0 Figure Friends Hand-held Food Mixer
0 Name: 97793.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Back handle: Y=11, Z=11.237

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Kitchen, Cookware, Meal, 93082

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-01-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\97793s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\97793s01.dat
5 24 0 32.581 -13.605 0 38.192 -14.258 3.036 38.192 -13.586 -3.036 38.192 -13.586
5 24 0 38.192 1.737 0 32.581 1.083 3.036 38.192 1.065 -3.036 38.192 1.065
5 24 0 19.317 13.358 0 18.731 14.771 1 19.317 13.09 -1 19.317 13.09
5 24 0 6.921 6.931 0 8.111 5.107 1.951 7.148 7.733 -1.951 7.148 7.733
5 24 0 -3.422 -8.783 0 -2.06 -10.752 1.585 -1.556 -10.924 -1.585 -1.556 -10.924
5 24 0 -2.06 -10.752 0 -2.435 -11.805 1.607 -1.958 -12.256 -1.607 -1.958 -12.256
5 24 0 1.491 -14.532 0 2.156 -13.74 1.374 1.846 -13.484 -1.374 1.846 -13.484
5 24 0 7.142 -7.145 0 4.814 -7.121 1.439 4.465 -7.12 -1.439 4.465 -7.12
5 24 0 27.917 -10.25 0 32.581 -13.605 1.5308 27.917 -9.9456 -1.5308 27.917 -9.9456
5 24 0 32.581 1.083 0 27.917 -2.25 1.5308 27.917 -2.5544 -1.5308 27.917 -2.5544
5 24 0 -4 -6.263 0 -3.422 -8.783 1.5308 -3.6956 -6.263 -1.5308 -3.6956 -6.263
5 24 0 4.814 -7.121 0 4 -6.263 1.439 4.465 -7.12 -1.439 4.465 -7.12
5 24 0 18.731 14.771 0 17.227 15.237 1.5308 17.227 14.9326 -1.5308 17.227 14.9326
5 24 0 -1.267 12.628 0 -3.146 10.07 1.918 -0.959 12.319 -1.918 -0.959 12.319
5 24 0 1.304 14.482 0 -1.267 12.628 1.928 1.489 14.08 -1.928 1.489 14.08
5 24 0 5.127 15.237 0 1.304 14.482 1.5308 5.127 14.9326 -1.5308 5.127 14.9326
5 24 0 4 6.237 0 4.273 7.089 1.5308 3.6956 6.237 -1.5308 3.6956 6.237
5 24 0 -3.146 10.07 0 -4 6.237 1.5308 -3.6956 6.237 -1.5308 -3.6956 6.237
5 24 0 5.127 7.297 0 6.921 6.931 1.5123 5.107 7.7523 -1.5123 5.107 7.7523
5 24 0 4.273 7.089 0 5.127 7.297 1.5123 5.107 7.7523 -1.917 3.963 7.399
1 16 0 43 -6.25 4 0 0 0 -4.808 0 0 0 -4 4-4cylc.dat
1 16 0 19.317 -6.25 4 0 0 0 8.6 0 0 0 -4 4-4cylo.dat
1 16 0 0 -6.263 4 0 0 0 0 4 0 12.5 0 4-4cyli.dat
1 16 0 5.127 11.237 -2.82843 0 -2.82843 0 12.1 0 -2.82843 0 2.82843 3-4cyli.dat
4 16 -2.235 19.317 -12.849 2.235 19.317 -12.849 2.26 18.731 -14.263 -2.26 18.731 -14.263
4 16 -7.194 9.754 -4.518 7.194 9.754 -4.518 6.599 9.89 -1.852 -6.599 9.89 -1.852
4 16 -7.482 9.282 -5.791 7.482 9.282 -5.791 7.194 9.754 -4.518 -7.194 9.754 -4.518
4 16 -5.541 9.452 1.599 5.541 9.452 1.599 3.991 8.955 3.225 -3.991 8.955 3.225
4 16 -6.599 9.89 -1.852 6.599 9.89 -1.852 5.541 9.452 1.599 -5.541 9.452 1.599
3 16 2.27 6.942 -14.848 0 2.156 -13.74 -2.27 6.942 -14.848
4 16 2.285 -0.106 -13.65 2.293 -1.001 -13.036 -2.293 -1.001 -13.036 -2.285 -0.106 -13.65
3 16 0 19.317 13.358 0.241 19.317 7.721 -0.241 19.317 7.721
4 16 -0.241 19.317 7.721 0.241 19.317 7.721 0.92 19.317 5.425 -0.92 19.317 5.425
4 16 6.713 19.317 -2.355 -6.713 19.317 -2.355 -5.523 19.317 2.068 5.523 19.317 2.068
4 16 2.235 19.317 -12.849 -2.235 19.317 -12.849 -5.533 19.317 -11.639 5.533 19.317 -11.639
4 16 7.372 19.317 -8.653 -7.372 19.317 -8.653 -6.713 19.317 -2.355 6.713 19.317 -2.355
4 16 5.523 19.317 2.068 -5.523 19.317 2.068 -2.995 19.317 4.216 2.995 19.317 4.216
4 16 2.995 19.317 4.216 -2.995 19.317 4.216 -0.92 19.317 5.425 0.92 19.317 5.425
3 16 3.991 8.955 3.225 0 8.111 5.107 -3.991 8.955 3.225
4 16 -2.26 18.731 -14.263 2.26 18.731 -14.263 2.27 17.317 -14.848 -2.27 17.317 -14.848
4 16 -2.5 9.308 -14.841 2.5 9.308 -14.841 2.27 6.942 -14.848 -2.27 6.942 -14.848
4 16 2.5 9.308 -14.841 -2.5 9.308 -14.841 -2.5 11.058 -14.841 2.5 11.058 -14.841
4 16 2.5 11.058 -14.841 -2.5 11.058 -14.841 -2.5 13.558 -14.841 2.5 13.558 -14.841
4 16 2.5 13.558 -14.841 -2.5 13.558 -14.841 -2.5 15.308 -14.841 2.5 15.308 -14.841
4 16 2.5 15.308 -14.841 -2.5 15.308 -14.841 -2.27 17.317 -14.848 2.27 17.317 -14.848
3 16 7.482 9.282 -5.791 -7.482 9.282 -5.791 0 7.142 -7.145
3 16 0 -2.435 -11.805 -1.607 -1.958 -12.256 1.607 -1.958 -12.256
4 16 -7.372 19.317 -8.653 7.372 19.317 -8.653 5.533 19.317 -11.639 -5.533 19.317 -11.639
4 16 1.454 1.033 -14.304 2.285 -0.106 -13.65 -2.285 -0.106 -13.65 -1.454 1.033 -14.304
3 16 1.454 1.033 -14.304 -1.454 1.033 -14.304 0 1.491 -14.532
4 16 -1.607 -1.958 -12.256 -2.293 -1.001 -13.036 2.293 -1.001 -13.036 1.607 -1.958 -12.256
5 24 -2.235 19.317 -12.849 2.235 19.317 -12.849 2.26 18.731 -14.263 -5.533 19.317 -11.639
5 24 2.26 18.731 -14.263 -2.26 18.731 -14.263 -2.235 19.317 -12.849 2.27 17.317 -14.848
5 24 -7.194 9.754 -4.518 7.194 9.754 -4.518 6.599 9.89 -1.852 -7.482 9.282 -5.791
5 24 6.599 9.89 -1.852 -6.599 9.89 -1.852 -7.194 9.754 -4.518 5.541 9.452 1.599
5 24 -7.482 9.282 -5.791 7.482 9.282 -5.791 7.194 9.754 -4.518 0 7.142 -7.145
