0 Plant Tree Palm Trunk
0 Name: 2536.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2004-08-06 [guyvivan] Made BFC Compliant
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-12-30 [Philo] Added condlines to smooth cone, used stud2a
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 -12 0 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 0 -8 0 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 8 0 6 0 0 0 -16 0 0 0 6 4-4cyli.dat
2 24 0 8 10 3.83 8 9.24
2 24 4.202 8 8.991 4.457 8 7.704
2 24 4.202 2 8.991 7.07 2 7.07
2 24 7.07 2 7.07 8.991 2 4.202
2 24 4.457 8 7.704 5.757 8 5.757
2 24 5.757 8 5.757 7.704 8 4.457
2 24 7.704 8 4.457 8.991 8 4.202
2 24 4.202 2 8.991 4.457 2 7.704
2 24 4.457 2 7.704 5.757 2 5.757
2 24 5.757 2 5.757 7.704 2 4.457
2 24 7.704 2 4.457 8.991 2 4.202
2 24 10 8 0 9.24 8 3.83
2 24 4.202 2 8.991 4.202 8 8.991
2 24 8.991 2 4.202 8.991 8 4.202
2 24 0 8 10 -3.83 8 9.24
2 24 -4.202 8 8.991 -4.457 8 7.704
2 24 -4.202 2 8.991 -7.07 2 7.07
2 24 -7.07 2 7.07 -8.991 2 4.202
2 24 -4.457 8 7.704 -5.757 8 5.757
2 24 -5.757 8 5.757 -7.704 8 4.457
2 24 -7.704 8 4.457 -8.991 8 4.202
2 24 -4.202 2 8.991 -4.457 2 7.704
2 24 -4.457 2 7.704 -5.757 2 5.757
2 24 -5.757 2 5.757 -7.704 2 4.457
2 24 -7.704 2 4.457 -8.991 2 4.202
2 24 -10 8 0 -9.24 8 3.83
2 24 -4.202 2 8.991 -4.202 8 8.991
2 24 -8.991 2 4.202 -8.991 8 4.202
2 24 0 8 -10 -3.83 8 -9.24
2 24 -4.202 8 -8.991 -3.83 8 -9.24
2 24 4.202 8 -8.991 3.83 8 -9.24
2 24 8.991 8 -4.202 9.24 8 -3.83
2 24 8.991 8 4.202 9.24 8 3.83
2 24 4.202 8 8.991 3.83 8 9.24
2 24 -4.202 8 8.991 -3.83 8 9.24
2 24 -8.991 8 4.202 -9.24 8 3.83
2 24 -8.991 8 -4.202 -9.24 8 -3.83
4 16 8.991 8 -4.202 9.24 8 -3.83 9.24 2 -3.83 8.991 2 -4.202
4 16 8.991 2 4.202 9.24 2 3.83 9.24 8 3.83 8.991 8 4.202
4 16 4.202 8 8.991 3.83 8 9.24 3.83 2 9.24 4.202 2 8.991
4 16 -4.202 2 8.991 -3.83 2 9.24 -3.83 8 9.24 -4.202 8 8.991
4 16 -8.991 8 4.202 -9.24 8 3.83 -9.24 2 3.83 -8.991 2 4.202
4 16 -8.991 2 -4.202 -9.24 2 -3.83 -9.24 8 -3.83 -8.991 8 -4.202
2 24 -4.202 8 -8.991 -4.457 8 -7.704
2 24 -4.202 2 -8.991 -7.07 2 -7.07
2 24 -7.07 2 -7.07 -8.991 2 -4.202
2 24 -4.457 8 -7.704 -5.757 8 -5.757
2 24 -5.757 8 -5.757 -7.704 8 -4.457
2 24 -7.704 8 -4.457 -8.991 8 -4.202
2 24 -4.202 2 -8.991 -4.457 2 -7.704
2 24 -4.457 2 -7.704 -5.757 2 -5.757
2 24 -5.757 2 -5.757 -7.704 2 -4.457
2 24 -7.704 2 -4.457 -8.991 2 -4.202
2 24 -10 8 0 -9.24 8 -3.83
2 24 -4.202 2 -8.991 -4.202 8 -8.991
2 24 -8.991 2 -4.202 -8.991 8 -4.202
2 24 0 8 -10 3.83 8 -9.24
2 24 4.202 8 -8.991 4.457 8 -7.704
2 24 4.202 2 -8.991 7.07 2 -7.07
2 24 7.07 2 -7.07 8.991 2 -4.202
4 16 5.757 2 -5.757 7.704 2 -4.457 8.991 2 -4.202 7.07 2 -7.07
4 16 4.457 2 -7.704 5.757 2 -5.757 7.07 2 -7.07 4.202 2 -8.991
4 16 5.757 2 5.757 4.457 2 7.704 4.202 2 8.991 7.07 2 7.07
4 16 7.704 2 4.457 5.757 2 5.757 7.07 2 7.07 8.991 2 4.202
4 16 -5.757 2 5.757 -7.704 2 4.457 -8.991 2 4.202 -7.07 2 7.07
4 16 -4.457 2 7.704 -5.757 2 5.757 -7.07 2 7.07 -4.202 2 8.991
4 16 -5.757 2 -5.757 -4.457 2 -7.704 -4.202 2 -8.991 -7.07 2 -7.07
4 16 -7.704 2 -4.457 -5.757 2 -5.757 -7.07 2 -7.07 -8.991 2 -4.202
2 24 4.457 8 -7.704 5.757 8 -5.757
2 24 5.757 8 -5.757 7.704 8 -4.457
2 24 7.704 8 -4.457 8.991 8 -4.202
4 16 4.202 8 -8.991 4.457 8 -7.704 4.457 2 -7.704 4.202 2 -8.991
5 24 4.457 2 -7.704 4.457 8 -7.704 4.202 2 -8.991 5.757 2 -5.757
4 16 4.457 8 -7.704 5.757 8 -5.757 5.757 2 -5.757 4.457 2 -7.704
5 24 5.757 2 -5.757 5.757 8 -5.757 4.457 2 -7.704 7.704 2 -4.457
4 16 5.757 8 -5.757 7.704 8 -4.457 7.704 2 -4.457 5.757 2 -5.757
5 24 7.704 2 -4.457 7.704 8 -4.457 5.757 2 -5.757 8.991 2 -4.202
5 24 7.704 2 4.457 7.704 8 4.457 8.991 2 4.202 5.757 2 5.757
5 24 5.757 2 5.757 5.757 8 5.757 7.704 2 4.457 4.457 2 7.704
5 24 4.457 2 7.704 4.457 8 7.704 5.757 2 5.757 4.202 2 8.991
5 24 -4.457 2 7.704 -4.457 8 7.704 -4.202 2 8.991 -5.757 2 5.757
5 24 -5.757 2 5.757 -5.757 8 5.757 -4.457 2 7.704 -7.704 2 4.457
5 24 -7.704 2 4.457 -7.704 8 4.457 -5.757 2 5.757 -8.991 2 4.202
5 24 -7.704 2 -4.457 -7.704 8 -4.457 -8.991 2 -4.202 -5.757 2 -5.757
5 24 -5.757 2 -5.757 -5.757 8 -5.757 -7.704 2 -4.457 -4.457 2 -7.704
5 24 -4.457 2 -7.704 -4.457 8 -7.704 -5.757 2 -5.757 -4.202 2 -8.991
4 16 7.704 8 -4.457 8.991 8 -4.202 8.991 2 -4.202 7.704 2 -4.457
4 16 8.991 8 4.202 7.704 8 4.457 7.704 2 4.457 8.991 2 4.202
4 16 7.704 8 4.457 5.757 8 5.757 5.757 2 5.757 7.704 2 4.457
4 16 5.757 8 5.757 4.457 8 7.704 4.457 2 7.704 5.757 2 5.757
4 16 4.457 8 7.704 4.202 8 8.991 4.202 2 8.991 4.457 2 7.704
4 16 -4.202 8 8.991 -4.457 8 7.704 -4.457 2 7.704 -4.202 2 8.991
4 16 -4.457 8 7.704 -5.757 8 5.757 -5.757 2 5.757 -4.457 2 7.704
4 16 -5.757 8 5.757 -7.704 8 4.457 -7.704 2 4.457 -5.757 2 5.757
4 16 -7.704 8 4.457 -8.991 8 4.202 -8.991 2 4.202 -7.704 2 4.457
4 16 -8.991 8 -4.202 -7.704 8 -4.457 -7.704 2 -4.457 -8.991 2 -4.202
4 16 -7.704 8 -4.457 -5.757 8 -5.757 -5.757 2 -5.757 -7.704 2 -4.457
4 16 -5.757 8 -5.757 -4.457 8 -7.704 -4.457 2 -7.704 -5.757 2 -5.757
4 16 -4.457 8 -7.704 -4.202 8 -8.991 -4.202 2 -8.991 -4.457 2 -7.704
4 16 10 8 0 9.24 8 3.83 9.24 2 3.83 10 2 0
4 16 10 2 0 9.24 2 -3.83 9.24 8 -3.83 10 8 0
4 16 0 8 10 -3.83 8 9.24 -3.83 2 9.24 0 2 10
4 16 0 2 10 3.83 2 9.24 3.83 8 9.24 0 8 10
4 16 -10 8 0 -9.24 8 -3.83 -9.24 2 -3.83 -10 2 0
4 16 -10 2 0 -9.24 2 3.83 -9.24 8 3.83 -10 8 0
4 16 4.202 2 -8.991 3.83 2 -9.24 3.83 8 -9.24 4.202 8 -8.991
5 24 3.83 2 -9.24 3.83 8 -9.24 4.202 2 -8.991 0 2 -10
5 24 -3.83 2 -9.24 -3.83 8 -9.24 -4.202 2 -8.991 0 2 -10
5 24 0 2 -10 0 8 -10 3.83 2 -9.24 -3.83 2 -9.24
5 24 9.24 2 3.83 9.24 8 3.83 8.991 2 4.202 10 2 0
5 24 9.24 2 -3.83 9.24 8 -3.83 8.991 2 -4.202 10 2 0
5 24 10 2 0 10 8 0 9.24 2 3.83 9.24 2 -3.83
5 24 -3.83 2 9.24 -3.83 8 9.24 -4.202 2 8.991 0 2 10
5 24 3.83 2 9.24 3.83 8 9.24 4.202 2 8.991 0 2 10
5 24 0 2 10 0 8 10 -3.83 2 9.24 3.83 2 9.24
5 24 -9.24 2 -3.83 -9.24 8 -3.83 -8.991 2 -4.202 -10 2 0
5 24 -9.24 2 3.83 -9.24 8 3.83 -8.991 2 4.202 -10 2 0
5 24 -10 2 0 -10 8 0 -9.24 2 -3.83 -9.24 2 3.83
4 16 0 8 -10 3.83 8 -9.24 3.83 2 -9.24 0 2 -10
4 16 0 2 -10 -3.83 2 -9.24 -3.83 8 -9.24 0 8 -10
4 16 -4.202 8 -8.991 -3.83 8 -9.24 -3.83 2 -9.24 -4.202 2 -8.991
2 24 4.202 2 -8.991 4.457 2 -7.704
2 24 4.457 2 -7.704 5.757 2 -5.757
2 24 5.757 2 -5.757 7.704 2 -4.457
2 24 7.704 2 -4.457 8.991 2 -4.202
2 24 10 8 0 9.24 8 -3.83
2 24 4.202 2 -8.991 4.202 8 -8.991
2 24 8.991 2 -4.202 8.991 8 -4.202
4 16 0 8 -10 0 8 -6 2.296 8 -5.543 3.83 8 -9.24
4 16 2.296 8 -5.543 4.457 8 -7.704 4.202 8 -8.991 3.83 8 -9.24
4 16 4.457 8 -7.704 2.296 8 -5.543 4.243 8 -4.243 5.757 8 -5.757
4 16 5.543 8 -2.296 7.704 8 -4.457 5.757 8 -5.757 4.243 8 -4.243
4 16 7.704 8 4.457 5.543 8 2.296 4.243 8 4.243 5.757 8 5.757
4 16 2.296 8 5.543 4.457 8 7.704 5.757 8 5.757 4.243 8 4.243
4 16 -4.457 8 7.704 -2.296 8 5.543 -4.243 8 4.243 -5.757 8 5.757
4 16 -5.543 8 2.296 -7.704 8 4.457 -5.757 8 5.757 -4.243 8 4.243
4 16 -7.704 8 -4.457 -5.543 8 -2.296 -4.243 8 -4.243 -5.757 8 -5.757
4 16 -2.296 8 -5.543 -4.457 8 -7.704 -5.757 8 -5.757 -4.243 8 -4.243
4 16 8.991 8 -4.202 7.704 8 -4.457 5.543 8 -2.296 9.24 8 -3.83
4 16 6 8 0 10 8 0 9.24 8 -3.83 5.543 8 -2.296
4 16 10 8 0 6 8 0 5.543 8 2.296 9.24 8 3.83
4 16 5.543 8 2.296 7.704 8 4.457 8.991 8 4.202 9.24 8 3.83
4 16 4.202 8 8.991 4.457 8 7.704 2.296 8 5.543 3.83 8 9.24
4 16 0 8 6 0 8 10 3.83 8 9.24 2.296 8 5.543
4 16 0 8 10 0 8 6 -2.296 8 5.543 -3.83 8 9.24
4 16 -2.296 8 5.543 -4.457 8 7.704 -4.202 8 8.991 -3.83 8 9.24
4 16 -8.991 8 4.202 -7.704 8 4.457 -5.543 8 2.296 -9.24 8 3.83
4 16 -6 8 0 -10 8 0 -9.24 8 3.83 -5.543 8 2.296
4 16 -10 8 0 -6 8 0 -5.543 8 -2.296 -9.24 8 -3.83
4 16 -5.543 8 -2.296 -7.704 8 -4.457 -8.991 8 -4.202 -9.24 8 -3.83
4 16 -4.202 8 -8.991 -4.457 8 -7.704 -2.296 8 -5.543 -3.83 8 -9.24
4 16 0 8 -6 0 8 -10 -3.83 8 -9.24 -2.296 8 -5.543
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
