0 Windscreen  2 x  3 x  2 with  2 x  4 Base with Green Eyes on White Background Pattern
0 Name: 93598pk0.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Disney, Cars, Tow Mater

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93598s01.dat

1 16 20 0 0 10 0 0 0 40 0 0 -20 -10 1-8cyli.dat
1 16 -20 0 0 -10 0 0 0 40 0 0 -20 -10 1-8cyli.dat

3 0 -24.1434 1.85396 -9.95453 -24.8497 1.14796 -9.1295 -24.1434 13.6317 -15.8434
3 0 -24.1434 13.6317 -15.8434 -24.8497 1.14796 -9.1295 -24.1434 14.407 -16.2311
4 0 -24.8497 35.3752 -26.2431 -24.1434 32.7992 -25.4272 -24.1434 14.407 -16.2311 -24.8497 1.14796 -9.1295
3 0 -24.1434 34.6692 -26.3622 -24.1434 33.5039 -25.7795 -24.8497 35.3752 -26.2431
3 0 -24.1434 33.5039 -25.7795 -24.1434 32.7992 -25.4272 -24.8497 35.3752 -26.2431
4 0 -23.827 1.14796 -9.81298 -24.8497 1.14796 -9.1295 -24.1434 1.85396 -9.95453 -23.827 1.85396 -10.166
4 0 -23.827 14.2662 -16.3721 -23.827 13.4944 -15.9862 -24.1434 13.6317 -15.8434 -24.1434 14.407 -16.2311
4 0 -23.827 33.4183 -25.9482 -23.827 32.7337 -25.6059 -24.1434 32.7992 -25.4272 -24.1434 33.5039 -25.7795
4 0 -24.1434 34.6692 -26.3622 -24.8497 35.3752 -26.2431 -23.827 35.3752 -26.9266 -23.827 34.6692 -26.5736
4 0 -23.7533 33.3984 -25.9529 -23.3954 32.6444 -25.647 -23.827 32.7337 -25.6059 -23.827 33.4183 -25.9482
4 0 -23.1038 13.9442 -16.3549 -22.8337 13.0635 -15.9683 -23.827 13.4944 -15.9862 -23.827 14.2662 -16.3721
4 0 -22.9414 33.2642 -26.0472 -22.2195 32.4869 -25.8021 -23.3954 32.6444 -25.647 -23.7533 33.3984 -25.9529
4 0 -22.8337 13.0635 -15.9683 -23.1038 13.9442 -16.3549 -21.2781 13.1884 -16.3401 -20.8269 12.2551 -15.9631
4 0 -21.5538 33.1153 -26.2487 -20.5163 32.3344 -26.0645 -22.2195 32.4869 -25.8021 -22.9414 33.2642 -26.0472
4 0 -20 1.14796 -10.574 -23.827 1.14796 -9.81298 -23.827 1.85396 -10.166 -20 1.85396 -10.927
4 0 -20.8269 12.2551 -15.9631 -21.2781 13.1884 -16.3401 -20 12.7049 -16.3525 -20 11.952 -15.976
4 0 -20.5163 32.3344 -26.0645 -21.5538 33.1153 -26.2487 -20 33.0039 -26.502 -20 32.3032 -26.1516
4 0 -23.827 34.6692 -26.5736 -23.827 35.3752 -26.9266 -20 35.3752 -27.6876 -20 34.6692 -27.3346
4 0 -20 11.952 -15.976 -20 12.7049 -16.3525 -18.794 12.2487 -16.1244 -18.2384 11.3062 -15.6531
4 0 -20 32.3032 -26.1516 -20 33.0039 -26.502 -19.4361 32.9635 -26.4818 -18.1854 32.1936 -26.0968
4 0 -18.2384 11.3062 -15.6531 -18.794 12.2487 -16.1244 -15.7787 11.236 -15.618 -15.1821 10.3168 -15.1584
4 0 -15.1821 10.3168 -15.1584 -15.7787 11.236 -15.618 -12.3588 10.2596 -15.1298 -11.7732 9.38627 -14.6931
4 0 -16.4346 32.8226 -26.4113 -11.2405 31.9762 -25.9881 -18.1854 32.1936 -26.0968 -19.4361 32.9635 -26.4818
4 0 -11.7732 9.38627 -14.6931 -12.3588 10.2596 -15.1298 -8.6608 9.42934 -14.7147 -8.126 8.61532 -14.3077
4 0 -6.1372 26.5103 -23.2552 -8.11365 25.7245 -22.8623 -8.20366 25.8791 -22.9396 -8.27567 26.0415 -23.0208
4 0 -6.1372 26.5103 -23.2552 -7.59262 25.2042 -22.6021 -7.74476 25.3182 -22.6591 -7.88314 25.4435 -22.7218
4 0 -6.1372 26.5103 -23.2552 -7.88314 25.4435 -22.7218 -8.00634 25.5791 -22.7895 -8.11365 25.7245 -22.8623
4 0 -6.1372 26.5103 -23.2552 -8.27567 26.0415 -23.0208 -8.32827 26.2106 -23.1053 -8.36075 26.3857 -23.1929
4 0 -6.1372 26.5103 -23.2552 -7.06418 24.9398 -22.4699 -7.42777 25.1025 -22.5513 -7.59262 25.2042 -22.6021
4 0 -6.1372 26.5103 -23.2552 -6.2311 24.8011 -22.4005 -6.66246 24.8371 -22.4186 -7.06418 24.9398 -22.4699
4 0 -6.1372 26.5103 -23.2552 -8.36075 26.3857 -23.1929 -8.37169 26.5664 -23.2832 -8.36075 26.7472 -23.3736
4 0 -6.1372 26.5103 -23.2552 -8.36075 26.7472 -23.3736 -8.32827 26.9223 -23.4612 -8.27567 27.0913 -23.5456
4 0 -6.1372 26.5103 -23.2552 -8.27567 27.0913 -23.5456 -8.20366 27.2537 -23.6269 -8.11365 27.4083 -23.7041
4 0 -6.1372 26.5103 -23.2552 -8.11365 27.4083 -23.7041 -8.00634 27.5538 -23.7769 -7.88314 27.6893 -23.8447
4 0 -6.1372 26.5103 -23.2552 -7.88314 27.6893 -23.8447 -7.74476 27.8146 -23.9073 -7.59262 27.9287 -23.9644
4 0 -6.1372 26.5103 -23.2552 -7.59262 27.9287 -23.9644 -7.42777 28.0303 -24.0151 -7.06418 28.1931 -24.0966
4 0 -6.1372 26.5103 -23.2552 -7.06418 28.1931 -24.0966 -6.66246 28.2958 -24.1479 -6.2311 28.3318 -24.1659
4 0 -6.1372 26.5103 -23.2552 -5.70054 24.8558 -22.4279 -5.9607 24.8148 -22.4074 -6.2311 24.8011 -22.4005
4 0 -6.1372 26.5103 -23.2552 -6.2311 28.3318 -24.1659 -5.79903 28.2951 -24.1475 -5.39731 28.1923 -24.0962
4 0 -6.1372 26.5103 -23.2552 -5.21869 25.0111 -22.5055 -5.45273 24.9218 -22.4609 -5.70054 24.8558 -22.4279
4 0 -6.1372 26.5103 -23.2552 -5.39731 28.1923 -24.0962 -5.03372 28.0296 -24.0148 -4.86887 27.9279 -23.964
4 0 -5.0076 25.116 -22.558 -5.21869 25.0111 -22.5055 -6.1372 26.5103 -23.2552 -4.81345 25.2395 -22.6198
4 0 -6.1372 26.5103 -23.2552 -4.86887 27.9279 -23.964 -4.71708 27.8139 -23.9069 -4.57906 27.6886 -23.8443
4 0 -4.6546 25.363 -22.6815 -4.81345 25.2395 -22.6198 -6.1372 26.5103 -23.2552 -4.5247 25.5035 -22.7518
4 0 -8.126 8.61532 -14.3077 -8.6608 9.42934 -14.7147 -4.81133 8.85571 -14.4279 -4.35596 8.1017 -14.0509
4 0 -6.1372 26.5103 -23.2552 -4.57906 27.6886 -23.8443 -4.45586 27.5531 -23.7766 -4.34855 27.4076 -23.7038
4 0 -6.1372 26.5103 -23.2552 -4.26807 25.8643 -22.9322 -4.3422 25.7383 -22.8692 -4.5247 25.5035 -22.7518
4 0 -6.1372 26.5103 -23.2552 -4.34855 27.4076 -23.7038 -4.25853 27.253 -23.6265 -4.18652 27.0906 -23.5453
4 0 -6.1372 26.5103 -23.2552 -4.15652 26.1322 -23.0661 -4.20594 25.9956 -22.9978 -4.26807 25.8643 -22.9322
4 0 -6.1372 26.5103 -23.2552 -4.18652 27.0906 -23.5453 -4.13392 26.9215 -23.4608 -4.10145 26.7465 -23.3732
4 0 -6.1372 26.5103 -23.2552 -4.09792 26.4175 -23.2087 -4.12016 26.2727 -23.1364 -4.15652 26.1322 -23.0661
4 0 -6.1372 26.5103 -23.2552 -4.10145 26.7465 -23.3732 -4.09051 26.5657 -23.2829 -4.09792 26.4175 -23.2087
4 0 -0.936451 8.6485 -14.3242 -0.57745 7.94638 -13.9732 -4.35596 8.1017 -14.0509 -4.81133 8.85571 -14.4279
4 0 -0.230098 7.95203 -13.976 -0.57745 7.94638 -13.9732 -0.936451 8.6485 -14.3242 -0.228333 9.08198 -14.541
4 0 -0.228333 9.08198 -14.541 -0.936451 8.6485 -14.3242 -0.931509 9.34285 -14.6714 -0.214213 9.74527 -14.8726
4 0 -0.214213 9.74527 -14.8726 -0.931509 9.34285 -14.6714 -0.90927 10.0312 -15.0156 -0.178489 10.3525 -15.1763
4 0 -0.178489 10.3525 -15.1763 -0.90927 10.0312 -15.0156 -0.856673 10.7047 -15.3523 -0.101606 11.0147 -15.5074
4 0 -7.16231 32.6267 -26.3134 0 31.8911 -25.9456 -11.2405 31.9762 -25.9881 -16.4346 32.8226 -26.4113
4 0 -0.101606 11.0147 -15.5074 -0.856673 10.7047 -15.3523 -0.76101 11.3542 -15.6771 0.021944 11.5996 -15.7998
4 0 0.021944 11.5996 -15.7998 -0.76101 11.3542 -15.6771 -0.608867 11.9709 -15.9855 0.205857 12.1368 -16.0684
4 0 0.205857 12.1368 -16.0684 -0.608867 11.9709 -15.9855 -0.387536 12.5463 -16.2732 0.463194 12.6166 -16.3083
4 0 0.463194 12.6166 -16.3083 -0.387536 12.5463 -16.2732 -0.083956 13.0712 -16.5356 0.314934 13.5368 -16.7684
3 0 0.617808 13.7931 -16.8966 0.463194 12.6166 -16.3083 0.314934 13.5368 -16.7684
4 0 0.805251 13.0278 -16.5139 0.463194 12.6166 -16.3083 0.617808 13.7931 -16.8966 0.95457 14.0113 -17.0056
4 0 1.052 13.2347 -16.6173 0.805251 13.0278 -16.5139 0.95457 14.0113 -17.0056 1.32628 14.1917 -17.0958
3 0 1.33016 13.4108 -16.7054 1.052 13.2347 -16.6173 1.32628 14.1917 -17.0958
4 0 1.73329 14.3346 -17.1673 1.64045 13.5566 -16.7783 1.33016 13.4108 -16.7054 1.32628 14.1917 -17.0958
4 0 1.98356 13.6717 -16.8359 1.64045 13.5566 -16.7783 1.73329 14.3346 -17.1673 2.17701 14.4402 -17.2201
4 0 2.35986 13.7564 -16.8782 1.98356 13.6717 -16.8359 2.17701 14.4402 -17.2201 2.65956 14.5083 -17.2541
4 0 2.7704 13.8108 -16.9054 2.35986 13.7564 -16.8782 2.65956 14.5083 -17.2541 3.17953 14.5397 -17.2699
3 0 3.21624 13.8351 -16.9175 2.7704 13.8108 -16.9054 3.17953 14.5397 -17.2699
4 0 3.73833 14.5341 -17.2671 3.69738 13.8295 -16.9148 3.21624 13.8351 -16.9175 3.17953 14.5397 -17.2699
4 0 6.2628 26.5103 -23.2552 6.1689 24.8011 -22.4005 5.73754 24.8371 -22.4186 5.33582 24.9398 -22.4699
4 0 6.2628 26.5103 -23.2552 4.12433 26.0415 -23.0208 4.07173 26.2106 -23.1053 4.03925 26.3857 -23.1929
4 0 6.2628 26.5103 -23.2552 4.28635 25.7245 -22.8623 4.19634 25.8791 -22.9396 4.12433 26.0415 -23.0208
4 0 6.2628 26.5103 -23.2552 5.33582 24.9398 -22.4699 4.97223 25.1025 -22.5513 4.80738 25.2042 -22.6021
4 0 6.2628 26.5103 -23.2552 4.80738 25.2042 -22.6021 4.65524 25.3182 -22.6591 4.51686 25.4435 -22.7218
4 0 6.2628 26.5103 -23.2552 4.51686 25.4435 -22.7218 4.39366 25.5791 -22.7895 4.28635 25.7245 -22.8623
4 0 6.2628 26.5103 -23.2552 4.03925 26.3857 -23.1929 4.02831 26.5664 -23.2832 4.03925 26.7472 -23.3736
4 0 6.2628 26.5103 -23.2552 4.03925 26.7472 -23.3736 4.07173 26.9223 -23.4612 4.12433 27.0913 -23.5456
4 0 6.2628 26.5103 -23.2552 4.12433 27.0913 -23.5456 4.19634 27.2537 -23.6269 4.28635 27.4083 -23.7041
4 0 6.2628 26.5103 -23.2552 4.28635 27.4083 -23.7041 4.39366 27.5538 -23.7769 4.51686 27.6893 -23.8447
4 0 6.2628 26.5103 -23.2552 4.51686 27.6893 -23.8447 4.65524 27.8146 -23.9073 4.80738 27.9287 -23.9644
4 0 6.2628 26.5103 -23.2552 4.80738 27.9287 -23.9644 4.97223 28.0303 -24.0151 5.33582 28.1931 -24.0966
4 0 6.2628 26.5103 -23.2552 5.33582 28.1931 -24.0966 5.73754 28.2958 -24.1479 6.1689 28.3318 -24.1659
4 0 6.2628 26.5103 -23.2552 6.69946 24.8558 -22.4279 6.4393 24.8148 -22.4074 6.1689 24.8011 -22.4005
4 0 6.2628 26.5103 -23.2552 6.1689 28.3318 -24.1659 6.60097 28.2951 -24.1475 7.00269 28.1923 -24.0962
3 0 7.16231 32.6267 -26.3134 0 31.8911 -25.9456 -7.16231 32.6267 -26.3134
4 0 6.2628 26.5103 -23.2552 7.18131 25.0111 -22.5055 6.94727 24.9218 -22.4609 6.69946 24.8558 -22.4279
4 0 6.2628 26.5103 -23.2552 7.00269 28.1923 -24.0962 7.36628 28.0296 -24.0148 7.53113 27.9279 -23.964
4 0 7.3924 25.116 -22.558 7.18131 25.0111 -22.5055 6.2628 26.5103 -23.2552 7.58655 25.2395 -22.6198
4 0 6.2628 26.5103 -23.2552 7.53113 27.9279 -23.964 7.68292 27.8139 -23.9069 7.82094 27.6886 -23.8443
4 0 7.7454 25.363 -22.6815 7.58655 25.2395 -22.6198 6.2628 26.5103 -23.2552 7.8753 25.5035 -22.7518
4 0 6.2628 26.5103 -23.2552 7.82094 27.6886 -23.8443 7.94414 27.5531 -23.7766 8.05145 27.4076 -23.7038
4 0 6.2628 26.5103 -23.2552 8.13193 25.8643 -22.9322 8.0578 25.7383 -22.8692 7.8753 25.5035 -22.7518
4 0 6.2628 26.5103 -23.2552 8.05145 27.4076 -23.7038 8.14147 27.253 -23.6265 8.21348 27.0906 -23.5453
4 0 6.2628 26.5103 -23.2552 8.24348 26.1322 -23.0661 8.19406 25.9956 -22.9978 8.13193 25.8643 -22.9322
4 0 6.2628 26.5103 -23.2552 8.21348 27.0906 -23.5453 8.26608 26.9215 -23.4608 8.29855 26.7465 -23.3732
4 0 6.2628 26.5103 -23.2552 8.30208 26.4175 -23.2087 8.27984 26.2727 -23.1364 8.24348 26.1322 -23.0661
