0 Sticker  1.1 x  1.8 with Gold "FIRST"
0 Name: 4544258o.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10194, Train, Emerald Night

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 11 box5-12.dat
0 //
4 82 -8.028 -0.25 0.264 -8.028 -0.25 -0.51 -5.641 -0.25 -0.51 -5.151 -0.25 0.264
3 82 -5.641 -0.25 -0.51 -5.151 -0.25 -0.51 -5.151 -0.25 0.264
4 82 -8.028 -0.25 1.927 -4.935 -0.25 2.701 -9.271 -0.25 2.701 -8.781 -0.25 2.291
4 82 -1.652 -0.25 -0.661 -1.652 -0.25 -1.15 -0.995 -0.25 -1.15 -0.435 -0.25 -0.661
4 82 -0.135 -0.25 -1.571 0.337 -0.25 -1.318 -0.004 -0.25 -1.105 -0.423 -0.25 -1.285
4 82 -0.435 -0.25 -0.661 -0.68 -0.25 -1.171 -0.423 -0.25 -1.285 -0.004 -0.25 -1.105
3 82 -0.995 -0.25 -1.15 -0.68 -0.25 -1.171 -0.435 -0.25 -0.661
4 82 -0.004 -0.25 -1.105 0.531 -0.25 -0.963 0.171 -0.25 -0.581 -0.435 -0.25 -0.661
4 82 -0.299 -0.25 0.753 0.181 -0.25 1.196 -0.322 -0.25 1.226 -1.652 -0.25 0.753
4 82 0.181 -0.25 1.196 -0.299 -0.25 0.753 0.112 -0.25 0.704 0.546 -0.25 1.11
4 82 0.337 -0.25 -1.318 -0.135 -0.25 -1.571 0.047 -0.25 -1.821 0.578 -0.25 -1.573
4 82 0.805 -0.25 -1.886 0.578 -0.25 -1.573 0.273 -0.25 -2.161 0.838 -0.25 -3.05
4 82 0.502 -0.25 -0.325 0.171 -0.25 -0.581 0.531 -0.25 -0.963 0.906 -0.25 -0.708
4 82 0.502 -0.25 -0.325 0.906 -0.25 -0.708 1.126 -0.25 -0.36 0.616 -0.25 0.059
4 82 0.396 -0.25 0.557 0.814 -0.25 0.951 0.546 -0.25 1.11 0.112 -0.25 0.704
4 82 0.616 -0.25 0.059 1.201 -0.25 0.06 1.155 -0.25 0.397 1.022 -0.25 0.704
4 82 1.022 -0.25 0.704 0.814 -0.25 0.951 0.396 -0.25 0.557 0.616 -0.25 0.059
3 82 0.616 -0.25 0.059 1.126 -0.25 -0.36 1.201 -0.25 0.06
3 82 0.047 -0.25 -1.821 0.273 -0.25 -2.161 0.578 -0.25 -1.573
4 82 5.142 -0.25 1.226 6.925 -0.25 0.72 7.49 -0.25 0.72 8.904 -0.25 1.226
4 82 2.506 -0.25 -2.157 2.029 -0.25 -2.444 2.294 -0.25 -2.741 2.934 -0.25 -2.49
4 82 1.859 -0.25 -2.082 2.029 -0.25 -2.444 2.506 -0.25 -2.157 2.329 -0.25 -1.629
4 82 1.859 -0.25 -2.082 2.329 -0.25 -1.629 1.625 -0.25 -1.629 1.625 -0.25 -2.082
4 82 2.934 -0.25 -2.49 2.643 -0.25 -2.953 3.082 -0.25 -3.08 3.243 -0.25 -2.585
4 82 3.243 -0.25 -2.585 3.082 -0.25 -3.08 3.615 -0.25 -3.122 3.59 -0.25 -2.616
4 82 3.519 -0.25 -0.525 2.886 -0.25 -0.939 3.387 -0.25 -1.077 3.872 -0.25 -1.2
4 82 2.961 -0.25 -0.37 2.561 -0.25 -0.81 2.886 -0.25 -0.939 3.519 -0.25 -0.525
