0 Minifig Torso with Leather Jacket and Light Gray Shirt Pattern
0 Name: 973pa9.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Indiana, Jones, Indy

0 !CMDLINE -c70

0 !HISTORY 2009-12-29 [PTadmin]      Official Update 2009-03
0 !HISTORY 2012-04-08 [BlackBrick89] Colour cleanup
0 !HISTORY 2012-08-09 [PTadmin]      Official Update 2012-02
0 !HISTORY 2018-01-28 [Steffen]      fixed !CMDLINE syntax error
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // plain back
4 16 -19 32 10 -19 29 10 19 29 10 19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
0 // front pattern
4 80 -7 11.6 -10 -6.1 11.5 -10 -6.6 10.5 -10 -7.3 10.8 -10
4 80 -5.9 12.9 -10 -6 11.9 -10 -6.9 12 -10 -6.8 13 -10
4 80 -6.8 14.4 -10 -5.9 14.4 -10 -5.9 13.4 -10 -6.8 13.4 -10
4 80 -6.8 14.8 -10 -6.8 15.7 -10 -6 15.8 -10 -5.9 14.9 -10
4 80 -7.1 17 -10 -6.3 17.3 -10 -6.1 16.3 -10 -6.9 16.2 -10
4 80 -7.7 18.3 -10 -7 18.7 -10 -6.4 17.7 -10 -7.2 17.5 -10
4 80 -7.4 19.8 -10 -7.2 19 -10 -7.9 18.7 -10 -8.2 19.7 -10
4 80 -8.3 20.1 -10 -8.3 21.2 -10 -7.5 21.2 -10 -7.5 20.2 -10
4 80 -8.2 22.6 -10 -7.4 22.6 -10 -7.5 21.6 -10 -8.3 21.7 -10
4 80 -8.2 23.1 -10 -8.2 24 -10 -7.4 24.1 -10 -7.3 23.1 -10
4 16 -7 11.6 -10 -6.9 12 -10 -6 11.9 -10 -6.1 11.5 -10
4 16 -6.8 13 -10 -6.8 13.4 -10 -5.9 13.4 -10 -5.9 12.9 -10
4 16 -6.8 14.8 -10 -5.9 14.9 -10 -5.9 14.4 -10 -6.8 14.4 -10
4 16 -6.8 15.7 -10 -6.9 16.2 -10 -6.1 16.3 -10 -6 15.8 -10
4 16 -7.1 17 -10 -7.2 17.5 -10 -6.4 17.7 -10 -6.3 17.3 -10
4 16 -7.9 18.7 -10 -7.2 19 -10 -7 18.7 -10 -7.7 18.3 -10
4 16 -8.2 19.7 -10 -8.3 20.1 -10 -7.5 20.2 -10 -7.4 19.8 -10
4 16 -7.5 21.2 -10 -8.3 21.2 -10 -8.3 21.7 -10 -7.5 21.6 -10
4 16 -8.2 22.6 -10 -8.2 23.1 -10 -7.3 23.1 -10 -7.4 22.6 -10
4 80 -7.4 10.5 -10 -6.8 10.1 -10 -7.3 9.2 -10 -7.9 9.6 -10
4 80 -8.6 8.2 -10 -8.2 9.1 -10 -7.5 8.8 -10 -8 7.9 -10
4 80 -9.1 6.8 -10 -8.8 7.8 -10 -8.1 7.5 -10 -8.4 6.7 -10
4 80 -9.3 5.4 -10 -9.2 6.3 -10 -8.5 6.2 -10 -8.5 5.3 -10
4 16 -6.8 10.1 -10 -7.4 10.5 -10 -7.3 10.8 -10 -6.6 10.5 -10
4 16 -7.3 9.2 -10 -7.5 8.8 -10 -8.2 9.1 -10 -7.9 9.6 -10
4 16 -8 7.9 -10 -8.1 7.5 -10 -8.8 7.8 -10 -8.6 8.2 -10
4 16 -8.5 6.2 -10 -9.2 6.3 -10 -9.1 6.8 -10 -8.4 6.7 -10
4 80 -7.7 25.6 -10 -7.5 24.6 -10 -8.3 24.5 -10 -8.5 25.4 -10
4 80 -8.9 26.6 -10 -8.2 27 -10 -7.8 26 -10 -8.6 25.8 -10
