0 Roadsign Round Small without Base with Turn Left Wide Pattern
0 Name: u1852p08.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u1852s01.dat
0 //
4 16 -7 -57.8 -2.1 12 -57 -2.1 12 -61 -2.1 -7 -60.2 -2.1
3 16 -13.6 -59 -2.1 -7 -54.2 -2.1 -7 -57.8 -2.1
3 16 -7 -60.2 -2.1 -7 -63.8 -2.1 -13.6 -59 -2.1
3 16 -7 -60.2 -2.1 -13.6 -59 -2.1 -7 -57.8 -2.1
4 1 -7 -54.2 -2.1 -13.6 -59 -2.1 -15 -59 -2.1 -13.8585 -53.2595 -2.1
4 1 -13.8585 -53.2595 -2.1 -10.6065 -48.3935 -2.1 -5.7405 -45.1415 -2.1 -7 -54.2 -2.1
4 1 -7 -54.2 -2.1 -5.7405 -45.1415 -2.1 0 -44 -2.1 -7 -57.8 -2.1
4 1 -7 -57.8 -2.1 0 -44 -2.1 5.7405 -45.1415 -2.1 12 -57 -2.1
4 1 12 -57 -2.1 5.7405 -45.1415 -2.1 10.6065 -48.3935 -2.1 13.8585 -53.2595 -2.1
4 1 13.8585 -53.2595 -2.1 15 -59 -2.1 12 -61 -2.1 12 -57 -2.1
3 1 15 -59 -2.1 13.8585 -64.7405 -2.1 12 -61 -2.1
4 1 12 -61 -2.1 13.8585 -64.7405 -2.1 10.6065 -69.6065 -2.1 5.7405 -72.8585 -2.1
4 1 5.7405 -72.8585 -2.1 0 -74 -2.1 -7 -60.2 -2.1 12 -61 -2.1
4 1 -7 -60.2 -2.1 0 -74 -2.1 -5.7405 -72.8585 -2.1 -7 -63.8 -2.1
4 1 -7 -63.8 -2.1 -5.7405 -72.8585 -2.1 -10.6065 -69.6065 -2.1 -13.8585 -64.7405 -2.1
4 1 -13.8585 -64.7405 -2.1 -15 -59 -2.1 -13.6 -59 -2.1 -7 -63.8 -2.1
0 //
