0 Ring 21 x 1.0
0 Name: 4-4rin21.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 21 0 0 22 0 0 20.3258 0 8.4194 19.4019 0 8.0367
4 16 19.4019 0 8.0367 20.3258 0 8.4194 15.5562 0 15.5562 14.8491 0 14.8491
4 16 14.8491 0 14.8491 15.5562 0 15.5562 8.4194 0 20.3258 8.0367 0 19.4019
4 16 8.0367 0 19.4019 8.4194 0 20.3258 0 0 22 0 0 21
4 16 0 0 21 0 0 22 -8.4194 0 20.3258 -8.0367 0 19.4019
4 16 -8.0367 0 19.4019 -8.4194 0 20.3258 -15.5562 0 15.5562 -14.8491 0 14.8491
4 16 -14.8491 0 14.8491 -15.5562 0 15.5562 -20.3258 0 8.4194 -19.4019 0 8.0367
4 16 -19.4019 0 8.0367 -20.3258 0 8.4194 -22 0 0 -21 0 0
4 16 -21 0 0 -22 0 0 -20.3258 0 -8.4194 -19.4019 0 -8.0367
4 16 -19.4019 0 -8.0367 -20.3258 0 -8.4194 -15.5562 0 -15.5562 -14.8491 0 -14.8491
4 16 -14.8491 0 -14.8491 -15.5562 0 -15.5562 -8.4194 0 -20.3258 -8.0367 0 -19.4019
4 16 -8.0367 0 -19.4019 -8.4194 0 -20.3258 0 0 -22 0 0 -21
4 16 0 0 -21 0 0 -22 8.4194 0 -20.3258 8.0367 0 -19.4019
4 16 8.0367 0 -19.4019 8.4194 0 -20.3258 15.5562 0 -15.5562 14.8491 0 -14.8491
4 16 14.8491 0 -14.8491 15.5562 0 -15.5562 20.3258 0 -8.4194 19.4019 0 -8.0367
4 16 19.4019 0 -8.0367 20.3258 0 -8.4194 22 0 0 21 0 0
0
