0 Minifig Torso with Forestman and Purse Pattern
0 Name: 973p46.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-04 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 14 -5.5 0 -10 -5 4 -10 5 4 -10 5.5 0 -10
4 14 -5 4 -10 -3 8 -10 3 8 -10 5 4 -10
4 14 -0.5 10.5 -10 0.5 10.5 -10 3 8 -10 -3 8 -10
3 14 -0.5 11 -10 -0.5 10.5 -10 -3 8 -10
3 14 3 8 -10 0.5 10.5 -10 0.5 11 -10
4 0 0.5 10.5 -10 -0.5 10.5 -10 -0.5 11 -10 0.5 11 -10
4 0 0.5 11 -10 -0.5 11 -10 -1.5 12.5 -10 1.5 12.5 -10
4 0 1 15 -10 1.5 12.5 -10 -1.5 12.5 -10 -1 15 -10
4 0 0.5 15.5 -10 -0.5 15.5 -10 -0.5 16 -10 0.5 16 -10
4 0 0.5 16 -10 -0.5 16 -10 -0.5 16.5 -10 0.5 16.5 -10
4 0 0.5 16.5 -10 -0.5 16.5 -10 -0.5 18 -10 0.5 18 -10
4 0 0.5 18 -10 -0.5 18 -10 -0.5 18.5 -10 0.5 18.5 -10
4 0 0.5 18.5 -10 -0.5 18.5 -10 -0.5 19 -10 0.5 19 -10
4 0 0.5 19 -10 -0.5 19 -10 -0.5 19.5 -10 0.5 19.5 -10

4 0 5.5 0 -10 5 4 -10 6 4 -10 6.5 0 -10
4 0 5 4 -10 3 8 -10 4 8 -10 6 4 -10
4 0 3 8 -10 0.5 11 -10 1.5 11 -10 4 8 -10
3 0 0.5 16 -10 0.5 16.5 -10 1 16.5 -10
4 0 0.5 18 -10 0.5 18.5 -10 1.5 18 -10 1.5 17.5 -10
4 0 0.5 19 -10 0.5 19.5 -10 1.5 20 -10 1.5 19.5 -10
4 0 0.5 11 -10 1.5 12.5 -10 2 11.5 -10 1.5 11 -10
4 0 2 11.5 -10 1.5 12.5 -10 3 13 -10 3 12 -10
4 0 3 12 -10 3 13 -10 4 13.5 -10 4 12.5 -10
4 0 4 12.5 -10 4 13.5 -10 4.5 14 -10 5 13.5 -10
4 0 5 13.5 -10 4.5 14 -10 4.5 15 -10 5.5 14.5 -10
4 0 5.5 14.5 -10 4.5 15 -10 5 15.5 -10 5.5 15 -10
