2 24 -16 8 -11 -20 8 -11
2 24 -20 8 -11 -18.33 8 -16
2 24 -18.33 8 -16 18.33 8 -16
2 24 18.33 8 -16 20 8 -11
2 24 20 8 -11 16 8 -11
2 24 16 8 -11 16 8 16
2 24 36 4 37 23 4 37
2 24 23 4 37 23 4 19
2 24 23 4 19 30 4 19
2 24 -36 4 37 -23 4 37
2 24 -23 4 37 -23 4 19
2 24 -23 4 19 -30 4 19
2 24 32 4 16 18 4 16
2 24 18 4 16 18 4 -9
2 24 18 4 -9 20.67 4 -9
2 24 20.67 4 -9 25.43 4 5.3
2 24 -32 4 16 -18 4 16
2 24 -18 4 16 -18 4 -9
2 24 -18 4 -9 -20.67 4 -9
2 24 -20.67 4 -9 -25.43 4 5.3
2 24 -16 4 -11 -20 4 -11
2 24 -20 4 -11 -18.33 4 -16
2 24 -18.33 4 -16 18.33 4 -16
2 24 18.33 4 -16 20 4 -11
2 24 20 4 -11 16 4 -11
2 24 36 4 37 36 8 37
2 24 23 4 37 23 8 37
2 24 23 4 19 23 8 19
2 24 30 4 19 30 8 19
2 24 -36 4 37 -36 8 37
2 24 -23 4 37 -23 8 37
2 24 -23 4 19 -23 8 19
2 24 -30 4 19 -30 8 19
2 24 32 4 16 32 8 16
2 24 18 4 16 18 8 16
2 24 18 4 -9 18 8 -9
2 24 20.67 4 -9 20.67 8 -9
2 24 -32 4 16 -32 8 16
2 24 -18 4 16 -18 8 16
2 24 -18 4 -9 -18 8 -9
2 24 -20.67 4 -9 -20.67 8 -9
2 24 -16 4 -11 -16 8 -11
2 24 -20 4 -11 -20 8 -11
2 24 -18.33 4 -16 -18.33 8 -16
2 24 18.33 4 -16 18.33 8 -16
2 24 20 4 -11 20 8 -11
2 24 16 4 -11 16 8 -11
4 16 23 8 37 21 8 40 39 8 40 36 8 37
4 16 23 8 16 21 8 19 21 8 40 23 8 37
4 16 -23 8 16 -21 8 19 21 8 19 23 8 16
4 16 -23 8 37 -21 8 40 -21 8 19 -23 8 16
4 16 -36 8 37 -39 8 40 -21 8 40 -23 8 37
4 16 18.33 8 -16 20 8 -20 -20 8 -20 -18.33 8 -16
4 16 30 8 19 32 8 16 23 8 16 23 8 19
4 16 -23 8 16 -32 8 16 -30 8 19 -23 8 19
4 16 20.67 8 -9 20 8 -11 16 8 -11 18 8 -9
4 16 -16 8 -11 -20 8 -11 -20.67 8 -9 -18 8 -9
4 16 18 8 16 18 8 -9 16 8 -11 16 8 16
4 16 -16 8 -11 -18 8 -9 -18 8 16 -16 8 16
4 16 23 4 37 23 8 37 36 8 37 36 4 37
4 16 23 4 19 23 8 19 23 8 37 23 4 37
4 16 30 4 19 30 8 19 23 8 19 23 4 19
4 16 -36 8 37 -23 8 37 -23 4 37 -36 4 37
4 16 -23 8 37 -23 8 19 -23 4 19 -23 4 37
4 16 -23 8 19 -30 8 19 -30 4 19 -23 4 19
4 16 18 4 16 18 8 16 32 8 16 32 4 16
4 16 18 4 -9 18 8 -9 18 8 16 18 4 16
4 16 20.67 4 -9 20.67 8 -9 18 8 -9 18 4 -9
4 16 25.43 4 5.3 25.43 8 5.3 20.67 8 -9 20.67 4 -9
4 16 -32 8 16 -18 8 16 -18 4 16 -32 4 16
4 16 -18 8 16 -18 8 -9 -18 4 -9 -18 4 16
4 16 -18 8 -9 -20.67 8 -9 -20.67 4 -9 -18 4 -9
4 16 -20.67 8 -9 -25.43 8 5.3 -25.43 4 5.3 -20.67 4 -9
4 16 -20 4 -11 -20 8 -11 -16 8 -11 -16 4 -11
4 16 -18.33 4 -16 -18.33 8 -16 -20 8 -11 -20 4 -11
4 16 18.33 4 -16 18.33 8 -16 -18.33 8 -16 -18.33 4 -16
4 16 20 4 -11 20 8 -11 18.33 8 -16 18.33 4 -16
4 16 16 4 -11 16 8 -11 20 8 -11 20 4 -11
4 16 36 4 37 30 4 19 23 4 19 23 4 37
4 16 -23 4 19 -30 4 19 -36 4 37 -23 4 37
4 16 25.43 4 5.3 20.67 4 -9 18 4 -9 18 4 16
4 16 -18 4 -9 -20.67 4 -9 -25.43 4 5.3 -18 4 16
4 16 20 4 -11 18.33 4 -16 -18.33 4 -16 -20 4 -11
3 16 39 8 40 39 8 37 36 8 37
2 24 39 8 37 39 0 37
3 16 -36 8 37 -39 8 37 -39 8 40
2 24 -39 8 37 -39 0 37

0 // top
4 16 21 0 19 -21 0 19 -20 0 -20 20 0 -20
4 16 39 0 37 39 0 40 21 0 40 21 0 19
3 16 39 0 37 21 0 19 20 0 -20
4 16 -21 0 40 -39 0 40 -39 0 37 -21 0 19
3 16 -20 0 -20 -21 0 19 -39 0 37

0 // sides
1 16 39 4 38.5 0 -1 0 0 0 4 1.5 0 0 rect2p.dat
2 24 39 0 37 20 0 -20
2 24 28.1 8 4.3 20 8 -20
2 24 28.1 4 4.3 32 4 16
4 16 28.1 8 4.3 28.1 4 4.3 20 0 -20 20 8 -20
4 16 39 0 37 37.5 4 32.5 37.5 8 32.5 39 8 37
4 16 37.5 4 32.5 39 0 37 20 0 -20 28.1 4 4.3
4 16 34.33 8 23 34.33 4 23 32 4 16 32 8 16
2 24 37.5 4 32.5 34.33 4 23
1 16 -39 4 38.5 0 1 0 0 0 4 1.5 0 0 rect2p.dat
2 24 -39 0 37 -20 0 -20
2 24 -28.1 8 4.3 -20 8 -20
2 24 -28.1 4 4.3 -32 4 16
4 16 -20 0 -20 -28.1 4 4.3 -28.1 8 4.3 -20 8 -20
4 16 -37.5 8 32.5 -37.5 4 32.5 -39 0 37 -39 8 37
4 16 -20 0 -20 -39 0 37 -37.5 4 32.5 -28.1 4 4.3
4 16 -32 4 16 -34.33 4 23 -34.33 8 23 -32 8 16
2 24 -37.5 4 32.5 -34.33 4 23
0
