0 Tile  1 x  8 with "The White House" Pattern
0 Name: 4162p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21006, James Hoban

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Text produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Myriad Web Pro" style: "Regular" size: 50pt
0 // Font match is not perfect, but comes close.

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 // Char: 84
4 15 -58.74 0 4.88 -55.33 0 3.67 -53.84 0 3.67 -50.42 0 4.88
3 15 -58.74 0 4.88 -58.74 0 3.67 -55.33 0 3.67
4 15 -55.33 0 3.67 -55.33 0 -5.6 -53.84 0 -5.6 -53.84 0 3.67
3 15 -50.42 0 4.88 -53.84 0 3.67 -50.42 0 3.67
0 // Char: 104
3 15 -49.25 0 -5.6 -47.77 0 -5.6 -47.77 0 -1.09
4 15 -47.77 0 0.73 -49.25 0 -5.6 -47.77 0 -1.09 -47.61 0 -0.29
4 15 -47.73 0 0.73 -47.77 0 0.73 -47.61 0 -0.29 -47.13 0 0.35
4 15 -49.25 0 5.47 -49.25 0 -5.6 -47.77 0 0.73 -47.77 0 5.47
4 15 -46.64 0 1.73 -47.27 0 1.3 -46.46 0 0.76 -45.73 0 0.9
4 15 -47.27 0 1.3 -47.73 0 0.73 -47.13 0 0.35 -46.46 0 0.76
4 15 -43.89 0 -1.34 -43.89 0 -5.6 -42.41 0 -5.6 -42.41 0 -1.18
4 15 -44.01 0 -0.39 -43.89 0 -1.34 -42.41 0 -1.18 -42.61 0 0.23
4 15 -44.37 0 0.31 -44.01 0 -0.39 -42.61 0 0.23 -43.21 0 1.26
4 15 -45.73 0 0.9 -45.21 0 2.1 -45.93 0 2.01 -46.64 0 1.73
4 15 -45.21 0 2.1 -45.73 0 0.9 -44.94 0 0.75 -44.11 0 1.89
4 15 -44.11 0 1.89 -44.94 0 0.75 -44.37 0 0.31 -43.21 0 1.26
0 // Char: 101
4 15 -40.55 0 -3.04 -40.19 0 -3.96 -39.02 0 -3.21 -39.23 0 -2.13
4 15 -40.67 0 -1.96 -40.55 0 -3.04 -39.23 0 -2.13 -39.21 0 -1.09
4 15 -39.02 0 -3.21 -40.19 0 -3.96 -39.59 0 -4.73 -38.45 0 -4
4 15 -38.8 0 -5.31 -37.84 0 -5.66 -37.6 0 -4.49 -38.45 0 -4
4 15 -37.6 0 -4.49 -37.84 0 -5.66 -36.71 0 -5.77 -36.52 0 -4.65
3 15 -38.8 0 -5.31 -38.45 0 -4 -39.59 0 -4.73
4 15 -35 0 -1.09 -39.21 0 -1.09 -39.23 0 -2.13 -33.61 0 -2.13
4 15 -40.55 0 -0.87 -40.67 0 -1.96 -39.21 0 -1.09 -40.21 0 0.09
4 15 -38.96 0 -0.21 -39.64 0 0.93 -40.21 0 0.09 -39.21 0 -1.09
4 15 -38.87 0 1.58 -39.64 0 0.93 -38.48 0 0.48 -37.81 0 0.92
4 15 -37.95 0 1.97 -38.87 0 1.58 -37.81 0 0.92 -36.99 0 1.07
3 15 -38.96 0 -0.21 -38.48 0 0.48 -39.64 0 0.93
4 15 -36.52 0 -4.65 -36.71 0 -5.77 -35.26 0 -5.65 -35.31 0 -4.55
4 15 -35.31 0 -4.55 -35.26 0 -5.65 -34.01 0 -5.27 -34.27 0 -4.26
4 15 -35 0 -1.09 -33.61 0 -2.13 -33.56 0 -1.48 -33.66 0 -0.53
4 15 -36.14 0 0.92 -35.07 0 1.64 -35.89 0 1.98 -36.87 0 2.1
4 15 -36.99 0 1.07 -36.14 0 0.92 -36.87 0 2.1 -37.95 0 1.97
4 15 -35.07 0 1.64 -36.14 0 0.92 -35.52 0 0.48 -34.42 0 1.06
4 15 -33.66 0 -0.53 -33.94 0 0.32 -35.13 0 -0.21 -35 0 -1.09
4 15 -35.13 0 -0.21 -33.94 0 0.32 -34.42 0 1.06 -35.52 0 0.48
0 // Char: 87
4 15 -26.46 0 -5.6 -25.58 0 -4 -25.73 0 -3.24 -26.02 0 -1.98
4 15 -25.58 0 -4 -26.46 0 -5.6 -24.88 0 -5.6 -25.55 0 -4
4 15 -26.46 0 -5.6 -26.02 0 -1.98 -26.43 0 -0.2 -29.26 0 4.88
4 15 -25.35 0 -3.06 -25.55 0 -4 -24.88 0 -5.6 -23.32 0 -0.16
4 15 -25.05 0 -1.85 -25.35 0 -3.06 -23.32 0 -0.16 -24.65 0 -0.37
4 15 -29.26 0 4.88 -26.43 0 -0.2 -26.99 0 2.09 -27.68 0 4.88
4 15 -24.65 0 -0.37 -23.32 0 -0.16 -22.94 0 1.23 -22.67 0 2.37
4 15 -23.2 0 4.88 -24.65 0 -0.37 -22.67 0 2.37 -22.49 0 3.25
4 15 -19.7 0 -3.05 -21.74 0 -0.16 -20.38 0 -5.6 -19.53 0 -3.97
4 15 -21.74 0 -0.16 -19.96 0 -1.87 -20.3 0 -0.42 -22.08 0 1.28
4 15 -18.81 0 -5.6 -19.5 0 -3.97 -19.53 0 -3.97 -20.38 0 -5.6
4 15 -19.28 0 -2.92 -19.5 0 -3.97 -18.81 0 -5.6 -19 0 -1.72
4 15 -18.64 0 -0.37 -19 0 -1.72 -18.81 0 -5.6 -15.66 0 4.88
4 15 -21.61 0 4.88 -22.46 0 3.25 -22.32 0 2.41 -20.3 0 -0.42
4 15 -22.46 0 3.25 -21.61 0 4.88 -23.2 0 4.88 -22.49 0 3.25
3 15 -20.3 0 -0.42 -22.32 0 2.41 -22.08 0 1.28
3 15 -15.66 0 4.88 -17.18 0 4.88 -18.64 0 -0.37
3 15 -19.7 0 -3.05 -19.96 0 -1.87 -21.74 0 -0.16
0 // Char: 104
3 15 -14.35 0 -5.6 -12.86 0 -5.6 -12.86 0 -1.09
4 15 -12.86 0 0.73 -14.35 0 -5.6 -12.86 0 -1.09 -12.7 0 -0.29
4 15 -12.83 0 0.73 -12.86 0 0.73 -12.7 0 -0.29 -12.23 0 0.35
4 15 -14.35 0 5.47 -14.35 0 -5.6 -12.86 0 0.73 -12.86 0 5.47
4 15 -11.74 0 1.73 -12.36 0 1.3 -11.56 0 0.76 -10.83 0 0.9
4 15 -12.36 0 1.3 -12.83 0 0.73 -12.23 0 0.35 -11.56 0 0.76
4 15 -8.99 0 -1.34 -8.99 0 -5.6 -7.5 0 -5.6 -7.5 0 -1.18
4 15 -9.11 0 -0.39 -8.99 0 -1.34 -7.5 0 -1.18 -7.7 0 0.23
4 15 -9.46 0 0.31 -9.11 0 -0.39 -7.7 0 0.23 -8.3 0 1.26
4 15 -10.83 0 0.9 -10.3 0 2.1 -11.03 0 2.01 -11.74 0 1.73
4 15 -10.3 0 2.1 -10.83 0 0.9 -10.04 0 0.75 -9.2 0 1.89
4 15 -9.2 0 1.89 -10.04 0 0.75 -9.46 0 0.31 -8.3 0 1.26
0 // Char: 105
4 15 -5.17 0 1.93 -5.17 0 -5.6 -3.68 0 -5.6 -3.68 0 1.93
