0 Tile  1 x  2 with "7815" Pattern
0 Name: 3069bpt0.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 0 -10.488 0 -4.159 -12.732 0 -3.174 -12.887 0 -4.061 -10.513 0 -5.011
3 0 -10.513 0 -5.011 -12.887 0 -4.061 -13.016 0 -5.011
4 0 -12.342 0 -1.592 -12.55 0 -2.351 -10.283 0 -2.631 -10.104 0 -1.955
4 0 -12.55 0 -2.351 -12.732 0 -3.174 -10.411 0 -3.365 -10.283 0 -2.631
4 0 -12.108 0 -0.895 -12.342 0 -1.592 -10.104 0 -1.955 -9.865 0 -1.144
4 0 -11.831 0 -0.222 -12.108 0 -0.895 -9.865 0 -1.144 -11.496 0 0.47
4 0 -9.585 0 -0.371 -11.104 0 1.181 -11.496 0 0.47 -9.865 0 -1.144
4 0 -10.654 0 1.911 -11.104 0 1.181 -9.266 0 0.363 -8.907 0 1.06
4 0 -14.502 0 5.011 -14.502 0 2.659 -10.146 0 2.659 -7.349 0 5.011
3 0 -9.266 0 0.363 -11.104 0 1.181 -9.585 0 -0.371
4 0 -8.907 0 1.06 -8.575 0 1.607 -10.146 0 2.659 -10.654 0 1.911
3 0 -10.146 0 2.659 -8.575 0 1.607 -8.205 0 2.134
4 0 -7.349 0 5.011 -10.146 0 2.659 -7.796 0 2.642 -7.349 0 3.131
3 0 -7.796 0 2.642 -10.146 0 2.659 -8.205 0 2.134
3 0 -10.411 0 -3.365 -12.732 0 -3.174 -10.488 0 -4.159
3 16 -14.502 0 -6.761 -13.016 0 -5.011 -12.887 0 -4.061
4 16 -10.513 0 -5.011 -13.016 0 -5.011 -14.502 0 -6.761 -7.349 0 -6.761
4 16 -14.502 0 -6.761 -12.887 0 -4.061 -12.732 0 -3.174 -14.502 0 2.659
3 16 -14.502 0 2.659 -12.732 0 -3.174 -12.55 0 -2.351
