0 Brick  2 x  4 x  2 with Curved Top with Antenna Pattern
0 Name: 6216p01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6216s01.dat

1 16 0 20 -20 -20 0 0 0 0 -20 0 1 0 1-4chrd.dat
1 16 0 20 -20 0 0 20 -20 0 0 0 1 0 1-4chrd.dat
1 16 -20 44 -20 -20 0 0 0 0 -20 0 1 0 1-4chrd.dat
1 16 20 44 -20 0 0 20 -20 0 0 0 1 0 1-4chrd.dat

4 0 -13.1 24.4 -20 -17.543 20.735 -20 -17.874 21.178 -20 -18.162 21.652 -20
4 0 -13.1 24.4 -20 -18.162 21.652 -20 -18.404 22.154 -20 -18.598 22.683 -20
4 0 -13.1 24.4 -20 -18.598 22.683 -20 -18.739 23.234 -20 -18.827 23.805 -20
4 0 -13.1 24.4 -20 -16.763 19.955 -20 -17.172 20.326 -20 -17.543 20.735 -20
4 0 -13.1 24.4 -20 -13.693 18.672 -20 -14.264 18.759 -20 -14.815 18.9 -20
4 0 -13.1 24.4 -20 -14.815 18.9 -20 -15.344 19.094 -20 -15.846 19.336 -20
4 0 -13.1 24.4 -20 -15.846 19.336 -20 -16.32 19.624 -20 -16.763 19.955 -20
4 0 -13.1 24.4 -20 -18.827 23.805 -20 -18.856 24.393 -20 -18.827 24.981 -20
4 0 -13.1 24.4 -20 -18.827 24.981 -20 -18.739 25.552 -20 -18.598 26.103 -20
4 0 -13.1 24.4 -20 -18.598 26.103 -20 -18.404 26.631 -20 -18.162 27.134 -20
4 0 -13.1 24.4 -20 -18.162 27.134 -20 -17.874 27.608 -20 -17.543 28.051 -20
4 0 -13.1 24.4 -20 -17.543 28.051 -20 -17.172 28.46 -20 -16.763 28.831 -20
4 0 -13.1 24.4 -20 -16.763 28.831 -20 -16.32 29.162 -20 -15.846 29.45 -20
4 0 -13.1 24.4 -20 -15.846 29.45 -20 -15.344 29.692 -20 -14.815 29.886 -20
4 0 -13.1 24.4 -20 -14.815 29.886 -20 -14.264 30.027 -20 -13.693 30.114 -20
4 0 -13.1 24.4 -20 -12.517 18.672 -20 -13.105 18.642 -20 -13.693 18.672 -20
4 0 -13.1 24.4 -20 -13.693 30.114 -20 -13.105 30.144 -20 -12.496 30.112 -20
4 0 -13.1 24.4 -20 -12.496 30.112 -20 -12.199 30.073 -20 -11.619 29.949 -20
4 0 -13.1 24.4 -20 -11.395 18.9 -20 -11.946 18.759 -20 -12.517 18.672 -20
4 0 -13.1 24.4 -20 -11.619 29.949 -20 -11.338 29.866 -20 -10.794 29.658 -20
4 0 -13.1 24.4 -20 -10.364 19.336 -20 -10.867 19.094 -20 -11.395 18.9 -20
4 0 -13.1 24.4 -20 -10.794 29.658 -20 -10.279 29.399 -20 -9.794 29.09 -20
4 0 -13.1 24.4 -20 -9.447 19.955 -20 -9.89 19.624 -20 -10.364 19.336 -20
4 0 -13.1 24.4 -20 -9.794 29.09 -20 -9.344 28.736 -20 -8.931 28.341 -20
4 0 -13.1 24.4 -20 -8.668 20.735 -20 -9.039 20.326 -20 -9.447 19.955 -20
4 0 -13.1 24.4 -20 -8.048 21.652 -20 -8.336 21.178 -20 -8.668 20.735 -20
4 0 -13.1 24.4 -20 -7.613 22.683 -20 -7.806 22.154 -20 -8.048 21.652 -20
4 0 -13.1 24.4 -20 -8.931 28.341 -20 -7.75 26.478 -20 -7.582 25.983 -20
4 0 -13.1 24.4 -20 -7.384 23.805 -20 -7.471 23.234 -20 -7.613 22.683 -20
4 0 -13.1 24.4 -20 -7.582 25.983 -20 -7.457 25.469 -20 -7.381 24.938 -20
4 0 -13.1 24.4 -20 -7.381 24.938 -20 -7.354 24.393 -20 -7.384 23.805 -20
4 0 -8.005 29.591 -20 -6.653 27.819 -20 -7.75 26.478 -20 -8.931 28.341 -20
4 0 -7.203 30.976 -20 -5.701 29.302 -20 -6.653 27.819 -20 -8.005 29.591 -20
4 0 -6.514 32.467 -20 -4.886 30.898 -20 -5.701 29.302 -20 -7.203 30.976 -20
4 0 -5.931 34.033 -20 -4.195 32.576 -20 -4.886 30.898 -20 -6.514 32.467 -20
4 0 -5.445 35.646 -20 -3.619 34.305 -20 -4.195 32.576 -20 -5.931 34.033 -20
4 0 -5.046 37.276 -20 -2.771 37.797 -20 -3.619 34.305 -20 -5.445 35.646 -20
4 0 -4.48 40.469 -20 -2.258 41.131 -20 -2.771 37.797 -20 -5.046 37.276 -20
4 0 -4.02 45.764 -20 -1.91 46.346 -20 -2.258 41.131 -20 -4.48 40.469 -20
4 0 -3.993 48.029 -20 -1.917 48.029 -20 -1.91 46.346 -20 -4.02 45.764 -20
4 0 1.91 46.346 -20 1.917 48.029 -20 3.993 48.029 -20 4.02 45.764 -20
4 0 2.258 41.131 -20 1.91 46.346 -20 4.02 45.764 -20 4.48 40.469 -20
4 0 2.771 37.797 -20 2.258 41.131 -20 4.48 40.469 -20 5.046 37.276 -20
4 0 3.619 34.305 -20 2.771 37.797 -20 5.046 37.276 -20 5.445 35.646 -20
4 0 4.195 32.576 -20 3.619 34.305 -20 5.445 35.646 -20 5.931 34.033 -20
4 0 4.886 30.898 -20 4.195 32.576 -20 5.931 34.033 -20 6.514 32.467 -20
4 0 5.701 29.302 -20 4.886 30.898 -20 6.514 32.467 -20 7.203 30.976 -20
4 0 6.653 27.819 -20 5.701 29.302 -20 7.203 30.976 -20 8.005 29.591 -20
4 0 7.75 26.478 -20 6.653 27.819 -20 8.005 29.591 -20 8.931 28.341 -20
4 0 7.471 23.234 -20 7.384 23.805 -20 13.1 24.4 -20 7.613 22.683 -20
4 0 11.946 18.759 -20 11.395 18.9 -20 13.1 24.4 -20 12.517 18.672 -20
4 0 9.89 19.624 -20 9.447 19.955 -20 13.1 24.4 -20 10.364 19.336 -20
4 0 10.867 19.094 -20 10.364 19.336 -20 13.1 24.4 -20 11.395 18.9 -20
4 0 8.336 21.178 -20 8.048 21.652 -20 13.1 24.4 -20 8.668 20.735 -20
4 0 7.806 22.154 -20 7.613 22.683 -20 13.1 24.4 -20 8.048 21.652 -20
4 0 9.039 20.326 -20 8.668 20.735 -20 13.1 24.4 -20 9.447 19.955 -20
4 0 7.354 24.393 -20 7.381 24.938 -20 13.1 24.4 -20 7.384 23.805 -20
4 0 7.457 25.469 -20 7.582 25.983 -20 13.1 24.4 -20 7.381 24.938 -20
4 0 7.75 26.478 -20 8.931 28.341 -20 13.1 24.4 -20 7.582 25.983 -20
4 0 9.344 28.736 -20 9.794 29.09 -20 13.1 24.4 -20 8.931 28.341 -20
4 0 10.279 29.399 -20 10.794 29.658 -20 13.1 24.4 -20 9.794 29.09 -20
4 0 11.338 29.866 -20 11.619 29.949 -20 13.1 24.4 -20 10.794 29.658 -20
4 0 12.199 30.073 -20 12.496 30.112 -20 13.1 24.4 -20 11.619 29.949 -20
4 0 13.105 18.642 -20 12.517 18.672 -20 13.1 24.4 -20 13.693 18.672 -20
4 0 13.105 30.144 -20 13.693 30.114 -20 13.1 24.4 -20 12.496 30.112 -20
4 0 14.264 18.759 -20 13.693 18.672 -20 13.1 24.4 -20 14.815 18.9 -20
4 0 14.264 30.027 -20 14.815 29.886 -20 13.1 24.4 -20 13.693 30.114 -20
4 0 15.344 19.094 -20 14.815 18.9 -20 13.1 24.4 -20 15.846 19.336 -20
4 0 15.344 29.692 -20 15.846 29.45 -20 13.1 24.4 -20 14.815 29.886 -20
4 0 16.32 19.624 -20 15.846 19.336 -20 13.1 24.4 -20 16.763 19.955 -20
4 0 16.32 29.162 -20 16.763 28.831 -20 13.1 24.4 -20 15.846 29.45 -20
4 0 17.172 20.326 -20 16.763 19.955 -20 13.1 24.4 -20 17.543 20.735 -20
4 0 17.172 28.46 -20 17.543 28.051 -20 13.1 24.4 -20 16.763 28.831 -20
4 0 17.874 21.178 -20 17.543 20.735 -20 13.1 24.4 -20 18.162 21.652 -20
4 0 17.874 27.608 -20 18.162 27.134 -20 13.1 24.4 -20 17.543 28.051 -20
4 0 18.404 22.154 -20 18.162 21.652 -20 13.1 24.4 -20 18.598 22.683 -20
4 0 18.404 26.631 -20 18.598 26.103 -20 13.1 24.4 -20 18.162 27.134 -20
4 0 18.739 23.234 -20 18.598 22.683 -20 13.1 24.4 -20 18.827 23.805 -20
4 0 18.739 25.552 -20 18.827 24.981 -20 13.1 24.4 -20 18.598 26.103 -20
4 0 18.856 24.393 -20 18.827 23.805 -20 13.1 24.4 -20 18.827 24.981 -20
4 16 -20 24 -20 -18.856 24.393 -20 -18.827 23.805 -20 -20 20 -20
3 16 -20 24 -20 -18.827 24.981 -20 -18.856 24.393 -20
