0 Support  1 x  6 x  5 Girder Rectangular
0 Name: 64448.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Crane, Crane Arm, Truss

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 -10 4 0 6 0 0 0 4 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 0 0 3.5 0 0 0 4 0 0 0 3.5 4-4cyli.dat
1 16 -10 0 0 3.5 0 0 0 4 0 0 0 3.5 4-4edge.dat
1 16 -10 0 0 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 -10 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4ring7.dat
1 16 -10 4 0 3.5 0 0 0 4 0 0 0 3.5 4-4edge.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -30 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 -30 4 0 6 0 0 0 4 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -30 0 0 3.5 0 0 0 4 0 0 0 3.5 4-4cyli.dat
1 16 -30 0 0 3.5 0 0 0 4 0 0 0 3.5 4-4edge.dat
1 16 -30 0 0 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 -30 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4ring7.dat
1 16 -30 4 0 3.5 0 0 0 4 0 0 0 3.5 4-4edge.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 10 4 0 6 0 0 0 4 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 0 0 3.5 0 0 0 4 0 0 0 3.5 4-4cyli.dat
1 16 10 0 0 3.5 0 0 0 4 0 0 0 3.5 4-4edge.dat
1 16 10 0 0 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 10 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4ring7.dat
1 16 10 4 0 3.5 0 0 0 4 0 0 0 3.5 4-4edge.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 30 4 0 6 0 0 0 4 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 0 0 3.5 0 0 0 4 0 0 0 3.5 4-4cyli.dat
1 16 30 0 0 3.5 0 0 0 4 0 0 0 3.5 4-4edge.dat
1 16 30 0 0 4 0 0 0 4 0 0 0 4 4-4edge.dat
1 16 30 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4ring7.dat
1 16 30 4 0 3.5 0 0 0 4 0 0 0 3.5 4-4edge.dat
1 16 50 0 0 0 0 10 0 8 0 -10 0 0 2-4cyli.dat
1 16 50 0 0 0 0 10 0 8 0 -10 0 0 2-4edge.dat
1 16 0 4 -10 50 0 0 0 0 4 0 1 0 rect2p.dat
1 16 50 20 0 0 0 10 0 4 0 -10 0 0 4-4cyli.dat
1 16 50 8 0 -9.2388 0 3.8268 0 12 0 -3.8268 0 -9.2388 7-8cyli.dat
1 16 50 8 0 0 0 -10 0 8 0 10 0 0 3-16edge.dat
1 16 50 8 0 0 0 -10 0 -1 0 10 0 0 3-16ndis.dat
1 16 50 8 0 0 0 -10 0 8 0 -10 0 0 3-16edge.dat
1 16 50 8 0 0 0 -10 0 -1 0 -10 0 0 3-16ndis.dat
1 16 50 24 0 7.0711 0 -7.0711 0 8 0 7.0711 0 7.0711 1-4edge.dat
1 16 50 24 0 7.0711 0 -7.0711 0 -1 0 7.0711 0 7.0711 1-4chrd.dat
1 16 50 24 0 -7.07 0 0 0 8 0 0 0 -7.07 2-4edge.dat
1 16 50 24 0 -7.07 0 0 0 -1 0 0 0 -7.07 2-4disc.dat
1 16 50 24 3.535 0 0 -7.07 0 -1 0 -3.535 0 0 rect2p.dat
1 16 50 120 0 0 0 10 0 -8 0 -10 0 0 2-4cyli.dat
1 16 50 120 0 0 0 10 0 -8 0 -10 0 0 2-4edge.dat
1 16 0 116 -10 50 0 0 0 0 -4 0 1 0 rect2p.dat
1 16 50 100 0 0 0 10 0 -4 0 -10 0 0 4-4cyli.dat
1 16 50 112 0 -9.2388 0 3.8268 0 -12 0 -3.8268 0 -9.2388 7-8cyli.dat
1 16 50 112 0 0 0 -10 0 -8 0 10 0 0 3-16edge.dat
1 16 50 112 0 0 0 -10 0 1 0 10 0 0 3-16ndis.dat
1 16 50 112 0 0 0 -10 0 -8 0 -10 0 0 3-16edge.dat
1 16 50 112 0 0 0 -10 0 1 0 -10 0 0 3-16ndis.dat
1 16 50 96 0 7.0711 0 -7.0711 0 -8 0 7.0711 0 7.0711 1-4edge.dat
1 16 50 96 0 7.0711 0 -7.0711 0 1 0 7.0711 0 7.0711 1-4chrd.dat
1 16 50 96 0 -7.07 0 0 0 -8 0 0 0 -7.07 2-4edge.dat
1 16 50 96 0 -7.07 0 0 0 1 0 0 0 -7.07 2-4disc.dat
1 16 50 96 3.535 0 0 7.07 0 1 0 -3.535 0 0 rect2p.dat
1 16 50 24 0 -7.0711 0 -7.0711 0 72 0 7.0711 0 -7.0711 3-4cyli.dat
0 BFC INVERTNEXT
1 16 50 24 0 -7.07 0 0 0 72 0 0 0 -7.07 2-4cyli.dat
1 16 57.07 60 3.535 0 1 0 0 0 36 3.535 0 0 rect1.dat
1 16 42.93 60 3.535 0 -1 0 0 0 -36 3.535 0 0 rect1.dat
1 16 50 59 0 -7.07 0 0 0 8 0 0 0 -7.07 2-4edge.dat
1 16 50 59 0 -7.07 0 0 0 1 0 0 0 -7.07 2-4disc.dat
1 16 50 61 0 -7.07 0 0 0 8 0 0 0 -7.07 2-4edge.dat
1 16 50 61 0 -7.07 0 0 0 -1 0 0 0 -7.07 2-4disc.dat
1 16 50 60 0 -7.07 0 0 0 0 -1 0 -1 0 rect.dat
1 16 -50 0 0 0 0 -10 0 8 0 -10 0 0 2-4cyli.dat
1 16 -50 0 0 0 0 -10 0 8 0 -10 0 0 2-4edge.dat
1 16 0 4 10 50 0 0 0 0 4 0 -1 0 rect2p.dat
1 16 -50 20 0 0 0 -10 0 4 0 -10 0 0 4-4cyli.dat
1 16 -50 8 0 9.2388 0 -3.8268 0 12 0 -3.8268 0 -9.2388 7-8cyli.dat
1 16 -50 8 0 0 0 10 0 8 0 10 0 0 3-16edge.dat
1 16 -50 8 0 0 0 10 0 -1 0 10 0 0 3-16ndis.dat
1 16 -50 8 0 0 0 10 0 8 0 -10 0 0 3-16edge.dat
1 16 -50 8 0 0 0 10 0 -1 0 -10 0 0 3-16ndis.dat
1 16 -50 24 0 -7.0711 0 7.0711 0 8 0 7.0711 0 7.0711 1-4edge.dat
1 16 -50 24 0 -7.0711 0 7.0711 0 -1 0 7.0711 0 7.0711 1-4chrd.dat
1 16 -50 24 0 7.07 0 0 0 8 0 0 0 -7.07 2-4edge.dat
1 16 -50 24 0 7.07 0 0 0 -1 0 0 0 -7.07 2-4disc.dat
1 16 -50 24 3.535 0 0 -7.07 0 -1 0 -3.535 0 0 rect2p.dat
1 16 -50 120 0 0 0 -10 0 -8 0 -10 0 0 2-4cyli.dat
1 16 -50 120 0 0 0 -10 0 -8 0 -10 0 0 2-4edge.dat
1 16 0 116 10 50 0 0 0 0 -4 0 -1 0 rect2p.dat
1 16 -50 100 0 0 0 -10 0 -4 0 -10 0 0 4-4cyli.dat
1 16 -50 112 0 9.2388 0 -3.8268 0 -12 0 -3.8268 0 -9.2388 7-8cyli.dat
1 16 -50 112 0 0 0 10 0 -8 0 10 0 0 3-16edge.dat
1 16 -50 112 0 0 0 10 0 1 0 10 0 0 3-16ndis.dat
1 16 -50 112 0 0 0 10 0 -8 0 -10 0 0 3-16edge.dat
1 16 -50 112 0 0 0 10 0 1 0 -10 0 0 3-16ndis.dat
1 16 -50 96 0 -7.0711 0 7.0711 0 -8 0 7.0711 0 7.0711 1-4edge.dat
1 16 -50 96 0 -7.0711 0 7.0711 0 1 0 7.0711 0 7.0711 1-4chrd.dat
1 16 -50 96 0 7.07 0 0 0 -8 0 0 0 -7.07 2-4edge.dat
1 16 -50 96 0 7.07 0 0 0 1 0 0 0 -7.07 2-4disc.dat
1 16 -50 96 3.535 0 0 7.07 0 1 0 -3.535 0 0 rect2p.dat
1 16 -50 24 0 7.0711 0 7.0711 0 72 0 7.0711 0 -7.0711 3-4cyli.dat
0 BFC INVERTNEXT
1 16 -50 24 0 7.07 0 0 0 72 0 0 0 -7.07 2-4cyli.dat
1 16 -57.07 60 3.535 0 -1 0 0 0 -36 3.535 0 0 rect1.dat
1 16 -42.93 60 3.535 0 1 0 0 0 36 3.535 0 0 rect1.dat
1 16 -50 59 0 7.07 0 0 0 8 0 0 0 -7.07 2-4edge.dat
1 16 -50 59 0 7.07 0 0 0 1 0 0 0 -7.07 2-4disc.dat
1 16 -50 61 0 7.07 0 0 0 8 0 0 0 -7.07 2-4edge.dat
1 16 -50 61 0 7.07 0 0 0 -1 0 0 0 -7.07 2-4disc.dat
1 16 -50 60 0 7.07 0 0 0 0 -1 0 -1 0 rect.dat
0 // crossbar
1 16 41 19 0 0 -77 0 0 77 5.656 -4 0 0 2-4cyli.dat
1 16 36 24 0 0 -77 0 0 77 -5.656 -4 0 0 2-4cyli.dat
1 16 -41 19 0 0 77 0 0 77 5.656 -4 0 0 2-4cyli.dat
1 16 -36 24 0 0 77 0 0 77 -5.656 -4 0 0 2-4cyli.dat
1 16 0 60 0 5.656 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 60 0 0 1 0 -5.656 0 0 0 0 4 4-4edge.dat
4 16 36 8 -4 36 24 -4 41 19 -4 41 8 -4
4 16 41 8 4 41 19 4 36 24 4 36 8 4
1 16 36 16 0 0 1 0 0 0 -8 -4 0 0 rect3.dat
1 16 36 24 0 0 1 0 0 0 -5.656 -4 0 0 2-4edge.dat
1 16 40 20 0 0.9 1 0 0 0 5.656 -4 0 0 1-4edge.dat
1 16 40 20 0 0.9 1 0 0 0 5.656 4 0 0 1-4edge.dat
2 24 36 8 -4 41 8 -4
2 24 36 8 4 41 8 4
2 24 40.9 20 4 40.9 8 4
2 24 40.9 20 -4 40.9 8 -4
4 16 -41 8 -4 -41 19 -4 -36 24 -4 -36 8 -4
4 16 -36 8 4 -36 24 4 -41 19 4 -41 8 4
1 16 -36 16 0 0 -1 0 0 0 -8 4 0 0 rect3.dat
1 16 -36 24 0 0 -1 0 0 0 -5.656 -4 0 0 2-4edge.dat
1 16 -40 20 0 -0.9 -1 0 0 0 5.656 -4 0 0 1-4edge.dat
1 16 -40 20 0 -0.9 -1 0 0 0 5.656 4 0 0 1-4edge.dat
2 24 -36 8 -4 -41 8 -4
2 24 -36 8 4 -41 8 4
2 24 -40.9 20 4 -40.9 8 4
2 24 -40.9 20 -4 -40.9 8 -4
4 16 41 112 -4 41 101 -4 36 96 -4 36 112 -4
4 16 36 112 4 36 96 4 41 101 4 41 112 4
1 16 36 104 0 0 1 0 0 0 8 4 0 0 rect3.dat
1 16 36 96 0 0 1 0 0 0 5.656 -4 0 0 2-4edge.dat
1 16 40 100 0 0.9 1 0 0 0 -5.656 -4 0 0 1-4edge.dat
1 16 40 100 0 0.9 1 0 0 0 -5.656 4 0 0 1-4edge.dat
2 24 36 112 -4 41 112 -4
2 24 36 112 4 41 112 4
2 24 40.9 100 4 40.9 112 4
2 24 40.9 100 -4 40.9 112 -4
4 16 -36 112 -4 -36 96 -4 -41 101 -4 -41 112 -4
4 16 -41 112 4 -41 101 4 -36 96 4 -36 112 4
1 16 -36 104 0 0 -1 0 0 0 8 -4 0 0 rect3.dat
1 16 -36 96 0 0 -1 0 0 0 5.656 -4 0 0 2-4edge.dat
1 16 -40 100 0 -0.9 -1 0 0 0 -5.656 -4 0 0 1-4edge.dat
1 16 -40 100 0 -0.9 -1 0 0 0 -5.656 4 0 0 1-4edge.dat
2 24 -36 112 -4 -41 112 -4
2 24 -36 112 4 -41 112 4
2 24 -40.9 100 4 -40.9 112 4
2 24 -40.9 100 -4 -40.9 112 -4
0 // Axleholes
1 16 -50 0 0 0 0 1 0 20 0 -1 0 0 axlehol4.dat
