1 16 12 0 0 0 6 0 0 0 -6 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 0 0 0 2 0 0 0 -8 -8 0 0 2-4cyli.dat
1 16 12 0 0 0 1 0 0 0 -2 -2 0 0 4-4ring3.dat
1 16 12 0 0 0 1 0 1 0 0 0 0 1 3-16rin8.dat
1 16 12 0 0 0 1 0 8 0 0 0 0 -8 1-4ndis.dat
1 16 12 8.5 -4 0 1 0 0.5 0 0 0 0 -4 rect1.dat
1 16 10 0 0 0 1 0 0 0 -1 1 0 0 1-4ring8.dat
1 16 17 0 0 0 1 0 0 0 0.69231 0.69231 0 0 1-4rin12.dat
1 16 14 0 0 0 -1 0 0 0 0.69231 0.69231 0 0 1-4rin12.dat
1 16 17 0 0 0 3 0 -9 0 0 0 0 9 2-4cyli.dat
1 16 20 0 0 0 3 0 9 0 0 0 0 9 2-4edge.dat
1 16 17 0 0 0 3 0 9 0 0 0 0 9 1-4edge.dat
1 16 14 0 0 0 3 0 9 0 0 0 0 9 1-4edge.dat
1 16 12 0 0 0 3 0 9 0 0 0 0 9 3-16edge.dat
1 16 10 0 0 0 3 0 0 0 -9 9 0 0 1-4edge.dat
1 16 14 0 0 0 3 0 -9 0 0 0 0 9 3-16cyli.dat
1 16 14 0 0 0 3 0 8.31 0 0 0 0 8.31 1-4cyli.dat
1 16 14 0 0 0 3 0 8.31 0 0 0 0 8.31 1-4edge.dat
1 16 17 0 0 0 3 0 8.31 0 0 0 0 8.31 1-4edge.dat
1 16 10 0 0 0 4 0 -9 0 0 0 0 9 1-4cyli.dat
1 16 12 0 0 0 2 0 0 0 9 9 0 0 1-4cyli.dat
1 16 17 0 0 0 3 0 0 0 -9 9 0 0 1-16edge.dat
1 16 14 0 0 0 3 0 0 0 -9 9 0 0 1-16edge.dat
1 16 15.5 -1.72 8.31 -1.5 0 0 0 0 -1.72 0 -1 0 rect3.dat
2 24 10 0 9 12 3.44 8.31
2 24 10 0 9 10 0 8
2 24 10 0 8 12 3.44 8.31
2 24 12 0 8 12 3.44 8.31
5 24 12 0 9 10 0 9 12 3.44 8.31 12 -4 9
3 16 17 0 9 17 0 8.31 17 -3.44 8.31
3 16 14 -3.44 8.31 14 0 8.31 14 0 9
3 16 12 3.44 8.31 10 0 8 10 0 9
3 16 12 3.0615 7.391 12 0 8 12 3.44 8.31
3 16 12 3.44 8.31 10 0 9 12 0 9
3 16 12 0 8 10 0 8 12 3.44 8.31
1 16 10 0.5 -10 0 1 0 8.5 0 0 0 0 -2 rect1.dat
4 16 10 9 -49 10 9 -54 10 -9 -54 10 -9 -49
1 16 6 2.5 -65.401 0 1 0 -6.5 0 0 0 0 5.599 rect2a.dat
1 16 11 4.5 -8 1 0 0 0 0 4.5 0 -1 0 rect3.dat
1 16 13 9 -4 1 0 0 0 -1 0 0 0 -4 rect1.dat
4 16 14 9 -28 12 9 -28 12 9 -12 14 9 -12
4 16 20 9 -28 17 9 -28 17 9 -12 20 9 -12
4 16 20 9 -12 10 9 -12 10 9 -8 20 9 -8
4 16 20 9 -50 10 9 -54 10 9 -28 20 9 -28
4 16 10 9 -80 6 9 -80 6 9 -59.802 10 9 -54
4 16 20 6.36 -50 14 6.36 -54 8 6.36 -64 10 6.36 -64
3 16 14 6.36 -50 14 6.36 -54 20 6.36 -50
3 16 20 9 -50 10 9 -64 10 9 -54
4 16 10 -9 -64 20 -9 -50 10 -9 -54 3 -9 -64
4 16 10 -6.36 -64 8 -6.36 -64 14 -6.36 -54 20 -6.36 -50
3 16 14 -6.36 -54 14 -6.36 -50 20 -6.36 -50
4 16 20 9 -8 17 9 -8 17 9 0 20 9 0
2 24 20 9 -50 20 9 0
2 24 10 9 -80 10 9 -64
2 24 6 9 -80 6 9 -59.802
2 24 10 9 -54 10 9 -28
4 16 20 -9 0 10 -9 0 10 -9 -54 20 -9 -50
2 24 20 -9 -50 20 -9 0
2 24 10 -9 -54 10 -9 0
2 24 10 -9 -54 10 -4 -54
1 16 20 0 -10 0 -3 0 1 0 0 0 0 1 npeghol2.dat
0 BFC INVERTNEXT
1 16 15.5 9 -4 1.5 0 0 0 -0.685 0 0 0 -4 box4-4a.dat
0 BFC INVERTNEXT
1 16 15.5 9 -20 1.5 0 0 0 -0.685 0 0 0 -8 box5.dat
1 16 20 0 -20 0 -10 0 -6.36 0 6.36 -6.36 0 -6.36 1-8edge.dat
1 16 10 0 -20 0 -10 0 -6.36 0 6.36 -6.36 0 -6.36 1-8edge.dat
1 16 20 0 -20 0 -10 0 -6.36 0 6.36 -6.36 0 -6.36 1-8cyli.dat
0 BFC INVERTNEXT
1 16 15 3.18 -29.5 5 0 0 0 3.18 0 0 0 0.5 box2-7.dat
1 16 15 -6.36 -28.18 -5 0 0 0 -1 0 0 0 1.82 rect3.dat
4 16 10 0 -29 10 0 -28 10 9 -28 10 6.36 -29
4 16 10 6.36 -29 10 9 -28 10 9 -30 10 6.36 -30
4 16 10 -6.36 -30 10 -9 -30 10 -9 -20 10 -6.36 -26
4 16 20 -6.36 -26 20 -9 -20 20 -9 -30 20 -6.36 -30
4 16 20 -6.36 -46 20 -9 -40 20 -9 -50 20 -6.36 -50
4 16 10 -6.36 -64 10 -9 -64 10 -9 -80 10 -6.36 -74
4 16 10 6.36 -74 10 9 -80 10 9 -64 10 6.36 -64
4 16 20 6.36 -50 20 9 -50 20 9 -40 20 6.36 -46
1 16 15 7.68 -57 0 -1 5 1.32 0 0 0 0 7 rect.dat
1 16 15 -7.68 -57 0 -1 5 -1.32 0 0 0 0 7 rect.dat
1 16 11 0 -59 0 -1 3 -6.36 0 0 0 0 5 rect.dat
1 16 14 0 -52 0 -1 0 0 0 6.36 2 0 0 rect2p.dat
4 16 20 6.36 -30 20 9 -30 20 9 -29 20 6.36 -29
4 16 10 -9 -20 10 -9 0 10 -8 0 10 -8 -20
1 16 8 2.5 -56.901 0 1 2 -6.5 0 0 0 0 2.901 rect3.dat
4 16 0 -4 -68.49 6 -4 -59.802 6 -4 -71 0 -4 -71
1 16 -20 0 -40 0 10 0 1 0 0 0 0 1 axlehol4.dat
1 16 -20 0 -50 0 6 0 1 0 0 0 0 1 npeghol7.dat
1 16 -10 0 -70 0 2 0 -1 0 0 0 0 -1 npeghol7.dat
0 BFC INVERTNEXT
1 16 -10 0 -67 0 2 0 0 0 6.36 -3 0 0 box3u8p.dat
1 16 -20 0 -40 0 10 0 3 0 0 0 0 -3 2-4ring2.dat
1 16 -10 0 -40 0 -1 0 3 0 0 0 0 -3 2-4ring2.dat
1 16 -20 0 -30 0 10 0 1 0 0 0 0 1 npeghol5.dat
1 16 -10 0 -20 0 -1 0 0 0 -1 -1 0 0 peghole4.dat
0 BFC INVERTNEXT
1 16 -12 0 -20 0 -6 0 0 0 -6 -6 0 0 4-4cyli.dat
1 16 -20 0 -20 0 1 0 0 0 -1 1 0 0 peghole.dat
1 16 -20 0 -20 0 1 0 0 0 -1 1 0 0 4-4ring8.dat
1 16 -10 0 -20 0 -1 0 -1 0 0 0 0 -1 1-4ring8.dat
1 16 -10 0 -20 0 -1 0 0 0 -8 8 0 0 1-4ndis.dat
1 16 -20 0 -20 0 1 0 0 0 9 -9 0 0 1-4ndis.dat
1 16 -10 0 0 0 -1 0 0 0 -8 -8 0 0 1-4ndis.dat
1 16 -10 0 -40 0 -1 0 9 0 0 0 0 -9 2-4ndis.dat
1 16 -20 0 0 0 1 0 0 0 -1 1 0 0 peghole.dat
0 BFC INVERTNEXT
1 16 -18 0 0 0 6 0 0 0 -6 6 0 0 4-4cyli.dat
1 16 -20 0 0 0 1 0 0 0 -1 1 0 0 4-4ring8.dat
1 16 -12 0 0 0 -6 0 0 0 -8 -8 0 0 2-4edge.dat
1 16 -10 0 0 0 -6 0 0 0 -8 -8 0 0 2-4edge.dat
1 16 -10 0 0 0 -6 0 0 0 -8 -8 0 0 1-4ndis.dat
1 16 -12 0 0 0 -6 0 0 0 -6 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 0 0 0 -2 0 0 0 -8 -8 0 0 2-4cyli.dat
1 16 -12 0 0 0 -1 0 0 0 -2 -2 0 0 4-4ring3.dat
1 16 -12 0 0 0 -1 0 1 0 0 0 0 1 3-16rin8.dat
1 16 -12 0 0 0 -1 0 8 0 0 0 0 -8 1-4ndis.dat
1 16 -12 8.5 -4 0 -1 0 0.5 0 0 0 0 -4 rect1.dat
1 16 -10 0 0 0 -1 0 0 0 -1 1 0 0 1-4ring8.dat
1 16 -17 0 0 0 -1 0 0 0 0.69231 0.69231 0 0 1-4rin12.dat
1 16 -14 0 0 0 1 0 0 0 0.69231 0.69231 0 0 1-4rin12.dat
1 16 -17 0 0 0 -3 0 -9 0 0 0 0 9 2-4cyli.dat
1 16 -20 0 0 0 -3 0 9 0 0 0 0 9 2-4edge.dat
1 16 -17 0 0 0 -3 0 9 0 0 0 0 9 1-4edge.dat
1 16 -14 0 0 0 -3 0 9 0 0 0 0 9 1-4edge.dat
1 16 -12 0 0 0 -3 0 9 0 0 0 0 9 3-16edge.dat
1 16 -10 0 0 0 -3 0 0 0 -9 9 0 0 1-4edge.dat
1 16 -14 0 0 0 -3 0 -9 0 0 0 0 9 3-16cyli.dat
1 16 -14 0 0 0 -3 0 8.31 0 0 0 0 8.31 1-4cyli.dat
1 16 -14 0 0 0 -3 0 8.31 0 0 0 0 8.31 1-4edge.dat
1 16 -17 0 0 0 -3 0 8.31 0 0 0 0 8.31 1-4edge.dat
1 16 -10 0 0 0 -4 0 -9 0 0 0 0 9 1-4cyli.dat
1 16 -12 0 0 0 -2 0 0 0 9 9 0 0 1-4cyli.dat
1 16 -17 0 0 0 -3 0 0 0 -9 9 0 0 1-16edge.dat
1 16 -14 0 0 0 -3 0 0 0 -9 9 0 0 1-16edge.dat
1 16 -15.5 -1.72 8.31 1.5 0 0 0 0 -1.72 0 -1 0 rect3.dat
2 24 -10 0 9 -12 3.44 8.31
2 24 -10 0 9 -10 0 8
2 24 -10 0 8 -12 3.44 8.31
2 24 -12 0 8 -12 3.44 8.31
5 24 -12 0 9 -10 0 9 -12 3.44 8.31 -12 -4 9
3 16 -17 -3.44 8.31 -17 0 8.31 -17 0 9
3 16 -14 0 9 -14 0 8.31 -14 -3.44 8.31
3 16 -10 0 9 -10 0 8 -12 3.44 8.31
3 16 -12 3.44 8.31 -12 0 8 -12 3.0615 7.391
3 16 -12 0 9 -10 0 9 -12 3.44 8.31
3 16 -12 3.44 8.31 -10 0 8 -12 0 8
1 16 -10 0.5 -10 0 -1 0 8.5 0 0 0 0 -2 rect1.dat
4 16 -10 -9 -49 -10 -9 -54 -10 9 -54 -10 9 -49
1 16 -6 2.5 -65.401 0 -1 0 -6.5 0 0 0 0 5.599 rect2a.dat
1 16 -11 4.5 -8 -1 0 0 0 0 4.5 0 -1 0 rect3.dat
1 16 -13 9 -4 -1 0 0 0 -1 0 0 0 -4 rect1.dat
4 16 -14 9 -12 -12 9 -12 -12 9 -28 -14 9 -28
4 16 -20 9 -12 -17 9 -12 -17 9 -28 -20 9 -28
4 16 -20 9 -8 -10 9 -8 -10 9 -12 -20 9 -12
4 16 -20 9 -28 -10 9 -28 -10 9 -54 -20 9 -50
4 16 -10 9 -54 -6 9 -59.802 -6 9 -80 -10 9 -80
4 16 -10 6.36 -64 -8 6.36 -64 -14 6.36 -54 -20 6.36 -50
3 16 -20 6.36 -50 -14 6.36 -54 -14 6.36 -50
3 16 -10 9 -54 -10 9 -64 -20 9 -50
4 16 -3 -9 -64 -10 -9 -54 -20 -9 -50 -10 -9 -64
4 16 -20 -6.36 -50 -14 -6.36 -54 -8 -6.36 -64 -10 -6.36 -64
3 16 -20 -6.36 -50 -14 -6.36 -50 -14 -6.36 -54
4 16 -20 9 0 -17 9 0 -17 9 -8 -20 9 -8
2 24 -20 9 -50 -20 9 0
2 24 -10 9 -80 -10 9 -64
2 24 -6 9 -80 -6 9 -59.802
2 24 -10 9 -54 -10 9 -28
4 16 -20 -9 -50 -10 -9 -54 -10 -9 0 -20 -9 0
2 24 -20 -9 -50 -20 -9 0
2 24 -10 -9 -54 -10 -9 0
2 24 -10 -9 -54 -10 -4 -54
1 16 -20 0 -10 0 3 0 1 0 0 0 0 1 npeghol2.dat
0 BFC INVERTNEXT
1 16 -15.5 9 -4 -1.5 0 0 0 -0.685 0 0 0 -4 box4-4a.dat
0 BFC INVERTNEXT
1 16 -15.5 9 -20 -1.5 0 0 0 -0.685 0 0 0 -8 box5.dat
1 16 -20 0 -20 0 10 0 -6.36 0 6.36 -6.36 0 -6.36 1-8edge.dat
1 16 -10 0 -20 0 10 0 -6.36 0 6.36 -6.36 0 -6.36 1-8edge.dat
1 16 -20 0 -20 0 10 0 -6.36 0 6.36 -6.36 0 -6.36 1-8cyli.dat
0 BFC INVERTNEXT
1 16 -15 3.18 -29.5 -5 0 0 0 3.18 0 0 0 0.5 box2-7.dat
1 16 -15 -6.36 -28.18 5 0 0 0 -1 0 0 0 1.82 rect3.dat
4 16 -10 6.36 -29 -10 9 -28 -10 0 -28 -10 0 -29
4 16 -10 6.36 -30 -10 9 -30 -10 9 -28 -10 6.36 -29
4 16 -10 -6.36 -26 -10 -9 -20 -10 -9 -30 -10 -6.36 -30
4 16 -20 -6.36 -30 -20 -9 -30 -20 -9 -20 -20 -6.36 -26
4 16 -20 -6.36 -50 -20 -9 -50 -20 -9 -40 -20 -6.36 -46
4 16 -10 -6.36 -74 -10 -9 -80 -10 -9 -64 -10 -6.36 -64
4 16 -10 6.36 -64 -10 9 -64 -10 9 -80 -10 6.36 -74
4 16 -20 6.36 -46 -20 9 -40 -20 9 -50 -20 6.36 -50
1 16 -15 7.68 -57 0 1 -5 1.32 0 0 0 0 7 rect.dat
1 16 -15 -7.68 -57 0 1 -5 -1.32 0 0 0 0 7 rect.dat
1 16 -11 0 -59 0 1 -3 -6.36 0 0 0 0 5 rect.dat
1 16 -14 0 -52 0 1 0 0 0 6.36 2 0 0 rect2p.dat
4 16 -20 6.36 -29 -20 9 -29 -20 9 -30 -20 6.36 -30
4 16 -10 -8 -20 -10 -8 0 -10 -9 0 -10 -9 -20
1 16 -8 2.5 -56.901 0 -1 -2 -6.5 0 0 0 0 2.901 rect3.dat
4 16 0 -4 -71 -6 -4 -71 -6 -4 -59.802 0 -4 -68.49
1 16 0 -4 -39.53 -10 0 10 0 1 0 -14.48 0 -14.48 48\1-4edge.dat
1 16 0 -2 -71 -6 0 0 0 0 -2 0 -1 0 rect3.dat
1 16 0 -9 -39.53 -10 0 10 0 1 0 -14.48 0 -14.48 48\1-4edge.dat
0 BFC INVERTNEXT
1 16 0 -9 -39.53 -10 0 10 0 5 0 -14.48 0 -14.48 48\1-4cyli.dat
1 16 0 -9 -39.53 10 0 -10 0 1 0 -14.48 0 -14.48 48\1-4ndis.dat
1 16 0 -9 -72 0 0 10 0 1 0 -8 0 0 rect2p.dat
1 16 0 -4 -39.53 10 0 -10 0 -1 0 -14.48 0 -14.48 48\1-4ndis.dat
1 16 6 0 -80 0 1 0 9 0 0 0 0 9 1-4ndis.dat
1 16 -6 0 -80 0 -1 0 9 0 0 0 0 9 1-4ndis.dat
1 16 6 0 -80 0 -12 0 9 0 0 0 0 9 1-4cylo.dat
