0 Minifig Torso with US Cavalry Officer Pattern
0 Name: 973pw2.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Wild West, Western, military, uniform, United States, army, U.S. Army
0 !KEYWORDS cavalry, horse troops, rank, insignia, shoulder, collar
0 !KEYWORDS officer, junior officer, Lieutenant, Captain, Major, soldier, veteran
0 !CMDLINE -c1

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // Black


1 0 -10.3 15.9 -10 0.5 0 0 0 0 -0.5 0 0.5 0 2-4disc.dat
1 0 11.644 30.142 -10 1.117 0 0 0 0 -0.5125 0 1 0 4-4ndis.dat
4 0 -11.06 0 -10 -11.55 0 -10 -11.98 0.81 -10 -11.48 0.85 -10
4 0 -11.48 0.85 -10 -11.98 0.81 -10 -12.566 2.158 -10 -12.02 2.22 -10
4 0 -12.02 2.22 -10 -12.566 2.158 -10 -12.91 3.63 -10 -12.344 3.683 -10
4 0 -12.344 3.683 -10 -12.91 3.63 -10 -13 5.235 -10 -12.4 4.684 -10
4 0 -9.762 4.849 -10 -12.4 4.684 -10 -13 5.235 -10 -9.22 5.44 -10
4 0 -9.762 4.849 -10 -9.22 5.44 -10 -8.027 4.226 -10 -8.12 3.27 -10
3 0 -9.66 3.911 -10 -9.762 4.849 -10 -8.12 3.27 -10
4 0 -9.32 2.47 -10 -9.66 3.911 -10 -8.12 3.27 -10 -8.07 2.12 -10
4 0 -8.79 1.06 -10 -9.32 2.47 -10 -8.07 2.12 -10 -7.96 0.87 -10
3 0 -8.34 0 -10 -8.79 1.06 -10 -7.96 0.87 -10
4 0 -7.96 0.87 -10 -5.321 0.871 -10 -5 0 -10 -8.34 0 -10
4 0 -5.321 0.871 -10 -2.218 4.387 -10 -0.771 4.689 -10 -5 0 -10
4 0 -10.23 0 -10 -10.65 0 -10 -11.11 0.88 -10 -10.67 0.91 -10
4 0 -10.67 0.91 -10 -11.11 0.88 -10 -11.62 2.25 -10 -11.21 2.29 -10
4 0 -11.21 2.29 -10 -11.62 2.25 -10 -11.88 3.71 -10 -11.46 3.75 -10
3 0 -11.88 3.71 -10 -11.905 4.19 -10 -11.46 3.75 -10
4 0 -10.586 3.833 -10 -11.46 3.75 -10 -11.905 4.19 -10 -10.256 4.272 -10
3 0 -10.586 3.833 -10 -10.256 4.272 -10 -10.2 3.86 -10
4 0 -10.26 2.38 -10 -10.586 3.833 -10 -10.2 3.86 -10 -9.85 2.42 -10
4 0 -9.73 0.98 -10 -10.26 2.38 -10 -9.85 2.42 -10 -9.32 1.02 -10
4 0 -9.29 0 -10 -9.73 0.98 -10 -9.32 1.02 -10 -8.84 0 -10
4 0 -9.22 5.44 -10 -8.096 7.362 -10 -7.555 5.304 -10 -8.027 4.226 -10
4 0 -8.096 7.362 -10 -7.57 7.63 -10 -6.914 6.393 -10 -7.555 5.304 -10
4 0 -6.914 6.393 -10 -7.57 7.63 -10 -7.02 7.77 -10 -6.448 7.133 -10
4 0 -6.448 7.133 -10 -7.02 7.77 -10 -6.594 8.242 -10 -5.97 7.708 -10
4 0 -5.945 6.484 -10 -6.448 7.133 -10 -5.97 7.708 -10 -5.366 7.079 -10
4 0 -5.502 5.821 -10 -5.945 6.484 -10 -5.366 7.079 -10 -4.803 6.261 -10
4 0 -5.175 5.131 -10 -5.502 5.821 -10 -4.803 6.261 -10 -4.284 5.307 -10
