0 Rock Stepped with Black Zombie Pattern
0 Name: 10178p05.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Monster Fighters, Moonstone
0 !CMDLINE -c45

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10178s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\10178s02.dat
0 // front pattern
4 0 -14.32 -9.56 -8.25 -14.43 -8.4 -8.25 -9.25 -7.6 -8.25 -11.95 -10.45 -8.25
3 0 -9.85 -11.2 -8.25 -11.95 -10.45 -8.25 -9.25 -7.6 -8.25
4 0 -9.05 -12.15 -8.25 -9.85 -11.2 -8.25 -9.25 -7.6 -8.25 -8.1 -12.6 -8.25
4 0 -7.25 -12.2 -8.25 -8.1 -12.6 -8.25 -9.25 -7.6 -8.25 -3.96 -10.06 -8.25
3 0 -3.96 -10.06 -8.25 -9.25 -7.6 -8.25 -3.82 -9.55 -8.25
3 0 -3.82 -9.55 -8.25 -9.25 -7.6 -8.25 -3.59 -9.33 -8.25
4 0 -3.25 -9.3 -8.25 -3.59 -9.33 -8.25 -9.25 -7.6 -8.25 9.25 -7.6 -8.25
3 0 -3 -9.45 -8.25 -3.25 -9.3 -8.25 9.25 -7.6 -8.25
3 0 -7.25 -12.2 -8.25 -3.96 -10.06 -8.25 -3.91 -10.9 -8.25
4 0 -7.25 -12.2 -8.25 -3.91 -10.9 -8.25 -3.81 -11.9 -8.25 -4.25 -13.25 -8.25
4 0 -6.7 -13.65 -8.25 -7.25 -12.2 -8.25 -4.25 -13.25 -8.25 -5.5 -14.25 -8.25
4 0 -4.25 -13.25 -8.25 -3.81 -11.9 -8.25 -3.6 -13.2 -8.25 -3.3 -15.1 -8.25
4 0 9.25 -7.6 -8.25 14.43 -8.4 -8.25 14.32 -9.56 -8.25 12.5 -10.3 -8.25
3 0 10.85 -11.25 -8.25 9.25 -7.6 -8.25 12.5 -10.3 -8.25
4 0 9.25 -7.6 -8.25 10.85 -11.25 -8.25 10 -12.35 -8.25 8.75 -12.4 -8.25
3 0 8.75 -12.4 -8.25 8.25 -11.95 -8.25 9.25 -7.6 -8.25
4 0 9.25 -7.6 -8.25 8.25 -11.95 -8.25 7.8 -11.95 -8.25 4.55 -11.65 -8.25
4 0 4.55 -11.65 -8.25 7.8 -11.95 -8.25 7.15 -13 -8.25 5.75 -13.6 -8.25
3 0 5.75 -13.6 -8.25 5.35 -13.6 -8.25 4.55 -11.65 -8.25
4 0 9.25 -7.6 -8.25 4.55 -11.65 -8.25 2.65 -11.9 -8.25 -1.59 -12.25 -8.25
3 0 -2.6 -9.9 -8.25 -3 -9.45 -8.25 9.25 -7.6 -8.25
3 0 -2.2 -10.6 -8.25 -2.6 -9.9 -8.25 9.25 -7.6 -8.25
3 0 -1.88 -11.35 -8.25 -2.2 -10.6 -8.25 9.25 -7.6 -8.25
3 0 -1.59 -12.25 -8.25 -1.88 -11.35 -8.25 9.25 -7.6 -8.25
4 0 -5.65 -18.35 -8.25 -6 -17.55 -8.25 -5.41 -16.97 -8.25 -4.9 -18.4 -8.25
3 0 -4.9 -18.4 -8.25 -5.41 -16.97 -8.25 -4.61 -17.48 -8.25
4 0 4.25 -20.25 -8.25 3.8 -19.4 -8.25 4.43 -18.78 -8.25 4.95 -20.05 -8.25
3 0 4.95 -20.05 -8.25 4.43 -18.78 -8.25 5.2 -19.3 -8.25
4 0 7.15 -17.2 -8.25 5.8 -17.1 -8.25 5.17 -15.96 -8.25 5.65 -15.05 -8.25
4 0 7.15 -17.2 -8.25 5.65 -15.05 -8.25 6.31 -14.64 -8.25 7.15 -14.9 -8.25
3 0 7.15 -17.2 -8.25 7.15 -14.9 -8.25 7.7 -15.95 -8.25
4 0 -3.91 -15.19 -8.25 -4.25 -13.25 -8.25 -3.3 -15.1 -8.25 -3 -17.15 -8.25
4 0 -3.6 -17.25 -8.25 -3.91 -15.19 -8.25 -3 -17.15 -8.25 -2.65 -19.25 -8.25
3 0 -3.25 -19.5 -8.25 -3.6 -17.25 -8.25 -2.65 -19.25 -8.25
4 0 -0.2 -14.26 -8.25 -0.42 -14.06 -8.25 2.65 -11.9 -8.25 2.55 -13.85 -8.25
4 0 -1.45 -13.05 -8.25 -1.59 -12.25 -8.25 2.65 -11.9 -8.25 -0.42 -14.06 -8.25
4 0 -1.45 -13.05 -8.25 -0.42 -14.06 -8.25 -0.69 -14.08 -8.25 -1.4 -14.05 -8.25
4 0 -1.4 -14.05 -8.25 -0.69 -14.08 -8.25 -0.9 -14.36 -8.25 -1.45 -14.95 -8.25
4 0 -1.45 -14.95 -8.25 -0.9 -14.36 -8.25 -1.11 -14.87 -8.25 -1.55 -15.6 -8.25
4 0 -1.55 -15.6 -8.25 -1.11 -14.87 -8.25 -1.2 -15.5 -8.25 -1.65 -15.95 -8.25
3 0 -1.25 -16.15 -8.25 -1.65 -15.95 -8.25 -1.2 -15.5 -8.25
4 0 -1.65 -15.95 -8.25 -1.25 -16.15 -8.25 -1.26 -16.82 -8.25 -1.77 -15.99 -8.25
4 0 -1.94 -16.69 -8.25 -1.77 -15.99 -8.25 -1.26 -16.82 -8.25 -1.76 -17.15 -8.25
4 0 -1.76 -17.15 -8.25 -1.26 -16.82 -8.25 -1.3 -17.3 -8.25 -1.62 -17.35 -8.25
3 0 -1.43 -17.41 -8.25 -1.62 -17.35 -8.25 -1.3 -17.3 -8.25
4 0 -1.77 -15.99 -8.25 -1.94 -16.69 -8.25 -2.06 -16.16 -8.25 -2.05 -15.8 -8.25
3 0 -1.77 -15.99 -8.25 -2.05 -15.8 -8.25 -2 -15.65 -8.25
4 0 -0.07 -14.84 -8.25 -0.2 -14.26 -8.25 2.55 -13.85 -8.25 2.55 -15.1 -8.25
4 0 -0.1 -15.45 -8.25 -0.07 -14.84 -8.25 2.55 -15.1 -8.25 0.05 -16.3 -8.25
4 0 -0.19 -15.82 -8.25 -0.1 -15.45 -8.25 0.05 -16.3 -8.25 -0.17 -16.05 -8.25
4 0 0.16 -16.6 -8.25 0.05 -16.3 -8.25 2.55 -15.1 -8.25 2.67 -15.41 -8.25
4 0 0.16 -16.6 -8.25 2.67 -15.41 -8.25 2.92 -15.56 -8.25 3.61 -16.4 -8.25
3 0 3.61 -16.4 -8.25 2.92 -15.56 -8.25 3.23 -15.61 -8.25
4 0 3.61 -16.4 -8.25 3.23 -15.61 -8.25 3.55 -15.5 -8.25 3.83 -15.72 -8.25
4 0 3.83 -15.72 -8.25 3.55 -15.5 -8.25 3.75 -15.35 -8.25 3.9 -15.45 -8.25
4 0 0.16 -16.6 -8.25 3.61 -16.4 -8.25 3.3 -17.3 -8.25 0.17 -17.08 -8.25
4 0 0.17 -17.08 -8.25 3.3 -17.3 -8.25 3.5 -17.65 -8.25 0.05 -17.6 -8.25
4 0 0.05 -17.6 -8.25 3.5 -17.65 -8.25 3.2 -18.35 -8.25 -0.2 -18.3 -8.25
4 0 -0.2 -18.3 -8.25 3.2 -18.35 -8.25 2.85 -19 -8.25 -0.55 -19.35 -8.25
4 0 -0.55 -19.35 -8.25 2.85 -19 -8.25 2.75 -19.3 -8.25 -0.39 -21.19 -8.25
4 0 -0.25 -22.53 -8.25 -0.39 -21.19 -8.25 2.72 -21.25 -8.25 -0.2 -22.96 -8.25
4 0 0.55 -23.55 -8.25 -0.2 -22.96 -8.25 2.72 -21.25 -8.25 1.1 -23.62 -8.25
4 0 -0.39 -21.19 -8.25 -0.25 -22.53 -8.25 -0.45 -22.45 -8.25 -0.5 -21.23 -8.25
4 0 -0.5 -21.23 -8.25 -0.45 -22.45 -8.25 -0.8 -22.35 -8.25 -0.9 -21.8 -8.25
4 0 -0.5 -21.23 -8.25 -0.9 -21.8 -8.25 -1.1 -21.4 -8.25 -0.85 -21.2 -8.25
3 0 -1.1 -21.4 -8.25 -1 -21.15 -8.25 -0.85 -21.2 -8.25
3 0 1.6 -23.81 -8.25 1.1 -23.62 -8.25 2.72 -21.25 -8.25
4 0 2.04 -24.08 -8.25 1.6 -23.81 -8.25 2.72 -21.25 -8.25 2.75 -24.1 -8.25
3 0 2.25 -24.3 -8.25 2.04 -24.08 -8.25 2.75 -24.1 -8.25
4 0 2.3 -24.5 -8.25 2.25 -24.3 -8.25 2.75 -24.1 -8.25 2.7 -24.61 -8.25
4 0 2.22 -24.69 -8.25 2.3 -24.5 -8.25 2.7 -24.61 -8.25 2.55 -24.9 -8.25
4 0 2.01 -24.83 -8.25 2.22 -24.69 -8.25 2.55 -24.9 -8.25 2.29 -25.14 -8.25
4 0 2.01 -24.83 -8.25 2.29 -25.14 -8.25 1.99 -25.29 -8.25 1.75 -24.95 -8.25
