4 0 -8.448 17.892 -10 -8.139 18.82 -10 -7.572 17.686 -10 -7.83 16.759 -10
4 0 -7.83 16.759 -10 -7.572 17.686 -10 -7.366 17.429 -10 -7.417 16.09 -10
4 0 -7.417 16.09 -10 -7.366 17.429 -10 -7.108 16.759 -10 -7.005 15.626 -10
4 0 -7.005 15.626 -10 -7.108 16.759 -10 -6.696 16.141 -10 -6.593 15.472 -10
4 0 -6.593 15.472 -10 -6.696 16.141 -10 -6.13 15.987 -10 -5.769 15.317 -10
4 0 -5.769 15.317 -10 -6.13 15.987 -10 -4.945 15.781 -10 -4.533 15.162 -10
4 0 -4.533 15.162 -10 -4.945 15.781 -10 -3.812 15.626 -10 -2.885 15.008 -10
4 0 -2.885 15.008 -10 -3.812 15.626 -10 -2.06 15.523 -10 -1.236 14.905 -10
4 0 -1.236 14.905 -10 -2.06 15.523 -10 -0.618 15.472 -10 0 14.905 -10
4 0 0 14.905 -10 -0.618 15.472 -10 0.618 15.472 -10 1.236 14.905 -10
4 0 -10.302 25.98 -10 -9.169 26.237 -10 -9.272 25.619 -10 -10.405 25.361 -10
4 0 -11.332 25.722 -10 -10.302 25.98 -10 -10.405 25.361 -10 -11.332 25.155 -10
4 0 -12.362 25.464 -10 -11.332 25.722 -10 -11.332 25.155 -10 -12.362 24.898 -10
4 0 -13.341 25.207 -10 -12.362 25.464 -10 -12.362 24.898 -10 -13.187 24.692 -10
4 0 -13.908 25.001 -10 -13.341 25.207 -10 -13.187 24.692 -10 -13.599 24.537 -10
4 0 -14.217 24.795 -10 -13.908 25.001 -10 -13.599 24.537 -10 -13.856 24.383 -10
4 0 -14.526 24.28 -10 -14.217 24.795 -10 -13.856 24.383 -10 -14.114 23.971 -10
4 0 -14.68 23.765 -10 -14.526 24.28 -10 -14.114 23.971 -10 -14.165 23.713 -10
4 0 -14.783 23.25 -10 -14.68 23.765 -10 -14.165 23.713 -10 -14.165 23.559 -10
4 0 -14.783 22.786 -10 -14.783 23.25 -10 -14.165 23.559 -10 -14.011 23.507 -10
4 0 -14.011 22.889 -10 -14.783 22.786 -10 -14.011 23.507 -10 -13.599 23.559 -10
4 0 -12.877 23.095 -10 -14.011 22.889 -10 -13.599 23.559 -10 -12.62 23.713 -10
4 0 -11.847 23.301 -10 -12.877 23.095 -10 -12.62 23.713 -10 -11.538 23.971 -10
4 0 -10.663 23.507 -10 -11.847 23.301 -10 -11.538 23.971 -10 -10.302 24.228 -10
4 0 -9.323 23.765 -10 -10.663 23.507 -10 -10.302 24.228 -10 -9.169 24.486 -10
3 0 -8.963 25.207 -10 -8.963 25.516 -10 -8.499 26.443 -10
3 0 -8.963 25.516 -10 -9.117 25.619 -10 -8.499 26.443 -10
4 0 -8.499 26.443 -10 -9.117 25.619 -10 -9.272 25.619 -10 -9.169 26.237 -10
4 0 -7.249 28.706 -10 -7.52 27.731 -10 -8.242 27.37 -10 -7.997 28.706 -10
3 0 -7.249 28.706 -10 -7.997 28.706 -10 -7.005 29.225 -10
4 0 -8.975 28.167 -10 -10.057 27.755 -10 -10.057 28.27 -10 -8.975 28.682 -10
4 0 -8.975 28.682 -10 -7.997 29.221 -10 -7.997 28.706 -10 -8.975 28.167 -10
4 0 -10.302 22.58 -10 -10.302 21.962 -10 -11.332 21.704 -10 -11.332 22.322 -10
4 0 -11.332 22.322 -10 -11.332 21.704 -10 -12.414 21.395 -10 -12.465 21.962 -10
4 0 -12.465 21.962 -10 -12.414 21.395 -10 -13.341 21.138 -10 -13.959 21.498 -10
4 0 -13.959 21.498 -10 -13.341 21.138 -10 -14.474 20.777 -10 -15.144 21.086 -10
4 0 -15.144 21.086 -10 -14.474 20.777 -10 -15.608 20.365 -10 -16.38 20.623 -10
3 0 -16.277 20.107 -10 -16.38 20.623 -10 -15.608 20.365 -10
4 0 -8.139 21.91 -10 -9.066 21.086 -10 -8.963 21.962 -10 -8.087 22.425 -10
4 0 -7.469 22.374 -10 -8.139 21.91 -10 -8.087 22.425 -10 -7.469 22.786 -10
4 0 -6.851 22.734 -10 -7.469 22.374 -10 -7.469 22.786 -10 -6.851 23.095 -10
4 0 -6.49 22.889 -10 -6.851 22.734 -10 -6.851 23.095 -10 -6.49 23.25 -10
4 0 -6.078 23.043 -10 -6.49 22.889 -10 -6.49 23.25 -10 -6.13 23.353 -10
4 0 -5.615 23.147 -10 -6.078 23.043 -10 -6.13 23.353 -10 -5.615 23.456 -10
4 0 -4.842 23.25 -10 -5.615 23.147 -10 -5.615 23.456 -10 -4.842 23.559 -10
4 0 -4.172 23.301 -10 -4.842 23.25 -10 -4.842 23.559 -10 -4.069 23.61 -10
4 0 -3.297 23.301 -10 -4.172 23.301 -10 -4.069 23.61 -10 -2.73 23.61 -10
4 0 -2.06 23.301 -10 -3.297 23.301 -10 -2.73 23.61 -10 -1.185 23.61 -10
4 0 -0.824 23.301 -10 -2.06 23.301 -10 -1.185 23.61 -10 -0.824 23.61 -10
4 0 0 23.301 -10 -0.824 23.301 -10 -0.824 23.61 -10 0.824 23.61 -10
4 0 -0.824 23.61 -10 -1.185 23.61 -10 -1.185 24.383 -10 -0.824 24.28 -10
4 0 -0.824 24.28 -10 -1.185 24.383 -10 -1.082 24.64 -10 -0.721 24.383 -10
4 0 -0.721 24.383 -10 -1.082 24.64 -10 -0.876 24.743 -10 0.876 24.743 -10
4 0 -6.851 26.598 -10 -7.469 26.237 -10 -7.52 26.701 -10 -6.851 26.958 -10
4 0 -6.49 26.752 -10 -6.851 26.598 -10 -6.851 26.958 -10 -6.49 27.113 -10
4 0 -6.078 26.907 -10 -6.49 26.752 -10 -6.49 27.113 -10 -6.13 27.216 -10
4 0 -5.615 27.01 -10 -6.078 26.907 -10 -6.13 27.216 -10 -5.615 27.319 -10
4 0 -4.842 27.113 -10 -5.615 27.01 -10 -5.615 27.319 -10 -4.842 27.422 -10
4 0 -4.172 27.164 -10 -4.842 27.113 -10 -4.842 27.422 -10 -4.069 27.473 -10
4 0 -3.297 27.164 -10 -4.172 27.164 -10 -4.069 27.473 -10 -2.73 27.473 -10
4 0 -2.06 27.164 -10 -3.297 27.164 -10 -2.73 27.473 -10 -1.185 27.473 -10
4 0 -0.824 27.164 -10 -2.06 27.164 -10 -1.185 27.473 -10 -0.824 27.473 -10
4 0 -0.824 27.164 -10 -0.824 27.473 -10 0.824 27.473 -10 0.824 27.164 -10
4 0 -0.824 27.473 -10 -1.185 27.473 -10 -1.185 28.246 -10 -0.824 28.143 -10
4 0 -0.824 28.143 -10 -1.185 28.246 -10 -1.082 28.504 -10 -0.721 28.246 -10
4 0 -0.721 28.246 -10 -1.082 28.504 -10 -0.876 28.607 -10 0.876 28.607 -10
4 0 -7.933 25.825 -10 -7.675 26.752 -10 -7.52 26.701 -10 -7.469 26.237 -10
4 0 -9.993 22.013 -10 -10.302 21.962 -10 -10.302 22.58 -10 -9.684 22.734 -10
4 0 -8.551 19.747 -10 -8.86 20.365 -10 -7.726 20.52 -10 -7.933 19.953 -10
4 0 -7.933 19.953 -10 -7.726 20.52 -10 -7.005 19.18 -10 -7.263 18.82 -10
4 0 -7.263 18.82 -10 -7.005 19.18 -10 -6.284 17.892 -10 -6.799 17.944 -10
4 0 -6.799 17.944 -10 -6.284 17.892 -10 -7.108 16.759 -10 -7.211 17.429 -10
3 0 -7.108 16.759 -10 -7.366 17.429 -10 -7.211 17.429 -10
4 0 -5.975 16.399 -10 -6.13 16.193 -10 -6.284 16.656 -10 -5.666 17.377 -10
3 0 -5.975 16.399 -10 -5.666 17.377 -10 -5.306 17.171 -10
4 0 -4.327 18.305 -10 -5.306 17.171 -10 -5.666 17.377 -10 -4.584 18.562 -10
4 0 -3.709 18.974 -10 -4.327 18.305 -10 -4.584 18.562 -10 -3.76 19.386 -10
4 0 -3.297 19.335 -10 -3.709 18.974 -10 -3.76 19.386 -10 -3.4 19.695 -10
4 0 -3.039 19.592 -10 -3.297 19.335 -10 -3.4 19.695 -10 -3.091 19.953 -10
4 0 -2.885 19.695 -10 -3.039 19.592 -10 -3.091 19.953 -10 -2.833 20.056 -10
4 0 -2.575 19.798 -10 -2.885 19.695 -10 -2.833 20.056 -10 -2.472 20.107 -10
4 0 -1.906 19.798 -10 -2.575 19.798 -10 -2.472 20.107 -10 -1.236 20.107 -10
4 0 -0.721 19.798 -10 -1.906 19.798 -10 -1.236 20.107 -10 0 20.107 -10
4 0 -6.13 16.193 -10 -6.13 15.987 -10 -6.696 16.141 -10 -6.284 16.656 -10
4 0 -7.417 16.09 -10 -7.005 15.626 -10 -7.52 15.059 -10 -7.933 15.523 -10
4 0 -7.933 15.523 -10 -7.52 15.059 -10 -7.933 14.544 -10 -8.499 14.905 -10
4 0 -8.499 14.905 -10 -7.933 14.544 -10 -8.86 13.411 -10 -9.993 13.566 -10
4 0 -9.993 13.566 -10 -8.86 13.411 -10 -10.25 11.866 -10 -11.126 12.69 -10
4 0 -11.126 12.69 -10 -10.25 11.866 -10 -11.281 10.784 -10 -11.847 12.278 -10
4 0 -11.847 12.278 -10 -11.281 10.784 -10 -12.105 10.784 -10 -12.208 13.102 -10
3 0 -12.105 10.784 -10 -12.62 12.278 -10 -12.208 13.102 -10
4 0 -13.547 12.175 -10 -12.208 13.102 -10 -12.62 12.278 -10 -14.732 10.836 -10
3 0 -14.732 10.836 -10 -14.783 11.196 -10 -13.547 12.175 -10
4 0 -7.933 15.523 -10 -8.499 14.905 -10 -8.499 15.265 -10 -8.396 16.193 -10
4 0 -8.396 16.193 -10 -8.499 15.265 -10 -9.014 16.038 -10 -8.86 16.862 -10
4 0 -8.86 16.862 -10 -9.014 16.038 -10 -9.426 16.759 -10 -9.22 17.532 -10
4 0 -9.22 17.532 -10 -9.426 16.759 -10 -9.838 17.532 -10 -9.581 18.253 -10
4 0 -9.581 18.253 -10 -9.838 17.532 -10 -10.147 18.15 -10 -9.89 18.974 -10
4 0 -9.89 18.974 -10 -10.147 18.15 -10 -10.353 18.511 -10 -10.044 19.18 -10
4 0 -10.044 19.18 -10 -10.353 18.511 -10 -10.457 18.614 -10 -10.302 19.283 -10
4 0 -10.302 19.283 -10 -10.457 18.614 -10 -10.611 18.665 -10 -10.611 19.232 -10
4 0 -10.611 19.232 -10 -10.611 18.665 -10 -11.023 18.562 -10 -11.435 18.974 -10
4 0 -11.435 18.974 -10 -11.023 18.562 -10 -11.744 18.253 -10 -12.517 18.511 -10
4 0 -12.517 18.511 -10 -11.744 18.253 -10 -12.62 17.789 -10 -13.599 17.996 -10
4 0 -13.599 17.996 -10 -12.62 17.789 -10 -13.702 17.274 -10 -14.577 17.429 -10
4 0 -14.577 17.429 -10 -13.702 17.274 -10 -14.783 16.656 -10 -15.814 16.708 -10
3 0 -15.711 16.141 -10 -15.814 16.708 -10 -14.783 16.656 -10
4 0 -13.702 13.205 -10 -14.989 12.278 -10 -15.092 12.793 -10 -13.547 14.081 -10
4 0 -12.465 14.081 -10 -13.702 13.205 -10 -13.547 14.081 -10 -12.671 14.441 -10
4 0 -12.105 10.784 -10 -11.281 10.784 -10 -11.641 10.372 -10 -12.061 9.983 -10
4 0 -12.061 9.983 -10 -11.641 10.372 -10 -11.546 10.086 -10 -11.807 9.64 -10
4 0 -11.807 9.64 -10 -11.546 10.086 -10 -11.395 9.743 -10 -11.741 9.345 -10
4 0 -11.741 9.345 -10 -11.395 9.743 -10 -11.38 9.345 -10 -11.524 8.975 -10
4 0 -11.937 8.975 -10 -11.741 9.345 -10 -11.524 8.975 -10 -11.705 8.62 -10
4 0 -12.736 7.796 -10 -11.937 8.975 -10 -11.705 8.62 -10 -12.42 7.499 -10
4 0 -13.908 5.994 -10 -12.736 7.796 -10 -12.42 7.499 -10 -13.547 5.788 -10
3 0 -13.805 5.788 -10 -13.908 5.994 -10 -13.547 5.788 -10
4 0 -14.268 8.569 -10 -13.084 9.805 -10 -12.877 9.187 -10 -14.165 7.951 -10
4 0 -13.084 9.805 -10 -12.105 10.784 -10 -12.061 9.983 -10 -12.877 9.187 -10
4 0 -15.453 14.699 -10 -15.504 15.008 -10 -14.217 15.832 -10 -13.908 15.523 -10
4 0 -13.908 15.523 -10 -13.805 16.141 -10 -13.65 16.244 -10 -13.496 16.193 -10
4 0 -13.908 15.523 -10 -13.496 16.193 -10 -13.393 15.987 -10 -13.29 15.626 -10
3 0 -13.908 15.523 -10 -14.217 15.832 -10 -13.805 16.141 -10
3 0 -13.805 15.42 -10 -13.908 15.523 -10 -13.29 15.626 -10
4 0 -13.753 15.059 -10 -13.805 15.42 -10 -13.29 15.626 -10 -13.187 15.369 -10
4 0 -13.753 15.059 -10 -13.187 15.369 -10 -13.084 15.162 -10 -13.702 14.699 -10
4 0 -13.702 14.699 -10 -13.084 15.162 -10 -12.929 14.802 -10 -13.599 14.441 -10
4 0 -13.599 14.441 -10 -12.929 14.802 -10 -12.877 14.596 -10 -13.496 14.287 -10
4 0 -13.547 14.081 -10 -13.496 14.287 -10 -12.877 14.596 -10 -12.774 14.493 -10
3 0 -13.547 14.081 -10 -12.774 14.493 -10 -12.671 14.441 -10
3 0 -12.465 14.081 -10 -12.671 14.441 -10 -12.517 14.441 -10
4 0 -12.517 14.441 -10 -12.002 14.647 -10 -11.95 14.441 -10 -12.465 14.081 -10
3 0 -11.95 14.441 -10 -12.002 14.647 -10 -11.281 14.905 -10
4 15 0 7.606 -10 -3.287 6.245 -10 -3.557 7.606 -10 -3.287 8.968 -10
4 15 0 7.606 -10 -3.287 8.968 -10 -2.515 10.122 -10 -1.361 10.893 -10
4 15 0 7.606 -10 -1.361 10.893 -10 0 11.164 -10 1.361 10.893 -10
4 15 0 7.606 -10 0 4.049 -10 -1.361 4.32 -10 -2.515 5.091 -10
3 15 -2.515 5.091 -10 -3.287 6.245 -10 0 7.606 -10
4 0 -3.557 7.606 -10 -3.287 6.245 -10 -3.847 6.013 -10 -4.164 7.606 -10
4 0 -3.287 8.968 -10 -3.557 7.606 -10 -4.164 7.606 -10 -3.847 9.2 -10
4 0 -2.515 10.122 -10 -3.287 8.968 -10 -3.847 9.2 -10 -2.944 10.551 -10
4 0 -1.361 10.893 -10 -2.515 10.122 -10 -2.944 10.551 -10 -1.593 11.453 -10
4 0 0 11.164 -10 -1.361 10.893 -10 -1.593 11.453 -10 0 11.77 -10
4 0 -1.361 4.32 -10 0 4.049 -10 0 3.442 -10 -1.593 3.759 -10
4 0 -2.515 5.091 -10 -1.361 4.32 -10 -1.593 3.759 -10 -2.944 4.662 -10
4 0 -3.287 6.245 -10 -2.515 5.091 -10 -2.944 4.662 -10 -3.847 6.013 -10
4 0 -4.928 7.591 -10 -4.553 5.705 -10 -4.951 5.531 -10 -5.359 7.582 -10
4 0 -4.553 9.476 -10 -4.928 7.591 -10 -5.359 7.582 -10 -4.951 9.632 -10
4 0 -3.485 11.075 -10 -4.553 9.476 -10 -4.951 9.632 -10 -3.789 11.371 -10
4 0 -1.886 12.143 -10 -3.485 11.075 -10 -3.789 11.371 -10 -2.051 12.533 -10
4 0 0 12.519 -10 -1.886 12.143 -10 -2.051 12.533 -10 0 12.941 -10
4 0 -4.553 5.705 -10 -3.485 4.106 -10 -3.789 3.792 -10 -4.951 5.531 -10
4 0 -3.194 3.394 -10 -3.789 3.792 -10 -3.485 4.106 -10 -2.931 3.736 -10
4 0 -2.81 4.372 -10 -2.944 4.662 -10 -1.593 3.759 -10 -1.962 3.524 -10
3 0 -1.962 3.524 -10 -2.81 4.16 -10 -2.81 4.372 -10
3 0 -1.962 3.524 -10 -2.833 3.933 -10 -2.81 4.16 -10
4 0 -2.931 3.736 -10 -2.833 3.933 -10 -1.962 3.524 -10 -2.679 2.749 -10
3 0 -2.679 2.749 -10 -3.194 3.394 -10 -2.931 3.736 -10
4 0 -4.121 2.285 -10 -3.194 3.394 -10 -2.679 2.749 -10 -3.709 1.564 -10
4 0 -3.142 0.997 -10 -2.73 0.482 -10 -3.451 0.482 -10 -4.121 1.152 -10
3 0 -3.142 0.997 -10 -4.121 1.152 -10 -3.709 1.564 -10
4 0 -5.151 1.1 -10 -4.121 2.285 -10 -3.709 1.564 -10 -4.121 1.152 -10
4 0 -4.79 0.431 -10 -5.357 0.997 -10 -5.151 1.1 -10 -4.121 1.152 -10
4 0 -10.302 0.997 -10 -5.357 0.997 -10 -4.79 0.431 -10 -10.457 0.431 -10
4 0 -10.457 0.431 -10 -11.899 1.1 -10 -11.693 1.615 -10 -10.302 0.997 -10
4 0 -11.693 1.615 -10 -11.899 1.1 -10 -13.135 1.873 -10 -13.032 2.337 -10
4 16 -1.593 11.453 -10 -1.886 12.143 -10 0 12.519 -10 0 11.77 -10
4 16 -1.593 11.453 -10 -2.944 10.551 -10 -3.485 11.075 -10 -1.886 12.143 -10
4 16 -4.553 9.476 -10 -3.485 11.075 -10 -2.944 10.551 -10 -3.847 9.2 -10
4 16 -4.928 7.591 -10 -4.553 9.476 -10 -3.847 9.2 -10 -4.164 7.606 -10
4 16 -4.553 5.705 -10 -4.928 7.591 -10 -4.164 7.606 -10 -3.847 6.013 -10
4 16 -3.485 4.106 -10 -4.553 5.705 -10 -3.847 6.013 -10 -2.944 4.662 -10
4 16 -2.833 3.933 -10 -2.931 3.736 -10 -3.485 4.106 -10 -2.81 4.16 -10
4 16 -2.81 4.372 -10 -2.81 4.16 -10 -3.485 4.106 -10 -2.944 4.662 -10
4 16 -1.962 3.524 -10 -1.593 3.759 -10 0 3.442 -10 -2.679 2.749 -10
4 16 -3.709 1.564 -10 -2.679 2.749 -10 0 3.442 -10 -3.142 0.997 -10
4 16 -2.73 0.482 -10 -3.142 0.997 -10 0 3.442 -10 2.73 0.482 -10
3 80 -4.79 0.431 -10 -4.121 1.152 -10 -3.451 0.482 -10
3 16 -12 0 -10 -10.457 0.431 -10 -4.79 0.431 -10
3 16 -12 0 -10 -11.899 1.1 -10 -10.457 0.431 -10
4 16 -13.135 1.873 -10 -11.899 1.1 -10 -12 0 -10 -14.345 2 -10
4 16 -13.032 2.337 -10 -13.135 1.873 -10 -14.345 2 -10 -13.547 5.788 -10
3 16 -14.345 2 -10 -13.805 5.788 -10 -13.547 5.788 -10
3 16 -14.345 2 -10 -13.908 5.994 -10 -13.805 5.788 -10
4 16 -14.165 7.951 -10 -13.908 5.994 -10 -14.345 2 -10 -14.268 8.569 -10
4 16 -3.789 3.792 -10 -3.194 3.394 -10 -4.121 2.285 -10 -5.357 0.997 -10
3 16 -5.357 0.997 -10 -4.121 2.285 -10 -5.151 1.1 -10
4 16 -3.789 3.792 -10 -5.357 0.997 -10 -10.302 0.997 -10 -4.951 5.531 -10
4 16 -4.951 5.531 -10 -10.302 0.997 -10 -11.693 1.615 -10 -13.032 2.337 -10
4 16 -4.951 5.531 -10 -13.032 2.337 -10 -13.547 5.788 -10 -5.359 7.582 -10
3 16 -13.547 5.788 -10 -12.42 7.499 -10 -5.359 7.582 -10
3 16 -12.42 7.499 -10 -11.705 8.62 -10 -5.359 7.582 -10
3 16 -5.359 7.582 -10 -11.705 8.62 -10 -11.524 8.975 -10
3 16 -5.359 7.582 -10 -11.524 8.975 -10 -11.38 9.345 -10
4 16 -5.359 7.582 -10 -11.38 9.345 -10 -11.395 9.743 -10 -11.281 10.784 -10
4 16 -12.736 7.796 -10 -13.908 5.994 -10 -14.165 7.951 -10 -12.877 9.187 -10
4 16 -12.877 9.187 -10 -12.061 9.983 -10 -11.807 9.64 -10 -11.741 9.345 -10
4 16 -12.877 9.187 -10 -11.741 9.345 -10 -11.937 8.975 -10 -12.736 7.796 -10
4 16 -11.546 10.086 -10 -11.641 10.372 -10 -11.281 10.784 -10 -11.395 9.743 -10
4 16 -5.359 7.582 -10 -11.281 10.784 -10 -10.25 11.866 -10 -4.951 9.632 -10
4 16 -4.951 9.632 -10 -10.25 11.866 -10 -8.86 13.411 -10 -3.789 11.371 -10
3 16 -7.52 15.059 -10 -7.005 15.626 -10 -6.593 15.472 -10
3 16 -7.52 15.059 -10 -6.593 15.472 -10 -5.769 15.317 -10
4 16 -7.52 15.059 -10 -5.769 15.317 -10 -4.533 15.162 -10 -3.789 11.371 -10
3 16 -3.789 11.371 -10 -7.933 14.544 -10 -7.52 15.059 -10
3 16 -3.789 11.371 -10 -8.86 13.411 -10 -7.933 14.544 -10
4 16 -3.789 11.371 -10 -4.533 15.162 -10 -2.885 15.008 -10 -2.051 12.533 -10
3 16 -2.051 12.533 -10 -2.885 15.008 -10 -1.236 14.905 -10
4 16 0 14.905 -10 0 12.941 -10 -2.051 12.533 -10 -1.236 14.905 -10
4 16 -0.721 19.798 -10 0.618 15.472 -10 -0.618 15.472 -10 -2.06 15.523 -10
3 16 -2.06 15.523 -10 -1.906 19.798 -10 -0.721 19.798 -10
4 16 -2.575 19.798 -10 -1.906 19.798 -10 -2.06 15.523 -10 -2.885 19.695 -10
4 16 -3.039 19.592 -10 -2.885 19.695 -10 -2.06 15.523 -10 -3.297 19.335 -10
4 16 -3.709 18.974 -10 -3.297 19.335 -10 -2.06 15.523 -10 -3.812 15.626 -10
4 16 -6.13 15.987 -10 -6.13 16.193 -10 -5.975 16.399 -10 -4.945 15.781 -10
3 16 -4.945 15.781 -10 -5.975 16.399 -10 -5.306 17.171 -10
4 16 -4.945 15.781 -10 -5.306 17.171 -10 -4.327 18.305 -10 -3.812 15.626 -10
3 16 -3.812 15.626 -10 -4.327 18.305 -10 -3.709 18.974 -10
4 16 -6.284 16.656 -10 -6.696 16.141 -10 -7.108 16.759 -10 -6.284 17.892 -10
3 16 -6.284 16.656 -10 -6.284 17.892 -10 -5.666 17.377 -10
4 16 -6.284 17.892 -10 -7.005 19.18 -10 -4.584 18.562 -10 -5.666 17.377 -10
4 16 -7.005 19.18 -10 -7.726 20.52 -10 -3.76 19.386 -10 -4.584 18.562 -10
4 16 -8.86 20.365 -10 -9.066 21.086 -10 -8.139 21.91 -10 -7.726 20.52 -10
4 16 0 20.107 -10 -1.236 20.107 -10 -0.824 23.301 -10 0 23.301 -10
4 16 -1.236 20.107 -10 -2.472 20.107 -10 -2.06 23.301 -10 -0.824 23.301 -10
4 16 -2.472 20.107 -10 -2.833 20.056 -10 -3.297 23.301 -10 -2.06 23.301 -10
4 16 -3.091 19.953 -10 -4.172 23.301 -10 -3.297 23.301 -10 -2.833 20.056 -10
4 16 -4.842 23.25 -10 -4.172 23.301 -10 -3.091 19.953 -10 -5.615 23.147 -10
4 16 -6.078 23.043 -10 -5.615 23.147 -10 -3.091 19.953 -10 -3.4 19.695 -10
4 16 -6.49 22.889 -10 -6.078 23.043 -10 -3.4 19.695 -10 -6.851 22.734 -10
4 16 -7.469 22.374 -10 -6.851 22.734 -10 -3.4 19.695 -10 -8.139 21.91 -10
4 16 -8.139 21.91 -10 -3.4 19.695 -10 -3.76 19.386 -10 -7.726 20.52 -10
4 16 -0.824 24.28 -10 -0.721 24.383 -10 0.824 23.61 -10 -0.824 23.61 -10
4 16 0.876 24.743 -10 -0.876 24.743 -10 -0.824 27.164 -10 0.824 27.164 -10
4 16 -1.082 24.64 -10 -2.06 27.164 -10 -0.824 27.164 -10 -0.876 24.743 -10
4 16 -1.185 24.383 -10 -3.297 27.164 -10 -2.06 27.164 -10 -1.082 24.64 -10
4 16 -8.963 22.322 -10 -8.86 22.837 -10 -8.087 22.425 -10 -8.963 21.962 -10
3 16 -8.087 22.425 -10 -8.86 22.837 -10 -8.602 23.765 -10
4 16 -8.087 22.425 -10 -8.602 23.765 -10 -8.448 24.383 -10 -7.469 22.786 -10
4 16 -7.469 22.786 -10 -8.448 24.383 -10 -8.242 25.104 -10 -6.851 23.095 -10
4 16 -6.851 23.095 -10 -8.242 25.104 -10 -7.933 25.825 -10 -6.49 23.25 -10
4 16 -6.49 23.25 -10 -7.933 25.825 -10 -7.469 26.237 -10 -6.13 23.353 -10
4 16 -6.13 23.353 -10 -7.469 26.237 -10 -6.851 26.598 -10 -5.615 23.456 -10
4 16 -5.615 23.456 -10 -6.851 26.598 -10 -6.49 26.752 -10 -4.842 23.559 -10
4 16 -6.078 26.907 -10 -5.615 27.01 -10 -4.842 23.559 -10 -6.49 26.752 -10
4 16 -4.842 23.559 -10 -5.615 27.01 -10 -4.842 27.113 -10 -4.069 23.61 -10
4 16 -4.069 23.61 -10 -4.842 27.113 -10 -4.172 27.164 -10 -2.73 23.61 -10
4 16 -2.73 23.61 -10 -4.172 27.164 -10 -3.297 27.164 -10 -1.185 24.383 -10
3 16 -2.73 23.61 -10 -1.185 24.383 -10 -1.185 23.61 -10
4 16 -0.824 28.143 -10 -0.721 28.246 -10 0.824 27.473 -10 -0.824 27.473 -10
4 16 -0.876 28.607 -10 -1.276 30.827 -10 0 30.821 -10 0.876 28.607 -10
4 16 -1.082 28.504 -10 -2.559 30.859 -10 -1.276 30.827 -10 -0.876 28.607 -10
