2 24 10 -95.503 2.496 10 -98 2
2 24 10 -98 2 10 -101.062 2.609
2 24 10 -101.062 2.609 10 -103.657 4.343
2 24 10 -103.657 4.343 10 -105.391 6.938
2 24 10 -105.391 6.938 10 -105.75 8.743
4 16 10 -94.938 17.391 10 -92.343 15.657 -10 -92.343 15.657 -10 -94.938 17.391
5 24 -10 -94.938 17.391 10 -94.938 17.391 -10 -92.343 15.657 -10 -98 18
4 16 10 -92.343 15.657 10 -90.609 13.062 -10 -90.609 13.062 -10 -92.343 15.657
5 24 -10 -92.343 15.657 10 -92.343 15.657 -10 -90.609 13.062 -10 -94.938 17.391
4 16 10 -90.609 13.062 10 -90 10 -10 -90 10 -10 -90.609 13.062
5 24 -10 -90.609 13.062 10 -90.609 13.062 -10 -90 10 -10 -92.343 15.657
5 24 -10 -90 10 10 -90 10 -10 -90.609 6.938 -10 -90.609 13.062
4 16 10 -98 2 10 -101.062 2.609 -10 -101.062 2.609 -10 -98 2
5 24 -10 -98 2 10 -98 2 -10 -101.062 2.609 -10 -94.938 2.609
4 16 10 -101.062 2.609 10 -103.657 4.343 -10 -103.657 4.343 -10 -101.062 2.609
5 24 -10 -101.062 2.609 10 -101.062 2.609 -10 -103.657 4.343 -10 -98 2
4 16 10 -103.657 4.343 10 -105.391 6.938 -10 -105.391 6.938 -10 -103.657 4.343
5 24 -10 -103.657 4.343 10 -103.657 4.343 -10 -105.391 6.938 -10 -101.062 2.609
5 24 -10 -105.391 6.938 10 -105.391 6.938 -10 -106 10 -10 -103.657 4.343
4 16 -10 -96.743 17.75 10 -96.743 17.75 10 -94.938 17.391 -10 -94.938 17.391
4 16 -10 -90 10 10 -90 10 10 -90.497 7.504 -10 -90.497 7.504
4 16 10 -98 2 -10 -98 2 -10 -95.503 2.496 10 -95.503 2.496
4 16 -10 -105.391 6.938 10 -105.391 6.938 10 -105.75 8.743 -10 -105.75 8.743
2 24 -10 -90.497 7.504 -10 -88 8
2 24 -10 -88 8 -10 -85.503 7.504
5 24 -10 -88 8 10 -88 8 -10 -84.938 7.391 -10 -91.062 7.391
4 16 -10 -95.654 18.478 -10 -88 20 10 -88 20 10 -95.654 18.478
5 24 -10 -95.654 18.478 10 -95.654 18.478 -10 -88 20 -10 -102.142 14.142
4 16 -10 -88 20 -10 -80.346 18.478 10 -80.346 18.478 10 -88 20
5 24 -10 -88 20 10 -88 20 -10 -80.346 18.478 -10 -95.654 18.478
5 24 -10 -80.346 18.478 10 -80.346 18.478 -10 -73.858 14.142 -10 -88 20
2 24 -10 -96.743 17.75 -10 -95.654 18.478
2 24 -10 -95.654 18.478 -10 -88 20
2 24 -10 -88 20 -10 -80.346 18.478
2 24 -10 -80.346 18.478 -10 -79.257 17.75
2 24 10 -90.497 7.504 10 -88 8
2 24 10 -88 8 10 -85.503 7.504
2 24 10 -96.743 17.75 10 -95.654 18.478
2 24 10 -95.654 18.478 10 -88 20
2 24 10 -88 20 10 -80.346 18.478
2 24 10 -80.346 18.478 10 -79.257 17.75
4 16 -10 -90.497 7.504 10 -90.497 7.504 10 -88 8 -10 -88 8
4 16 10 -85.503 7.504 -10 -85.503 7.504 -10 -88 8 10 -88 8
4 16 10 -96.743 17.75 -10 -96.743 17.75 -10 -95.654 18.478 10 -95.654 18.478
4 16 -10 -79.257 17.75 10 -79.257 17.75 10 -80.346 18.478 -10 -80.346 18.478
2 24 -10 -95.503 2.497 10 -95.503 2.497
2 24 -10 -90.497 7.503 10 -90.497 7.503
2 24 -10 -105.75 8.743 10 -105.75 8.743
2 24 -10 -96.743 17.75 10 -96.743 17.75
2 24 -10 -105.75 -8.743 -10 -105.391 -6.938
2 24 -10 -105.391 -6.938 -10 -103.657 -4.343
2 24 -10 -103.657 -4.343 -10 -101.062 -2.609
2 24 -10 -101.062 -2.609 -10 -98 -2
2 24 -10 -98 -2 -10 -95.504 -2.497
2 24 -10 -90.496 -7.503 -10 -90 -10
2 24 -10 -90 -10 -10 -90.609 -13.062
2 24 -10 -90.609 -13.062 -10 -92.343 -15.657
2 24 -10 -92.343 -15.657 -10 -94.938 -17.391
2 24 -10 -94.938 -17.391 -10 -96.743 -17.75
2 24 10 -105.75 -8.743 10 -105.391 -6.938
2 24 10 -105.391 -6.938 10 -103.657 -4.343
2 24 10 -103.657 -4.343 10 -101.062 -2.609
2 24 10 -101.062 -2.609 10 -98 -2
2 24 10 -98 -2 10 -95.504 -2.497
2 24 10 -90.496 -7.503 10 -90 -10
2 24 10 -90 -10 10 -90.609 -13.062
2 24 10 -90.609 -13.062 10 -92.343 -15.657
2 24 10 -92.343 -15.657 10 -94.938 -17.391
2 24 10 -94.938 -17.391 10 -96.743 -17.75
4 16 10 -105.391 -6.938 10 -103.657 -4.343 -10 -103.657 -4.343 -10 -105.391 -6.938
5 24 -10 -105.391 -6.938 10 -105.391 -6.938 -10 -103.657 -4.343 -10 -106 -10
4 16 10 -103.657 -4.343 10 -101.062 -2.609 -10 -101.062 -2.609 -10 -103.657 -4.343
5 24 -10 -103.657 -4.343 10 -103.657 -4.343 -10 -101.062 -2.609 -10 -105.391 -6.938
4 16 10 -101.062 -2.609 10 -98 -2 -10 -98 -2 -10 -101.062 -2.609
5 24 -10 -101.062 -2.609 10 -101.062 -2.609 -10 -98 -2 -10 -103.657 -4.343
5 24 -10 -98 -2 10 -98 -2 -10 -94.938 -2.609 -10 -101.062 -2.609
4 16 10 -90 -10 10 -90.609 -13.062 -10 -90.609 -13.062 -10 -90 -10
5 24 -10 -90 -10 10 -90 -10 -10 -90.609 -13.062 -10 -90.609 -6.938
4 16 10 -90.609 -13.062 10 -92.343 -15.657 -10 -92.343 -15.657 -10 -90.609 -13.062
5 24 -10 -90.609 -13.062 10 -90.609 -13.062 -10 -92.343 -15.657 -10 -90 -10
4 16 10 -92.343 -15.657 10 -94.938 -17.391 -10 -94.938 -17.391 -10 -92.343 -15.657
5 24 -10 -92.343 -15.657 10 -92.343 -15.657 -10 -94.938 -17.391 -10 -90.609 -13.062
5 24 -10 -94.938 -17.391 10 -94.938 -17.391 -10 -98 -18 -10 -92.343 -15.657
4 16 -10 -105.75 -8.743 10 -105.75 -8.743 10 -105.391 -6.938 -10 -105.391 -6.938
4 16 -10 -98 -2 10 -98 -2 10 -95.504 -2.497 -10 -95.504 -2.497
4 16 10 -90 -10 -10 -90 -10 -10 -90.496 -7.503 10 -90.496 -7.503
4 16 -10 -94.938 -17.391 10 -94.938 -17.391 10 -96.743 -17.75 -10 -96.743 -17.75
2 24 -10 -95.504 -2.497 -10 -96 0
2 24 -10 -96 0 -10 -95.504 2.497
5 24 -10 -96 0 10 -96 0 -10 -95.391 3.062 -10 -95.391 -3.062
4 16 -10 -106.478 -7.654 -10 -108 0 10 -108 0 10 -106.478 -7.654
5 24 -10 -106.478 -7.654 10 -106.478 -7.654 -10 -108 0 -10 -102.142 -14.142
4 16 -10 -108 0 -10 -106.478 7.654 10 -106.478 7.654 10 -108 0
5 24 -10 -108 0 10 -108 0 -10 -106.478 7.654 -10 -106.478 -7.654
5 24 -10 -106.478 7.654 10 -106.478 7.654 -10 -102.142 14.142 -10 -108 0
2 24 -10 -105.75 -8.743 -10 -106.478 -7.654
2 24 -10 -106.478 -7.654 -10 -108 0
2 24 -10 -108 0 -10 -106.478 7.654
2 24 -10 -106.478 7.654 -10 -105.75 8.743
2 24 10 -95.504 -2.497 10 -96 0
2 24 10 -96 0 10 -95.504 2.497
2 24 10 -105.75 -8.743 10 -106.478 -7.654
2 24 10 -106.478 -7.654 10 -108 0
2 24 10 -108 0 10 -106.478 7.654
2 24 10 -106.478 7.654 10 -105.75 8.743
4 16 -10 -95.504 -2.497 10 -95.504 -2.497 10 -96 0 -10 -96 0
4 16 10 -95.504 2.497 -10 -95.504 2.497 -10 -96 0 10 -96 0
4 16 10 -105.75 -8.743 -10 -105.75 -8.743 -10 -106.478 -7.654 10 -106.478 -7.654
4 16 -10 -105.75 8.743 10 -105.75 8.743 10 -106.478 7.654 -10 -106.478 7.654
2 24 -10 -90.497 -7.503 10 -90.497 -7.503
2 24 -10 -95.503 -2.497 10 -95.503 -2.497
2 24 -10 -96.743 -17.75 10 -96.743 -17.75
2 24 -10 -105.75 -8.743 10 -105.75 -8.743
0 // Square foot
1 16 10 0 130 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 130 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 150 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 150 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 4 130 1 0 0 0 -3 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 16 130 16 0 0 0 -12 0 0 0 6 box5.dat
0 BFC INVERTNEXT
1 16 0 8 148 16 0 0 0 -4 0 0 0 8 box4-1.dat
1 16 0 4 160 -20 0 0 0 0 4 0 -1 0 rect3.dat
1 16 0 12 120 20 0 0 0 0 4 0 1 0 rect.dat
1 16 0 4 150 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 -36 140 -20 0 0 0 36 0 0 0 -20 box2-5.dat
4 16 20 8 160 20 0 160 20 0 120 20 8 140
4 16 20 8 140 20 0 120 20 8 120 20 16 140
3 16 20 16 140 20 8 120 20 16 120
4 16 -20 0 160 -20 8 160 -20 8 140 -20 0 120
3 16 -20 0 120 -20 8 140 -20 8 120
4 16 -20 8 120 -20 8 140 -20 16 140 -20 16 120
2 24 20 8 140 20 8 160
2 24 20 16 140 -20 16 140
2 24 20 16 120 20 16 140
2 24 20 16 140 20 8 140
2 24 -20 8 160 -20 8 140
4 16 16 8 156 20 8 160 20 8 140 16 8 140
2 24 -20 16 140 -20 16 120
4 16 -16 16 136 -20 16 140 20 16 140 16 16 136
4 16 16 16 136 20 16 140 20 16 120 16 16 124
2 24 -20 16 140 -20 8 140
3 16 16 8 140 20 8 140 20 16 140
4 16 -16 8 156 -20 8 160 20 8 160 16 8 156
4 16 -16 16 124 -20 16 120 -20 16 140 -16 16 136
4 16 -20 16 140 -20 8 140 -16 8 140 20 16 140
3 16 20 16 140 -16 8 140 16 8 140
4 16 -16 8 140 -20 8 140 -20 8 160 -16 8 156
4 16 16 16 124 20 16 120 -20 16 120 -16 16 124
2 24 -20 8 140 -16 8 140
2 24 16 8 140 20 8 140
4 16 16 8 140 -16 8 140 -16 4 140 16 4 140
1 16 10 -72 110 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 -72 110 1 0 0 0 1 0 0 0 1 stud2.dat
0 // Thigh
3 16 -17.967 -72 100 -18.055 -68 100.87 -17.865 -68 99
4 16 -9.937 -98.91 21.021 -9.914 -99.251 20.793 -17.967 -72 100 -17.865 -68 99
4 16 -17.967 -72 100 -20 -72 120 -19.593 -68 116 -18.056 -68 100.876
3 16 -19.593 -68 116 -20 -72 120 -20 8 120
4 16 -20 8 120 -19.748 8 117.517 -19.593 1.07 116 -19.593 -68 116
3 16 -19.593 4 116 -19.735 8 117.391 -19.39 8 114
3 16 -19.593 4 116 -19.593 1.665 116 -19.735 8 117.391
4 16 -19.593 1.6 116 -19.593 1.072 116 -19.748 8 117.517 -19.735 8 117.391
3 16 19.593 4 116 19.593 1.665 116 19.735 8 117.391
4 16 19.593 1.6 116 19.593 1.072 116 19.748 8 117.517 19.735 8 117.391
2 24 19.39 8 114 -19.39 8 114
2 24 17.967 -72 100 -17.967 -72 100
4 16 17.967 -72 100 20 -72 120 -20 -72 120 -17.967 -72 100
4 16 -20 8 120 20 8 120 19.399 8 114.09 -19.39 8 114.001
3 16 19.399 8 114.09 19.39 8 114 -20 8 114
3 16 19.593 -67.268 116 19.593 -68 116 -19.593 -68 116
4 16 -8 -64 0 -19.39 8 114 19.39 8 114 8 -64 0
3 16 19.427 2.969 114.368 19.593 4 116 -19.593 4 116
4 16 19.593 4 116 19.593 -67.268 116 -19.593 -67.993 116 -19.593 4 116
2 24 19.593 4 116 -19.593 4 116
2 24 19.593 -67.268 116 -19.593 -67.993 116
4 16 -17.865 -68 99 -19.593 -68 116 19.593 -68 116 17.865 -68 99
2 24 -17.865 -68 99 17.865 -68 99
2 24 -17.967 -72 100 -20 -72 120
2 24 17.967 -72 100 20 -72 120
2 24 19.39 8 114 20 8 120
2 24 -19.39 8 114 -20 8 120
2 24 17.865 -68 99 19.593 -68 116
2 24 -17.865 -68 99 -19.593 -68 116
2 24 19.593 -68 116 19.593 4 116
2 24 -19.593 -68 116 -19.593 4 116
2 24 8 -64 0 19.39 8 114
2 24 -8 -64 0 -19.39 8 114
2 24 8.444 -65.26 6.338 19.593 4 116
2 24 -8.444 -65.26 6.338 -19.593 4 116
2 24 9.53 -104.891 17.023 17.967 -72 100
2 24 -9.53 -104.891 17.023 -17.967 -72 100
2 24 9.937 -98.91 21.021 17.865 -68 99
2 24 -9.937 -98.91 21.021 -17.865 -68 99
4 16 -8 -64 0 -8.444 -65.26 6.338 -19.593 4 116 -19.39 8 114
4 16 -8.444 -65.26 6.338 8.444 -65.26 6.338 19.427 2.969 114.368 -19.592 3.989 115.983
4 16 -17.967 -72 100 -9.53 -104.891 17.023 9.52 -104.891 17.023 17.967 -72 100
4 16 -17.865 -68 99 17.865 -68 99 9.937 -98.91 21.021 -9.937 -98.91 21.021
3 16 -17.967 -72 100 -9.914 -99.251 20.793 -9.53 -104.891 17.023
3 16 17.865 -68 99 18.055 -68 100.87 17.967 -72 100
4 16 17.865 -68 99 17.967 -72 100 9.914 -99.251 20.793 9.937 -98.91 21.021
4 16 18.056 -68 100.876 19.593 -68 116 20 -72 120 17.967 -72 100
3 16 20 8 120 20 -72 120 19.593 -68 116
4 16 19.593 -68 116 19.593 1.07 116 19.748 8 117.517 20 8 120
3 16 19.39 8 114 19.735 8 117.391 19.593 4 116
3 16 9.53 -104.891 17.023 9.914 -99.251 20.793 17.967 -72 100
4 16 19.39 8 114 19.593 4 116 8.444 -65.26 6.338 8 -64 0
