4 0 18.2 0 -17.3 18.5 0 -17.6 -18.5 0 -17.6 -18.2 0 -17.3
4 0 -18.5 0 -1.1 -18.2 0 -1.4 -18.2 0 -17.3 -18.5 0 -17.6
4 0 -14.15 0 14.3 -14.7 0 13.75 -16.4 0 13.9 -16.4 0 15.4
4 0 -11.25 0 14.3 -14.15 0 14.3 -16.4 0 15.4 -10.5 0 15.4
3 0 -10.5 0 15.4 -10.7 0 13.75 -11.25 0 14.3
4 0 -5 0 15.4 -10.35 0 13.45 -10.7 0 13.75 -10.5 0 15.4
4 0 1.3 0 15.4 -2.2 0 13.45 -10.35 0 13.45 -5 0 15.4
4 0 1.6 0 13.75 1.2 0 13.45 -2.2 0 13.45 1.3 0 15.4
3 0 1.3 0 15.4 2.15 0 14.3 1.6 0 13.75
4 0 1.3 0 15.4 7.2 0 15.4 5.05 0 14.3 2.15 0 14.3
3 0 7.2 0 15.4 5.6 0 13.75 5.05 0 14.3
4 0 7.2 0 13.9 5.95 0 13.48 5.6 0 13.75 7.2 0 15.4
4 0 7.2 0 13.9 8.7 0 13.9 6.5 0 12.9 5.95 0 13.48
3 0 8.7 0 13.9 6.5 0 10 6.5 0 12.9
4 0 8.7 0 5.1 6.5 0 8.65 6.5 0 10 8.7 0 13.9
4 0 8.7 0 5.1 7.2 0 5.1 6.5 0 5.75 6.5 0 8.65
4 0 6.5 0 5.75 7.2 0 5.1 7.2 0 3.6 5.95 0 5.2
3 0 5.95 0 5.2 7.2 0 3.6 5.6 0 4.9
3 0 5.6 0 4.9 7.2 0 3.6 5.05 0 4.35
4 0 2.15 0 4.35 5.05 0 4.35 7.2 0 3.6 1.3 0 3.6
4 0 -2.2 0 5.2 1.6 0 4.9 2.15 0 4.35 1.3 0 3.6
4 0 -10.35 0 5.2 -2.2 0 5.2 1.3 0 3.6 -4.6 0 3.6
4 0 -10.7 0 4.9 -10.35 0 5.2 -4.6 0 3.6 -10.5 0 3.6
3 0 -10.5 0 3.6 -11.25 0 4.35 -10.7 0 4.9
4 0 -16.4 0 3.6 -14.15 0 4.35 -11.25 0 4.35 -10.5 0 3.6
3 0 -14.7 0 4.9 -14.15 0 4.35 -16.4 0 3.6
4 0 -14.7 0 4.9 -16.4 0 3.6 -16.4 0 5.1 -15.1 0 5.2
3 0 -16.4 0 5.1 -15.65 0 5.75 -15.1 0 5.2
4 0 -16.4 0 5.1 -17.9 0 5.1 -15.65 0 8.65 -15.65 0 5.75
4 0 -15.65 0 8.65 -17.9 0 5.1 -17.9 0 13.9 -15.65 0 10
3 0 -15.65 0 12.9 -15.65 0 10 -17.9 0 13.9
4 0 -15.1 0 13.45 -15.65 0 12.9 -17.9 0 13.9 -16.4 0 13.9
3 0 -16.4 0 13.9 -14.7 0 13.75 -15.1 0 13.45
4 0 -14.7 0 13.75 -14.15 0 13.2 -14.55 0 12.9 -15.1 0 13.45
4 0 -10.7 0 13.75 -10.35 0 13.45 -10.9 0 12.9 -11.25 0 13.2
4 0 -9.8 0 10 -9.8 0 8.65 -10.35 0 9.2 -10.35 0 9.45
4 0 -10.9 0 10 -10.35 0 9.45 -10.35 0 9.2 -10.9 0 8.65
4 0 -10.9 0 5.75 -10.35 0 5.2 -10.7 0 4.9 -11.25 0 5.45
4 0 -14.55 0 5.75 -14.15 0 5.45 -14.7 0 4.9 -15.1 0 5.2
4 0 -14.55 0 10 -14.55 0 8.65 -15.1 0 9.2 -15.1 0 9.45
4 0 -15.1 0 9.2 -15.65 0 8.65 -15.65 0 10 -15.1 0 9.45
4 0 -1.65 0 10 -1.65 0 8.65 -2.2 0 9.2 -2.2 0 9.45
4 0 -2.2 0 9.45 -2.2 0 9.2 -2.75 0 8.65 -2.75 0 10
4 0 1.75 0 12.9 1.2 0 13.45 1.6 0 13.75 2.15 0 13.2
4 0 5.4 0 12.9 5.05 0 13.2 5.6 0 13.75 5.95 0 13.48
4 0 5.95 0 9.45 5.609 0 9.384 5.061 0 9.925 5.4 0 10
4 0 1.75 0 10 2.135 0 9.925 1.586 0 9.384 1.2 0 9.45
3 0 5.95 0 9.45 5.95 0 9.2 5.609 0 9.384
4 0 5.609 0 9.384 5.95 0 9.2 5.4 0 8.65 5.061 0 8.843
4 0 5.95 0 9.2 5.95 0 9.45 6.5 0 10 6.5 0 8.65
4 0 5.4 0 5.75 5.95 0 5.2 5.6 0 4.9 5.05 0 5.45
4 0 -11.25 0 13.2 -10.9 0 12.9 -14.55 0 12.9 -14.15 0 13.2
4 0 -10.9 0 12.9 -10.9 0 10 -14.55 0 10 -14.55 0 12.9
4 0 -10.9 0 10 -10.9 0 8.65 -14.55 0 8.65 -14.55 0 10
4 0 -10.9 0 8.65 -10.9 0 5.75 -14.55 0 5.75 -14.55 0 8.65
4 0 -10.9 0 5.75 -11.25 0 5.45 -14.15 0 5.45 -14.55 0 5.75
4 0 -2.2 0 13.45 -2.75 0 12.9 -9.8 0 12.9 -10.35 0 13.45
4 0 -8 0 11.95 -9 0 11.95 -9.8 0 12.9 -2.75 0 12.9
4 0 -9.8 0 12.9 -9 0 11.95 -9 0 10.95 -9.8 0 10
4 0 -9 0 7.7 -9.8 0 8.65 -9.8 0 10 -9 0 10.95
4 0 -9.8 0 8.65 -9 0 7.7 -9 0 6.7 -9.8 0 5.75
4 0 -8 0 7.7 -9 0 7.7 -9 0 10.95 -8 0 10.95
4 0 -8 0 10.95 -8 0 11.95 -2.75 0 12.9 -2.75 0 10
4 0 -2.75 0 10 -2.75 0 8.65 -8 0 7.7 -8 0 10.95
4 0 -2.75 0 5.75 -8 0 6.7 -8 0 7.7 -2.75 0 8.65
4 0 -9.8 0 5.75 -9 0 6.7 -8 0 6.7 -2.75 0 5.75
4 0 -2.75 0 5.75 -2.2 0 5.2 -10.35 0 5.2 -9.8 0 5.75
4 0 1.2 0 13.45 0.65 0 12.9 -1.65 0 12.9 -2.2 0 13.45
4 0 0.65 0 12.9 0.65 0 10 -1.65 0 10 -1.65 0 12.9
4 0 0.65 0 10 1.2 0 9.45 -1.65 0 8.65 -1.65 0 10
3 0 1.2 0 9.45 -1.65 0 5.75 -1.65 0 8.65
4 0 2.135 0 8.843 -1.65 0 5.75 1.2 0 9.45 1.586 0 9.384
4 0 5.061 0 8.843 5.4 0 8.65 5.4 0 5.75 5.05 0 5.45
4 0 5.061 0 8.843 5.05 0 5.45 2.15 0 5.45 2.135 0 8.843
3 0 2.135 0 8.843 2.15 0 5.45 -1.65 0 5.75
4 0 -1.65 0 5.75 2.15 0 5.45 1.6 0 4.9 -2.2 0 5.2
4 0 5.05 0 13.2 5.4 0 12.9 1.75 0 12.9 2.15 0 13.2
4 0 5.4 0 12.9 5.4 0 10 5.061 0 9.925 2.135 0 9.925
4 0 1.75 0 12.9 5.4 0 12.9 2.135 0 9.925 1.75 0 10
4 0 11 0 14.35 11.042 0 14.139 10.765 0 14.025 10.7 0 14.35
4 0 11.042 0 14.139 11.161 0 13.961 10.949 0 13.749 10.765 0 14.025
4 0 11.161 0 13.961 11.339 0 13.842 11.225 0 13.565 10.949 0 13.749
4 0 11.339 0 13.842 11.55 0 13.8 11.55 0 13.5 11.225 0 13.565
4 0 11.55 0 13.8 11.761 0 13.842 11.875 0 13.565 11.55 0 13.5
4 0 11.761 0 13.842 11.939 0 13.961 12.151 0 13.749 11.875 0 13.565
4 0 11.939 0 13.961 12.058 0 14.139 12.335 0 14.025 12.151 0 13.749
4 0 12.058 0 14.139 12.1 0 14.35 12.4 0 14.35 12.335 0 14.025
4 0 12.1 0 14.35 12.058 0 14.56 12.335 0 14.675 12.4 0 14.35
4 0 12.058 0 14.56 11.939 0 14.739 12.151 0 14.951 12.335 0 14.675
4 0 11.939 0 14.739 11.761 0 14.858 11.983 0 15.063 12.151 0 14.951
4 0 12.045 0 15.105 11.983 0 15.063 11.703 0 15.23 11.833 0 15.317
4 0 11.703 0 15.23 11.983 0 15.063 11.761 0 14.858 11.55 0 14.9
3 0 11.703 0 15.23 11.55 0 14.9 11.55 0 15.2
4 0 11.55 0 15.2 11.55 0 14.9 11.339 0 14.858 11.339 0 15.2
4 0 11.833 0 15.317 11.92 0 15.447 12.197 0 15.332 12.045 0 15.105
4 0 11.92 0 15.447 11.95 0 15.6 12.25 0 15.6 12.197 0 15.332
4 0 11.95 0 15.6 11.92 0 15.753 12.197 0 15.868 12.25 0 15.6
4 0 11.92 0 15.753 11.833 0 15.883 12.045 0 16.095 12.197 0 15.868
4 0 11.833 0 15.883 11.703 0 15.97 11.818 0 16.247 12.045 0 16.095
4 0 11.703 0 15.97 11.55 0 16 11.55 0 16.3 11.818 0 16.247
4 0 11.55 0 16 11.397 0 15.97 11.282 0 16.247 11.55 0 16.3
4 0 11.397 0 15.97 11.267 0 15.883 11.055 0 16.095 11.282 0 16.247
4 0 11.267 0 15.883 11.18 0 15.753 10.903 0 15.868 11.055 0 16.095
4 0 11.18 0 15.753 11.15 0 15.6 10.85 0 15.6 10.903 0 15.868
4 0 13.142 0 15.661 13.1 0 15.45 12.8 0 15.45 12.865 0 15.775
4 0 13.261 0 15.839 13.142 0 15.661 12.865 0 15.775 13.049 0 16.051
4 0 13.44 0 15.958 13.261 0 15.839 13.049 0 16.051 13.325 0 16.235
4 0 13.65 0 16 13.44 0 15.958 13.325 0 16.235 13.65 0 16.3
4 0 13.86 0 15.958 13.65 0 16 13.65 0 16.3 13.975 0 16.235
4 0 14.039 0 15.839 13.86 0 15.958 13.975 0 16.235 14.251 0 16.051
4 0 14.158 0 15.661 14.039 0 15.839 14.251 0 16.051 14.435 0 15.775
4 0 14.2 0 15.45 14.158 0 15.661 14.435 0 15.775 14.5 0 15.45
4 0 14.158 0 15.239 14.2 0 15.45 14.5 0 15.45 14.435 0 15.125
4 0 14.039 0 15.061 14.158 0 15.239 14.435 0 15.125 14.251 0 14.849
4 0 14.039 0 15.061 14.251 0 14.849 13.2 0 13.8 12.8 0 13.8
4 0 14.5 0 13.5 12.8 0 13.5 12.8 0 13.8 13.2 0 13.8
3 0 14.5 0 13.5 13.2 0 13.8 14.5 0 13.8
3 0 13.1 0 9.635 13.261 0 9.389 13.142 0 9.21
4 0 13.325 0 9.785 13.44 0 9.508 13.261 0 9.389 13.1 0 9.635
4 0 13.65 0 9.85 13.65 0 9.55 13.44 0 9.508 13.325 0 9.785
4 0 13.975 0 9.785 13.86 0 9.508 13.65 0 9.55 13.65 0 9.85
4 0 14.251 0 9.601 14.039 0 9.389 13.86 0 9.508 13.975 0 9.785
4 0 14.251 0 9.601 14.435 0 9.325 14.158 0 9.21 14.039 0 9.389
4 0 14.5 0 9 14.2 0 9 14.158 0 9.21 14.435 0 9.325
4 0 14.435 0 8.675 14.158 0 8.79 14.2 0 9 14.5 0 9
4 0 14.251 0 8.399 14.039 0 8.611 14.158 0 8.79 14.435 0 8.675
4 0 13.975 0 8.215 13.86 0 8.492 14.039 0 8.611 14.251 0 8.399
4 0 13.65 0 8.15 13.65 0 8.45 13.86 0 8.492 13.975 0 8.215
4 0 13.325 0 8.215 13.44 0 8.492 13.65 0 8.45 13.65 0 8.15
4 0 13.049 0 8.399 13.261 0 8.611 13.44 0 8.492 13.325 0 8.215
4 0 12.865 0 8.675 13.142 0 8.79 13.261 0 8.611 13.049 0 8.399
4 0 12.8 0 9 13.1 0 9 13.142 0 8.79 12.865 0 8.675
3 0 13.142 0 9.21 13.1 0 9 12.8 0 9
4 0 13.1 0 9.635 13.142 0 9.21 12.8 0 9 12.8 0 10.1
3 0 13.1 0 10.1 13.1 0 9.635 12.8 0 10.1
4 0 12.865 0 10.425 13.142 0 10.31 13.1 0 10.1 12.8 0 10.1
4 0 13.049 0 10.701 13.261 0 10.489 13.142 0 10.31 12.865 0 10.425
4 0 13.325 0 10.885 13.44 0 10.608 13.261 0 10.489 13.049 0 10.701
4 0 13.65 0 10.95 13.65 0 10.65 13.44 0 10.608 13.325 0 10.885
4 0 13.65 0 10.65 13.65 0 10.95 13.975 0 10.885 13.86 0 10.608
4 0 13.86 0 10.608 13.975 0 10.885 14.251 0 10.701 14.039 0 10.489
4 0 14.251 0 10.701 14.435 0 10.425 14.158 0 10.31 14.039 0 10.489
4 0 11.7 0 10.95 11.7 0 10.55 11 0 9.9 11 0 10.25
3 0 12 0 10.95 11.7 0 10.55 11.7 0 10.95
4 0 12 0 8.15 11.7 0 8.15 11.7 0 10.55 12 0 10.95
4 0 12.865 0 5.075 13.142 0 4.96 13.1 0 4.75 12.8 0 4.75
4 0 13.049 0 5.351 13.261 0 5.139 13.142 0 4.96 12.865 0 5.075
4 0 13.325 0 5.535 13.44 0 5.258 13.261 0 5.139 13.049 0 5.351
4 0 13.65 0 5.6 13.65 0 5.3 13.44 0 5.258 13.325 0 5.535
4 0 13.975 0 5.535 13.86 0 5.258 13.65 0 5.3 13.65 0 5.6
4 0 14.251 0 5.351 14.039 0 5.139 13.86 0 5.258 13.975 0 5.535
4 0 14.435 0 5.075 14.158 0 4.96 14.039 0 5.139 14.251 0 5.351
4 0 14.5 0 4.75 14.2 0 4.75 14.158 0 4.96 14.435 0 5.075
4 0 14.5 0 4.75 14.5 0 3.65 14.2 0 3.65 14.2 0 4.75
4 0 14.435 0 3.325 14.158 0 3.439 14.2 0 3.65 14.5 0 3.65
4 0 14.251 0 3.049 14.039 0 3.261 14.158 0 3.439 14.435 0 3.325
4 0 13.975 0 2.865 13.86 0 3.142 14.039 0 3.261 14.251 0 3.049
4 0 13.65 0 2.8 13.65 0 3.1 13.86 0 3.142 13.975 0 2.865
4 0 13.325 0 2.865 13.44 0 3.142 13.65 0 3.1 13.65 0 2.8
4 0 13.049 0 3.049 13.261 0 3.261 13.44 0 3.142 13.325 0 2.865
4 0 12.865 0 3.325 13.142 0 3.439 13.261 0 3.261 13.049 0 3.049
4 0 12.8 0 3.65 13.1 0 3.65 13.142 0 3.439 12.865 0 3.325
4 0 13.1 0 4.75 13.1 0 3.65 12.8 0 3.65 12.8 0 4.75

0 Main Color
1 16 -16.4 0 13.9 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 16 7.2 0 13.9 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 16 7.2 0 5.1 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
1 16 -16.4 0 5.1 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 16 11.55 0 15.6 0.7 0 0 0 1 0 0 0 0.7 2-4ndis.dat
1 16 11.55 0 15.6 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 16 11.55 0 15.6 -0.4 0 0 0 1 0 0 0 -0.4 1-4ndis.dat
1 16 11.55 0 14.35 0 0 0.55 0 1 0 -0.55 0 0 4-4disc.dat
1 16 11.55 0 14.35 -0.85 0 0 0 1 0 0 0 -0.85 2-4ndis.dat
1 16 13.65 0 15.45 0.85 0 0 0 1 0 0 0 0.85 2-4ndis.dat
1 16 13.65 0 15.45 0.55 0 0 0 1 0 0 0 0.55 2-4disc.dat
1 16 13.65 0 10.1 0.85 0 0 0 1 0 0 0 0.85 2-4ndis.dat
1 16 13.65 0 10.1 0 0 -0.55 0 1 0 0.55 0 0 1-4disc.dat
1 16 13.65 0 9 0.85 0 0 0 1 0 0 0 0.85 1-4ndis.dat
1 16 13.65 0 9 0 0 0.55 0 1 0 -0.55 0 0 4-4disc.dat
1 16 13.65 0 9 -0.85 0 0 0 1 0 0 0 -0.85 2-4ndis.dat
1 16 13.65 0 4.75 0.55 0 0 0 1 0 0 0 0.55 2-4disc.dat
1 16 13.65 0 3.65 -0.55 0 0 0 1 0 0 0 -0.55 2-4disc.dat
1 16 13.65 0 3.65 -0.85 0 0 0 1 0 0 0 -0.85 2-4ndis.dat
1 16 13.65 0 4.75 0.85 0 0 0 1 0 0 0 0.85 2-4ndis.dat
4 16 20 0 20 17.2 0 15 15.1 0 15 14.5 0 16.3
3 16 15.1 0 15 14.5 0 15.45 14.5 0 16.3
4 16 14.5 0 16.3 12.8 0 16.3 8.7 0 20 20 0 20
3 16 8.7 0 20 12.8 0 16.3 12.25 0 16.3
3 16 8.7 0 20 12.25 0 16.3 10.85 0 16.3
4 16 8.7 0 20 10.85 0 16.3 10.85 0 15.6 8.7 0 15.4
4 16 20 0 9 18.2 0 11.1 17.2 0 15 20 0 20
3 16 18.2 0 11.1 20 0 9 18.2 0 4
4 16 20 0 -1.1 18.5 0 -1.1 18.2 0 4 20 0 9
3 16 18.2 0 4 18.5 0 -1.1 17.7 0 4
4 16 17.7 0 11.1 17.2 0 12.2 17.2 0 15 18.2 0 11.1
3 16 17.2 0 12.2 17.7 0 11.1 17.2 0 9.5
4 16 17.7 0 11.1 17.7 0 4 17.2 0 6.8 17.2 0 9.5
4 16 18.5 0 -1.1 17.2 0 4 17.2 0 6.8 17.7 0 4
4 16 18.5 0 -1.1 14.5 0 2.8 17 0 4 17.2 0 4
3 16 15.1 0 15 14.4353 0 15.1247 14.5 0 15.45
4 16 14.251 0 14.849 14.435 0 15.125 15.1 0 15 15.1 0 14.7
4 16 14.5 0 13.8 13.2 0 13.8 14.251 0 14.849 15.1 0 14.7
4 16 16 0 12.35 14.5 0 13.5 14.5 0 13.8 15.1 0 14.7
4 16 15.1 0 14.7 16.9 0 14.7 16.9 0 12.35 16 0 12.35
4 16 16 0 12.05 14.5 0 10.95 14.5 0 13.5 16 0 12.35
4 16 16 0 12.05 15.1 0 9.63 14.5 0 10.1 14.5 0 10.95
4 16 16 0 12.05 16.9 0 12.05 16.9 0 9.63 15.1 0 9.63
4 16 15.1 0 9.35 14.5 0 9.85 14.5 0 10.1 15.1 0 9.63
4 16 14.5 0 9.85 15.1 0 9.35 16 0 6.95 14.5 0 8.15
4 16 15.1 0 9.35 16.9 0 9.35 16.9 0 6.95 16 0 6.95
4 16 14.5 0 8.15 16 0 6.95 16 0 6.65 14.5 0 5.6
4 16 16 0 6.65 15.1 0 4.3 14.5 0 4.75 14.5 0 5.6
4 16 16 0 6.65 16.9 0 6.65 16.9 0 4.3 15.1 0 4.3
4 16 15.1 0 4 14.5 0 3.65 14.5 0 4.75 15.1 0 4.3
4 16 15.1 0 4 17 0 4 14.5 0 2.8 14.5 0 3.65
3 16 14.5 0 2.8 18.5 0 -1.1 12.8 0 2.8
4 16 0 0 -1.1 8.7 0 3.6 12.8 0 2.8 18.5 0 -1.1
4 16 12.8 0 15.45 12.25 0 15.6 12.25 0 16.3 12.8 0 16.3
3 16 12.8 0 15.45 12.197 0 15.332 12.25 0 15.6
4 16 12.151 0 14.951 12.045 0 15.105 12.197 0 15.332 12.8 0 15.45
3 16 12.8 0 15.45 12.335 0 14.675 12.151 0 14.951
3 16 13.65 0 15.45 14.2 0 15.45 14.158 0 15.239
4 16 13.65 0 15.45 14.158 0 15.239 14.039 0 15.061 13.1 0 15.45
4 16 13.1 0 15.45 14.039 0 15.061 12.8 0 13.8 12.8 0 15.45
4 16 12.8 0 15.45 12.8 0 13.8 12.4 0 14.35 12.335 0 14.675
3 16 12.045 0 15.105 12.151 0 14.951 11.983 0 15.063
4 16 12.4 0 14.35 12.8 0 13.8 12.8 0 13.5 12.4 0 13.5
4 16 11.339 0 15.2 11.339 0 14.858 11.161 0 14.739 11.15 0 15.2
4 16 11.15 0 15.2 11.161 0 14.739 11.042 0 14.56 10.7 0 14.35
4 16 10.85 0 15.6 11.15 0 15.6 11.15 0 15.2 10.7 0 14.35
3 16 11.042 0 14.56 11 0 14.35 10.7 0 14.35
4 16 10.85 0 15.6 10.7 0 14.35 8.7 0 13.9 8.7 0 15.4
3 16 10.7 0 14.35 10.7 0 13.5 8.7 0 13.9
4 16 12.8 0 10.95 12 0 10.95 12.4 0 13.5 12.8 0 13.5
4 16 14.5 0 10.95 12.8 0 10.95 12.8 0 13.5 14.5 0 13.5
4 16 12 0 10.95 11.7 0 10.95 10.7 0 13.5 12.4 0 13.5
4 16 10.7 0 13.5 11.7 0 10.95 11 0 10.25 8.7 0 13.9
4 16 11 0 10.25 11 0 9.9 8.7 0 5.1 8.7 0 13.9
4 16 11.7 0 8.15 8.7 0 5.1 11 0 9.9 11.7 0 10.55
4 16 13.65 0 10.1 13.65 0 10.65 13.86 0 10.608 14.039 0 10.489
3 16 13.65 0 10.1 14.039 0 10.489 14.158 0 10.31
3 16 14.435 0 10.425 14.5 0 10.1 14.158 0 10.31
4 16 14.158 0 10.31 14.5 0 10.1 14.5 0 9.85 13.65 0 10.1
4 16 13.65 0 10.1 14.5 0 9.85 13.65 0 9.85 13.1 0 10.1
3 16 13.1 0 10.1 13.65 0 9.85 13.325 0 9.785
3 16 13.1 0 10.1 13.325 0 9.785 13.1 0 9.635
3 16 12.8 0 10.95 12.8 0 10.1 12 0 10.95
4 16 12.8 0 10.1 12.8 0 9 12 0 8.15 12 0 10.95
3 16 12.8 0 9 12.8 0 8.15 12 0 8.15
3 16 12.8 0 8.15 12.8 0 5.6 12 0 8.15
4 16 14.5 0 8.15 14.5 0 5.6 12.8 0 5.6 12.8 0 8.15
4 16 12.8 0 5.6 8.7 0 5.1 11.7 0 8.15 12 0 8.15
4 16 12.8 0 5.6 12.8 0 4.75 8.7 0 3.6 8.7 0 5.1
3 16 12.8 0 4.75 12.8 0 3.65 8.7 0 3.6
3 16 12.8 0 3.65 12.8 0 2.8 8.7 0 3.6
4 16 13.1 0 3.65 13.1 0 4.75 14.2 0 4.75 14.2 0 3.65
3 16 0 0 -1.1 7.2 0 3.6 8.7 0 3.6
3 16 0 0 -1.1 1.3 0 3.6 7.2 0 3.6
3 16 0 0 -1.1 -4.6 0 3.6 1.3 0 3.6
4 16 -18.5 0 -1.1 -10.5 0 3.6 -4.6 0 3.6 0 0 -1.1
3 16 -10.5 0 3.6 -18.5 0 -1.1 -16.4 0 3.6
4 16 -18.5 0 -1.1 -20 0 -1.1 -17.9 0 3.6 -16.4 0 3.6
4 16 -17.9 0 5.1 -17.9 0 3.6 -20 0 -1.1 -20 0 9
3 16 -20 0 9 -17.9 0 13.9 -17.9 0 5.1
4 16 -20 0 9 -20 0 20 -17.9 0 15.4 -17.9 0 13.9
3 16 -20 0 20 -16.4 0 15.4 -17.9 0 15.4
4 16 -20 0 20 -5 0 20 -10.5 0 15.4 -16.4 0 15.4
3 16 -5 0 20 -5 0 15.4 -10.5 0 15.4
3 16 -5 0 20 1.3 0 15.4 -5 0 15.4
