1 16  190 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  -90 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  190 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  -90 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  190 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16   50 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16   30 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16   10 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  -10 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  -30 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  -50 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  -70 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  -90 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -110 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -170 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -190 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -210 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -230 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
