0 ~Flag  2 x  2 with Goblets and Grapes Pattern Negative
0 Name: s\2335p40s01.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2014-10-18 [arezey] Subfiled the pattern negative
0 !HISTORY 2014-10-23 [MagFors] Removed some t-junctions
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

3 16 0 21.25 20.125 0 21.25 20.75 0 21.54489 20.51081
3 16 0 21.25 20.125 0 21.54489 20.51081 0 22.38499 20.30806
3 16 0 21.25 20.125 0 22.38499 20.30806 0 23.64204 20.17256
3 16 0 21.25 20.125 0 23.64204 20.17256 0 25.125 20.125
3 16 0 25.125 20.125 0 26.60796 20.17256 0 29 20.125
3 16 0 26.60796 20.17256 0 27.86501 20.30806 0 29 20.125
3 16 0 27.86501 20.30806 0 28.70511 20.51081 0 29 20.125
4 16 0 29 20.125 0 28.70511 20.51081 0 29 20.75 0 34.75 15.25
4 16 0 22 30.75 0 22.23781 29.66973 0 22 29 0 19.5 25
3 16 0 22 30.75 0 22.91531 30.23743 0 22.23781 29.66973
3 16 0 22 30.75 0 23.92906 30.61682 0 22.91531 30.23743
4 16 0 25.125 30.75 0 23.92906 30.61682 0 22 30.75 0 26.5 31
4 16 0 20.75 40.25 0 21.08294 39.55554 0 20.75 39.125 0 20.438 38.75
3 16 0 20.75 40.25 0 22.03144 39.92049 0 21.08294 39.55554
3 16 0 20.75 40.25 0 23.45069 40.16439 0 22.03144 39.92049
4 16 0 25.125 40.25 0 23.45069 40.16439 0 20.75 40.25 0 34.75 44.75
4 16 0 29.5 40.25 0 26.79931 40.16439 0 25.125 40.25 0 34.75 44.75
3 16 0 26.79931 40.16439 0 29.5 40.25 0 28.21856 39.92049
3 16 0 28.21856 39.92049 0 29.5 40.25 0 29.16706 39.55554
3 16 0 29.16706 39.55554 0 29.5 40.25 0 29.5 39.125
4 16 0 30.75 28.75 0 30.46463 31.06488 0 30.75 32.5 0 34.75 44.75
3 16 0 29.652 29.848 0 30.46463 31.06488 0 30.75 28.75
4 16 0 30.75 32.5 0 30.46463 33.93512 0 30.75 36.25 0 34.75 44.75
3 16 0 29.65162 35.15163 0 30.75 36.25 0 30.46463 33.93512
3 16 0 28.43512 35.96462 0 30.75 36.25 0 29.65162 35.15163
4 16 0 30.75 36.25 0 28.43512 35.96462 0 27 36.25 0 27 36.75
4 16 0 27 36.75 0 27.95675 36.93074 0 29.5 36.75 0 30.75 36.25
3 16 0 27.95675 36.93074 0 28.76775 37.44564 0 29.5 36.75
3 16 0 28.76775 37.44564 0 29.30975 38.21609 0 29.5 36.75
3 16 0 29.30975 38.21609 0 29.5 39.125 0 29.5 36.75
4 16 0 5.25 15.25 0 10.127 32.613 0 10.296 31.844 0 10 27.25
4 16 0 11.207 29.955 0 10.25 28.125 0 10.296 31.844 0 11.242 30.529
3 16 0 5.25 44.75 0 10.463 38.559 0 10.1 37.928
4 16 0 11.009 38.716 0 10.463 38.559 0 5.25 44.75 0 12.388 39.281
4 16 0 11.25 27.625 0 11.97 27.558 0 11.875 26.875 0 10.5 27.25
4 16 0 11.704 32.656 0 11.122 33.188 0 11.756 33.33 0 12.47 32.546
4 16 0 13.933 26.808 0 12.375 26.875 0 12.625 27.375 0 13.75 27.5
4 16 0 12.938 29.375 0 12.508 29.221 0 12.543 29.795 0 13.102 30.03
4 16 0 13.341 35.708 0 12.994 34.921 0 12.817 35.918 0 13.5 37
3 16 0 13.25 25.25 0 14.125 25.625 0 14.125 23.75
4 16 0 13.375 39.866 0 12.884 39.811 0 5.25 44.75 0 15.485 40.118
4 16 0 14.272 32.463 0 14.301 31.913 0 13.75 31.625 0 13.844 32.604
3 16 0 14.625 23.875 0 14.625 25.5 0 15.25 24.625
4 16 0 14.817 27.692 0 14.375 28.125 0 14.845 28.241 0 16.125 28
4 16 0 13.5 28.625 0 14.845 28.241 0 14.375 28.125 0 13.933 28.046
4 16 0 15.45 30.587 0 15.688 31.375 0 16.063 30.875 0 15.905 30.009
4 16 0 16.938 31.375 0 16.625 31.875 0 17.067 31.985 0 17.494 31.229
4 16 0 18.875 25.5 0 17.405 27.558 0 17.625 28 0 19.354 30.433
4 16 0 17.5 23.625 0 17.875 24.5 0 19 24.75 0 19 24.25
4 16 0 17.405 30.522 0 18.293 30.433 0 17.75 30.125 0 16.813 30.375
3 16 0 18.5 23.125 0 19.5 24.125 0 20.75 21.25
3 16 0 19.707 31.317 0 21.25 32.5 0 19.75 30.875
4 16 0 20.75 40.25 0 17.5 40.5 0 5.25 44.75 0 34.75 44.75
4 16 0 19.75 30.875 0 21.25 32.5 0 19.5 25 0 18.875 25.5
4 16 0 23.25 36.75 0 23.75 36.25 0 23 36.375 0 22.019 36.556
3 16 0 25.125 30.75 0 26.5 31 0 26.321 30.617
4 16 0 27 31.563 0 27.502 31.662 0 27.524 31.1 0 27.335 30.237
4 16 0 27.335 30.237 0 26.321 30.617 0 26.5 31 0 27 31.563
4 16 0 28.213 33.377 0 27.928 33.803 0 28.482 33.75 0 28.75 33
4 16 0 28.25 29 0 28.012 29.67 0 29.05 29.446 0 30.75 28.75
3 16 0 29.05 29.446 0 29.652 29.848 0 30.75 28.75
3 16 0 5.25 15.25 0 10 27.25 0 10.625 25.875
4 16 0 5.25 15.25 0 11.75 24.75 0 12.125 24.625 0 14.125 23.75
4 16 0 16.313 40.375 0 5.25 44.75 0 17.5 40.5 0 17.988 40.009
4 16 0 0 10 0 0 50 0 2.5 47.5 0 2.5 12.5
4 16 0 0 50 0 40 50 0 37.5 47.5 0 2.5 47.5
3 16 0 10 27.25 0 10.296 31.844 0 10.25 28.125
4 16 0 10.1 35.707 0 9.875 35 0 5.25 44.75 0 10.1 37.193
4 16 0 9.875 35 0 10.058 34.293 0 10.127 32.613 0 5.25 44.75
4 16 0 10.25 28.125 0 11.207 29.955 0 11.563 29.334 0 11 28.125
4 16 0 10.469 33.17 0 10.127 32.613 0 10.058 34.293 0 10.5 34
3 16 0 10.5 27.25 0 10.625 27.625 0 11.25 27.625
4 16 0 10.5 27.25 0 11.875 26.875 0 11.5 26 0 11 26.25
4 16 0 10.5 36 0 10.1 35.707 0 10.1 37.193 0 10.491 36.784
4 16 0 11 28.125 0 11.563 29.334 0 11.793 28.442 0 11.625 28
4 16 0 11 28.125 0 11.625 28 0 11.97 27.558 0 11.25 27.625
