0 Sticker  0.8 x  1.7 with Red Triangle
0 Name: 6074343p.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Set 70816, Spaceship
0 !HISTORY 2015-11-11 [MagFors] changed origin, used primitives
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 15 0 6 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 15 -0.25 6 1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 15 0 -6 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 15 -0.25 -6 1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
1 16 -15 0 6 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -15 -0.25 6 -1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 -15 0 -6 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -15 -0.25 -6 -1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
1 16 0 -0.25 0 15 0 0 0 0.25 0 0 0 7.5 box3u12.dat
4 16 15 0 7.5 16.5 0 6 16.5 0 -6 15 0 -7.5
4 16 16.5 -0.25 6 16.5 -0.25 -6 16.5 0 -6 16.5 0 6
4 16 -15 0 -7.5 -16.5 0 -6 -16.5 0 6 -15 0 7.5
4 16 -16.5 -0.25 -6 -16.5 -0.25 6 -16.5 0 6 -16.5 0 -6
0 // Top
1 16 15 -0.25 -6 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 15 -0.25 6 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 -15 -0.25 -6 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 -15 -0.25 6 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
4 15 0.5 -0.25 0.8 -0.5 -0.25 0.8 -0.5 -0.25 0.3 0.5 -0.25 0.3
4 15 1.4 -0.25 -0.9 -1.4 -0.25 -0.9 -1.4 -0.25 -1.4 1.4 -0.25 -1.4
4 15 2.1 -0.25 -2.5 -2.1 -0.25 -2.5 -2.1 -0.25 -3 2.1 -0.25 -3
4 4 -2.1 -0.25 -3 -4 -0.25 -4 4 -0.25 -4 2.1 -0.25 -3
3 4 2.1 -0.25 -2.5 2.1 -0.25 -3 4 -0.25 -4
4 4 2.1 -0.25 -2.5 4 -0.25 -4 0 -0.25 3 1.4 -0.25 -0.9
3 4 1.4 -0.25 -0.9 1.4 -0.25 -1.4 2.1 -0.25 -2.5
4 4 -2.1 -0.25 -2.5 2.1 -0.25 -2.5 1.4 -0.25 -1.4 -1.4 -0.25 -1.4
3 4 -1.4 -0.25 -0.9 -2.1 -0.25 -2.5 -1.4 -0.25 -1.4
4 4 -2.1 -0.25 -2.5 -1.4 -0.25 -0.9 0 -0.25 3 -4 -0.25 -4
3 4 -2.1 -0.25 -2.5 -4 -0.25 -4 -2.1 -0.25 -3
4 4 -0.5 -0.25 0.3 -1.4 -0.25 -0.9 1.4 -0.25 -0.9 0.5 -0.25 0.3
3 4 0.5 -0.25 0.8 0.5 -0.25 0.3 1.4 -0.25 -0.9
3 4 -0.5 -0.25 0.8 -1.4 -0.25 -0.9 -0.5 -0.25 0.3
3 4 0 -0.25 3 -1.4 -0.25 -0.9 -0.5 -0.25 0.8
3 4 0 -0.25 3 -0.5 -0.25 0.8 0.5 -0.25 0.8
3 4 0 -0.25 3 0.5 -0.25 0.8 1.4 -0.25 -0.9
4 15 4 -0.25 -4 4.6 -0.25 -4.4 0 -0.25 3.6 0 -0.25 3
4 15 -4 -0.25 -4 0 -0.25 3 0 -0.25 3.6 -4.6 -0.25 -4.4
4 15 4 -0.25 -4 -4 -0.25 -4 -4.6 -0.25 -4.4 4.6 -0.25 -4.4
4 4 4.6 -0.25 -4.4 5.8 -0.25 -5 0 -0.25 4.8 0 -0.25 3.6
4 4 -4.6 -0.25 -4.4 0 -0.25 3.6 0 -0.25 4.8 -5.8 -0.25 -5
4 4 4.6 -0.25 -4.4 -4.6 -0.25 -4.4 -5.8 -0.25 -5 5.8 -0.25 -5
4 16 15 -0.25 7.5 0 -0.25 4.8 5.8 -0.25 -5 15 -0.25 -7.5
4 16 15 -0.25 7.5 15 -0.25 -7.5 16.5 -0.25 -6 16.5 -0.25 6
4 16 -5.8 -0.25 -5 0 -0.25 4.8 -15 -0.25 7.5 -15 -0.25 -7.5
4 16 -16.5 -0.25 -6 -15 -0.25 -7.5 -15 -0.25 7.5 -16.5 -0.25 6
3 16 15 -0.25 7.5 -15 -0.25 7.5 0 -0.25 4.8
4 16 5.8 -0.25 -5 -5.8 -0.25 -5 -15 -0.25 -7.5 15 -0.25 -7.5
