0 Sticker  0.8 x  3.9 with White on Black "Emerald Night"
0 Name: 4544258a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10194, Train, Emerald Night

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 8 box5-12.dat
0 //
1 0 -33 -0.25 3.5 0 0 -2.5 0 1 0 2.5 0 0 1-4ndis.dat
1 15 -33 -0.25 3.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ring3.dat
1 15 -33 -0.25 3.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ring4.dat
1 0 -33 -0.25 3.5 0 0 -1.5 0 1 0 1.5 0 0 1-4disc.dat
1 0 -33 -0.25 -3.1 -1.5 0 0 0 1 0 0 0 -1.5 1-4disc.dat
1 15 -33 -0.25 -3.1 -0.5 0 0 0 1 0 0 0 -0.5 1-4ring3.dat
1 15 -33 -0.25 -3.1 -0.5 0 0 0 1 0 0 0 -0.5 1-4ring4.dat
1 0 -33 -0.25 -3.1 -2.5 0 0 0 1 0 0 0 -2.5 1-4ndis.dat
1 0 34.5 -0.25 -3.1 0 0 2.5 0 1 0 -2.5 0 0 1-4ndis.dat
1 15 34.5 -0.25 -3.1 0 0 0.5 0 1 0 -0.5 0 0 1-4ring4.dat
1 15 34.5 -0.25 -3.1 0 0 0.5 0 1 0 -0.5 0 0 1-4ring3.dat
1 0 34.5 -0.25 -3.1 0 0 1.5 0 1 0 -1.5 0 0 1-4disc.dat
1 0 34.5 -0.25 3.5 1.5 0 0 0 1 0 0 0 1.5 1-4disc.dat
1 15 34.5 -0.25 3.5 0.5 0 0 0 1 0 0 0 0.5 1-4ring3.dat
1 15 34.5 -0.25 3.5 0.5 0 0 0 1 0 0 0 0.5 1-4ring4.dat
1 0 34.5 -0.25 3.5 2.5 0 0 0 1 0 0 0 2.5 1-4ndis.dat
1 0 -12.8 -0.25 1.5 0 0 0.5 0 1 0 -0.5 0 0 2-4disc.dat
1 15 -12.8 -0.25 1.5 0 0 0.5 0 1 0 -0.5 0 0 2-4ndis.dat
1 0 -11.9 -0.25 1.7 0 0 1.6 0 1 0 -2 0 0 2-4ndis.dat
1 15 -11.9 -0.25 1.7 0 0 1.6 0 1 0 -2 0 0 2-4disc.dat
1 15 4.1 -0.25 0.2 0 0 1.6 0 1 0 -3.5 0 0 2-4disc.dat
1 0 3.1 -0.25 0.2 0 0 0.6 0 1 0 -1.6 0 0 2-4disc.dat
1 15 3.1 -0.25 0.2 0 0 0.6 0 1 0 -1.6 0 0 2-4ndis.dat
1 0 4.1 -0.25 0.2 0 0 1.6 0 1 0 -3.5 0 0 2-4ndis.dat
0 //
4 15 34.5 -0.25 6 -33 -0.25 6 -33 -0.25 5.5 34.5 -0.25 5.5
4 15 34.5 -0.25 5.5 -33 -0.25 5.5 -33 -0.25 5 0 -0.25 5
4 15 34.5 -0.25 -5.1 34.5 -0.25 -4.6 -33 -0.25 -5.1 -33 -0.25 -5.6
3 15 34.5 -0.25 -5.6 34.5 -0.25 -5.1 -33 -0.25 -5.6
4 15 36.5 -0.25 3.5 36 -0.25 3.5 36 -0.25 -3.1 36.5 -0.25 -3.1
4 15 37 -0.25 3.5 36.5 -0.25 3.5 36.5 -0.25 -3.1 37 -0.25 -3.1
4 15 -35 -0.25 3.5 -35.5 -0.25 3.5 -35.5 -0.25 -3.1 -35 -0.25 -3.1
4 15 -34.5 -0.25 3.5 -35 -0.25 3.5 -35 -0.25 -3.1 -34.5 -0.25 -3.1
4 15 -28 -0.25 1.9 -28 -0.25 3.7 -32.6 -0.25 3.7 -30.7 -0.25 1.9
3 15 -30.7 -0.25 1.9 -32.6 -0.25 3.7 -30.7 -0.25 1.1
4 15 -30.7 -0.25 -0.4 -30.7 -0.25 1.1 -32.6 -0.25 3.7 -32.6 -0.25 -3.3
3 15 -30.7 -0.25 -1.5 -30.7 -0.25 -0.4 -32.6 -0.25 -3.3
4 15 -28 -0.25 -1.5 -30.7 -0.25 -1.5 -32.6 -0.25 -3.3 -28 -0.25 -3.3
4 15 -30.7 -0.25 1.1 -30.7 -0.25 -0.4 -28.4 -0.25 -0.4 -28.4 -0.25 1.1
4 15 -27.4 -0.25 3.7 -27.4 -0.25 -3.3 -25.8 -0.25 -3.3 -25.8 -0.25 1.1
4 15 -25.1 -0.25 3.7 -27.4 -0.25 3.7 -25.8 -0.25 1.1 -24.4 -0.25 -0.1
4 15 -24.4 -0.25 -0.1 -25.8 -0.25 1.1 -25.2 -0.25 -3.3 -23.6 -0.25 -3.3
4 15 -24.4 -0.25 -0.1 -23.6 -0.25 -3.3 -22.9 -0.25 1.1 -23.7 -0.25 3.7
3 15 -22.9 -0.25 1.1 -21.2 -0.25 3.7 -23.7 -0.25 3.7
4 15 -21.2 -0.25 3.7 -22.9 -0.25 1.1 -22.9 -0.25 -3.3 -21.2 -0.25 -3.3
4 15 -16 -0.25 1.9 -16 -0.25 3.7 -20.6 -0.25 3.7 -18.7 -0.25 1.9
3 15 -18.7 -0.25 1.9 -20.6 -0.25 3.7 -18.7 -0.25 1.1
4 15 -18.7 -0.25 -0.4 -18.7 -0.25 1.1 -20.6 -0.25 3.7 -20.6 -0.25 -3.3
3 15 -18.7 -0.25 -1.5 -18.7 -0.25 -0.4 -20.6 -0.25 -3.3
4 15 -16 -0.25 -1.5 -18.7 -0.25 -1.5 -20.6 -0.25 -3.3 -16 -0.25 -3.3
