0 Minifig Whip Coiled
0 Name: 61975.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Indiana, Jones, Indy

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 -18.55 -1.1 0 1 0 0 0 0 -1 0 1 0 s\61975s01.dat
1 16 -18.55 -1.1 0 1 0 0 0 0 -1 0 -1 0 s\61975s01.dat
0 // Center Condlines
5 24 -4.85 -8.1 0 -4.55 -2.1 0 -4.204 -2.1 -1.741 -4.204 -2.1 1.741
5 24 4.55 -2.1 0 2.85 -8.6 0 2.557 -8.581 -1.476 2.557 -8.581 1.476
5 24 -7.05 -13.1 0 -4.85 -8.1 0 -6.844 -13.241 -1.253 -6.844 -13.241 1.253
5 24 2.85 -8.6 0 -1.65 -16.8 0 2.557 -8.581 -1.476 2.557 -8.581 1.476
5 24 -11.25 -17 0 -7.05 -13.1 0 -11.162 -17.198 -1.088 -11.162 -17.198 1.088
5 24 -1.65 -16.8 0 -8.95 -22.2 0 -1.855 -16.659 -1.253 -1.855 -16.659 1.253
5 24 -18.55 -19.6 0 -11.25 -17 0 -18.55 -19.786 -0.938 -18.55 -19.786 0.938
5 24 -8.95 -22.2 0 -18.55 -24.5 0 -18.55 -24.314 -0.938 -18.55 -24.314 0.938
5 24 -25.85 -18.7 0 -18.55 -19.6 0 -18.55 -19.786 -0.938 -18.55 -19.786 0.938
5 24 -18.55 -24.5 0 -27.25 -23.3 0 -27.197 -23.125 -0.92 -27.197 -23.125 0.92
5 24 -30.95 -15.6 0 -25.85 -18.7 0 -31.098 -15.706 -0.919 -31.098 -15.706 0.919
5 24 -27.25 -23.3 0 -34.85 -18.4 0 -27.197 -23.125 -0.92 -27.197 -23.125 0.92
5 24 -35.85 -9.5 0 -30.95 -15.6 0 -36.01 -9.553 -0.847 -36.01 -9.553 0.847
5 24 -34.85 -18.4 0 -40.05 -10.9 0 -34.702 -18.293 -0.919 -34.702 -18.293 0.919
5 24 -37.25 -3.6 0 -35.85 -9.5 0 -37.421 -3.604 -0.861 -37.421 -3.604 0.861
5 24 -40.05 -10.9 0 -41.75 -3.7 0 -41.579 -3.696 -0.861 -41.579 -3.696 0.861
5 24 -37.25 4 0 -37.25 -3.6 0 -37.421 -3.604 -0.861 -37.421 -3.604 0.861
5 24 -41.75 -3.7 0 -41.75 4.1 0 -41.579 4.096 -0.861 -41.579 4.096 0.861
5 24 -34.45 11.2 0 -37.25 4 0 -34.602 11.28 -0.865 -34.602 11.28 0.865
5 24 -41.75 4.1 0 -38.45 13.3 0 -41.579 4.096 -0.861 -41.579 4.096 0.861
5 24 -29.75 16 0 -34.45 11.2 0 -29.86 16.133 -0.87 -29.86 16.133 0.87
5 24 -38.45 13.3 0 -32.65 19.5 0 -38.298 13.22 -0.865 -38.298 13.22 0.865
5 24 -24.65 17.8 0 -29.75 16 0 -24.669 17.975 -0.885 -24.669 17.975 0.885
5 24 -32.65 19.5 0 -25.15 22.4 0 -25.131 22.225 -0.885 -25.131 22.225 0.885
5 24 -19.65 17.4 0 -24.65 17.8 0 -24.669 17.975 -0.885 -24.669 17.975 0.885
5 24 -25.15 22.4 0 -18.45 21.7 0 -18.496 21.536 -0.854 -18.496 21.536 0.854
5 24 -14.05 13.8 0 -19.65 17.4 0 -13.943 13.937 -0.873 -13.943 13.937 0.873
5 24 -18.45 21.7 0 -11.25 17.4 0 -18.496 21.536 -0.854 -18.496 21.536 0.854
5 24 -10.85 8.4 0 -14.05 13.8 0 -10.702 8.484 -0.857 -10.702 8.484 0.857
5 24 -11.25 17.4 0 -6.95 10.6 0 -11.357 17.263 -0.873 -11.357 17.263 0.873
5 24 -10.05 3.3 0 -10.85 8.4 0 -9.879 3.3 -0.861 -9.879 3.3 0.861
5 24 -6.95 10.6 0 -5.55 3.3 0 -7.098 10.516 -0.857 -7.098 10.516 0.857
5 24 -10.95 -1.5 0 -10.05 3.3 0 -9.879 3.3 -0.861 -9.879 3.3 0.861
5 24 -5.55 3.3 0 -6.45 -2.8 0 -6.621 -2.75 -0.896 -6.621 -2.75 0.896
5 24 -14.05 -6.2 0 -10.95 -1.5 0 -13.921 -6.31 -0.855 -13.921 -6.31 0.855
5 24 -6.45 -2.8 0 -10.65 -9.1 0 -6.621 -2.75 -0.896 -6.621 -2.75 0.896
5 24 -17.85 -8.4 0 -14.05 -6.2 0 -17.8 -8.567 -0.878 -17.8 -8.567 0.878
5 24 -10.65 -9.1 0 -16.55 -12.8 0 -16.599 -12.633 -0.878 -16.599 -12.633 0.878
5 24 -22.35 -9.2 0 -17.85 -8.4 0 -22.361 -9.375 -0.882 -22.361 -9.375 0.882
5 24 -16.55 -12.8 0 -22.65 -13.8 0 -16.599 -12.633 -0.878 -16.599 -12.633 0.878
5 24 -27.05 -7.6 0 -22.35 -9.2 0 -22.361 -9.375 -0.882 -22.361 -9.375 0.882
5 24 -22.65 -13.8 0 -29.45 -11.3 0 -29.359 -11.159 -0.844 -29.359 -11.159 0.844
5 24 -30.05 -3.9 0 -27.05 -7.6 0 -30.202 -3.995 -0.903 -30.202 -3.995 0.903
