0 Tile  2 x  2 with Yellow "4" and Stripes Pattern
0 Name: 3068bp04.dat
0 Author: Jaco van der Molen [Jaco]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-10-15 [anathema] BFC'd
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 14 11 0 -20 16 0 -20 16 0 20 11 0 20
4 14 -16 0 -20 -11 0 -20 -11 0 20 -16 0 20
4 14 -2 0 -12 8 0 -12 6 0 -10 0 0 -10
4 14 0 0 -10 0 0 -8 -2 0 -6 -2 0 -12
4 14 8 0 -12 8 0 -6 6 0 -8 6 0 -10
4 14 0 0 -6 -2 0 -6 0 0 -8 2 0 -8
4 14 8 0 -6 6 0 -6 4 0 -8 6 0 -8
4 14 4 0 -3 4 0 -8 6 0 -6 6 0 -5
4 14 0 0 -5 0 0 -6 2 0 -8 2 0 -3
4 14 2 0 -3 -7 0 -3 -9 0 -5 0 0 -5
4 14 6 0 -5 9 0 -5 7 0 -3 4 0 -3
4 14 7 0 -1 7 0 -3 9 0 -5 9 0 1
4 14 9 0 1 6 0 1 4 0 -1 7 0 -1
4 14 4 0 9 4 0 -1 6 0 1 6 0 11
4 14 6 0 11 -1 0 11 0 0 9 4 0 9
4 14 -7 0 0 0 0 9 -1 0 11 -9 0 1
4 14 -9 0 1 -9 0 -5 -7 0 -3 -7 0 0
4 14 0 0 2 0 0 1 2 0 -1 2 0 7
4 14 -5 0 -1 2 0 -1 0 0 1 -1 0 1
4 14 -1 0 1 0 0 2 1 0 7 -5 0 -1
3 14 2 0 7 1 0 7 0 0 2
3 16 2 0 -8 0 0 -8 0 0 -10
3 16 6 0 -8 4 0 -8 6 0 -10
4 16 -16 0 20 -20 0 20 -20 0 -20 -16 0 -20
4 16 -9 0 1 -11 0 20 -11 0 -20 -9 0 -5
4 16 9 0 -5 11 0 -20 11 0 20 9 0 1
4 16 20 0 20 16 0 20 16 0 -20 20 0 -20
4 16 6 0 -6 8 0 -6 9 0 -5 6 0 -5
4 16 11 0 -20 9 0 -5 8 0 -6 8 0 -12
4 16 0 0 -5 -9 0 -5 -2 0 -6 0 0 -6
4 16 -2 0 -12 -2 0 -6 -9 0 -5 -11 0 -20
4 16 -11 0 -20 11 0 -20 8 0 -12 -2 0 -12
4 16 9 0 1 11 0 20 6 0 11 6 0 1
4 16 -1 0 11 6 0 11 11 0 20 -11 0 20
4 16 0 0 -10 6 0 -10 4 0 -8 2 0 -8
4 16 2 0 -8 4 0 -8 4 0 -3 2 0 -3
4 16 -7 0 -3 2 0 -3 2 0 -1 -5 0 -1
4 16 4 0 -1 2 0 -1 2 0 -3 4 0 -3
4 16 4 0 -3 7 0 -3 7 0 -1 4 0 -1
4 16 1 0 7 0 0 9 -7 0 0 -5 0 -1
4 16 2 0 7 4 0 9 0 0 9 1 0 7
4 16 2 0 -1 4 0 -1 4 0 9 2 0 7
3 16 0 0 1 0 0 2 -1 0 1
3 16 -1 0 11 -11 0 20 -9 0 1
3 16 -5 0 -1 -7 0 0 -7 0 -3
0
