0 Brick  2 x  2 with Black "20" Pattern
0 Name: 3003p20.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 0 -1.7 19 -20 -1.7 16.7 -20 -8 16.7 -20 -10.8 19 -20
4 0 -10.8 17.3 -20 -10.8 19 -20 -8 16.7 -20 -10.65 16.27 -20
4 0 -10.65 16.27 -20 -8 16.7 -20 -8 16.3 -20 -10.2 15.4 -20
4 0 -10.2 15.4 -20 -8 16.3 -20 -7.74 15.83 -20 -9.66 14.61 -20
4 0 -9.66 14.61 -20 -7.74 15.83 -20 -7.3 15.4 -20 -9 14 -20
4 0 -9 14 -20 -7.3 15.4 -20 -6.7 15 -20 -8.22 13.36 -20
4 0 -8.22 13.36 -20 -6.7 15 -20 -6.14 14.68 -20 -7.5 12.9 -20
4 0 -7.5 12.9 -20 -6.14 14.68 -20 -5.6 14.4 -20 -6.8 12.5 -20
4 0 -6.8 12.5 -20 -5.6 14.4 -20 -4.94 14 -20 -6 12.1 -20
4 0 -6 12.1 -20 -4.94 14 -20 -4.33 13.63 -20 -5.15 11.59 -20
3 0 -5.15 11.59 -20 -4.33 13.63 -20 -3.7 13.2 -20
4 0 -5.15 11.59 -20 -3.7 13.2 -20 -3.1 12.8 -20 -4.5 11 -20
4 0 -4.5 11 -20 -3.1 12.8 -20 -2.6 12.3 -20 -2.2 11.8 -20
4 0 -4.1 10.3 -20 -4.5 11 -20 -2.2 11.8 -20 -1.9 11.3 -20
4 0 -4.1 10.3 -20 -1.9 11.3 -20 -1.7 10.6 -20 -1.66 10 -20
4 0 -4.06 9.71 -20 -4.1 10.3 -20 -1.66 10 -20 -1.7 9.4 -20
4 0 -4.2 9.2 -20 -4.06 9.71 -20 -1.7 9.4 -20 -1.84 8.76 -20
4 0 -4.2 9.2 -20 -1.84 8.76 -20 -2.07 8.18 -20 -4.5 8.7 -20
4 0 -4.5 8.7 -20 -2.07 8.18 -20 -2.42 7.62 -20 -2.86 7.12 -20
4 0 -5 8.35 -20 -4.5 8.7 -20 -3.37 6.75 -20 -3.98 6.42 -20
4 0 -5 8.35 -20 -3.98 6.42 -20 -4.7 6.2 -20 -5.6 8.2 -20
4 0 -5.6 8.2 -20 -4.7 6.2 -20 -5.3 6.1 -20 -6 6.04 -20
4 0 -6.4 8.2 -20 -5.6 8.2 -20 -6 6.04 -20 -6.8 6.11 -20
4 0 -6.4 8.2 -20 -6.8 6.11 -20 -7.6 6.3 -20 -7.1 8.4 -20
4 0 -7.1 8.4 -20 -7.6 6.3 -20 -8.3 6.6 -20 -8.9 7 -20
4 0 -7.6 8.8 -20 -7.1 8.4 -20 -8.9 7 -20 -9.4 7.4 -20
4 0 -7.6 8.8 -20 -9.4 7.4 -20 -9.8 7.9 -20 -8 9.4 -20
4 0 -8 9.4 -20 -9.8 7.9 -20 -10.1 8.4 -20 -10.37 9.13 -20
4 0 -8.2 10 -20 -8 9.4 -20 -10.37 9.13 -20 -10.53 9.85 -20
4 0 -8.2 10.5 -20 -8.2 10 -20 -10.53 9.85 -20 -10.6 10.5 -20
3 0 -3.37 6.75 -20 -4.5 8.7 -20 -2.86 7.12 -20
3 16 -11 5 -20 -9.8 7.9 -20 -9.4 7.4 -20
3 16 -11 5 -20 -10.1 8.4 -20 -9.8 7.9 -20
3 16 -11 5 -20 -10.37 9.13 -20 -10.1 8.4 -20
3 16 -11 5 -20 -10.53 9.85 -20 -10.37 9.13 -20
3 16 -11 5 -20 -10.6 10.5 -20 -10.53 9.85 -20
4 16 -10.65 16.27 -20 -10.6 10.5 -20 -11 5 -20 -10.8 17.3 -20
4 16 -10.8 17.3 -20 -11 5 -20 -11 20 -20 -10.8 19 -20
4 16 -1.7 19 -20 -10.8 19 -20 -11 20 -20 -0.946 20 -20
3 16 -0.946 5 -20 -3.37 6.75 -20 -2.86 7.12 -20
3 16 -0.946 5 -20 -2.86 7.12 -20 -2.42 7.62 -20
3 16 -0.946 5 -20 -2.42 7.62 -20 -2.07 8.18 -20
3 16 -0.946 5 -20 -2.07 8.18 -20 -1.84 8.76 -20
3 16 -0.946 5 -20 -1.84 8.76 -20 -1.7 9.4 -20
4 16 -0.946 5 -20 -1.7 9.4 -20 -1.66 10 -20 -0.946 20 -20
4 16 -0.946 20 -20 -1.66 10 -20 -1.7 16.7 -20 -1.7 19 -20
