0 Tile  2 x  2 with Suspension Bridge Portrait Pattern
0 Name: 3068bp74.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 15 18.48 0 18.48 -18.48 0 18.48 -16 0 16 16 0 16
4 15 -18.48 0 -18.48 18.48 0 -18.48 16 0 -16 -16 0 -16
4 16 20 0 20 -20 0 20 -18.48 0 18.48 18.48 0 18.48
4 16 20 0 -20 20 0 20 18.48 0 18.48 18.48 0 -18.48
4 16 -20 0 -20 20 0 -20 18.48 0 -18.48 -18.48 0 -18.48
4 16 -20 0 20 -20 0 -20 -18.48 0 -18.48 -18.48 0 18.48
4 0 16 0 0 15.4 0 0.7 15.4 0 -1.71 16 0 -10.4
4 15 18.48 0 -18.48 18.48 0 18.48 16 0 0 16 0 -10.4
3 15 16 0 -10.4 16 0 -16 18.48 0 -18.48
3 15 18.48 0 18.48 16 0 16 16 0 6
3 15 18.48 0 18.48 16 0 6 16 0 0
4 15 -16 0 2.7 -18.48 0 18.48 -18.48 0 -18.48 -16 0 -10.6
3 15 -16 0 -10.6 -18.48 0 -18.48 -16 0 -16
3 15 -18.48 0 18.48 -16 0 8.2 -16 0 16
3 15 -18.48 0 18.48 -16 0 2.7 -16 0 8.2
4 0 16 0 16 -16 0 16 0 0 15.4 9.7 0 15.4
3 0 16 0 16 9.7 0 15.4 15.4 0 15.4
4 0 16 0 16 15.4 0 15.4 15.41 0 6.79 16 0 6
3 0 -16 0 16 -15.4 0 15.4 -8 0 15.4
4 0 0 0 -15.4 -16 0 -16 16 0 -16 15.4 0 -15.4
3 0 0 0 -15.4 -15.4 0 -15.4 -16 0 -16
4 0 -16 0 -10.6 -16 0 -16 -15.4 0 -15.4 -15.4 0 -10.9
4 0 -16 0 -10.6 -15.4 0 -10.9 -15.4 0 -10.3 -16 0 2.7
3 0 -16 0 2.7 -15.4 0 -10.3 -15.4 0 1.4
4 0 -16 0 2.7 -15.4 0 1.4 -15.4 0 4.1 -16 0 8.2
3 0 -16 0 8.2 -15.4 0 4.1 -15.4 0 7.4
4 0 -15.4 0 15.4 -16 0 16 -16 0 8.2 -15.4 0 8.7
4 0 15.4 0 -10.7 15.4 0 -15.4 16 0 -16 16 0 -10.4
4 0 15.4 0 -10.7 16 0 -10.4 15.4 0 -10.1 13 0 -10.7
