0 ~Minifig Head Nautolan Half without Patterned Areas
0 Name: s\57901s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 0 -7.4 -20 0 -6.643 -19.972 1.092 -6.734 -19.885
3 16 0 -7.4 -20 1.092 -6.734 -19.885 2.2 -7.5 -19.8
3 16 2.2 -7.5 -19.8 1.092 -6.734 -19.885 2.275 -6.916 -19.731
3 16 2.2 -7.5 -19.8 2.275 -6.916 -19.731 3.185 -7.098 -19.392
4 16 4.7 -8.1 -18.8 2.2 -7.5 -19.8 3.185 -7.098 -19.392 3.549 -7.007 -19.243
3 16 4.7 -8.1 -18.8 3.549 -7.007 -19.243 3.731 -6.734 -19.163
3 16 4.7 -8.1 -18.8 3.731 -6.734 -19.163 3.8 -5.1 -19.1
3 16 3.8 -5.1 -19.1 3.731 -6.734 -19.163 3.458 -6.461 -19.268
3 16 3.8 -5.1 -19.1 3.458 -6.461 -19.268 2.548 -6.188 -19.586
3 16 3.8 -5.1 -19.1 2.548 -6.188 -19.586 1.4 -4.2 -19.8
3 16 1.4 -4.2 -19.8 2.548 -6.188 -19.586 1.183 -6.006 -19.86
3 16 1.4 -4.2 -19.8 1.183 -6.006 -19.86 0 -5.915 -19.945
3 16 1.4 -4.2 -19.8 0 -5.915 -19.945 0 -4.7 -19.9
3 16 0.7 -19.7 20.3 2.1 -17.2 20.5 0.8 -16.6 21.1
3 16 0 -19.8 20.2 0.7 -19.7 20.3 0 -17.8 20.8
3 16 0 -17.8 20.8 0.7 -19.7 20.3 0.8 -16.6 21.1
3 16 0 -17.8 20.8 0.8 -16.6 21.1 0 -16.6 21.1
3 16 2.9 -16.3 20 0.8 -16.6 21.1 2.1 -17.2 20.5
4 16 1.7 -31.3 10.1 1.8 -29.6 13.8 0 -30.1 13.4 0 -31.6 10.1
3 16 3.4 -31.3 8.8 1.8 -29.6 13.8 1.7 -31.3 10.1
3 16 3.4 -31.3 8.8 1.7 -31.3 10.1 1.3 -31.7 8.9
3 16 15 -14.8 18.6 14.6 -12.5 18.8 13.9 -14.9 20.3
3 16 16.1 -18.3 14.6 14.3 -17.5 18.1 15.7 -19.6 13.4
3 16 16.1 -15.9 16.4 15 -14.8 18.6 14.7 -16.3 18.6
3 16 15.7 -14.2 17.1 15 -14.8 18.6 16.1 -15.9 16.4
3 16 14.6 -12.5 18.8 15 -14.8 18.6 15.7 -14.2 17.1
3 16 16.1 -18.3 14.6 16.1 -15.9 16.4 14.7 -16.3 18.6
3 16 14.3 -17.5 18.1 16.1 -18.3 14.6 14.7 -16.3 18.6
3 16 15.7 -13.2 16.3 14.6 -12.5 18.8 15.7 -14.2 17.1
3 16 15.7 -14.2 17.1 16.1 -15.9 16.4 17.4 -15.2 12.1
3 16 15.7 -13.2 16.3 15.7 -14.2 17.1 17.4 -15.2 12.1
3 16 16.1 -15.9 16.4 16.1 -18.3 14.6 16.9 -17.5 13.4
3 16 16.9 -17.5 13.4 16.1 -18.3 14.6 17.2 -18.4 11.2
3 16 16.2 -20.8 9.4 15.7 -19.6 13.4 14.5 -20.4 13.8
4 16 17.2 -18.4 11.2 15.7 -19.6 13.4 16.2 -20.8 9.4 17.1 -20 8.2
3 16 15.7 -19.6 13.4 17.2 -18.4 11.2 16.1 -18.3 14.6
3 16 17.5 -16.6 11.8 16.9 -17.5 13.4 17.2 -18.4 11.2
3 16 16.9 -17.5 13.4 17.5 -16.6 11.8 16.1 -15.9 16.4
3 16 17.4 -15.2 12.1 16.1 -15.9 16.4 17.5 -16.6 11.8
3 16 15.7 -13.2 16.3 17.4 -15.2 12.1 17.1 -14.1 11.2
3 16 16.6 -20.9 7 17.1 -20 8.2 16.2 -20.8 9.4
3 16 17.9 -19 6.1 17.9 -16.2 9.6 17.2 -18.4 11.2
3 16 17.9 -19 6.1 17.2 -18.4 11.2 17.1 -20 8.2
3 16 17.9 -16.2 9.6 17.4 -15.2 12.1 17.5 -16.6 11.8
3 16 17.2 -18.4 11.2 17.9 -16.2 9.6 17.5 -16.6 11.8
3 16 17.1 -14.1 11.2 17.4 -15.2 12.1 17.9 -16.2 9.6
3 16 17.1 -14.1 11.2 16.6 -13.3 7.1 16.3 -13.2 10.4
4 16 17.9 -16.3 7.8 17.9 -16.2 9.6 17.9 -19 6.1 17.9 -17.9 6.1
3 16 17.5 -14.6 6.8 17.9 -16.2 9.6 17.9 -16.3 7.8
