0 Torus Outside  1 x 0.0556 x 1
0 Name: t01o0556.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 18
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0556 0 0  0 0 0.0556  0 1 0  4-4edge.dat

4 16 1 0.0556 0 0.9239 0.0556 0.3827 0.9435 0.0513 0.3908 1.0213 0.0513 0
4 16 1.0213 0.0513 0 0.9435 0.0513 0.3908 0.9602 0.0393 0.3977 1.0393 0.0393 0
4 16 1.0393 0.0393 0 0.9602 0.0393 0.3977 0.9713 0.0213 0.4023 1.0513 0.0213 0
4 16 1.0513 0.0213 0 0.9713 0.0213 0.4023 0.9752 0 0.404 1.0556 0 0
4 16 0.9239 0.0556 0.3827 0.7071 0.0556 0.7071 0.7221 0.0513 0.7221 0.9435 0.0513 0.3908
4 16 0.9435 0.0513 0.3908 0.7221 0.0513 0.7221 0.7349 0.0393 0.7349 0.9602 0.0393 0.3977
4 16 0.9602 0.0393 0.3977 0.7349 0.0393 0.7349 0.7434 0.0213 0.7434 0.9713 0.0213 0.4023
4 16 0.9713 0.0213 0.4023 0.7434 0.0213 0.7434 0.7464 0 0.7464 0.9752 0 0.404
4 16 0.7071 0.0556 0.7071 0.3827 0.0556 0.9239 0.3908 0.0513 0.9435 0.7221 0.0513 0.7221
4 16 0.7221 0.0513 0.7221 0.3908 0.0513 0.9435 0.3977 0.0393 0.9602 0.7349 0.0393 0.7349
4 16 0.7349 0.0393 0.7349 0.3977 0.0393 0.9602 0.4023 0.0213 0.9713 0.7434 0.0213 0.7434
4 16 0.7434 0.0213 0.7434 0.4023 0.0213 0.9713 0.404 0 0.9752 0.7464 0 0.7464
4 16 0.3827 0.0556 0.9239 0 0.0556 1 0 0.0513 1.0213 0.3908 0.0513 0.9435
4 16 0.3908 0.0513 0.9435 0 0.0513 1.0213 0 0.0393 1.0393 0.3977 0.0393 0.9602
4 16 0.3977 0.0393 0.9602 0 0.0393 1.0393 0 0.0213 1.0513 0.4023 0.0213 0.9713
4 16 0.4023 0.0213 0.9713 0 0.0213 1.0513 0 0 1.0556 0.404 0 0.9752
