0 Brick  2 x  2 with Black "3" Pattern
0 Name: 3003p03.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 0 0.7 11.2 -20 -0.4 11.2 -20 -0.4 13.2 -20 3 12 -20
4 0 1.2 11 -20 0.7 11.2 -20 3 12 -20 3.63 11.47 -20
4 0 1.74 10.72 -20 1.2 11 -20 3.63 11.47 -20 4.1 10.9 -20
4 0 2 10.3 -20 1.74 10.72 -20 4.1 10.9 -20 4.37 10.36 -20
4 0 2.2 9.8 -20 2 10.3 -20 4.37 10.36 -20 4.5 9.8 -20
4 0 2.17 9.2 -20 2.2 9.8 -20 4.5 9.8 -20 4.5 9.2 -20
4 0 1.98 8.74 -20 2.17 9.2 -20 4.5 9.2 -20 4.4 8.6 -20
4 0 1.98 8.74 -20 4.4 8.6 -20 4.2 8 -20 3.9 7.5 -20
4 0 1.6 8.4 -20 1.98 8.74 -20 3.9 7.5 -20 3.42 6.97 -20
4 0 1.6 8.4 -20 3.42 6.97 -20 2.93 6.6 -20 2.4 6.3 -20
4 0 1.2 8.2 -20 1.6 8.4 -20 2.4 6.3 -20 1.8 6.07 -20
4 0 1.2 8.2 -20 1.8 6.07 -20 1.2 5.96 -20 0.6 8.1 -20
4 0 0.6 8.1 -20 1.2 5.96 -20 0.5 5.9 -20 0.1 8.1 -20
4 0 0.1 8.1 -20 0.5 5.9 -20 -0.13 5.94 -20 -0.4 8.2 -20
4 0 -0.4 8.2 -20 -0.13 5.94 -20 -0.78 6.06 -20 -1 8.5 -20
4 0 -1 8.5 -20 -0.78 6.06 -20 -1.42 6.25 -20 -2.05 6.55 -20
4 0 -1 8.5 -20 -2.05 6.55 -20 -2.66 6.96 -20 -1.4 8.9 -20
4 0 -1.4 8.9 -20 -2.66 6.96 -20 -3.22 7.53 -20 -3.68 8.19 -20
4 0 -1.6 9.4 -20 -1.4 8.9 -20 -3.68 8.19 -20 -4 9 -20
4 0 -1.6 9.9 -20 -1.6 9.4 -20 -4 9 -20 -4 9.9 -20
4 0 -2.1 14.6 -20 -4.4 14.6 -20 -4.4 15.1 -20 -2 15.3 -20
4 0 -2 15.3 -20 -4.4 15.1 -20 -4.31 15.67 -20 -4.15 16.25 -20
4 0 -1.77 15.77 -20 -2 15.3 -20 -4.15 16.25 -20 -3.89 16.9 -20
4 0 -1.4 16.2 -20 -1.77 15.77 -20 -3.89 16.9 -20 -3.52 17.45 -20
4 0 -1.4 16.2 -20 -3.52 17.45 -20 -3.1 17.9 -20 -2.5 18.3 -20
4 0 -0.82 16.57 -20 -1.4 16.2 -20 -2.5 18.3 -20 -2 18.6 -20
4 0 -0.82 16.57 -20 -2 18.6 -20 -1.4 18.8 -20 -0.1 16.7 -20
4 0 -0.1 16.7 -20 -1.4 18.8 -20 -0.8 18.96 -20 -0.2 19 -20
4 0 0.5 16.7 -20 -0.1 16.7 -20 -0.2 19 -20 0.5 19 -20
4 0 0.5 16.7 -20 0.5 19 -20 1.08 18.95 -20 1.07 16.64 -20
4 0 1.07 16.64 -20 1.08 18.95 -20 1.67 18.87 -20 1.56 16.45 -20
4 0 1.56 16.45 -20 1.67 18.87 -20 2.29 18.68 -20 2 16.1 -20
4 0 2 16.1 -20 2.29 18.68 -20 2.84 18.44 -20 3.36 18.07 -20
4 0 2 16.1 -20 3.36 18.07 -20 3.85 17.63 -20 4.27 17.11 -20
4 0 2.35 15.62 -20 2 16.1 -20 4.27 17.11 -20 4.6 16.45 -20
4 0 2.35 15.62 -20 4.6 16.45 -20 4.8 15.8 -20 2.5 15.1 -20
4 0 2.5 15.1 -20 4.8 15.8 -20 4.9 15.1 -20 2.5 14.5 -20
4 0 2.5 14.5 -20 4.9 15.1 -20 4.88 14.35 -20 4.7 13.6 -20
4 0 2.3 14 -20 2.5 14.5 -20 4.7 13.6 -20 4.4 13 -20
4 0 1.9 13.6 -20 2.3 14 -20 4.4 13 -20 3.82 12.44 -20
4 0 1.9 13.6 -20 3.82 12.44 -20 3 12 -20 1.36 13.35 -20
3 0 0.6 13.2 -20 1.36 13.35 -20 3 12 -20
3 0 -0.4 13.2 -20 0.6 13.2 -20 3 12 -20
3 16 -2.66 6.96 -20 -4.6 5 -20 -3.22 7.53 -20
3 16 3.9 7.5 -20 5.827 5 -20 3.42 6.97 -20
3 16 5.827 20 -20 3.85 17.63 -20 3.36 18.07 -20
3 16 -3.1 17.9 -20 -3.52 17.45 -20 -4.6 20 -20
3 16 -3.22 7.53 -20 -4.6 5 -20 -3.68 8.19 -20
3 16 -3.68 8.19 -20 -4.6 5 -20 -4 9 -20
4 16 -4 9 -20 -4.6 5 -20 -4.4 14.6 -20 -4 9.9 -20
4 16 -4.6 20 -20 -4.4 15.1 -20 -4.4 14.6 -20 -4.6 5 -20
3 16 -4.6 20 -20 -4.31 15.67 -20 -4.4 15.1 -20
3 16 -4.6 20 -20 -4.15 16.25 -20 -4.31 15.67 -20
3 16 -4.6 20 -20 -3.89 16.9 -20 -4.15 16.25 -20
3 16 -4.6 20 -20 -3.52 17.45 -20 -3.89 16.9 -20
3 16 -4.6 20 -20 -2.5 18.3 -20 -3.1 17.9 -20
3 16 -4.6 20 -20 -2 18.6 -20 -2.5 18.3 -20
3 16 -4.6 20 -20 -1.4 18.8 -20 -2 18.6 -20
3 16 -4.6 20 -20 -0.8 18.96 -20 -1.4 18.8 -20
3 16 -4.6 20 -20 -0.2 19 -20 -0.8 18.96 -20
4 16 0.5 19 -20 -0.2 19 -20 -4.6 20 -20 5.827 20 -20
3 16 0.5 19 -20 5.827 20 -20 1.08 18.95 -20
3 16 1.08 18.95 -20 5.827 20 -20 1.67 18.87 -20
3 16 1.67 18.87 -20 5.827 20 -20 2.29 18.68 -20
3 16 2.29 18.68 -20 5.827 20 -20 2.84 18.44 -20
3 16 2.84 18.44 -20 5.827 20 -20 3.36 18.07 -20
3 16 3.85 17.63 -20 5.827 20 -20 4.27 17.11 -20
