4 16 0.977 -47.732 22.093 1.567 -47.406 22.055 1.175 -47.691 22.805 0.728 -47.932 22.782
4 16 3.139 -46.373 20.076 1.806 -47.063 19.797 2.166 -46.772 18.8 2.694 -46.464 18.588
3 16 3.139 -46.373 20.076 2.694 -46.464 18.588 2.908 -46.32 18.3
3 16 2.908 -46.32 18.3 3.137 -45.988 16.11 3.139 -46.373 20.076
3 16 3.14 -46.633 22.927 2.811 -46.704 21.784 3.14 -46.51 21.664
3 16 2.908 -46.32 18.3 2.694 -46.41 18.012 3.137 -45.988 16.11
3 16 3.137 -45.988 16.11 2.694 -46.41 18.012 2.481 -46.517 17.927
3 16 0.402 -47.946 22.764 0.1 -47.837 22.748 0.107 -47.788 22.133
4 16 0.107 -47.788 22.133 0.1 -47.837 22.748 -0.975 -47.46 22.805 -1.367 -47.257 22.055
4 16 -1.367 -47.257 22.055 -0.975 -47.46 22.805 -1.886 -47.149 22.968 -2.665 -46.77 21.776
4 16 -2.638 -46.892 23.096 -2.665 -46.77 21.776 -1.886 -47.149 22.968 -2.228 -47.039 23.106
4 16 -2.652 -46.622 19.938 -2.494 -46.565 18.588 -1.886 -46.802 18.832 -1.367 -47.063 19.745
4 16 -0.981 -47.198 19.72 -1.367 -47.063 19.745 -1.886 -46.802 18.832 -1.34 -47.004 18.929
3 16 -2.494 -46.516 18.012 -2.677 -46.281 15.986 -1.865 -46.72 17.774
3 16 -2.677 -46.281 15.986 -2.494 -46.516 18.012 -2.675 -46.462 18.3
3 16 0.588 -47.926 22.118 0.402 -47.946 22.764 0.107 -47.788 22.133
4 16 -0.981 -47.198 19.72 -1.34 -47.004 18.929 -0.975 -47.117 18.995 0.1 -47.503 19.65
3 16 0.1 -47.503 19.65 -0.975 -47.117 18.995 0.1 -47.434 19.052
4 16 0.591 -47.648 19.682 0.1 -47.503 19.65 0.1 -47.434 19.052 0.591 -47.573 19.026
4 16 0.595 -47.162 15.417 0.593 -47.408 17.574 0.1 -47.262 17.548 -2.677 -46.281 15.986
3 16 -0.975 -46.958 17.605 -2.677 -46.281 15.986 0.1 -47.262 17.548
3 16 -2.677 -46.281 15.986 -0.975 -46.958 17.605 -1.865 -46.72 17.774
4 16 -3.442 -45.289 21.378 -3.022 -46.133 21.614 -2.638 -46.892 23.096 -4.076 -44.014 22.603
3 16 -4.076 -44.014 22.603 -3.573 -45.028 20.9 -3.442 -45.289 21.378
3 16 -4.076 -44.014 22.603 -4.135 -43.918 17.185 -3.573 -45.028 20.9
3 16 -3.573 -45.028 20.9 -4.135 -43.918 17.185 -3.329 -45.519 20.367
3 16 -2.638 -46.892 23.096 -3.022 -46.133 21.614 -2.665 -46.77 21.776
4 16 -2.652 -46.622 19.938 -3.329 -45.519 20.367 -4.135 -43.918 17.185 -2.675 -46.462 18.3
3 16 -2.675 -46.462 18.3 -4.135 -43.918 17.185 -2.677 -46.281 15.986
3 16 2.968 -44.61 28.354 3.14 -46.633 22.927 4.14 -44.066 22.47
3 16 0.562 -45.767 28.949 0.635 -47.562 24.321 1.175 -47.292 24.195
3 16 0.562 -45.767 28.949 1.175 -47.292 24.195 2.086 -46.818 24.032
3 16 0.562 -45.767 28.949 2.086 -46.818 24.032 2.694 -46.555 23.788
4 16 0.562 -45.767 28.949 2.694 -46.555 23.788 2.895 -46.548 23.507 2.968 -44.61 28.354
3 16 3.14 -46.633 22.927 2.895 -46.548 23.507 2.694 -46.783 23.212
3 16 3.14 -46.633 22.927 2.694 -46.783 23.212 2.206 -47.15 23.017
3 16 2.968 -44.61 28.354 2.895 -46.548 23.507 3.14 -46.633 22.927
3 16 0.562 -45.767 28.949 -2.194 -46.736 23.908 -1.886 -46.801 24.032
3 16 0.562 -45.767 28.949 -1.886 -46.801 24.032 -0.975 -47.071 24.195
3 16 0.562 -45.767 28.949 -0.975 -47.071 24.195 0.1 -47.443 24.252
3 16 0.562 -45.767 28.949 0.1 -47.443 24.252 0.635 -47.562 24.321
3 16 -2.638 -46.892 23.096 -2.228 -47.039 23.106 -2.54 -46.858 23.274
3 16 -2.516 -44.758 28.569 -2.649 -46.692 23.5 -2.494 -46.671 23.788
4 16 0.562 -45.767 28.949 -2.516 -44.758 28.569 -2.494 -46.671 23.788 -2.194 -46.736 23.908
3 16 -2.638 -46.892 23.096 -2.54 -46.858 23.274 -2.649 -46.692 23.5
3 16 -2.649 -46.692 23.5 -4.076 -44.014 22.603 -2.638 -46.892 23.096
3 16 -2.516 -44.758 28.569 -4.076 -44.014 22.603 -2.649 -46.692 23.5
3 16 8.679 -32.699 -24.091 5.769 -35.161 -25.656 5.834 -32.568 -27.47
3 16 9.381 -34.149 -20.896 6.508 -36.619 -22.352 6.883 -35.989 -22.587
4 16 8.679 -32.699 -24.091 9.381 -34.149 -20.896 6.883 -35.989 -22.587 6.362 -35.997 -23.465
4 16 5.769 -35.161 -25.656 8.679 -32.699 -24.091 6.362 -35.997 -23.465 5.7 -36.364 -24.077
3 16 -1.759 -32.413 -29.463 -1.795 -33.952 -28.193 -2.331 -33.911 -28.068
3 16 -1.759 -32.413 -29.463 -0.35 -34.193 -28.423 -1.795 -33.952 -28.193
4 16 -0.35 -34.193 -28.423 -1.759 -32.413 -29.463 1.327 -32.264 -29.524 0.735 -34.2 -28.41
3 16 8.233 -36.802 -16.422 5.63 -37.551 -22.324 9.381 -34.149 -20.896
3 16 9.381 -34.149 -20.896 5.63 -37.551 -22.324 6.508 -36.619 -22.352
3 16 8.233 -36.802 -16.422 5.294 -39.531 -17.971 5.63 -37.551 -22.324
3 16 -9.129 -30.558 -21.875 -4.38 -33.439 -26.148 -2.852 -35.29 -26.786
3 16 -9.129 -30.558 -21.875 -4.744 -32.727 -26.209 -4.38 -33.439 -26.148
4 16 -4.744 -32.727 -26.209 -9.129 -30.558 -21.875 -5.536 -29.12 -27.967 -4.38 -32.725 -26.712
3 16 -5.536 -29.12 -27.967 -3.799 -33.121 -27.2 -4.38 -32.725 -26.712
4 16 -3.799 -33.121 -27.2 -5.536 -29.12 -27.967 -1.759 -32.413 -29.463 -2.331 -33.911 -28.068
4 16 -2.852 -35.29 -26.786 -3.215 -36.521 -24.889 -4.81 -35.234 -23.729 -9.129 -30.558 -21.875
3 16 -9.129 -30.558 -21.875 -4.81 -35.234 -23.729 -6.218 -34.346 -22.438
3 16 -6.817 -34.243 -21.496 -9.129 -30.558 -21.875 -6.218 -34.346 -22.438
4 16 -8.156 -35.391 -17.701 -9.129 -30.558 -21.875 -6.817 -34.243 -21.496 -6.295 -35.219 -21.232
3 16 -8.156 -35.391 -17.701 -6.295 -35.219 -21.232 -4.726 -37.151 -21.669
4 16 -8.156 -35.391 -17.701 -4.726 -37.151 -21.669 -4.38 -38.173 -18.679 -4.744 -38.029 -18.083
4 16 -3.971 -39.396 -15.038 -8.156 -35.391 -17.701 -4.744 -38.029 -18.083 -4.38 -38.388 -17.803
3 16 -3.971 -39.396 -15.038 -4.38 -38.388 -17.803 -3.831 -38.818 -17.844
4 16 -4.726 -37.151 -21.669 -3.626 -37.973 -21.948 -3.765 -38.546 -19.166 -4.38 -38.173 -18.679
4 16 -0.011 -40.866 -16.575 -3.971 -39.396 -15.038 -2.284 -39.701 -18 -0.527 -40.409 -18.282
4 16 1.571 -40.859 -16.335 1.287 -40.526 -18.393 3.411 -39.961 -18.358 5.294 -39.531 -17.971
3 16 5.294 -39.531 -17.971 3.411 -39.961 -18.358 4.182 -39.72 -18.526
3 16 1.327 -32.264 -29.524 2.315 -33.948 -28.107 0.735 -34.2 -28.41
3 16 5.834 -32.568 -27.47 4.81 -33.99 -26.998 4.501 -33.783 -27.298
3 16 5.769 -35.161 -25.656 4.81 -33.99 -26.998 5.834 -32.568 -27.47
3 16 5.769 -35.161 -25.656 4.447 -34.511 -26.818 4.81 -33.99 -26.998
3 16 5.769 -35.161 -25.656 3.172 -35.334 -26.861 4.447 -34.511 -26.818
4 16 3.411 -33.741 -27.775 2.315 -33.948 -28.107 1.327 -32.264 -29.524 5.834 -32.568 -27.47
3 16 4.501 -33.783 -27.298 3.411 -33.741 -27.775 5.834 -32.568 -27.47
3 16 -0.011 -40.866 -16.575 -0.527 -40.409 -18.282 0.532 -40.552 -18.368
4 16 1.571 -40.859 -16.335 -0.011 -40.866 -16.575 0.532 -40.552 -18.368 1.287 -40.526 -18.393
3 16 -3.971 -39.396 -15.038 -3.831 -38.818 -17.844 -3.345 -39.111 -17.827
3 16 -3.971 -39.396 -15.038 -3.345 -39.111 -17.827 -2.284 -39.701 -18
3 16 -2.772 -38.454 -22.059 -1.795 -39.472 -20.205 -3.345 -38.728 -19.453
4 16 -2.772 -38.454 -22.059 -3.345 -38.728 -19.453 -3.765 -38.546 -19.166 -3.626 -37.973 -21.948
3 16 2.659 -36.7 -25.081 3.172 -35.334 -26.861 4.574 -36.464 -24.565
4 16 4.574 -36.464 -24.565 3.172 -35.334 -26.861 5.769 -35.161 -25.656 5.7 -36.364 -24.077
3 16 0.908 -36.856 -25.203 0.781 -35.813 -26.858 1.582 -36.814 -25.224
4 16 1.861 -35.638 -26.809 3.172 -35.334 -26.861 2.659 -36.7 -25.081 1.582 -36.814 -25.224
3 16 1.582 -36.814 -25.224 0.781 -35.813 -26.858 1.861 -35.638 -26.809
4 16 0.781 -35.813 -26.858 0.908 -36.856 -25.203 0.163 -36.727 -25.396 -0.19 -35.826 -26.838
3 16 -0.19 -35.826 -26.838 0.163 -36.727 -25.396 -0.615 -36.769 -25.338
3 16 -0.615 -36.769 -25.338 -1.319 -36.786 -25.278 -0.19 -35.826 -26.838
3 16 -1.319 -36.786 -25.278 -2.387 -36.689 -25.147 -0.19 -35.826 -26.838
3 16 -0.19 -35.826 -26.838 -2.387 -36.689 -25.147 -1.795 -35.546 -26.751
3 16 -2.852 -35.29 -26.786 -1.795 -35.546 -26.751 -2.387 -36.689 -25.147
3 16 -2.852 -35.29 -26.786 -2.387 -36.689 -25.147 -3.215 -36.521 -24.889
3 16 -2.772 -38.454 -22.059 -1.494 -38.833 -22.182 -1.795 -39.472 -20.205
3 16 -1.795 -39.472 -20.205 -1.494 -38.833 -22.182 -1.004 -38.89 -22.185
3 16 -0.255 -38.962 -22.104 -1.795 -39.472 -20.205 -1.004 -38.89 -22.185
3 16 0.033 -39.852 -20.542 -0.255 -38.962 -22.104 1.084 -39.953 -20.548
3 16 0.033 -39.852 -20.542 -1.795 -39.472 -20.205 -0.255 -38.962 -22.104
3 16 1.084 -39.953 -20.548 -0.255 -38.962 -22.104 0.522 -38.92 -22.162
3 16 1.084 -39.953 -20.548 0.522 -38.92 -22.162 1.195 -38.889 -22.193
3 16 5.294 -39.531 -17.971 4.182 -39.72 -18.526 4.81 -39.324 -18.893
4 16 5.294 -39.531 -17.971 4.81 -39.324 -18.893 4.745 -37.945 -22.192 5.63 -37.551 -22.324
3 16 4.81 -39.324 -18.893 4.447 -39.264 -19.36 4.745 -37.945 -22.192
3 16 4.447 -39.264 -19.36 3.411 -39.433 -19.894 4.745 -37.945 -22.192
3 16 3.411 -39.433 -19.894 1.861 -39.804 -20.412 4.745 -37.945 -22.192
4 16 2.655 -38.602 -22.111 4.745 -37.945 -22.192 1.861 -39.804 -20.412 1.084 -39.953 -20.548
3 16 2.655 -38.602 -22.111 1.084 -39.953 -20.548 1.195 -38.889 -22.193
3 16 -2.675 -46.462 18.3 -2.494 -46.565 18.588 -2.652 -46.622 19.938
5 24 3.139 -46.373 20.076 3.61 -45.414 20.394 3.398 -45.963 21.497 3.137 -45.988 16.11
5 24 3.61 -45.414 20.394 3.398 -45.963 21.497 3.139 -46.373 20.076 3.772 -44.999 20.647
5 24 3.398 -45.963 21.497 3.139 -46.373 20.076 3.61 -45.414 20.394 3.14 -46.51 21.664
5 24 3.398 -45.963 21.497 3.14 -46.51 21.664 3.139 -46.373 20.076 3.14 -46.633 22.927
5 24 3.14 -46.51 21.664 3.139 -46.373 20.076 3.398 -45.963 21.497 0.977 -47.732 22.093
5 24 4.199 -43.883 17.061 3.61 -45.414 20.394 3.137 -45.988 16.11 3.772 -44.999 20.647
5 24 3.139 -46.373 20.076 3.137 -45.988 16.11 4.199 -43.883 17.061 2.908 -46.32 18.3
5 24 3.14 -46.633 22.927 3.14 -46.51 21.664 3.398 -45.963 21.497 2.811 -46.704 21.784
5 24 3.398 -45.963 21.497 3.14 -46.633 22.927 3.14 -46.51 21.664 3.642 -45.336 21.378
5 24 4.14 -44.066 22.47 3.14 -46.633 22.927 3.642 -45.336 21.378 2.968 -44.61 28.354
5 24 0.587 -47.946 23.172 0.402 -47.946 22.764 0.728 -47.932 22.782 0.1 -47.837 22.748
5 24 0.402 -47.946 22.764 0.728 -47.932 22.782 0.587 -47.946 23.172 0.588 -47.926 22.118
5 24 0.728 -47.932 22.782 0.587 -47.946 23.172 0.402 -47.946 22.764 1.175 -47.691 22.805
5 24 2.481 -46.517 17.927 2.166 -46.772 18.8 0.593 -47.408 17.574 2.694 -46.41 18.012
5 24 0.591 -47.573 19.026 0.593 -47.408 17.574 2.481 -46.517 17.927 0.1 -47.434 19.052
5 24 1.806 -47.063 19.797 0.977 -47.732 22.093 0.591 -47.648 19.682 3.139 -46.373 20.076
5 24 0.588 -47.926 22.118 0.591 -47.648 19.682 1.806 -47.063 19.797 0.1 -47.503 19.65
5 24 0.977 -47.732 22.093 0.728 -47.932 22.782 0.588 -47.926 22.118 1.567 -47.406 22.055
5 24 0.402 -47.946 22.764 0.588 -47.926 22.118 0.977 -47.732 22.093 0.107 -47.788 22.133
5 24 0.591 -47.648 19.682 0.591 -47.573 19.026 1.806 -47.063 19.797 0.1 -47.503 19.65
5 24 2.166 -46.772 18.8 1.806 -47.063 19.797 1.175 -47.282 18.995 3.139 -46.373 20.076
5 24 3.137 -45.988 16.11 2.481 -46.517 17.927 2.086 -46.694 17.768 2.694 -46.41 18.012
5 24 0.593 -47.408 17.574 0.595 -47.162 15.417 1.175 -47.125 17.605 0.1 -47.262 17.548
5 24 0.728 -47.932 22.782 1.175 -47.691 22.805 0.587 -47.946 23.172 0.977 -47.732 22.093
5 24 1.175 -47.691 22.805 0.587 -47.946 23.172 0.728 -47.932 22.782 2.206 -47.15 23.017
5 24 1.175 -47.691 22.805 2.206 -47.15 23.017 0.587 -47.946 23.172 1.567 -47.406 22.055
5 24 2.206 -47.15 23.017 0.587 -47.946 23.172 1.175 -47.691 22.805 2.694 -46.783 23.212
5 24 2.908 -46.32 18.3 2.694 -46.464 18.588 2.166 -46.772 18.8 3.139 -46.373 20.076
5 24 2.694 -46.464 18.588 2.166 -46.772 18.8 2.908 -46.32 18.3 3.139 -46.373 20.076
5 24 3.139 -46.373 20.076 0.977 -47.732 22.093 1.806 -47.063 19.797 3.14 -46.51 21.664
5 24 3.14 -46.51 21.664 0.977 -47.732 22.093 3.139 -46.373 20.076 2.811 -46.704 21.784
5 24 3.14 -46.51 21.664 2.811 -46.704 21.784 0.977 -47.732 22.093 3.14 -46.633 22.927
5 24 2.811 -46.704 21.784 0.977 -47.732 22.093 3.14 -46.51 21.664 1.567 -47.406 22.055
5 24 2.811 -46.704 21.784 3.14 -46.633 22.927 2.206 -47.15 23.017 3.14 -46.51 21.664
5 24 3.14 -46.633 22.927 2.206 -47.15 23.017 2.811 -46.704 21.784 2.694 -46.783 23.212
5 24 2.694 -46.464 18.588 3.139 -46.373 20.076 2.166 -46.772 18.8 2.908 -46.32 18.3
5 24 2.908 -46.32 18.3 3.139 -46.373 20.076 2.694 -46.464 18.588 3.137 -45.988 16.11
5 24 2.908 -46.32 18.3 3.137 -45.988 16.11 3.139 -46.373 20.076 2.694 -46.41 18.012
5 24 0.587 -47.946 23.172 -2.228 -47.039 23.106 -1.886 -47.149 22.968 -2.54 -46.858 23.274
5 24 -2.228 -47.039 23.106 -1.886 -47.149 22.968 0.587 -47.946 23.172 -2.638 -46.892 23.096
5 24 -1.886 -47.149 22.968 0.587 -47.946 23.172 -2.228 -47.039 23.106 -0.975 -47.46 22.805
5 24 -1.886 -47.149 22.968 -0.975 -47.46 22.805 0.587 -47.946 23.172 -1.367 -47.257 22.055
5 24 -0.975 -47.46 22.805 0.587 -47.946 23.172 -1.886 -47.149 22.968 0.1 -47.837 22.748
5 24 -0.975 -47.46 22.805 0.1 -47.837 22.748 0.587 -47.946 23.172 0.107 -47.788 22.133
5 24 0.1 -47.837 22.748 0.587 -47.946 23.172 -0.975 -47.46 22.805 0.402 -47.946 22.764
5 24 0.1 -47.837 22.748 0.402 -47.946 22.764 0.587 -47.946 23.172 0.107 -47.788 22.133
5 24 -1.34 -47.004 18.929 -2.494 -46.565 18.588 -2.675 -46.462 18.3 -1.886 -46.802 18.832
5 24 -2.494 -46.565 18.588 -2.675 -46.462 18.3 -1.34 -47.004 18.929 -2.652 -46.622 19.938
5 24 -2.675 -46.462 18.3 -1.34 -47.004 18.929 -2.494 -46.565 18.588 -1.865 -46.72 17.774
5 24 -2.675 -46.462 18.3 -1.865 -46.72 17.774 -1.34 -47.004 18.929 -2.494 -46.516 18.012
5 24 -1.865 -46.72 17.774 -1.34 -47.004 18.929 -2.675 -46.462 18.3 0.1 -47.434 19.052
5 24 -2.675 -46.462 18.3 -2.494 -46.516 18.012 -1.865 -46.72 17.774 -2.677 -46.281 15.986
5 24 -2.494 -46.516 18.012 -1.865 -46.72 17.774 -2.675 -46.462 18.3 -2.677 -46.281 15.986
5 24 0.107 -47.788 22.133 -2.665 -46.77 21.776 -0.981 -47.198 19.72 -1.367 -47.257 22.055
5 24 -0.981 -47.198 19.72 0.107 -47.788 22.133 -2.665 -46.77 21.776 0.1 -47.503 19.65
5 24 -2.665 -46.77 21.776 -2.652 -46.622 19.938 -0.981 -47.198 19.72 -3.329 -45.519 20.367
5 24 0.107 -47.788 22.133 -1.367 -47.257 22.055 -2.665 -46.77 21.776 -0.975 -47.46 22.805
5 24 -1.367 -47.257 22.055 -2.665 -46.77 21.776 0.107 -47.788 22.133 -1.886 -47.149 22.968
5 24 0.107 -47.788 22.133 0.402 -47.946 22.764 0.1 -47.837 22.748 0.588 -47.926 22.118
5 24 -2.638 -46.892 23.096 -2.665 -46.77 21.776 -1.886 -47.149 22.968 -3.022 -46.133 21.614
5 24 -2.228 -47.039 23.106 -2.638 -46.892 23.096 -1.886 -47.149 22.968 -2.54 -46.858 23.274
5 24 -2.652 -46.622 19.938 -2.494 -46.565 18.588 -1.886 -46.802 18.832 -2.675 -46.462 18.3
5 24 -1.34 -47.004 18.929 -0.981 -47.198 19.72 -1.367 -47.063 19.745 -0.975 -47.117 18.995
5 24 -2.494 -46.516 18.012 -2.677 -46.281 15.986 -1.865 -46.72 17.774 -2.675 -46.462 18.3
5 24 -2.677 -46.281 15.986 -1.865 -46.72 17.774 -2.494 -46.516 18.012 -0.975 -46.958 17.605
5 24 -2.675 -46.462 18.3 -2.677 -46.281 15.986 -2.494 -46.516 18.012 -4.135 -43.918 17.185
5 24 -3.442 -45.289 21.378 -3.573 -45.028 20.9 -3.022 -46.133 21.614 -4.076 -44.014 22.603
5 24 -3.573 -45.028 20.9 -3.022 -46.133 21.614 -3.442 -45.289 21.378 -3.329 -45.519 20.367
5 24 -3.329 -45.519 20.367 -3.022 -46.133 21.614 -3.573 -45.028 20.9 -2.665 -46.77 21.776
5 24 -3.022 -46.133 21.614 -2.638 -46.892 23.096 -3.442 -45.289 21.378 -2.665 -46.77 21.776
5 24 -2.638 -46.892 23.096 -4.076 -44.014 22.603 -3.442 -45.289 21.378 -2.649 -46.692 23.5
5 24 -4.135 -43.918 17.185 -3.329 -45.519 20.367 -3.573 -45.028 20.9 -2.652 -46.622 19.938
5 24 -3.329 -45.519 20.367 -2.665 -46.77 21.776 -3.022 -46.133 21.614 -2.652 -46.622 19.938
5 24 -3.329 -45.519 20.367 -2.652 -46.622 19.938 -2.665 -46.77 21.776 -4.135 -43.918 17.185
5 24 -2.675 -46.462 18.3 -2.652 -46.622 19.938 -4.135 -43.918 17.185 -2.494 -46.565 18.588
5 24 2.968 -44.61 28.354 3.14 -46.633 22.927 4.14 -44.066 22.47 2.895 -46.548 23.507
5 24 2.206 -47.15 23.017 2.694 -46.783 23.212 0.587 -47.946 23.172 3.14 -46.633 22.927
5 24 2.694 -46.783 23.212 0.587 -47.946 23.172 2.206 -47.15 23.017 2.895 -46.548 23.507
5 24 2.895 -46.548 23.507 0.587 -47.946 23.172 2.694 -46.783 23.212 2.694 -46.555 23.788
5 24 2.694 -46.783 23.212 2.895 -46.548 23.507 0.587 -47.946 23.172 3.14 -46.633 22.927
5 24 2.895 -46.548 23.507 2.694 -46.555 23.788 0.587 -47.946 23.172 0.562 -45.767 28.949
5 24 2.694 -46.555 23.788 0.587 -47.946 23.172 2.895 -46.548 23.507 2.086 -46.818 24.032
5 24 2.086 -46.818 24.032 0.587 -47.946 23.172 2.694 -46.555 23.788 1.175 -47.292 24.195
5 24 2.694 -46.555 23.788 2.086 -46.818 24.032 0.587 -47.946 23.172 0.562 -45.767 28.949
5 24 1.175 -47.292 24.195 0.587 -47.946 23.172 2.086 -46.818 24.032 0.635 -47.562 24.321
5 24 2.086 -46.818 24.032 1.175 -47.292 24.195 0.587 -47.946 23.172 0.562 -45.767 28.949
5 24 1.175 -47.292 24.195 0.635 -47.562 24.321 0.587 -47.946 23.172 0.562 -45.767 28.949
5 24 0.635 -47.562 24.321 0.587 -47.946 23.172 1.175 -47.292 24.195 0.1 -47.443 24.252
5 24 0.562 -45.767 28.949 0.635 -47.562 24.321 1.175 -47.292 24.195 0.1 -47.443 24.252
5 24 3.14 -46.633 22.927 2.895 -46.548 23.507 2.694 -46.783 23.212 2.968 -44.61 28.354
5 24 0.587 -47.946 23.172 -2.194 -46.736 23.908 -2.432 -46.82 23.473 -1.886 -46.801 24.032
5 24 -2.194 -46.736 23.908 -2.432 -46.82 23.473 0.587 -47.946 23.172 -2.494 -46.671 23.788
5 24 -2.54 -46.858 23.274 0.587 -47.946 23.172 -2.432 -46.82 23.473 -2.228 -47.039 23.106
5 24 -2.432 -46.82 23.473 -2.54 -46.858 23.274 0.587 -47.946 23.172 -2.649 -46.692 23.5
5 24 -2.54 -46.858 23.274 -2.228 -47.039 23.106 0.587 -47.946 23.172 -2.638 -46.892 23.096
5 24 0.635 -47.562 24.321 0.1 -47.443 24.252 0.587 -47.946 23.172 0.562 -45.767 28.949
5 24 0.1 -47.443 24.252 0.587 -47.946 23.172 0.635 -47.562 24.321 -0.975 -47.071 24.195
5 24 0.1 -47.443 24.252 -0.975 -47.071 24.195 0.587 -47.946 23.172 0.562 -45.767 28.949
5 24 -0.975 -47.071 24.195 0.587 -47.946 23.172 0.1 -47.443 24.252 -1.886 -46.801 24.032
5 24 -0.975 -47.071 24.195 -1.886 -46.801 24.032 0.587 -47.946 23.172 0.562 -45.767 28.949
5 24 -1.886 -46.801 24.032 0.587 -47.946 23.172 -0.975 -47.071 24.195 -2.194 -46.736 23.908
5 24 -1.886 -46.801 24.032 -2.194 -46.736 23.908 0.587 -47.946 23.172 0.562 -45.767 28.949
5 24 0.562 -45.767 28.949 -2.194 -46.736 23.908 -1.886 -46.801 24.032 -2.494 -46.671 23.788
5 24 0.1 -47.443 24.252 0.562 -45.767 28.949 -0.975 -47.071 24.195 0.635 -47.562 24.321
5 24 -2.54 -46.858 23.274 -2.638 -46.892 23.096 -2.228 -47.039 23.106 -2.649 -46.692 23.5
5 24 -2.494 -46.671 23.788 -2.649 -46.692 23.5 -2.432 -46.82 23.473 -2.516 -44.758 28.569
5 24 -2.649 -46.692 23.5 -2.432 -46.82 23.473 -2.494 -46.671 23.788 -2.54 -46.858 23.274
5 24 -2.432 -46.82 23.473 -2.494 -46.671 23.788 -2.649 -46.692 23.5 -2.194 -46.736 23.908
5 24 -2.516 -44.758 28.569 -2.649 -46.692 23.5 -2.494 -46.671 23.788 -4.076 -44.014 22.603
5 24 -2.494 -46.671 23.788 -2.516 -44.758 28.569 -2.649 -46.692 23.5 0.562 -45.767 28.949
5 24 -2.649 -46.692 23.5 -2.638 -46.892 23.096 -2.54 -46.858 23.274 -4.076 -44.014 22.603
5 24 8.679 -32.699 -24.091 5.769 -35.161 -25.656 5.834 -32.568 -27.47 6.362 -35.997 -23.465
5 24 5.769 -35.161 -25.656 5.834 -32.568 -27.47 8.679 -32.699 -24.091 4.81 -33.99 -26.998
5 24 6.883 -35.989 -22.587 6.508 -36.619 -22.352 6.362 -35.997 -23.465 9.381 -34.149 -20.896
5 24 6.508 -36.619 -22.352 6.362 -35.997 -23.465 6.883 -35.989 -22.587 5.63 -37.551 -22.324
5 24 6.508 -36.619 -22.352 5.63 -37.551 -22.324 6.362 -35.997 -23.465 9.381 -34.149 -20.896
5 24 5.63 -37.551 -22.324 6.362 -35.997 -23.465 6.508 -36.619 -22.352 5.7 -36.364 -24.077
5 24 9.381 -34.149 -20.896 6.508 -36.619 -22.352 6.883 -35.989 -22.587 5.63 -37.551 -22.324
5 24 6.362 -35.997 -23.465 8.679 -32.699 -24.091 6.883 -35.989 -22.587 5.769 -35.161 -25.656
5 24 5.63 -37.551 -22.324 5.7 -36.364 -24.077 6.362 -35.997 -23.465 4.574 -36.464 -24.565
5 24 5.7 -36.364 -24.077 6.362 -35.997 -23.465 5.63 -37.551 -22.324 5.769 -35.161 -25.656
5 24 5.7 -36.364 -24.077 5.769 -35.161 -25.656 6.362 -35.997 -23.465 4.574 -36.464 -24.565
5 24 -1.795 -33.952 -28.193 -0.35 -34.193 -28.423 0.374 -35.214 -27.751 -1.759 -32.413 -29.463
