0 Minifig Head with Large Blue Mask Pattern
0 Name: 3626bp6v.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Space, UFO, Invaders

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2011-09-02 [BlackBrick89] Corrected description and conditional lines
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
5 24 13 17 0 13 4 0 13 17 5.3846 12.0107 17 -4.9751
5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 13 17 0 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 0 17 -13 -9.1923 17 -9.1923
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -4.9751 17 -12.0107 -12.0107 17 -4.9751
5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -9.1923 17 -9.1923 -13 17 0
5 24 -13 17 0 -13 4 0 -12.0107 17 -4.9751 -13 17 5.3846
5 24 0 0 -8 -3.0616 0 -7.3912 0 0.3046 -9.9136 0 0 -5.9288
5 24 0 0 -8 0 0.3046 -9.9136 -3.0616 0 -7.3912 3.3136 0 -8
