0 Tile  1 x  1 with Keyhole Pattern
0 Name: 3070bp0a.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3070bpb081

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

1 0 -6.28 0 6.5 0.95 0 0 0 1 0 0 0 0.95 4-4disc.dat
1 80 -6.28 0 6.5 0.95 0 0 0 1 0 0 0 0.95 4-4ndis.dat
1 0 6.28 0 6.5 0.95 0 0 0 1 0 0 0 0.95 4-4disc.dat
1 80 6.28 0 6.5 0.95 0 0 0 1 0 0 0 0.95 4-4ndis.dat
1 0 -6.28 0 -6.5 0.95 0 0 0 1 0 0 0 0.95 4-4disc.dat
1 80 -6.28 0 -6.5 0.95 0 0 0 1 0 0 0 0.95 4-4ndis.dat
1 0 6.28 0 -6.5 0.95 0 0 0 1 0 0 0 0.95 4-4disc.dat
1 80 6.28 0 -6.5 0.95 0 0 0 1 0 0 0 0.95 4-4ndis.dat
1 80 0 0 3.34 2.508 0 2.508 0 1 0 -2.508 0 2.508 3-4ndis.dat
1 72 0 0 3.34 0.627 0 0.627 0 1 0 -0.627 0 0.627 3-4ring3.dat
1 0 0 0 3.34 1.881 0 1.881 0 1 0 -1.881 0 1.881 3-4chrd.dat

4 16 10 0 -10 10 0 10 8.865 0 8.78 8.865 0 -8.78
4 16 8.865 0 -8.78 -8.865 0 -8.78 -10 0 -10 10 0 -10
4 16 -8.865 0 8.78 -10 0 10 -10 0 -10 -8.865 0 -8.78
4 16 10 0 10 -10 0 10 -8.865 0 8.78 8.865 0 8.78
4 0 -1.294 0 1.067 1.294 0 1.067 1.881 0 1.459 -1.881 0 1.459
4 0 3.18 0 -4.28 1.294 0 1.067 -1.294 0 1.067 -3.18 0 -4.28
4 72 1.294 0 1.067 2.371 0 0.741 2.508 0 0.832 1.881 0 1.459
4 72 2.371 0 0.741 1.294 0 1.067 3.18 0 -4.28 4.45 0 -5.15
4 72 3.18 0 -4.28 -3.18 0 -4.28 -4.45 0 -5.15 4.45 0 -5.15
4 72 -3.18 0 -4.28 -1.294 0 1.067 -2.371 0 0.741 -4.45 0 -5.15
4 72 -2.508 0 0.832 -2.371 0 0.741 -1.294 0 1.067 -1.881 0 1.459
4 80 5.33 0 -7.45 -5.33 0 -7.45 -8.865 0 -8.78 8.865 0 -8.78
4 80 5.016 0 3.34 5.33 0 5.55 5.33 0 7.45 0 0 8.356
4 80 8.865 0 -8.78 8.865 0 8.78 7.23 0 5.55 7.23 0 -5.55
4 80 0 0 8.356 5.33 0 7.45 7.23 0 7.45 8.865 0 8.78
3 80 7.23 0 7.45 7.23 0 5.55 8.865 0 8.78
3 80 -5.33 0 -5.55 -5.33 0 -7.45 -4.45 0 -5.15
4 80 -5.33 0 7.45 -5.33 0 5.55 -5.016 0 3.34 0 0 8.356
3 80 8.865 0 -8.78 7.23 0 -7.45 5.33 0 -7.45
4 80 -5.33 0 -7.45 5.33 0 -7.45 4.45 0 -5.15 -4.45 0 -5.15
4 80 7.23 0 5.55 5.33 0 5.55 5.016 0 3.34 7.23 0 -5.55
3 80 -7.23 0 -5.55 -5.33 0 -5.55 -4.45 0 -5.15
3 80 -8.865 0 -8.78 -7.23 0 -7.45 -7.23 0 -5.55
4 80 -7.23 0 5.55 -7.23 0 -5.55 -5.016 0 3.34 -5.33 0 5.55
3 80 7.23 0 -5.55 4.45 0 -5.15 5.33 0 -5.55
3 80 5.33 0 -5.55 4.45 0 -5.15 5.33 0 -7.45
3 80 7.23 0 -7.45 8.865 0 -8.78 7.23 0 -5.55
3 80 -8.865 0 -8.78 -5.33 0 -7.45 -7.23 0 -7.45
3 80 0 0 8.356 8.865 0 8.78 -8.865 0 8.78
4 80 -7.23 0 7.45 -5.33 0 7.45 0 0 8.356 -8.865 0 8.78
3 80 -7.23 0 5.55 -7.23 0 7.45 -8.865 0 8.78
4 80 -2.508 0 0.832 -5.016 0 3.34 -7.23 0 -5.55 -4.45 0 -5.15
4 80 4.45 0 -5.15 7.23 0 -5.55 5.016 0 3.34 2.508 0 0.832
3 80 2.371 0 0.741 4.45 0 -5.15 2.508 0 0.832
3 80 -4.45 0 -5.15 -2.371 0 0.741 -2.508 0 0.832
4 80 -7.23 0 5.55 -8.865 0 8.78 -8.865 0 -8.78 -7.23 0 -5.55
