0 Minifig Torso with SW Imperial Grand Moff Pattern
0 Name: 973pr9.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973psqs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psqs01.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\973psqs02.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\973psqs03.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psqs03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973psqs04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psqs04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973psqs05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psqs05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psqs06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973psqs07.dat
1 80 0 28.69 -10 1.1875 0 0 0 0 -1.1875 0 1 0 4-4disc.dat
1 80 -10.55 29.41 -10 0.49 0 0 0 0 -0.49 0 1 0 4-4disc.dat
1 80 -12.71 29.41 -10 0.49 0 0 0 0 -0.49 0 1 0 4-4disc.dat
1 80 -8.39 29.41 -10 0.49 0 0 0 0 -0.49 0 1 0 4-4disc.dat
1 80 -6.22 29.41 -10 0.49 0 0 0 0 -0.49 0 1 0 4-4disc.dat
4 4 4.15 10.26 -10 4.15 12.06 -10 5.29 12.06 -10 5.29 10.26 -10
4 4 2.43 10.26 -10 2.43 12.06 -10 3.57 12.06 -10 3.57 10.26 -10
4 4 1.85 10.26 -10 0.71 10.26 -10 0.71 12.06 -10 1.85 12.06 -10
4 1 1.85 7.91 -10 0.71 7.91 -10 0.71 9.71 -10 1.85 9.71 -10
4 1 3.57 7.91 -10 2.43 7.91 -10 2.43 9.71 -10 3.57 9.71 -10
4 1 5.29 7.91 -10 4.15 7.91 -10 4.15 9.71 -10 5.29 9.71 -10
4 1 9.31 9.71 -10 10.45 9.71 -10 10.45 7.91 -10 9.31 7.91 -10
4 1 8.73 7.91 -10 7.59 7.91 -10 7.59 9.71 -10 8.73 9.71 -10
4 1 7.01 7.91 -10 5.87 7.91 -10 5.87 9.71 -10 7.01 9.71 -10
4 25 7.01 10.26 -10 5.87 10.26 -10 5.87 12.06 -10 7.01 12.06 -10
4 25 7.59 10.26 -10 7.59 12.06 -10 8.73 12.06 -10 8.73 10.26 -10
4 25 9.31 12.06 -10 10.45 12.06 -10 10.45 10.26 -10 9.31 10.26 -10
3 80 0.16 12.66 -10 3.57 12.06 -10 2.43 12.06 -10
3 80 0.16 12.66 -10 4.15 12.06 -10 3.57 12.06 -10
4 80 0.16 12.66 -10 1.85 12.06 -10 0.71 12.06 -10 0.047 12.613 -10
3 80 0.16 12.66 -10 2.43 12.06 -10 1.85 12.06 -10
4 80 6.553 12.66 -10 5.29 12.06 -10 4.15 12.06 -10 0.16 12.66 -10
4 80 7.01 12.06 -10 7.069 12.66 -10 7.59 12.06 -10 7.59 10.26 -10
3 80 7.069 12.66 -10 8.73 12.06 -10 7.59 12.06 -10
3 80 6.553 12.66 -10 5.87 12.06 -10 5.29 12.06 -10
4 80 7.069 12.66 -10 7.01 12.06 -10 5.87 12.06 -10 6.553 12.66 -10
4 80 5.87 7.91 -10 5.29 7.91 -10 5.29 9.71 -10 5.87 9.71 -10
4 80 4.15 9.71 -10 4.15 7.91 -10 3.57 9.71 -10 3.57 10.26 -10
4 80 9.31 7.91 -10 8.73 7.91 -10 8.73 9.71 -10 9.31 9.71 -10
4 80 7.59 7.91 -10 7.01 7.91 -10 7.01 9.71 -10 7.59 9.71 -10
3 80 3.57 9.71 -10 4.15 7.91 -10 3.57 7.91 -10
4 80 0 12.5 -10 0.71 10.26 -10 0.71 9.71 -10 0 7.47 -10
