1 16 284.912 0 -154.09 -0.98769 0 -0.15643 0 1 0 0.15643 0 -0.98769 s\2672s02.dat
1 16 292.368 0 -155.211 -0.99002 0 -0.1409 0 1 0 0.1409 0 -0.99002 s\2672s02.dat
1 16 299.84 0 -156.216 -0.99212 0 -0.12533 0 1 0 0.12533 0 -0.99212 s\2672s02.dat
1 16 307.328 0 -157.101 -0.99396 0 -0.10973 0 1 0 0.10973 0 -0.99396 s\2672s02.dat
1 16 314.829 0 -157.87 -0.99556 0 -0.09411 0 1 0 0.09411 0 -0.99556 s\2672s02.dat
1 16 322.34 0 -158.52 -0.99692 0 -0.07846 0 1 0 0.07846 0 -0.99692 s\2672s02.dat
1 16 329.861 0 -159.053 -0.99803 0 -0.06279 0 1 0 0.06279 0 -0.99803 s\2672s02.dat
1 16 337.389 0 -159.468 -0.99889 0 -0.04711 0 1 0 0.04711 0 -0.99889 s\2672s02.dat
1 16 344.923 0 -159.763 -0.99951 0 -0.03141 0 1 0 0.03141 0 -0.99951 s\2672s02.dat
1 16 352.461 0 -159.941 -0.99988 0 -0.01571 0 1 0 0.01571 0 -0.99988 s\2672s02.dat
1 16 54.037 0 -49.847 -0.77051 0 -0.63743 0 1 0 0.63743 0 -0.77051 s\2672s02.dat
1 16 59.883 0 -54.607 -0.78043 0 -0.62524 0 1 0 0.62524 0 -0.78043 s\2672s02.dat
1 16 65.805 0 -59.274 -0.79016 0 -0.61291 0 1 0 0.61291 0 -0.79016 s\2672s02.dat
1 16 71.799 0 -63.849 -0.79969 0 -0.60042 0 1 0 0.60042 0 -0.79969 s\2672s02.dat
1 16 77.863 0 -68.328 -0.80902 0 -0.58779 0 1 0 0.58779 0 -0.80902 s\2672s02.dat
1 16 83.999 0 -72.712 -0.81815 0 -0.57501 0 1 0 0.57501 0 -0.81815 s\2672s02.dat
1 16 90.199 0 -77 -0.82708 0 -0.56208 0 1 0 0.56208 0 -0.82708 s\2672s02.dat
1 16 96.47 0 -81.188 -0.83581 0 -0.54902 0 1 0 0.54902 0 -0.83581 s\2672s02.dat
0 // Right End
2 24 356 20 -195.921 356 20 -180
2 24 356 5 -195.921 356 5 -180
2 24 360 20 -140 360 20 -132
2 24 360 20 -180 360 20 -188
3 16 320.159 5 -186.234 321.908 5 -164.003 340.94 5 -165.126
3 16 320.159 5 -186.234 340.94 5 -165.126 347.94 5 -165.263
3 16 326.421 20 -127.913 326.094 20 -132.066 324.432 20 -131.935
3 16 341.27 20 -156.732 341.372 20 -154.134 351.151 20 -154.326
3 16 341.372 5 -154.134 326.094 5 -132.066 351.151 5 -154.326
3 16 342.569 5 -123.658 356 5 -140 356.266 5 -154.426
3 16 347.94 20 -165.263 340.94 20 -165.126 341.042 20 -162.528
3 16 356 5 -140 342.569 5 -123.658 356 5 -123.922
3 16 360 20 -157 356.266 20 -154.426 360 20 -154.5
3 16 360 20 -165.5 353.556 20 -165.373 360 20 -163
4 16 320.159 20 -186.234 321.583 20 -189.389 321.18 20 -194.507 319.202 20 -198.397
1 16 321.382 12.5 -191.948 0 -0.99691 0.2015 7.5 0 0 0 1 2.559 rect.dat
4 16 322.112 -3.5 -161.411 322.567 -3.5 -155.629 341.27 -3.5 -156.732 341.042 -3.5 -162.528
1 16 331.577 8.25 -161.97 9.465 -13.12475 0 0 0 11.75 -0.5585 -222.4275 0 rect2p.dat
1 16 331.919 8.25 -156.181 9.3515 0.05887 0 0 0 -11.75 -0.5515 1 0 rect2p.dat
1 16 325.263 12.5 -132.001 0 0.07858 0.831 7.5 0 0 0 1 -0.0655 rect3.dat
4 16 324.432 5 -131.935 326.094 5 -132.066 341.372 5 -154.134 322.771 5 -153.037
4 16 326.829 20 -122.729 326.421 20 -127.913 324.432 20 -131.935 325.478 20 -118.643
1 16 326.625 12.5 -125.321 -0.204 -77.76 0 0 0 7.5 -2.592 6.12 0 rect.dat
1 16 329.394 10 -198.998 -10.1915 0.05887 0 0 0 10 0.601 1 0 rect2p.dat
4 16 339.585 20 -199.599 319.202 20 -198.397 321.18 20 -194.507 339.742 20 -195.602
1 16 330.461 12.5 -195.055 -9.281 -8.2125 0 0 0 -7.5 0.5475 -139.215 0 rect2p.dat
4 16 340.94 20 -165.126 321.908 20 -164.003 322.112 20 -161.411 341.042 20 -162.528
1 16 331.424 12.5 -164.565 -9.516 0.0589 0 0 0 7.5 0.5615 1 0 rect2p.dat
4 16 340.999 0 -163.627 322.026 0 -162.508 319.202 0 -198.397 339.585 0 -199.599
4 16 341.042 -3.5 -162.528 341.27 -3.5 -156.732 360 -3.5 -157 360 -3.5 -163
1 16 350.521 8.25 -162.764 9.479 -11.092 0 0 0 11.75 -0.236 -445.513 0 rect2p.dat
1 16 350.635 8.25 -156.866 0 0.01431 9.365 11.75 0 0 0 1 -0.134 rect3.dat
4 16 341.372 20 -154.134 341.27 20 -156.732 322.567 20 -155.629 322.771 20 -153.037
1 16 332.072 12.5 -153.586 -9.3005 -16.455 0 0 0 -7.5 0.5485 -279.015 0 rect2p.dat
4 16 342.569 20 -123.658 326.829 20 -122.729 325.478 20 -118.643 342.726 20 -119.661
1 16 334.699 12.5 -123.194 -7.87 0.05892 0 0 0 7.5 0.4645 1 0 rect2p.dat
4 16 342.726 0 -119.661 325.478 0 -118.643 322.654 0 -154.532 341.313 0 -155.633
1 16 334.102 10 -119.152 -8.624 -5.09 0 0 0 -10 0.509 -86.24 0 rect2p.dat
1 16 344.44 12.5 -165.195 0 0.01957 3.5 7.5 0 0 0 1 -0.0685 rect3.dat
1 16 334.05 12.5 -175.749 0 0.60248 -13.8905 7.5 0 0 0 -1 -10.4855 rect3.dat
1 16 338.623 12.5 -143.196 0 0.66415 12.5285 7.5 0 0 0 1 -11.13 rect3.dat
1 16 346.262 12.5 -154.23 -4.8895 -1.44 0 0 0 -7.5 0.096 -73.3425 0 rect2p.dat
4 16 353.556 20 -165.373 321.583 20 -189.389 320.159 20 -186.234 347.94 20 -165.263
4 16 353.556 20 -165.373 347.94 20 -165.263 341.042 20 -162.528 360 20 -163
1 16 337.57 12.5 -177.381 0 -0.60058 15.9865 7.5 0 0 0 1 12.008 rect3.dat
4 16 353.556 5 -165.373 339.742 5 -195.602 321.18 5 -194.507 321.583 5 -189.389
4 16 353.556 5 -165.373 356 5 -180 356 5 -195.921 339.742 5 -195.602
4 16 356 20 -123.922 342.569 20 -123.658 342.726 20 -119.661 360 20 -120
1 16 356 12.5 -131.961 0 1 0 0 0 -7.5 -8.039 0 0 rect.dat
1 16 356 12.5 -188.039 0 1 0 0 0 7.5 8.039 0 0 rect1.dat
1 16 349.285 12.5 -123.79 -6.7155 0.01965 0 0 0 7.5 0.132 1 0 rect2p.dat
1 16 347.871 12.5 -195.762 0 -4.785 8.129 -7.5 0 0 0 -243.87 -0.1595 rect3.dat
4 16 356.266 20 -154.426 351.151 20 -154.326 326.094 20 -132.066 326.421 20 -127.913
4 16 356.266 20 -154.426 360 20 -157 341.27 20 -156.732 351.151 20 -154.326
4 16 356.266 5 -154.426 326.421 5 -127.913 326.829 5 -122.729 342.569 5 -123.658
1 16 341.344 12.5 -141.17 0 -397.695 14.9225 -7.5 0 0 0 -447.675 -13.2565 rect3.dat
1 16 360 8.25 -157.25 0 11.75 0 11.75 0 0 0 0 -0.25 rect3.dat
1 16 370.5 8.25 -157.5 0 0 10.5 11.75 0 0 0 1 0 rect3.dat
1 16 370.5 -3.5 -160.25 10.5 0 0 0 -1.00435 0 0 0 -2.75 rect2a.dat
1 16 370.5 8.25 -163 10.5 0 0 0 0 11.75 0 -1.00101 0 rect2a.dat
4 16 360 0 -120 342.726 0 -119.661 341.313 0 -155.633 360 0 -156
1 16 351.363 10 -119.831 0 -2.26 8.637 -10 0 0 0 -115.16 -0.1695 rect3.dat
4 16 360 0 -164 340.999 0 -163.627 339.585 0 -199.599 360 0 -200
1 16 349.793 10 -199.8 0 4.01 10.2075 10 0 0 0 204.15 -0.2005 rect3.dat
1 16 360 10 -124 0 -1 0 0 0 10 -4 0 0 rect2p.dat
4 16 360 20 -120 360 20 -140 356 20 -140 356 20 -123.922
4 16 360 20 -137 360 20 -132 360 5 -132 360 5 -137
1 16 370.5 20 -156 0 0 10.5 0 -1 0 1.5 0 0 rect2a.dat
1 16 370.5 20 -164.5 10.5 0 0 0 -1 0 0 0 -1.5 rect2a.dat
4 16 360 20 -183 360 5 -183 360 5 -188 360 20 -188
4 16 360 20 -200 339.585 20 -199.599 339.742 20 -195.602 356 20 -195.921
4 16 360 20 -200 356 20 -195.921 356 20 -180 360 20 -180
1 16 360 10 -196 0 -1 0 0 0 -10 4 0 0 rect2p.dat
1 16 360 22.5 -138.5 0 1 0 -2.5 0 0 0 0 1.5 rect2p.dat
1 16 360 22.5 -181.5 0 1 0 -2.5 0 0 0 0 1.5 rect2p.dat
1 16 358 12.5 -140 -2 0 0 0 0 7.5 0 1 0 rect2p.dat
4 16 360 5 -154.5 356.266 5 -154.426 356 5 -140 360 5 -140
1 16 358.133 12.5 -154.463 -1.867 -1.11 0 0 0 -7.5 0.037 -56.01 0 rect2p.dat
1 16 370.5 5 -147.25 0 0 -10.5 0 -1.00165 0 -7.25 0 0 rect1.dat
1 16 370.5 12.5 -154.5 10.5 0 0 0 0 7.5 0 -1 0 rect1.dat
1 16 356.778 12.5 -165.437 0 0.0197 3.222 7.5 0 0 0 1 -0.0635 rect3.dat
4 16 360 5 -165.5 360 5 -180 356 5 -180 353.556 5 -165.373
1 16 370.5 12.5 -166 10.5 0 0 0 0 -7.5 0 1 0 rect3.dat
1 16 360 12.5 -165.75 0 7.5 0 0 0 7.5 0.25 0 0 rect2p.dat
4 16 360 5 -166 381 5 -166 381 5 -180 360 5 -180
1 16 358 12.5 -180 -2 0 0 0 0 -7.5 0 -1 0 rect2p.dat
4 16 381 -3.5 -157.5 381 5 -157.5 381 5 -163 381 -3.5 -163
5 24 339.585 0 -199.599 339.585 20 -199.599 319.202 20 -198.397 360 20 -200
5 24 339.742 5 -195.602 339.742 20 -195.602 321.18 20 -194.507 360 20 -195.999
5 24 341.042 -3.5 -162.528 341.042 20 -162.528 322.112 20 -161.411 358.505 20 -162.87
5 24 341.27 -3.5 -156.732 341.27 20 -156.732 322.568 20 -155.629 358.505 20 -157.07
5 24 341.372 5 -154.134 341.372 20 -154.134 322.772 20 -153.037 351.151 20 -154.326
5 24 342.569 5 -123.658 342.569 20 -123.658 326.829 20 -122.729 360 20 -123.999
5 24 342.726 0 -119.661 342.726 20 -119.661 325.478 20 -118.643 360 20 -120
5 24 360 5 -154.499 360 20 -154.499 356.266 20 -154.426 381 20 -154.5
0 // Middle End
2 24 30.21 5 -66.13 30.21 20 -66.13
