0 Car Mudguard  2 x  4 Swept Back
0 Name: 41854.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS race racer racers

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41854s01.dat
4 16 40 -16 20 22 -16 20 22 -15.7108 13.3762 40 -15.7108 13.3762
4 16 40 -15.7108 13.3762 22 -15.7108 13.3762 22 -14.8454 6.8027 40 -14.8454 6.8027
4 16 40 -14.8454 6.8027 22 -14.8454 6.8027 22 -13.4104 0.3298 40 -13.4104 0.3298
4 16 40 -13.4104 0.3298 22 -13.4104 0.3298 22 -11.4166 -5.9935 34.0065 -11.4166 -5.9935
4 16 34.0065 -11.4166 -5.9935 22 -11.4166 -5.9935 22 -8.8794 -12.119 27.881 -8.8794 -12.119
3 16 27.881 -8.8794 -12.119 22 -8.8794 -12.119 22 -5.8179 -18
5 24 40 -15.7108 13.3762 22 -15.7108 13.3762 22 -16 20 22 -14.8454 6.8027
5 24 40 -14.8454 6.8027 22 -14.8454 6.8027 22 -15.7108 13.3762 22 -13.4104 0.3298
5 24 40 -13.4104 0.3298 22 -13.4104 0.3298 22 -14.8454 6.8027 22 -11.4166 -5.9935
5 24 34.0065 -11.4166 -5.9935 22 -11.4166 -5.9935 22 -13.4104 0.3298 22 -8.8794 -12.119
5 24 27.881 -8.8794 -12.119 22 -8.8794 -12.119 22 -11.4166 -5.9935 22 -5.8179 -18
0 BFC CW
4 16 -40 -16 20 -22 -16 20 -22 -15.7108 13.3762 -40 -15.7108 13.3762
4 16 -40 -15.7108 13.3762 -22 -15.7108 13.3762 -22 -14.8454 6.8027 -40 -14.8454 6.8027
4 16 -40 -14.8454 6.8027 -22 -14.8454 6.8027 -22 -13.4104 0.3298 -40 -13.4104 0.3298
4 16 -40 -13.4104 0.3298 -22 -13.4104 0.3298 -22 -11.4166 -5.9935 -34.0065 -11.4166 -5.9935
4 16 -34.0065 -11.4166 -5.9935 -22 -11.4166 -5.9935 -22 -8.8794 -12.119 -27.881 -8.8794 -12.119
3 16 -27.881 -8.8794 -12.119 -22 -8.8794 -12.119 -22 -5.8179 -18
5 24 -40 -15.7108 13.3762 -22 -15.7108 13.3762 -22 -16 20 -22 -14.8454 6.8027
5 24 -40 -14.8454 6.8027 -22 -14.8454 6.8027 -22 -15.7108 13.3762 -22 -13.4104 0.3298
5 24 -40 -13.4104 0.3298 -22 -13.4104 0.3298 -22 -14.8454 6.8027 -22 -11.4166 -5.9935
5 24 -34.0065 -11.4166 -5.9935 -22 -11.4166 -5.9935 -22 -13.4104 0.3298 -22 -8.8794 -12.119
5 24 -27.881 -8.8794 -12.119 -22 -8.8794 -12.119 -22 -11.4166 -5.9935 -22 -5.8179 -18
0


