0 Minifig Hat with Wide Brim Down
0 Name: 13788.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !HISTORY 2014-01-08 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-01-08 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-01-19 [MagFors]  Rearranged subfiles structure
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13788s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13788s02.dat

0 // outside surface
4 16 6.907 -1.747 14.898 11.792 -3.294 9.851 12.74 1.155 9.288 7.488 2.776 14.797
3 16 0.051 -1.296 16.604 7.488 2.776 14.797 -0.02 3.441 16.88
3 16 0.051 -1.296 16.604 6.907 -1.747 14.898 7.488 2.776 14.797
3 16 -6.649 -1.855 14.847 -0.02 3.441 16.88 -7.258 2.825 14.701
3 16 -6.649 -1.855 14.847 0.051 -1.296 16.604 -0.02 3.441 16.88
3 16 -11.478 -3.371 9.659 -7.258 2.825 14.701 -12.405 1.01 8.925
3 16 -11.478 -3.371 9.659 -6.649 -1.855 14.847 -7.258 2.825 14.701
3 16 -12.405 1.01 8.925 -13.115 -5.138 3.069 -11.478 -3.371 9.659
3 16 -14.043 -0.895 1.971 -13.115 -5.138 3.069 -12.405 1.01 8.925
3 16 -11.478 -3.371 9.659 -11.45 -9.676 4.252 -9.897 -8.14 10.143
3 16 -13.115 -5.138 3.069 -11.45 -9.676 4.252 -11.478 -3.371 9.659
3 16 -9.897 -8.14 10.143 -6.649 -1.855 14.847 -11.478 -3.371 9.659
3 16 -9.897 -8.14 10.143 -5.654 -7.017 14.456 -6.649 -1.855 14.847
4 16 -5.654 -7.017 14.456 0.142 -6.605 16.034 0.051 -1.296 16.604 -6.649 -1.855 14.847
3 16 6.907 -1.747 14.898 0.051 -1.296 16.604 0.142 -6.605 16.034
3 16 5.937 -7.017 14.456 6.907 -1.747 14.898 0.142 -6.605 16.034
4 16 11.792 -3.294 9.851 6.907 -1.747 14.898 5.937 -7.017 14.456 10.18 -8.14 10.143
3 16 11.792 -3.294 9.851 10.18 -8.14 10.143 13.293 -5.156 3.016
3 16 13.293 -5.156 3.016 10.18 -8.14 10.143 11.733 -9.676 4.252
3 16 14.219 -0.654 2.122 11.792 -3.294 9.851 13.293 -5.156 3.016
3 16 14.219 -0.654 2.122 12.74 1.155 9.288 11.792 -3.294 9.851
3 16 -12.792 -2.933 -4.328 -13.115 -5.138 3.069 -14.043 -0.895 1.971
3 16 -12.792 -2.933 -4.328 -14.043 -0.895 1.971 -13.17 -2.244 -4.31
3 16 -11.683 -6.645 -3.391 -13.115 -5.138 3.069 -12.792 -2.933 -4.328
3 16 -5.654 -12.335 -5.951 -9.897 -11.211 -1.639 -11.683 -6.645 -3.391
4 16 -6.846 -7.755 -8.62 -5.654 -12.335 -5.951 -11.683 -6.645 -3.391 -10.531 -4.075 -7.3
3 16 0.031 -8.185 -10.395 -7.628 -3.36 -10.591 -0.07 -3.788 -12.472
3 16 0.031 -8.185 -10.395 -6.846 -7.755 -8.62 -7.628 -3.36 -10.591
3 16 -0.07 -3.788 -12.472 6.8 -7.694 -8.387 0.031 -8.185 -10.395
3 16 7.286 -3.244 -10.151 6.8 -7.694 -8.387 -0.07 -3.788 -12.472
4 16 11.467 -6.674 -3.488 6.8 -7.694 -8.387 7.286 -3.244 -10.151 12.198 -2.173 -5.07
4 16 13.293 -5.156 3.016 11.467 -6.674 -3.488 12.198 -2.173 -5.07 14.219 -0.654 2.122
3 16 -11.45 -9.676 4.252 -13.115 -5.138 3.069 -9.897 -11.211 -1.639
3 16 -9.897 -11.211 -1.639 -13.115 -5.138 3.069 -11.683 -6.645 -3.391
3 16 10.18 -11.211 -1.639 11.467 -6.674 -3.488 11.733 -9.676 4.252
3 16 11.467 -6.674 -3.488 13.293 -5.156 3.016 11.733 -9.676 4.252
4 16 10.18 -11.211 -1.639 5.937 -12.335 -5.951 6.8 -7.694 -8.387 11.467 -6.674 -3.488
3 16 0.031 -8.185 -10.395 5.937 -12.335 -5.951 0.142 -12.746 -7.53
3 16 6.8 -7.694 -8.387 5.937 -12.335 -5.951 0.031 -8.185 -10.395
3 16 0.142 -12.746 -7.53 -6.846 -7.755 -8.62 0.031 -8.185 -10.395
3 16 0.142 -12.746 -7.53 -5.654 -12.335 -5.951 -6.846 -7.755 -8.62
3 16 -11.667 -3.635 -5.986 -11.683 -6.645 -3.391 -12.792 -2.933 -4.328
3 16 -10.531 -4.075 -7.3 -11.683 -6.645 -3.391 -11.667 -3.635 -5.986
3 16 -11.667 -3.635 -5.986 -11.348 -3.434 -6.656 -10.531 -4.075 -7.3
3 16 -10.531 -4.075 -7.3 -9.307 -3.597 -8.97 -6.846 -7.755 -8.62
3 16 -9.019 -3.253 -9.541 -7.628 -3.36 -10.591 -9.307 -3.597 -8.97
3 16 -7.628 -3.36 -10.591 -6.846 -7.755 -8.62 -9.307 -3.597 -8.97
5 24 11.792 -3.294 9.851 12.74 1.155 9.288 6.907 -1.747 14.898 14.219 -0.654 2.122
5 24 6.907 -1.747 14.898 11.792 -3.294 9.851 12.74 1.155 9.288 5.937 -7.017 14.456
5 24 7.488 2.776 14.797 6.907 -1.747 14.898 12.74 1.155 9.288 0.051 -1.296 16.604
5 24 -0.02 3.441 16.88 0.051 -1.296 16.604 7.488 2.776 14.797 -6.649 -1.855 14.847
5 24 0.051 -1.296 16.604 7.488 2.776 14.797 -0.02 3.441 16.88 6.907 -1.747 14.898
5 24 0.051 -1.296 16.604 6.907 -1.747 14.898 7.488 2.776 14.797 0.142 -6.605 16.034
5 24 -7.258 2.825 14.701 -6.649 -1.855 14.847 -0.02 3.441 16.88 -11.478 -3.371 9.659
5 24 -6.649 -1.855 14.847 -0.02 3.441 16.88 -7.258 2.825 14.701 0.051 -1.296 16.604
5 24 -6.649 -1.855 14.847 0.051 -1.296 16.604 -0.02 3.441 16.88 -5.654 -7.017 14.456
5 24 -12.405 1.01 8.925 -11.478 -3.371 9.659 -7.258 2.825 14.701 -13.115 -5.138 3.069
5 24 -11.478 -3.371 9.659 -7.258 2.825 14.701 -12.405 1.01 8.925 -6.649 -1.855 14.847
5 24 -11.478 -3.371 9.659 -6.649 -1.855 14.847 -7.258 2.825 14.701 -9.897 -8.14 10.143
5 24 -12.405 1.01 8.925 -13.115 -5.138 3.069 -11.478 -3.371 9.659 -14.043 -0.895 1.971
5 24 -13.115 -5.138 3.069 -11.478 -3.371 9.659 -12.405 1.01 8.925 -11.45 -9.676 4.252
5 24 -14.043 -0.895 1.971 -13.115 -5.138 3.069 -12.405 1.01 8.925 -12.792 -2.933 -4.328
5 24 -9.897 -8.14 10.143 -11.478 -3.371 9.659 -11.45 -9.676 4.252 -6.649 -1.855 14.847
5 24 -11.478 -3.371 9.659 -11.45 -9.676 4.252 -9.897 -8.14 10.143 -13.115 -5.138 3.069
5 24 -13.115 -5.138 3.069 -11.45 -9.676 4.252 -11.478 -3.371 9.659 -9.897 -11.211 -1.639
5 24 -9.897 -8.14 10.143 -6.649 -1.855 14.847 -11.478 -3.371 9.659 -5.654 -7.017 14.456
5 24 -5.654 -7.017 14.456 -6.649 -1.855 14.847 -9.897 -8.14 10.143 0.051 -1.296 16.604
5 24 0.142 -6.605 16.034 0.051 -1.296 16.604 -5.654 -7.017 14.456 6.907 -1.747 14.898
5 24 0.142 -6.605 16.034 6.907 -1.747 14.898 0.051 -1.296 16.604 5.937 -7.017 14.456
5 24 5.937 -7.017 14.456 6.907 -1.747 14.898 0.142 -6.605 16.034 11.792 -3.294 9.851
5 24 10.18 -8.14 10.143 11.792 -3.294 9.851 5.937 -7.017 14.456 13.293 -5.156 3.016
5 24 10.18 -8.14 10.143 13.293 -5.156 3.016 11.792 -3.294 9.851 11.733 -9.676 4.252
5 24 13.293 -5.156 3.016 11.792 -3.294 9.851 10.18 -8.14 10.143 14.219 -0.654 2.122
5 24 11.733 -9.676 4.252 13.293 -5.156 3.016 10.18 -8.14 10.143 11.467 -6.674 -3.488
5 24 13.293 -5.156 3.016 14.219 -0.654 2.122 11.792 -3.294 9.851 12.198 -2.173 -5.07
5 24 14.219 -0.654 2.122 11.792 -3.294 9.851 13.293 -5.156 3.016 12.74 1.155 9.288
5 24 -14.043 -0.895 1.971 -12.792 -2.933 -4.328 -13.115 -5.138 3.069 -13.17 -2.244 -4.31
5 24 -12.792 -2.933 -4.328 -13.115 -5.138 3.069 -14.043 -0.895 1.971 -11.683 -6.645 -3.391
5 24 -12.792 -2.933 -4.328 -11.683 -6.645 -3.391 -13.115 -5.138 3.069 -11.667 -3.635 -5.986
5 24 -11.683 -6.645 -3.391 -13.115 -5.138 3.069 -12.792 -2.933 -4.328 -9.897 -11.211 -1.639
5 24 -9.897 -11.211 -1.639 -11.683 -6.645 -3.391 -5.654 -12.335 -5.951 -13.115 -5.138 3.069
5 24 -11.683 -6.645 -3.391 -5.654 -12.335 -5.951 -9.897 -11.211 -1.639 -6.846 -7.755 -8.62
5 24 -6.846 -7.755 -8.62 -5.654 -12.335 -5.951 -11.683 -6.645 -3.391 0.142 -12.746 -7.53
5 24 -0.07 -3.788 -12.472 0.031 -8.185 -10.395 -7.628 -3.36 -10.591 6.8 -7.694 -8.387
5 24 0.031 -8.185 -10.395 -7.628 -3.36 -10.591 -0.07 -3.788 -12.472 -6.846 -7.755 -8.62
5 24 0.031 -8.185 -10.395 -6.846 -7.755 -8.62 -7.628 -3.36 -10.591 0.142 -12.746 -7.53
5 24 -6.846 -7.755 -8.62 -7.628 -3.36 -10.591 0.031 -8.185 -10.395 -9.307 -3.597 -8.97
5 24 -0.07 -3.788 -12.472 6.8 -7.694 -8.387 0.031 -8.185 -10.395 7.286 -3.244 -10.151
5 24 6.8 -7.694 -8.387 0.031 -8.185 -10.395 -0.07 -3.788 -12.472 5.937 -12.335 -5.951
5 24 7.286 -3.244 -10.151 6.8 -7.694 -8.387 -0.07 -3.788 -12.472 11.467 -6.674 -3.488
