1 16 0 36.75 -28.25 -2 0 0 0 1 1.75 0 0 1.75 rect.dat
1 16 0 34.25 -22.25 0 0 -2 4.25 1 0 -4.25 0 0 rect2p.dat
1 16 0 36.75 -3.75 2 0 0 0 1 1.75 0 0 -1.75 rect.dat
1 16 0 34.25 -9.75 0 0 -2 -4.25 0 0 -4.25 -1 0 rect2p.dat
1 16 0 44.25 -28.25 2 0 0 0 -1 -1.75 0 0 1.75 rect.dat
1 16 0 44.25 -3.75 -2 0 0 0 -1 -1.75 0 0 -1.75 rect.dat
1 16 0 46.75 -22.25 0 0 2 -4.25 -1 0 -4.25 0 0 rect2p.dat
1 16 0 46.75 -9.75 0 0 2 4.25 0 0 -4.25 -1 0 rect2p.dat
1 16 0 53.5 -20.5 -2 0 0 0 1 2.5 0 0 -2.5 rect.dat
1 16 0 53.5 -11.5 2 0 0 0 1 2.5 0 0 2.5 rect.dat
1 16 0 44.75 -20.25 2 0 0 0 1 4.25 0 0 4.25 rect.dat
1 16 0 44.75 -11.75 2 0 0 0 1 -4.25 0 0 4.25 rect.dat
1 16 0 36.25 -11.75 2 0 0 0 -1 -4.25 0 0 -4.25 rect.dat
1 16 0 36.25 -20.25 2 0 0 0 -1 4.25 0 0 -4.25 rect.dat
1 16 0 54.5 -17.5 -2 0 0 0 -1 -1.5 0 0 1.5 rect.dat
1 16 0 54.5 -14.5 -2 0 0 0 -1 1.5 0 0 1.5 rect.dat
1 16 0 30 -30 0 0 2 5 0 0 0 -1 0 rect2p.dat
1 16 0 9 -30 -2 0 0 0 0 -5 0 -1 0 rect3.dat
1 16 0 51 -30 2 0 0 0 0 5 0 -1 0 rect3.dat
1 16 0 30 -2 0 0 -2 5 0 0 0 1 0 rect2p.dat
1 16 0 9 -2 2 0 0 0 0 -5 0 1 0 rect3.dat
1 16 0 51 -2 -2 0 0 0 0 5 0 1 0 rect3.dat
1 16 0 60 -18 0 0 -2 0 -1 0 -16 0 0 rect2p.dat
1 16 0 56 -16 0 0 2 0 1 0 3 0 0 rect2p.dat
1 16 0 56 -5.5 0 0 2 0 1 0 3.5 0 0 rect2p.dat
1 16 0 56 -26.5 0 0 -2 0 1 0 -3.5 0 0 rect2p.dat
1 16 0 4 -16 0 0 -2 0 -1 0 3 0 0 rect2p.dat
1 16 0 4 -5.5 0 0 -2 0 -1 0 3.5 0 0 rect2p.dat
1 16 0 4 -26.5 0 0 2 0 -1 0 -3.5 0 0 rect2p.dat
1 16 0 0 -18 0 0 2 0 1 0 -16 0 0 rect2p.dat
4 16 2 0 -34 2 60 -34 2 60 -30 2 0 -30
4 16 2 0 -30 2 4 -30 2 4 -2 2 0 -2
4 16 2 56 -30 2 60 -30 2 60 -2 2 56 -2
4 16 2 0 -2 2 60 -2 2 60 0 2 0 0
4 16 -2 0 0 -2 60 0 -2 60 -2 -2 0 -2
4 16 -2 0 -2 -2 4 -2 -2 4 -30 -2 0 -30
4 16 -2 56 -2 -2 60 -2 -2 60 -30 -2 56 -30
4 16 -2 0 -30 -2 60 -30 -2 60 -34 -2 0 -34
1 16 0 30 -34 2 0 0 0 0 -30 0 1 0 rect.dat
1 16 0 0 0 2 0 0 0 60 0 0 0 2 2-4cyli.dat
0
