0 Baseplate 32 x 32 Road 9-Stud T-Junction w/ Green Octagon Patt.
0 Name: 608p02.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS airport, helipad, runway, accessory pack, Tee-plate, Space

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [anathema] Used subfile and made BFC-compliant (2008-06-20)
0 !HISTORY 2010-04-09 [mikeheide] Moved portions from subpart
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 15 136 0 320 124 0 320 124 0 274 136 0 274
4 16 124 0 258 136 0 258 136 0 274 124 0 274
4 15 136 0 258 124 0 258 124 0 198 136 0 198
4 16 124 0 182 136 0 182 136 0 198 124 0 198
4 15 136 0 182 124 0 182 124 0 122 136 0 122
4 16 124 0 106 136 0 106 136 0 122 124 0 122
4 15 136 0 106 124 0 106 124 0 46 136 0 46
4 16 124 0 30 136 0 30 136 0 46 124 0 46
4 15 136 0 30 124 0 30 124 0 -30 136 0 -30
4 16 124 0 -46 136 0 -46 136 0 -30 124 0 -30
4 15 136 0 -46 124 0 -46 124 0 -106 136 0 -106
4 16 124 0 -122 136 0 -122 136 0 -106 124 0 -106
4 15 136 0 -122 124 0 -122 124 0 -182 136 0 -182
4 16 124 0 -198 136 0 -198 136 0 -182 124 0 -182
4 15 136 0 -198 124 0 -198 124 0 -258 136 0 -258
4 16 124 0 -274 136 0 -274 136 0 -258 124 0 -258
4 15 136 0 -274 124 0 -274 124 0 -320 136 0 -320
4 16 75 0 320 75 0 -320 124 0 -320 124 0 320
4 16 75 0 320 -75 0 320 -75 0 294 75 0 294
4 16 75 0 294 22 0 294 22 0 281 75 0 281
4 10 22 0 294 -22 0 294 -22 0 281 22 0 281
4 16 -22 0 294 -75 0 294 -75 0 281 -22 0 281
4 16 75 0 281 -75 0 281 -75 0 241 75 0 241
4 16 75 0 241 34 0 241 34 0 228 75 0 228
4 10 34 0 241 -34 0 241 -34 0 228 34 0 228
4 16 -34 0 241 -75 0 241 -75 0 228 -34 0 228
4 16 75 0 228 -75 0 228 -75 0 188 75 0 188
4 16 75 0 188 46 0 188 46 0 175 75 0 175
4 10 46 0 188 -46 0 188 -46 0 175 46 0 175
4 16 -46 0 188 -75 0 188 -75 0 175 -46 0 175
4 16 75 0 175 -75 0 175 -75 0 135 75 0 135
4 16 75 0 135 58 0 135 58 0 122 75 0 122
4 10 58 0 135 -58 0 135 -58 0 122 58 0 122
4 16 -58 0 135 -75 0 135 -75 0 122 -58 0 122
4 16 58 0 122 28 0 75 75 0 28 75 0 122
4 10 28 0 75 21 0 61 61 0 21 75 0 28
4 10 61 0 21 61 0 -21 75 0 -28 75 0 28
4 10 75 0 -28 61 0 -21 21 0 -61 28 0 -75
4 16 75 0 -122 75 0 -28 28 0 -75 58 0 -122
4 16 58 0 122 -58 0 122 -28 0 75 28 0 75
4 10 -28 0 75 -21 0 61 21 0 61 28 0 75
4 16 21 0 61 -21 0 61 -61 0 21 61 0 21
4 16 61 0 21 -61 0 21 -61 0 -21 61 0 -21
4 16 61 0 -21 -61 0 -21 -21 0 -61 21 0 -61
4 10 28 0 -75 21 0 -61 -21 0 -61 -28 0 -75
4 16 28 0 -75 -28 0 -75 -58 0 -122 58 0 -122
4 16 -75 0 122 -75 0 28 -28 0 75 -58 0 122
4 10 -75 0 28 -61 0 21 -21 0 61 -28 0 75
4 10 -28 0 -75 -21 0 -61 -61 0 -21 -75 0 -28
4 10 -75 0 28 -75 0 -28 -61 0 -21 -61 0 21
4 16 -58 0 -122 -28 0 -75 -75 0 -28 -75 0 -122
4 16 75 0 -122 58 0 -122 58 0 -135 75 0 -135
4 10 58 0 -122 -58 0 -122 -58 0 -135 58 0 -135
4 16 -58 0 -122 -75 0 -122 -75 0 -135 -58 0 -135
4 16 75 0 -135 -75 0 -135 -75 0 -175 75 0 -175
4 16 75 0 -175 46 0 -175 46 0 -188 75 0 -188
4 10 46 0 -175 -46 0 -175 -46 0 -188 46 0 -188
4 16 -46 0 -175 -75 0 -175 -75 0 -188 -46 0 -188
4 16 75 0 -188 -75 0 -188 -75 0 -228 75 0 -228
4 16 75 0 -228 34 0 -228 34 0 -241 75 0 -241
4 10 34 0 -228 -34 0 -228 -34 0 -241 34 0 -241
4 16 -34 0 -228 -75 0 -228 -75 0 -241 -34 0 -241
4 16 75 0 -241 -75 0 -241 -75 0 -281 75 0 -281
4 16 75 0 -281 22 0 -281 22 0 -294 75 0 -294
4 10 22 0 -281 -22 0 -281 -22 0 -294 22 0 -294
4 16 -22 0 -281 -75 0 -281 -75 0 -294 -22 0 -294
4 16 75 0 -294 -75 0 -294 -75 0 -320 75 0 -320
4 16 -122 0 320 -122 0 -320 -75 0 -320 -75 0 320
4 16 -122 0 320 -124 0 320 -124 0 124 -122 0 124
4 16 -122 0 -124 -124 0 -124 -124 0 -320 -122 0 -320
4 15 -136 0 274 -124 0 274 -124 0 320 -136 0 320
4 16 -124 0 274 -136 0 274 -136 0 258 -124 0 258
4 15 -136 0 198 -124 0 198 -124 0 258 -136 0 258
4 16 -124 0 198 -136 0 198 -136 0 182 -124 0 182
4 15 -136 0 136 -124 0 124 -124 0 182 -136 0 182
4 15 -182 0 136 -182 0 124 -124 0 124 -136 0 136
4 16 -182 0 124 -182 0 136 -198 0 136 -198 0 124
4 15 -258 0 136 -258 0 124 -198 0 124 -198 0 136
4 16 -258 0 124 -258 0 136 -274 0 136 -274 0 124
4 15 -320 0 136 -320 0 124 -274 0 124 -274 0 136
4 16 -122 0 124 -320 0 124 -320 0 58 -122 0 58
4 10 -135 0 58 -135 0 -58 -122 0 -58 -122 0 58
4 16 -175 0 58 -175 0 -58 -135 0 -58 -135 0 58
4 16 -188 0 58 -188 0 46 -175 0 46 -175 0 58
4 10 -188 0 46 -188 0 -46 -175 0 -46 -175 0 46
4 16 -175 0 -58 -175 0 -46 -188 0 -46 -188 0 -58
4 16 -228 0 58 -228 0 -58 -188 0 -58 -188 0 58
4 16 -228 0 34 -228 0 58 -241 0 58 -241 0 34
4 10 -241 0 34 -241 0 -34 -228 0 -34 -228 0 34
4 16 -228 0 -58 -228 0 -34 -241 0 -34 -241 0 -58
4 16 -281 0 58 -281 0 -58 -241 0 -58 -241 0 58
4 16 -281 0 22 -281 0 58 -294 0 58 -294 0 22
4 10 -294 0 22 -294 0 -22 -281 0 -22 -281 0 22
4 16 -281 0 -58 -281 0 -22 -294 0 -22 -294 0 -58
4 16 -320 0 58 -320 0 -58 -294 0 -58 -294 0 58
4 16 -122 0 -58 -320 0 -58 -320 0 -124 -122 0 -124
4 15 -274 0 -136 -274 0 -124 -320 0 -124 -320 0 -136
4 16 -258 0 -136 -258 0 -124 -274 0 -124 -274 0 -136
4 15 -198 0 -136 -198 0 -124 -258 0 -124 -258 0 -136
4 16 -182 0 -136 -182 0 -124 -198 0 -124 -198 0 -136
4 15 -136 0 -136 -124 0 -124 -182 0 -124 -182 0 -136
4 15 -136 0 -182 -124 0 -182 -124 0 -124 -136 0 -136
4 16 -136 0 -198 -124 0 -198 -124 0 -182 -136 0 -182
4 15 -136 0 -258 -124 0 -258 -124 0 -198 -136 0 -198
4 16 -124 0 -258 -136 0 -258 -136 0 -274 -124 0 -274
4 15 -136 0 -320 -124 0 -320 -124 0 -274 -136 0 -274
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\608s01.dat
4 16 -136 0 -136 -316 0 -136 -316 0 -320 -136 0 -320
4 16 -316 0 -135 -320 0 -135 -320 0 -316 -316 0 -316
4 16 -136 0 320 -316 0 320 -316 0 136 -136 0 136
4 16 316 0 320 136 0 320 136 0 -320 316 0 -320
4 16 -316 0 316 -320 0 316 -320 0 135 -316 0 135
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 0 0 -4 0 1 0 4 0 0 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 0 0 4 0 1 0 -4 0 0 1-4disc.dat
4 16 320 0 316 316 0 316 316 0 -316 320 0 -316
