0 ~Minifig Head Simpsons Marge Simpson Half
0 Name: s\15522s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

2 24 6.9135 0 4.8192 5.9641 0 5.7937
2 24 7.5311 0 3.5853 6.9135 0 4.8192
2 24 1.2228 0 8.0085 0 0 8.2108
2 24 0 0 -8.6303 1.0291 0 -8.5492
2 24 4.2132 0 -7.3107 5.6366 0 -6.1954
2 24 2.5201 0 -8.1551 4.2132 0 -7.3107
2 24 5.9641 0 5.7937 4.6428 0 6.8564
2 24 5.6366 0 -6.1954 6.8778 0 -4.9596
2 24 3.2404 0 7.5716 2.2624 0 7.8351
2 24 4.6428 0 6.8564 3.2404 0 7.5716
2 24 1.0291 0 -8.5492 2.5201 0 -8.1551
2 24 2.2624 0 7.8351 1.2228 0 8.0085
2 24 6.8778 0 -4.9596 7.9424 0 -2.8882
2 24 8.3629 0 1.4162 7.5311 0 3.5853
2 24 8.4037 0 -0.2328 8.3629 0 1.4162
2 24 7.9424 0 -2.8882 8.4037 0 -0.2328
0 BFC INVERTNEXT
1 16 0 -28 0 0 0 6 0 28 0 -6 0 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -28 0 0 0 3 0 -2 0 -3 0 0 2-4cylo.dat
1 16 0 -28 0 0 0 3 0 -1 0 -3 0 0 2-4ring1.dat
4 16 2.2962 0 5.5434 0 0 6 0 0 8.2108 1.2228 0 8.0085
4 16 3.2404 0 7.5716 2.2962 0 5.5434 1.2228 0 8.0085 2.2624 0 7.8351
4 16 4.2426 0 4.2426 2.2962 0 5.5434 3.2404 0 7.5716 4.6428 0 6.8564
4 16 6.9135 0 4.8192 4.2426 0 4.2426 4.6428 0 6.8564 5.9641 0 5.7937
4 16 7.5311 0 3.5853 5.5434 0 2.2962 4.2426 0 4.2426 6.9135 0 4.8192
4 16 6 0 0 5.5434 0 2.2962 7.5311 0 3.5853 8.3629 0 1.4162
4 16 7.9424 0 -2.8882 6 0 0 8.3629 0 1.4162 8.4037 0 -0.2328
4 16 6.8778 0 -4.9596 5.5434 0 -2.2962 6 0 0 7.9424 0 -2.8882
4 16 5.6366 0 -6.1954 4.2426 0 -4.2426 5.5434 0 -2.2962 6.8778 0 -4.9596
4 16 2.2962 0 -5.5434 4.2426 0 -4.2426 5.6366 0 -6.1954 4.2132 0 -7.3107
4 16 1.0291 0 -8.5492 2.2962 0 -5.5434 4.2132 0 -7.3107 2.5201 0 -8.1551
4 16 0 0 -8.6303 0 0 -6 2.2962 0 -5.5434 1.0291 0 -8.5492
3 16 6.2843 -7.2528 -17.2947 5.3306 -6.9062 -18.1122 6.0522 -6.7177 -17.6095
3 16 5.4811 -7.3528 -17.8407 6.2843 -7.2528 -17.2947 5.377 -7.81 -17.6237
3 16 5.377 -7.81 -17.6237 6.2843 -7.2528 -17.2947 5.8117 -7.9111 -17.2883
3 16 8.0019 -6.8878 -15.2898 6.7137 -6.4866 -16.9874 7.2726 -6.213 -16.0815
4 16 6.0522 -6.7177 -17.6095 6.7137 -6.4866 -16.9874 7.3017 -7.2663 -16.2882 6.2843 -7.2528 -17.2947
3 16 8.0872 -6.5314 -14.9385 8.0019 -6.8878 -15.2898 7.2726 -6.213 -16.0815
3 16 8.7013 -4.3891 -6.8516 8.2401 -5.608 -9.0727 7.7154 -4.4008 -8.6482
3 16 8.7013 -4.3891 -6.8516 7.2263 -3.4145 -8.0282 7.7892 -2.9973 -5.8108
3 16 8.7013 -4.3891 -6.8516 10.2196 -6.7806 -7.3813 8.2401 -5.608 -9.0727
3 16 10.0626 -6.8214 -10.4013 9.1617 -6.1897 -10.7692 10.1273 -6.6724 -9.0995
3 16 9.1617 -6.1897 -10.7692 10.0626 -6.8214 -10.4013 9.0924 -6.2853 -11.9265
3 16 7.2284 -12.8367 -12.816 5.1217 -11.5078 -14.4217 6.6342 -10.9509 -13.9653
3 16 5.1907 -12.5788 -13.9721 4.115 -12.0237 -14.7338 5.1217 -11.5078 -14.4217
3 16 9.1617 -6.1897 -10.7692 10.2196 -6.7806 -7.3813 10.1273 -6.6724 -9.0995
3 16 7.2284 -12.8367 -12.816 5.1907 -12.5788 -13.9721 5.1217 -11.5078 -14.4217
3 16 7.8778 -2.1718 4.3955 7.4948 -5.3642 6.0652 8.3483 -5.2165 4.7194
3 16 8.5261 -7.9496 5.5776 8.8777 -9.0369 5.6647 9.4238 -8.6745 4.2264
3 16 10.417 -11.8952 5.0127 11.0013 -12.6335 4.685 10.9553 -12.0064 3.9495
3 16 11.1844 -13.2533 4.1759 10.9553 -12.0064 3.9495 11.0013 -12.6335 4.685
3 16 9.2483 -9.9976 5.9633 9.9328 -10.939 5.5232 9.9418 -10.2244 4.1357
3 16 10.417 -11.8952 5.0127 9.9418 -10.2244 4.1357 9.9328 -10.939 5.5232
4 16 9.9418 -10.2244 4.1357 10.417 -11.8952 5.0127 10.9553 -12.0064 3.9495 10.5911 -10.6799 3.2441
4 16 9.4238 -8.6745 4.2264 8.8777 -9.0369 5.6647 9.9418 -10.2244 4.1357 10.6604 -9.6568 2.2135
3 16 9.2483 -9.9976 5.9633 9.9418 -10.2244 4.1357 8.8777 -9.0369 5.6647
3 16 10.2773 -7.9218 1.7351 9.4238 -8.6745 4.2264 10.6604 -9.6568 2.2135
