0 Plate  2 x  2 with Holes
0 Name: 2817.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-06-08 [jriley]  BFC compliant
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2016-09-22 [MagFors] Made space for pin
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

2 24 -20 8 20 -20 8 10
2 24 -20 8 10 -20 10 10
2 24 -20 10 -10 -20 8 -10
2 24 -20 8 -10 -20 8 -20
2 24 20 8 -20 20 8 -10
2 24 20 8 -10 20 10 -10
2 24 20 10 10 20 8 10
2 24 20 8 10 20 8 20
2 24 -16 8 10 -20 8 10
2 24 -20 8 -10 -16 8 -10
2 24 16 8 -10 20 8 -10
2 24 20 8 10 16 8 10
2 24 2 3 10 2 10 10
2 24 2 3 -10 2 10 -10
2 24 -2 3 10 -2 10 10
2 24 -2 3 -10 -2 10 -10
1 16 -9 3 0 0 0 7 0 1 0 -10 0 0 recte3.dat
1 16 9 3 0 0 0 -7 0 1 0 10 0 0 recte3.dat
1 16 20 10 0 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 2 10 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -2 10 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -20 10 0 0 1 0 1 0 0 0 0 1 peghole.dat
1 16 20 10 0 0 1 0 0 0 10 10 0 0 2-4edge.dat
1 16 2 10 0 0 1 0 0 0 10 10 0 0 2-4edge.dat
1 16 -2 10 0 0 1 0 0 0 10 10 0 0 2-4edge.dat
1 16 -20 10 0 0 1 0 0 0 10 10 0 0 2-4edge.dat
1 16 20 10 0 0 -1 0 0 0 -8 8 0 0 2-4ndis.dat
1 16 2 10 0 0 1 0 0 0 -6 6 0 0 2-4ndis.dat
1 16 -2 10 0 0 -1 0 0 0 -6 6 0 0 2-4ndis.dat
1 16 -20 10 0 0 1 0 0 0 -8 8 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 18 10 0 0 -16 0 6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -18 10 0 0 16 0 6 0 0 0 0 6 4-4cyli.dat
1 16 20 10 0 0 -18 0 0 0 10 10 0 0 2-4cyli.dat
1 16 -20 10 0 0 18 0 0 0 10 10 0 0 2-4cyli.dat

0 BFC INVERTNEXT
1 16 0 5.5 10 0 0 -16 -2.5 0 0 0 6 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 5.5 -10 0 0 16 -2.5 0 0 0 -6 0 box3u2p.dat

4 16 20 8 10 16 8 10 16 8 16 20 8 20
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
4 16 -20 8 20 -16 8 16 -16 8 10 -20 8 10
4 16 -20 8 -10 -16 8 -10 -16 8 -16 -20 8 -20
4 16 -20 8 -20 -16 8 -16 16 8 -16 20 8 -20
4 16 20 8 -20 16 8 -16 16 8 -10 20 8 -10
4 16 16 3 16 16 3 -16 -16 3 -16 -16 3 16
4 16 20 10 8 20 10 10 20 8 10 20 2 8
4 16 20 10 -10 20 10 -8 20 2 -8 20 8 -10
4 16 20 8 20 20 0 20 20 2 8 20 8 10
4 16 20 8 -20 20 8 -10 20 2 -8 20 0 -20
4 16 20 0 -20 20 2 -8 20 2 8 20 0 20
4 16 2 10 6 2 4 6 2 3 10 2 10 10
4 16 2 10 -10 2 3 -10 2 4 -6 2 10 -6
4 16 -2 10 10 -2 3 10 -2 4 6 -2 10 6
4 16 -2 10 -6 -2 4 -6 -2 3 -10 -2 10 -10
4 16 -20 10 10 -20 10 8 -20 2 8 -20 8 10
4 16 -20 10 -8 -20 10 -10 -20 8 -10 -20 2 -8
4 16 -20 8 20 -20 8 10 -20 2 8 -20 0 20
4 16 -20 8 -20 -20 0 -20 -20 2 -8 -20 8 -10
4 16 -20 0 20 -20 2 8 -20 2 -8 -20 0 -20
4 16 20 10 10 2 10 10 16 8 10 20 8 10
4 16 16 8 10 2 10 10 2 3 10 16 3 10
4 16 -20 10 10 -20 8 10 -16 8 10 -2 10 10
4 16 -16 8 10 -16 3 10 -2 3 10 -2 10 10
4 16 20 10 -10 20 8 -10 16 8 -10 2 10 -10
4 16 16 8 -10 16 3 -10 2 3 -10 2 10 -10
4 16 -20 10 -10 -2 10 -10 -16 8 -10 -20 8 -10
4 16 -16 8 -10 -2 10 -10 -2 3 -10 -16 3 -10
4 16 -2 4 -6 -2 4 6 -2 3 10 -2 3 -10
4 16 2 4 6 2 4 -6 2 3 -10 2 3 10

1 16 0 8 0 -20 0 0 0 -8 0 0 0 20 box3u2p.dat
1 16 -20 10 0 0 1 0 0 0 2 2 0 0 2-4ring4.dat
1 16 -2 10 0 0 -1 0 0 0 2 2 0 0 2-4ring3.dat
1 16 -2 10 0 0 -1 0 0 0 2 2 0 0 2-4ring4.dat
1 16 20 10 0 0 -1 0 0 0 2 -2 0 0 2-4ring4.dat
1 16 2 10 0 0 1 0 0 0 2 -2 0 0 2-4ring3.dat
1 16 2 10 0 0 1 0 0 0 2 -2 0 0 2-4ring4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2-2x2.dat
