0 ~Technic Action Figure Head Half without Face
0 Name: s\2707s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 -2.5 0 0 0 1.8 0 -2.5 0 1.8 0 0 2-4con4.dat
1 16 0 -0.5 0 0 0 0.5 0 -2 0 0.5 0 0 1-4con18.dat
1 16 0 -0.5 0 0.5 0 0 0 -2 0 0 0 -0.5 1-4con18.dat
1 16 0 3.5 0 0 0 1.26667 0 2 0 1.26667 0 0 1-4con6.dat
1 16 0 3.5 0 1.26667 0 0 0 2 0 0 0 -1.26667 1-4con6.dat
1 16 0 1.5 0 0 0 0.63333 0 2 0 0.63333 0 0 1-4con14.dat
1 16 0 1.5 0 0.63333 0 0 0 2 0 0 0 -0.63333 1-4con14.dat
1 16 0 -0.5 0 0 0 9.5 0 2 0 -9.5 0 0 2-4cyli.dat
1 16 0 -10 0 0 0 7.2 0 5 0 -7.2 0 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -4.5 0 0 0 5.06667 0 10 0 -5.06667 0 0 2-4cylc.dat
0 BFC INVERTNEXT
1 16 0 5.5 0 0 0 7.6 0 1 0 -7.6 0 0 2-4edge.dat
1 16 0 5.5 0 0 0 2.53333 0 -1 0 -2.53333 0 0 2-4ring2.dat
5 24 0 -2.5 9 3.444 -2.5 8.315 0 -5 7.2 3.636 -0.5 8.777
5 24 3.444 -2.5 8.315 6.364 -2.5 6.364 2.755 -5 6.652 6.717 -0.5 6.717
5 24 6.364 -2.5 6.364 8.315 -2.5 3.444 5.091 -5 5.091 8.777 -0.5 3.636
5 24 8.315 -2.5 3.444 9 -2.5 0 6.652 -5 2.755 9.5 -0.5 0
5 24 9 -2.5 0 8.315 -2.5 -3.444 7.2 -5 0 8.777 -0.5 -3.636
5 24 8.315 -2.5 -3.444 6.364 -2.5 -6.364 6.652 -5 -2.755 6.717 -0.5 -6.717
5 24 6.364 -2.5 -6.364 3.444 -2.5 -8.315 5.091 -5 -5.091 3.636 -0.5 -8.777
5 24 3.444 -2.5 -8.315 0 -2.5 -9 2.755 -5 -6.652 0 -0.5 -9.5
5 24 3.636 -0.5 8.777 0 -0.5 9.5 0 -2.5 9 3.636 1.5 8.777
5 24 6.717 -0.5 6.717 3.636 -0.5 8.777 3.444 -2.5 8.315 6.717 1.5 6.717
5 24 8.777 -0.5 3.636 6.717 -0.5 6.717 6.364 -2.5 6.364 8.777 1.5 3.636
5 24 9.5 -0.5 0 8.777 -0.5 3.636 8.315 -2.5 3.444 9.5 1.5 0
5 24 8.777 -0.5 -3.636 9.5 -0.5 0 9 -2.5 0 8.777 1.5 -3.636
5 24 6.717 -0.5 -6.717 8.777 -0.5 -3.636 8.315 -2.5 -3.444 6.717 1.5 -6.717
5 24 3.636 -0.5 -8.777 6.717 -0.5 -6.717 6.364 -2.5 -6.364 3.636 1.5 -8.777
5 24 0 -0.5 -9.5 3.636 -0.5 -8.777 3.444 -2.5 -8.315 0 1.5 -9.5
5 24 3.393 3.5 8.192 0 3.5 8.867 0 5.5 7.6 3.636 1.5 8.777
5 24 6.27 3.5 6.27 3.393 3.5 8.192 2.909 5.5 7.022 6.717 1.5 6.717
5 24 8.192 3.5 3.393 6.27 3.5 6.27 5.374 5.5 5.374 8.777 1.5 3.636
5 24 8.867 3.5 0 8.192 3.5 3.393 7.022 5.5 2.909 9.5 1.5 0
5 24 8.192 3.5 -3.393 8.867 3.5 0 7.6 5.5 0 8.777 1.5 -3.636
5 24 6.27 3.5 -6.27 8.192 3.5 -3.393 7.022 5.5 -2.909 6.717 1.5 -6.717
5 24 3.393 3.5 -8.192 6.27 3.5 -6.27 5.374 5.5 -5.374 3.636 1.5 -8.777
