0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Ice Pattern - Pit Left
0 Name: s\2552p01s10.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 1 0 -58.4 126.8 0 -66.4 127 0 -81.3 118 0 -45.4 114.2
3 1 0 -82.4 81.2 0 -77.6 84.1 0 -73.2 88.6
4 1 0 -73.2 88.6 0 -77.6 84.1 0 -72.4 84 0 -70.9 86
4 1 0 -73.2 88.6 0 -70.9 86 0 -67.3 87.9 0 -67.3 95.2
4 1 0 -71.5 98 0 -73.2 88.6 0 -67.3 95.2 0 -65 98.7
3 1 0 -71.5 98 0 -65 98.7 0 -67 99.4
3 1 0 -67.3 95.2 0 -62 98 0 -65 98.7
3 1 0 -82.1 101.1 0 -74.2 98.7 0 -70.5 100.1
4 1 0 -75.6 89.2 0 -74.2 98.7 0 -82.1 101.1 0 -80.7 85.2
3 1 0 -92.3 86.2 0 -80.7 85.2 0 -82.1 101.1
4 1 0 -102.3 85.2 0 -92.3 86.2 0 -82.1 101.1 0 -119.4 89.6
4 0 0 -82.4 81.2 0 -83.8 79.9 0 -79.3 79.3 0 -77.6 84.1
3 0 0 -79.3 79.3 0 -72.4 84 0 -77.6 84.1
4 0 0 -85.7 80.5 0 -80.7 85.2 0 -92.3 86.2 0 -101.3 82.6
3 0 0 -102.3 85.2 0 -101.3 82.6 0 -92.3 86.2
3 0 0 -110.6 85.6 0 -101.3 82.6 0 -102.3 85.2
4 0 0 0 110 0 -33.118 119.74 0 -29.1 107.9 0 -27.9 107.2
4 0 0 -24.6 69.9 0 0 110 0 -27.9 107.2 0 -36.8 95.8
3 0 0 -37.5 87 0 -24.6 69.9 0 -36.8 95.8
3 0 0 -39.3 76.2 0 -24.6 69.9 0 -37.5 87
4 0 0 0 110 0 -24.6 69.9 0 -23.1 15 0 0 -10
4 0 0 0 -10 0 -23.1 15 0 -26.4 4.5 0 -17.6 -8.7
3 0 0 -17.6 -8.7 0 -14.602 -14.295 0 0 -10
3 0 0 -48.1 42.3 0 -23.1 15 0 -42.8 54.8
4 0 0 -40.8 63.1 0 -42.8 54.8 0 -23.1 15 0 -24.6 69.9
4 1 0 -66.3 26.6 0 -63.2 27.9 0 -70.3 33.6 0 -78.1 34.6
4 1 0 -69.4 43.2 0 -78.1 34.6 0 -70.3 33.6 0 -65.6 34.9
4 1 0 -69.4 43.2 0 -65.6 34.9 0 -64.1 42.7 0 -64.1 44
3 1 0 -65.6 34.9 0 -60.2 37.7 0 -64.1 42.7
4 1 0 -33.118 119.74 0 -38.835 121.422 0 -36.2 108.9 0 -29.1 107.9
4 1 0 -29.1 107.9 0 -36.2 108.9 0 -36.8 95.8 0 -27.9 107.2
4 1 0 -36.8 95.8 0 -36.2 108.9 0 -48.1 100.3 0 -50.4 76.2
4 1 0 -37.5 87 0 -36.8 95.8 0 -50.4 76.2 0 -39.3 76.2
4 1 0 -39.3 76.2 0 -50.4 76.2 0 -41.6 71.5 0 -24.6 69.9
4 1 0 -40.8 63.1 0 -24.6 69.9 0 -41.6 71.5 0 -50.7 68.6
4 1 0 -40.8 63.1 0 -50.7 68.6 0 -53.4 57.8 0 -42.8 54.8
4 1 0 -42.8 54.8 0 -53.4 57.8 0 -57.4 46.4 0 -48.1 42.3
4 1 0 -48.1 42.3 0 -57.4 46.4 0 -54.1 38.8 0 -40.5 22.9
4 1 0 -23.1 15 0 -48.1 42.3 0 -40.5 22.9 0 -35.4 17.9
4 1 0 -26.4 4.5 0 -23.1 15 0 -35.4 17.9 0 -41.8 6.8
4 1 0 -41.7 4.6 0 -26.4 4.5 0 -41.8 6.8 0 -43.4 5.7
3 1 0 -41.7 4.6 0 -32.6 -5.3 0 -26.4 4.5
4 1 0 -26.4 4.5 0 -32.6 -5.3 0 -28.5 -11 0 -17.6 -8.7
4 1 0 -17.6 -8.7 0 -28.5 -11 0 -23.453 -16.898 0 -14.602 -14.295
3 1 0 -136 -50 0 -34.292 -20.086 0 -44 -17.8
3 1 0 -136 -50 0 -44 -17.8 0 -64.1 -7.6
4 1 0 -83.8 34.1 0 -136 -50 0 -64.1 -7.6 0 -49.3 11.7
4 1 0 -83.8 34.1 0 -71.1 45.4 0 -85.5 59.4 0 -104.1 70.7
3 1 0 -85.5 59.4 0 -71.1 45.4 0 -68.8 47.1
4 1 0 -136 -50 0 -83.8 34.1 0 -104.1 70.7 0 -121.3 90.1
3 1 0 -136 150 0 -136 -50 0 -121.3 90.1
4 1 0 -84.6 119.6 0 -136 150 0 -121.3 90.1 0 -74.4 106.8
3 1 0 -136 150 0 -84.6 119.6 0 -69.229 130.362
4 16 0 -28.5 -11 0 -44 -17.8 0 -34.292 -20.086 0 -23.453 -16.898
