0 Tile  1 x  2 with Black Grille Pattern
0 Name: 3069bp05.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2003-06-06 [jriley] BFC compliancy
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-13 [anathema] Removed edge-lines from pattern
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 16 -20 0 10 -16.5 0 8 16.5 0 8 20 0 10
4 16 20 0 10 16.5 0 8 16.5 0 -8 20 0 -10
4 16 20 0 -10 16.5 0 -8 -16.5 0 -8 -20 0 -10
4 16 -20 0 -10 -16.5 0 -8 -16.5 0 8 -20 0 10
4 16 -13.5 0 8 -13.5 0 -8 -11.5 0 -8 -11.5 0 8
4 0 -16.5 0 8 -16.5 0 -8 -13.5 0 -8 -13.5 0 8
4 0 -11.5 0 8 -11.5 0 -8 -8.5 0 -8 -8.5 0 8
4 0 -6.5 0 8 -6.5 0 -8 -3.5 0 -8 -3.5 0 8
4 0 -1.5 0 8 -1.5 0 -8 1.5 0 -8 1.5 0 8
4 0 3.5 0 8 3.5 0 -8 6.5 0 -8 6.5 0 8
4 0 8.5 0 8 8.5 0 -8 11.5 0 -8 11.5 0 8
4 0 13.5 0 8 13.5 0 -8 16.5 0 -8 16.5 0 8
4 16 -8.5 0 8 -8.5 0 -8 -6.5 0 -8 -6.5 0 8
4 16 -3.5 0 8 -3.5 0 -8 -1.5 0 -8 -1.5 0 8
4 16 1.5 0 8 1.5 0 -8 3.5 0 -8 3.5 0 8
4 16 6.5 0 8 6.5 0 -8 8.5 0 -8 8.5 0 8
4 16 11.5 0 8 11.5 0 -8 13.5 0 -8 13.5 0 8
0
