0 Friends Key Ornamented with Stud
0 Name: 19118.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory
0 !KEYWORDS Elves

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-02 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 54.5 0 4 0 0 0 -13.9 0 0 0 4 4-4cylc.dat
1 16 0 40.6 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 40.1 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 39.6 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 39.6 0 4 0 0 0 -1.7 0 0 0 4 4-4cylo.dat
1 16 0 37.9 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 37.4 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 36.9 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 36.9 0 4 0 0 0 -1.7 0 0 0 4 4-4cylo.dat
1 16 0 35.2 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 34.7 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 34.2 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 34.2 0 4 0 0 0 -1.7 0 0 0 4 4-4cylo.dat
1 16 0 32.5 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 32 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 31.5 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 7 0 0 0 -14 0 4 0 0 0 0 4 4-4cyli.dat
1 16 7 0 0 0 -1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 -7 0 0 0 -1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 7 0 0 0 -1 0 2.82843 0 2.82843 -2.82843 0 2.82843 1-4edge.dat
1 16 -7 0 0 0 -1 0 2.82843 0 2.82843 -2.82843 0 2.82843 1-4edge.dat
1 16 0 16 -4 0 0 1 1 0 0 0 1 0 stud2.dat
1 16 0 31.5 0 4 0 0 0 -1.7 0 0 0 4 4-4cylo.dat
1 16 0 29.8 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 29.3 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 28.8 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 28.8 0 4 0 0 0 -1.7 0 0 0 4 4-4cylo.dat
1 16 0 27.1 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 26.6 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 26.1 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 26.1 0 4 0 0 0 -1.7 0 0 0 4 4-4cylo.dat
1 16 0 24.4 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 23.9 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 23.4 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 23.4 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
4 16 -3.03 8.553 3.125 -0.561 9.919 3.125 -0.965 9.951 3.125 -5.109 8.317 3.125
3 16 -3.03 8.553 3.125 -5.109 8.317 3.125 -4.975 8.086 3.125
4 16 -9.488 2.252 3.125 -9.25 2.16 3.125 -9.25 2.385 3.125 -11.326 4.298 3.125
4 16 -9.25 2.385 3.125 -7 2.385 3.125 -7 5.619 3.125 -8.851 6.91 3.125
4 16 -6.465 7.229 3.125 -4.975 8.086 3.125 -5.109 8.317 3.125 -8.851 6.91 3.125
3 16 -6.465 7.229 3.125 -8.851 6.91 3.125 -7 5.619 3.125
3 16 -8.851 6.91 3.125 -11.326 4.298 3.125 -9.25 2.385 3.125
3 16 -9.488 2.252 3.125 -11.326 4.298 3.125 -10.683 1.877 3.125
4 16 -11.053 0.931 3.125 -10.683 1.877 3.125 -11.326 4.298 3.125 -13.386 -1.278 3.125
3 16 -11.053 0.931 3.125 -13.386 -1.278 3.125 -10.556 -0.271 3.125
4 16 -9.174 -2.443 3.125 -9.469 -1.258 3.125 -10.556 -0.271 3.125 -13.386 -1.278 3.125
4 16 -9.174 -2.443 3.125 -13.386 -1.278 3.125 -13.543 -3.128 3.125 -9.526 -3.626 3.125
4 16 -13.008 -4.253 3.125 -10.633 -4.554 3.125 -9.526 -3.626 3.125 -13.543 -3.128 3.125
3 16 -13.008 -4.253 3.125 -12.139 -4.729 3.125 -10.633 -4.554 3.125
4 16 -0.965 9.951 -3.125 -0.561 9.919 -3.125 -3.03 8.553 -3.125 -5.109 8.317 -3.125
3 16 -3.03 8.553 -3.125 -4.975 8.086 -3.125 -5.109 8.317 -3.125
4 16 -9.25 2.385 -3.125 -9.25 2.16 -3.125 -9.488 2.252 -3.125 -11.326 4.298 -3.125
4 16 -7 5.619 -3.125 -7 2.385 -3.125 -9.25 2.385 -3.125 -8.851 6.91 -3.125
4 16 -5.109 8.317 -3.125 -4.975 8.086 -3.125 -6.465 7.229 -3.125 -8.851 6.91 -3.125
3 16 -6.465 7.229 -3.125 -7 5.619 -3.125 -8.851 6.91 -3.125
3 16 -8.851 6.91 -3.125 -9.25 2.385 -3.125 -11.326 4.298 -3.125
3 16 -9.488 2.252 -3.125 -10.683 1.877 -3.125 -11.326 4.298 -3.125
4 16 -11.326 4.298 -3.125 -10.683 1.877 -3.125 -11.053 0.931 -3.125 -13.386 -1.278 -3.125
3 16 -11.053 0.931 -3.125 -10.556 -0.271 -3.125 -13.386 -1.278 -3.125
4 16 -10.556 -0.271 -3.125 -9.469 -1.258 -3.125 -9.174 -2.443 -3.125 -13.386 -1.278 -3.125
4 16 -13.543 -3.128 -3.125 -13.386 -1.278 -3.125 -9.174 -2.443 -3.125 -9.526 -3.626 -3.125
4 16 -9.526 -3.626 -3.125 -10.633 -4.554 -3.125 -13.008 -4.253 -3.125 -13.543 -3.128 -3.125
3 16 -13.008 -4.253 -3.125 -10.633 -4.554 -3.125 -12.139 -4.729 -3.125
4 16 -7 5.619 3.125 -7 2.385 3.125 -7 2.385 -3.125 -7 5.619 -3.125
4 16 -6.465 7.229 3.125 -7 5.619 3.125 -7 5.619 -3.125 -6.465 7.229 -3.125
4 16 -4.975 8.086 3.125 -6.465 7.229 3.125 -6.465 7.229 -3.125 -4.975 8.086 -3.125
4 16 -3.03 8.553 3.125 -4.975 8.086 3.125 -4.975 8.086 -3.125 -3.03 8.553 -3.125
4 16 -0.561 9.919 3.125 -3.03 8.553 3.125 -3.03 8.553 -3.125 -0.561 9.919 -3.125
