0 Tile  8 x 16 with Red Dashes Pattern
0 Name: 48288p01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Hockey, NHL, Neutral Zone, Center Line, Center Ice

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\48288s01.dat

4 4 7 0 80 -7 0 80 -7 0 66 7 0 66
4 16 7 0 66 -7 0 66 -7 0 44 7 0 44
4 4 7 0 44 -7 0 44 -7 0 12 7 0 12
4 16 7 0 12 -7 0 12 -7 0 -12 7 0 -12
4 4 7 0 -12 -7 0 -12 -7 0 -44 7 0 -44
4 16 7 0 -44 -7 0 -44 -7 0 -66 7 0 -66
4 4 7 0 -66 -7 0 -66 -7 0 -80 7 0 -80
4 16 160 0 80 7 0 80 7 0 -80 160 0 -80
4 16 -7 0 80 -160 0 80 -160 0 -80 -7 0 -80
0
