0 ~Minifig Hood Fur-lined - fur trim, one half
0 Name: s\30287s02.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 12.57 -2.35 -16.98 11.12 -0.03 -19.26 16.4 3.26 -16.98
3 16 11.12 -0.03 -19.26 13.92 4.4 -19.26 16.4 3.26 -16.98
5 24 11.12 -0.03 -19.26 16.4 3.26 -16.98 12.57 -2.35 -16.98 13.92 4.4 -19.26
3 16 0.68 34.18 -17.32 1.57 36.55 -17.08 1.36 33.9 -17.32
3 16 1.57 36.55 -17.08 3 36.34 -17.1 1.36 33.9 -17.32
5 24 1.57 36.55 -17.08 1.36 33.9 -17.32 0.68 34.18 -17.32 3 36.34 -17.1
3 16 3 36.34 -17.1 3.93 35.59 -17.3 1.36 33.9 -17.32
3 16 10.75 22.68 -17.76 12.29 21.11 -18.84 8.83 21.31 -18.59
3 16 12.29 21.11 -18.84 9.9 19.71 -19.2 8.83 21.31 -18.59
5 24 12.29 21.11 -18.84 8.83 21.31 -18.59 10.75 22.68 -17.76 9.9 19.71 -19.2
3 16 5.32 -0.45 -19.46 4.74 2.14 -18.06 9.64 2.32 -19.46
3 16 4.74 2.14 -18.06 8.23 4.56 -18.06 9.64 2.32 -19.46
5 24 4.74 2.14 -18.06 9.64 2.32 -19.46 5.32 -0.45 -19.46 8.23 4.56 -18.06
3 16 9.64 2.32 -19.46 8.23 4.56 -18.06 11.4 5.55 -19.46
3 16 8.23 4.56 -18.06 8.99 6.65 -18.06 11.4 5.55 -19.46
5 24 8.23 4.56 -18.06 11.4 5.55 -19.46 9.64 2.32 -19.46 8.99 6.65 -18.06
3 16 11.99 10.41 -19.48 11.4 5.55 -19.46 8.99 6.65 -18.06
3 16 11.99 10.41 -19.48 8.99 6.65 -18.06 9.34 10.39 -18.09
5 24 11.99 10.41 -19.48 8.99 6.65 -18.06 11.4 5.55 -19.46 9.34 10.39 -18.09
3 16 3.93 35.59 -17.3 3.93 33.48 -17.3 1.36 33.9 -17.32
3 16 3.93 33.48 -17.3 2.2 32.77 -17.36 1.36 33.9 -17.32
5 24 3.93 33.48 -17.3 1.36 33.9 -17.32 3.93 35.59 -17.3 2.2 32.77 -17.36
3 16 0 34.26 -17.32 0 36.55 -17.02 0.68 34.18 -17.32
3 16 0 36.55 -17.02 1.57 36.55 -17.08 0.68 34.18 -17.32
5 24 0 36.55 -17.02 0.68 34.18 -17.32 0 34.26 -17.32 1.57 36.55 -17.08
3 16 3.19 23.67 -17.3 2.41 27.23 -17.36 5.39 25.66 -17.21
3 16 2.41 27.23 -17.36 4.29 28.35 -17.32 5.39 25.66 -17.21
5 24 2.41 27.23 -17.36 5.39 25.66 -17.21 3.19 23.67 -17.3 4.29 28.35 -17.32
3 16 4.26 22.3 -17.11 3.19 23.67 -17.3 6.27 24.55 -17.19
3 16 3.19 23.67 -17.3 5.39 25.66 -17.21 6.27 24.55 -17.19
5 24 3.19 23.67 -17.3 6.27 24.55 -17.19 4.26 22.3 -17.11 5.39 25.66 -17.21
3 16 5.32 20.93 -16.93 4.26 22.3 -17.11 7.14 23.43 -17.18
3 16 4.26 22.3 -17.11 6.27 24.55 -17.19 7.14 23.43 -17.18
5 24 4.26 22.3 -17.11 7.14 23.43 -17.18 5.32 20.93 -16.93 6.27 24.55 -17.19
3 16 7.14 23.43 -17.18 7.87 22.92 -17.29 6.02 20.51 -17.18
3 16 7.14 23.43 -17.18 6.02 20.51 -17.18 5.32 20.93 -16.93
5 24 7.14 23.43 -17.18 6.02 20.51 -17.18 7.87 22.92 -17.29 5.32 20.93 -16.93
3 16 7.87 22.92 -17.29 8.83 21.31 -18.59 6.02 20.51 -17.18
3 16 8.83 21.31 -18.59 6.74 19.3 -17.64 6.02 20.51 -17.18
5 24 8.83 21.31 -18.59 6.02 20.51 -17.18 7.87 22.92 -17.29 6.74 19.3 -17.64
3 16 8.83 21.31 -18.59 9.9 19.71 -19.2 7.61 18.36 -17.8
