0 Technic Action Figure Hair
0 Name: 2708.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Figure

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 4 0 9.84615 0 0 0 -4 0 0 0 9.84615 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 8 0 -9.84615 0 0 0 -12.8 0 0 0 9.84615 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 8 0 0 0 9.84615 0 -12.8 0 9.84615 0 0 t04o6250.dat
3 16 -1.271 16.249 20.898 -0.139 17.43 20.866 -1.122 18.936 20.306
3 16 -2.724 19.292 19.644 -2.123 16.049 20.658 -1.122 18.936 20.306
3 16 -2.724 19.292 19.644 -2.942 20.75 18.706 -3.877 19.572 19.73
3 16 -2.724 19.292 19.644 -0.322 20.088 20.134 -2.942 20.75 18.706
3 16 -2.9 16.726 20.61 -2.123 16.049 20.658 -2.724 19.292 19.644
3 16 6.794 18.689 18.67 6.484 17.83 19.445 7.433 14.975 19.606
3 16 8.66 19.585 17.614 6.794 18.689 18.67 9.17 17.115 18.454
3 16 8.66 19.585 17.614 9.267 18.303 18.012 10.033 19.927 16.727
3 16 10.033 19.927 16.727 11.096 18.189 16.92 11.968 19.669 15.4
3 16 10.033 19.927 16.727 9.267 18.303 18.012 11.096 18.189 16.92
3 16 9.267 18.303 18.012 9.17 17.115 18.454 11.096 18.189 16.92
3 16 9.17 17.115 18.454 11.43 15.936 17.235 11.096 18.189 16.92
3 16 3.686 22.15 18.109 5.034 22.143 16.956 3.823 22.525 17.177
3 16 4.846 21.179 18.613 5.034 22.143 16.956 3.686 22.15 18.109
3 16 2.38 21.125 19.416 4.846 21.179 18.613 3.686 22.15 18.109
3 16 2.498 20.23 19.88 4.486 19.58 19.705 2.38 21.125 19.416
3 16 4.846 21.179 18.613 2.38 21.125 19.416 4.486 19.58 19.705
3 16 -0.322 20.088 20.134 2.581 18.076 20.637 2.498 20.23 19.88
3 16 2.498 20.23 19.88 2.38 21.125 19.416 -0.322 20.088 20.134
3 16 -0.322 20.088 20.134 -0.139 17.43 20.866 2.581 18.076 20.637
3 16 4.486 19.58 19.705 2.498 20.23 19.88 2.581 18.076 20.637
4 16 2.581 18.076 20.637 4.115 16.962 20.58 5.76 17.645 19.972 4.486 19.58 19.705
3 16 0.688 21.694 18.94 2.38 21.125 19.416 1.886 22.423 18.069
3 16 0.688 21.694 18.94 1.886 22.423 18.069 -0.249 22.307 18.034
3 16 -1.203 21.22 19.012 -0.322 20.088 20.134 0.688 21.694 18.94
3 16 0.688 21.694 18.94 -0.322 20.088 20.134 2.38 21.125 19.416
3 16 -1.203 21.22 19.012 -0.249 22.307 18.034 -1.725 22.039 17.535
3 16 0.688 21.694 18.94 -0.249 22.307 18.034 -1.203 21.22 19.012
3 16 1.886 22.423 18.069 2.38 21.125 19.416 3.686 22.15 18.109
3 16 3.823 22.525 17.177 1.886 22.423 18.069 3.686 22.15 18.109
3 16 -1.122 18.936 20.306 -0.139 17.43 20.866 -0.322 20.088 20.134
3 16 5.878 20.853 18.102 6.794 18.689 18.67 6.155 21.233 16.939
3 16 8.439 21.103 16.468 6.155 21.233 16.939 8.66 19.585 17.614
3 16 7.241 21.966 15.339 6.155 21.233 16.939 7.838 21.705 15.86
3 16 5.034 22.143 16.956 5.878 20.853 18.102 6.155 21.233 16.939
3 16 5.878 20.853 18.102 5.034 22.143 16.956 4.846 21.179 18.613
3 16 8.66 19.585 17.614 10.033 19.927 16.727 8.439 21.103 16.468
3 16 8.439 21.103 16.468 10.033 19.927 16.727 10.477 20.782 15.564
3 16 8.439 21.103 16.468 10.477 20.782 15.564 9.587 21.594 15.078
3 16 9.587 21.594 15.078 9.11 21.991 12.881 7.241 21.966 15.339
3 16 5.668 19.929 19.013 6.484 17.83 19.445 6.794 18.689 18.67
3 16 6.794 18.689 18.67 5.878 20.853 18.102 5.668 19.929 19.013
3 16 10.033 19.927 16.727 11.968 19.669 15.4 10.477 20.782 15.564
3 16 5.431 21.979 15.213 5.034 22.143 16.956 6.155 21.233 16.939
3 16 5.431 21.979 15.213 6.155 21.233 16.939 7.241 21.966 15.339
3 16 -6.134 14.448 20.381 -4.226 12.63 21.05 -4.694 15.838 20.598
3 16 -5.456 17.956 19.938 -4.694 15.838 20.598 -3.948 17.623 20.358
3 16 -3.948 17.623 20.358 -4.694 15.838 20.598 -3.04 14.46 21.044
3 16 -4.694 15.838 20.598 -4.226 12.63 21.05 -3.04 14.46 21.044
3 16 -4.226 12.63 21.05 -6.134 14.448 20.381 -5.621 11.328 20.739
3 16 -2.123 16.049 20.658 -3.04 14.46 21.044 -1.742 11.613 21.019
3 16 -4.226 12.63 21.05 -3.064 11.129 21.25 -3.04 14.46 21.044
3 16 -1.742 11.613 21.019 -3.04 14.46 21.044 -3.064 11.129 21.25
3 16 0.161 11.086 21.524 -1.742 11.613 21.019 -0.702 8.165 21.196
3 16 -1.742 11.613 21.019 -1.557 6.964 20.782 -0.702 8.165 21.196
3 16 -1.742 11.613 21.019 -3.064 11.129 21.25 -1.557 6.964 20.782
