0 ~Panel  1 x  2 x  2 with Palm Tree Pattern - Pattern
0 Name: s\4864ap04s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

3 10 -19.521 20.503 0 -19.691 21.136 0 -18.938 20.554 0
4 10 -19.521 20.503 0 -18.938 20.554 0 -18.137 20.01 0 -19.219 19.744 0
4 10 -17.176 19.459 0 -17.883 17.452 0 -18.693 18.72 0 -19.219 19.744 0
3 10 -17.176 19.459 0 -19.219 19.744 0 -18.137 20.01 0
4 10 -17.176 19.459 0 -16.921 19.649 0 -14.408 18.383 0 -17.883 17.452 0
3 10 -14.408 18.383 0 -16.921 19.649 0 -16.727 19.851 0
3 10 -14.408 18.383 0 -16.727 19.851 0 -16.558 20.077 0
4 10 -16.731 15.961 0 -17.883 17.452 0 -14.408 18.383 0 -13.946 18.08 0
4 10 -15.177 14.269 0 -16.731 15.961 0 -13.946 18.08 0 -13.558 17.871 0
4 10 -13.161 12.399 0 -15.177 14.269 0 -13.558 17.871 0 -13.396 17.968 0
3 10 -11.956 17.65 0 -13.068 18.472 0 -13.028 18.665 0
4 10 -13.396 17.968 0 -13.177 18.219 0 -10.953 16.841 0 -13.161 12.399 0
4 10 -13.177 18.219 0 -13.068 18.472 0 -11.956 17.65 0 -10.953 16.841 0
4 10 -13.161 12.399 0 -10.953 16.841 0 -10.433 16.494 0 -10.646 10.515 0
3 10 -10.646 10.515 0 -10.433 16.494 0 -9.94 16.238 0
3 10 -8.764 16.576 0 -9.382 16.748 0 -9.189 17.209 0
4 10 -9.382 16.748 0 -8.764 16.576 0 -8.266 15.935 0 -9.618 16.418 0
4 10 -9.618 16.418 0 -8.266 15.935 0 -7.607 15.209 0 -9.94 16.238 0
4 10 -9.94 16.238 0 -7.607 15.209 0 -6.809 14.5 0 -10.646 10.515 0
4 10 -6.717 20.495 0 -6.63 20.959 0 -5.968 20.651 0 -6.668 19.951 0
3 10 -5.873 16.194 0 -6.233 16.856 0 -5.761 16.823 0
4 10 -6.051 23.881 0 -5.968 24.225 0 -5.663 24.21 0 -5.378 24.136 0
4 10 -5.873 16.194 0 -5.761 16.823 0 -5.442 16.856 0 -5.253 15.222 0
4 10 -6.076 22.189 0 -6.089 23.387 0 -5.086 24.014 0 -5.968 20.651 0
4 10 -6.089 23.387 0 -6.051 23.881 0 -5.378 24.136 0 -5.086 24.014 0
4 10 -10.646 10.515 0 -6.809 14.5 0 -5.894 13.905 0 -4.806 6.766 0
3 10 -4.904 27.102 0 -4.777 27.578 0 -4.672 27.429 0
4 10 -4.806 6.766 0 -5.894 13.905 0 -4.886 13.525 0 -4.625 6.522 0
4 10 -4.904 27.102 0 -4.672 27.429 0 -4.532 27.298 0 -4.993 26.547 0
4 10 -4.993 26.547 0 -4.532 27.298 0 -4.373 27.185 0 -5.08 25.374 0
4 10 -5.253 15.222 0 -5.442 16.856 0 -5.306 16.988 0 -4.354 14.054 0
4 10 -5.08 25.374 0 -4.373 27.185 0 -4.209 27.09 0 -5.086 24.014 0
3 10 -3.997 4.89 0 -4.733 4.986 0 -4.502 5.247 0
3 10 -4.625 6.522 0 -4.886 13.525 0 -3.806 13.458 0
3 10 -5.086 24.014 0 -4.209 27.09 0 -3.806 26.916 0
4 10 -3.997 4.89 0 -4.502 5.247 0 -4.39 5.524 0 -3.287 4.91 0
4 10 -3.287 4.91 0 -4.39 5.524 0 -4.42 6.072 0 -2.618 5.015 0
4 10 -3.099 30.998 0 -2.703 31.505 0 -2.592 30.527 0 -3.387 30.332 0
4 10 -3.387 30.332 0 -2.592 30.527 0 -2.477 29.903 0 -3.586 29.578 0
4 10 -3.586 29.578 0 -2.477 29.903 0 -2.387 29.572 0 -3.71 28.806 0
4 10 -3.71 28.806 0 -2.387 29.572 0 -2.35 29.476 0 -3.804 27.481 0
