0 ~Minifig Head Goblin Half
0 Name: s\42109s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 3.08 -9.55 12.556 2.511 -7.79 11.303 2.174 -9.002 12.898
3 16 1.115 -7.521 10.957 2.174 -9.002 12.898 2.511 -7.79 11.303
3 16 3.747 -7.526 10.341 2.7 -7.114 10.012 2.511 -7.79 11.303
3 16 1.115 -7.521 10.957 2.511 -7.79 11.303 2.7 -7.114 10.012
3 16 0 -9.94 12.991 2.174 -9.002 12.898 0 -9.165 12.399
3 16 0 -9.165 12.399 2.174 -9.002 12.898 1.115 -7.521 10.957
3 16 0 -7.505 10.917 1.115 -7.521 10.957 0 -6.866 9.865
3 16 1.115 -7.521 10.957 2.7 -7.114 10.012 1.65 -6.673 9.242
3 16 0 -9.165 12.399 1.115 -7.521 10.957 0 -7.505 10.917
3 16 1.805 -20.321 15.088 0 -20.195 15.274 0 -21.825 14.795
3 16 3.341 -24.424 13.734 1.805 -20.321 15.088 1.54 -22.905 14.153
3 16 1.805 -20.321 15.088 0 -21.825 14.795 1.54 -22.905 14.153
3 16 1.368 -25.149 13.202 1.54 -22.905 14.153 0 -21.825 14.795
3 16 3.661 -13.774 14.028 3.51 -15.066 14.374 5.293 -14.043 13.764
3 16 5.015 -16.366 14.242 5.293 -14.043 13.764 3.51 -15.066 14.374
3 16 6.229 -10.092 11.882 5.324 -9.675 12.298 5.414 -11.388 13.087
3 16 5.324 -9.675 12.298 3.812 -9.595 12.338 3.563 -11.689 13.479
3 16 3.563 -11.689 13.479 4.823 -12.197 13.439 5.414 -11.388 13.087
3 16 5.324 -9.675 12.298 3.563 -11.689 13.479 5.414 -11.388 13.087
3 16 5.324 -9.675 12.298 5.078 -8.014 10.892 3.812 -9.595 12.338
3 16 5.078 -8.014 10.892 5.324 -9.675 12.298 5.959 -8.323 10.662
3 16 7.492 -9.517 11.078 5.959 -8.323 10.662 6.229 -10.092 11.882
3 16 7.129 -8.53 10.387 5.959 -8.323 10.662 7.492 -9.517 11.078
3 16 6.229 -10.092 11.882 5.959 -8.323 10.662 5.324 -9.675 12.298
3 16 8.075 -11.746 11.702 8.735 -11.906 10.851 8.305 -10.188 10.359
3 16 8.735 -11.906 10.851 8.075 -11.746 11.702 8.198 -13.454 12.264
3 16 8.735 -11.906 10.851 8.198 -13.454 12.264 9.064 -13.883 11.339
3 16 7.85 -11.227 11.756 6.357 -11.886 12.447 6.404 -14.615 13.09
3 16 5.414 -11.388 13.087 4.823 -12.197 13.439 5.293 -14.043 13.764
3 16 5.414 -11.388 13.087 5.293 -14.043 13.764 6.404 -14.615 13.09
3 16 5.293 -14.043 13.764 4.823 -12.197 13.439 3.661 -13.774 14.028
3 16 5.414 -11.388 13.087 6.357 -11.886 12.447 6.229 -10.092 11.882
3 16 6.404 -14.615 13.09 6.357 -11.886 12.447 5.414 -11.388 13.087
3 16 8.017 -14.472 12.643 8.198 -13.454 12.264 6.404 -14.615 13.09
3 16 7.85 -11.227 11.756 6.404 -14.615 13.09 8.198 -13.454 12.264
3 16 6.229 -10.092 11.882 6.357 -11.886 12.447 7.85 -11.227 11.756
3 16 8.075 -11.746 11.702 8.305 -10.188 10.359 7.85 -11.227 11.756
3 16 7.85 -11.227 11.756 7.492 -9.517 11.078 6.229 -10.092 11.882
3 16 7.85 -11.227 11.756 8.305 -10.188 10.359 7.492 -9.517 11.078
3 16 7.85 -11.227 11.756 8.198 -13.454 12.264 8.075 -11.746 11.702
3 16 1.743 -13.143 14.725 1.613 -10.111 13.415 0 -12.004 13.773
3 16 2.526 -11.453 13.986 2.341 -13.668 14.844 3.661 -13.774 14.028
3 16 0 -15.363 14.866 1.743 -13.143 14.725 0 -13.668 14.435
3 16 2.526 -11.453 13.986 1.743 -13.143 14.725 2.341 -13.668 14.844
3 16 0 -13.668 14.435 1.743 -13.143 14.725 0 -12.004 13.773
3 16 3.444 -18.817 14.75 3.362 -16.786 14.667 2.194 -16.841 15.227
3 16 1.545 -17.413 15.386 2.194 -16.841 15.227 1.354 -15.862 15.161
3 16 0 -15.363 14.866 1.545 -17.413 15.386 1.354 -15.862 15.161
3 16 2.194 -16.841 15.227 1.545 -17.413 15.386 2.111 -19.471 15.218
3 16 2.341 -13.668 14.844 3.362 -16.786 14.667 3.51 -15.066 14.374
3 16 3.661 -13.774 14.028 2.341 -13.668 14.844 3.51 -15.066 14.374
3 16 2.341 -13.668 14.844 1.743 -13.143 14.725 1.354 -15.862 15.161
3 16 2.341 -13.668 14.844 1.354 -15.862 15.161 2.194 -16.841 15.227
3 16 0 -15.363 14.866 1.354 -15.862 15.161 1.743 -13.143 14.725
3 16 2.194 -16.841 15.227 3.362 -16.786 14.667 2.341 -13.668 14.844
3 16 3.51 -15.066 14.374 3.362 -16.786 14.667 5.015 -16.366 14.242
3 16 1.545 -17.413 15.386 0 -16.53 15.046 0 -18.739 15.313
3 16 0 -16.53 15.046 1.545 -17.413 15.386 0 -15.363 14.866
3 16 3.08 -9.55 12.556 2.526 -11.453 13.986 3.563 -11.689 13.479
3 16 3.812 -9.595 12.338 3.08 -9.55 12.556 3.563 -11.689 13.479
3 16 1.613 -10.111 13.415 1.743 -13.143 14.725 2.526 -11.453 13.986
3 16 2.526 -11.453 13.986 2.174 -9.002 12.898 1.613 -10.111 13.415
3 16 2.174 -9.002 12.898 2.526 -11.453 13.986 3.08 -9.55 12.556
3 16 3.563 -11.689 13.479 3.661 -13.774 14.028 4.823 -12.197 13.439
3 16 3.563 -11.689 13.479 2.526 -11.453 13.986 3.661 -13.774 14.028
3 16 5.078 -8.014 10.892 3.747 -7.526 10.341 3.812 -9.595 12.338
3 16 3.747 -7.526 10.341 2.511 -7.79 11.303 3.08 -9.55 12.556
3 16 3.812 -9.595 12.338 3.747 -7.526 10.341 3.08 -9.55 12.556
3 16 0 -9.94 12.991 0 -12.004 13.773 1.613 -10.111 13.415
3 16 0 -9.94 12.991 1.613 -10.111 13.415 2.174 -9.002 12.898
3 16 5.049 -18.589 14.337 3.444 -18.817 14.75 5.378 -20.152 14.177
3 16 7.944 -17.755 13.241 6.404 -14.615 13.09 6.142 -17.024 13.538
3 16 5.049 -18.589 14.337 5.015 -16.366 14.242 3.444 -18.817 14.75
3 16 6.404 -14.615 13.09 5.293 -14.043 13.764 6.142 -17.024 13.538
3 16 5.015 -16.366 14.242 6.142 -17.024 13.538 5.293 -14.043 13.764
3 16 7.533 -18.97 13.413 6.142 -17.024 13.538 6.147 -19.299 13.802
3 16 6.142 -17.024 13.538 7.533 -18.97 13.413 7.944 -17.755 13.241
3 16 6.142 -17.024 13.538 5.015 -16.366 14.242 5.049 -18.589 14.337
3 16 6.147 -19.299 13.802 6.142 -17.024 13.538 5.049 -18.589 14.337
3 16 7.944 -17.755 13.241 7.533 -18.97 13.413 7.637 -19.909 13.294
3 16 8.761 -18.019 12.279 7.944 -17.755 13.241 7.637 -19.909 13.294
3 16 8.052 -22.559 12.442 8.712 -20.392 12.224 7.637 -19.909 13.294
3 16 8.761 -18.019 12.279 7.637 -19.909 13.294 8.712 -20.392 12.224
3 16 8.761 -18.019 12.279 8.712 -20.392 12.224 10.141 -19.004 11.501
3 16 10.141 -19.004 11.501 8.712 -20.392 12.224 10.012 -21.247 11.551
3 16 7.637 -19.909 13.294 6.147 -19.299 13.802 6.624 -21.115 13.69
3 16 6.624 -21.115 13.69 6.147 -19.299 13.802 5.378 -20.152 14.177
3 16 5.049 -18.589 14.337 5.378 -20.152 14.177 6.147 -19.299 13.802
3 16 5.378 -20.152 14.177 3.444 -18.817 14.75 4.23 -21.12 14.301
3 16 5.68 -21.52 13.945 5.378 -20.152 14.177 4.23 -21.12 14.301
3 16 6.624 -21.115 13.69 5.378 -20.152 14.177 5.68 -21.52 13.945
3 16 7.637 -19.909 13.294 6.624 -21.115 13.69 7.211 -21.709 13.346
3 16 5.68 -21.52 13.945 4.23 -21.12 14.301 4.693 -23.611 13.607
3 16 4.693 -23.611 13.607 6.134 -23.272 13.602 5.68 -21.52 13.945
3 16 6.624 -21.115 13.69 5.68 -21.52 13.945 6.134 -23.272 13.602
3 16 6.147 -19.299 13.802 7.637 -19.909 13.294 7.533 -18.97 13.413
3 16 7.637 -19.909 13.294 7.211 -21.709 13.346 8.052 -22.559 12.442
3 16 8.393 -14.963 12.442 8.017 -14.472 12.643 7.944 -17.755 13.241
3 16 8.393 -14.963 12.442 8.198 -13.454 12.264 8.017 -14.472 12.643
3 16 9.064 -13.883 11.339 8.198 -13.454 12.264 8.393 -14.963 12.442
3 16 8.393 -14.963 12.442 7.944 -17.755 13.241 8.761 -18.019 12.279
3 16 9.382 -15.603 11.485 9.064 -13.883 11.339 8.393 -14.963 12.442
3 16 8.761 -18.019 12.279 9.382 -15.603 11.485 8.393 -14.963 12.442
3 16 10.04 -12.816 10.229 10.256 -14.283 10.485 10.725 -13.826 9.643
3 16 10.415 -11.127 9.018 10.04 -12.816 10.229 10.725 -13.826 9.643
3 16 10.256 -14.283 10.485 10.04 -12.816 10.229 9.064 -13.883 11.339
3 16 8.735 -11.906 10.851 9.064 -13.883 11.339 10.04 -12.816 10.229
3 16 10.256 -14.283 10.485 10.955 -16.161 9.916 10.725 -13.826 9.643
3 16 11.692 -12.953 8.39 10.415 -11.127 9.018 10.725 -13.826 9.643
3 16 10.725 -13.826 9.643 10.955 -16.161 9.916 11.692 -12.953 8.39
3 16 9.382 -15.603 11.485 10.256 -14.283 10.485 9.064 -13.883 11.339
3 16 6.404 -14.615 13.09 7.944 -17.755 13.241 8.017 -14.472 12.643
3 16 10.256 -14.283 10.485 9.382 -15.603 11.485 10.141 -19.004 11.501
3 16 10.256 -14.283 10.485 10.141 -19.004 11.501 10.955 -16.161 9.916
3 16 9.382 -15.603 11.485 8.761 -18.019 12.279 10.141 -19.004 11.501
3 16 11.079 -18.415 10.007 10.141 -19.004 11.501 10.629 -19.988 11.033
3 16 10.955 -16.161 9.916 10.141 -19.004 11.501 11.079 -18.415 10.007
3 16 11.692 -12.953 8.39 10.955 -16.161 9.916 11.807 -16.497 9.069
3 16 11.692 -12.953 8.39 11.807 -16.497 9.069 12.212 -17.018 8.382
3 16 11.807 -16.497 9.069 10.955 -16.161 9.916 11.079 -18.415 10.007
3 16 11.807 -16.497 9.069 11.079 -18.415 10.007 12.065 -18.027 8.921
3 16 12.212 -17.018 8.382 11.807 -16.497 9.069 12.065 -18.027 8.921
3 16 12.487 -14.985 7.039 12.212 -17.018 8.382 12.695 -16.758 6.866
3 16 2.111 -19.471 15.218 3.444 -18.817 14.75 2.194 -16.841 15.227
3 16 0 -20.195 15.274 2.111 -19.471 15.218 1.545 -17.413 15.386
3 16 3.444 -18.817 14.75 2.111 -19.471 15.218 3.158 -21.594 14.566
3 16 3.444 -18.817 14.75 3.158 -21.594 14.566 4.23 -21.12 14.301
3 16 1.805 -20.321 15.088 2.111 -19.471 15.218 0 -20.195 15.274
3 16 3.362 -16.786 14.667 3.444 -18.817 14.75 5.015 -16.366 14.242
3 16 1.545 -17.413 15.386 0 -18.739 15.313 0 -20.195 15.274
3 16 3.158 -21.594 14.566 2.111 -19.471 15.218 1.805 -20.321 15.088
3 16 3.158 -21.594 14.566 1.805 -20.321 15.088 3.341 -24.424 13.734
3 16 4.693 -23.611 13.607 4.23 -21.12 14.301 3.341 -24.424 13.734
3 16 4.23 -21.12 14.301 3.158 -21.594 14.566 3.341 -24.424 13.734
3 16 17.792 -23.074 12.684 16.985 -22.456 12.509 17.67 -23.469 13.202
3 16 18.614 -24.687 12.785 17.67 -23.469 13.202 18.153 -24.539 13.4
3 16 18.153 -24.539 13.4 17.67 -23.469 13.202 17.46 -25.425 13.611
3 16 17.67 -23.469 13.202 16.549 -23.925 13.257 17.46 -25.425 13.611
3 16 16.549 -23.925 13.257 16.591 -25.488 13.37 17.46 -25.425 13.611
3 16 17.46 -25.425 13.611 18.228 -25.863 13.416 18.153 -24.539 13.4
3 16 18.614 -24.687 12.785 17.792 -23.074 12.684 17.67 -23.469 13.202
3 16 17.792 -23.074 12.684 18.614 -24.687 12.785 18.491 -24.056 12.059
3 16 18.491 -24.056 12.059 17.248 -22.711 10.366 17.792 -23.074 12.684
3 16 17.248 -22.711 10.366 18.491 -24.056 12.059 18.365 -24.479 11.173
3 16 12.647 -22.263 10.782 12.85 -21.119 10.603 11.669 -22.571 10.61
3 16 17.67 -23.469 13.202 16.985 -22.456 12.509 16.549 -23.925 13.257
3 16 16.985 -22.456 12.509 15.591 -21.613 11.592 16.549 -23.925 13.257
3 16 16.549 -23.925 13.257 14.711 -22.335 11.704 15.079 -23.727 12.168
3 16 16.549 -23.925 13.257 15.591 -21.613 11.592 14.711 -22.335 11.704
3 16 13.798 -23.275 11.327 15.079 -23.727 12.168 14.711 -22.335 11.704
3 16 14.354 -24.877 11.614 16.591 -25.488 13.37 16.549 -23.925 13.257
3 16 16.549 -23.925 13.257 15.079 -23.727 12.168 14.354 -24.877 11.614
3 16 14.354 -24.877 11.614 15.094 -25.681 11.938 16.591 -25.488 13.37
3 16 14.711 -22.335 11.704 12.85 -21.119 10.603 12.647 -22.263 10.782
3 16 14.711 -22.335 11.704 12.647 -22.263 10.782 13.798 -23.275 11.327
3 16 13.798 -23.275 11.327 12.647 -22.263 10.782 12.377 -24.095 10.492
3 16 11.669 -22.571 10.61 12.377 -24.095 10.492 12.647 -22.263 10.782
3 16 15.079 -23.727 12.168 13.798 -23.275 11.327 14.354 -24.877 11.614
3 16 14.354 -24.877 11.614 13.798 -23.275 11.327 12.377 -24.095 10.492
3 16 14.354 -24.877 11.614 12.377 -24.095 10.492 12.87 -25.055 10.479
3 16 12.87 -25.055 10.479 12.377 -24.095 10.492 11.682 -24.837 9.962
3 16 12.85 -21.119 10.603 14.711 -22.335 11.704 15.591 -21.613 11.592
3 16 15.591 -21.613 11.592 12.74 -20.249 10.029 12.85 -21.119 10.603
3 16 15.591 -21.613 11.592 15.769 -21.12 10.217 12.74 -20.249 10.029
3 16 12.74 -20.249 10.029 15.769 -21.12 10.217 15.162 -20.006 8.305
3 16 12.74 -20.249 10.029 12.113 -20.646 10.463 12.85 -21.119 10.603
3 16 11.669 -22.571 10.61 12.85 -21.119 10.603 12.113 -20.646 10.463
3 16 13.078 -19.296 8.695 11.746 -19.467 10.088 12.74 -20.249 10.029
3 16 15.162 -20.006 8.305 13.078 -19.296 8.695 12.74 -20.249 10.029
3 16 13.078 -19.296 8.695 15.162 -20.006 8.305 14.735 -18.888 7.175
3 16 13.078 -19.296 8.695 14.735 -18.888 7.175 13.05 -18.486 7.748
3 16 13.05 -18.486 7.748 14.735 -18.888 7.175 13.491 -17.493 6.478
3 16 16.733 -22.044 10.647 17.792 -23.074 12.684 17.248 -22.711 10.366
3 16 16.985 -22.456 12.509 17.792 -23.074 12.684 16.733 -22.044 10.647
3 16 16.985 -22.456 12.509 16.733 -22.044 10.647 15.769 -21.12 10.217
3 16 15.591 -21.613 11.592 16.985 -22.456 12.509 15.769 -21.12 10.217
3 16 16.052 -21.159 8.851 15.769 -21.12 10.217 16.733 -22.044 10.647
3 16 16.052 -21.159 8.851 15.162 -20.006 8.305 15.769 -21.12 10.217
3 16 16.052 -21.159 8.851 16.733 -22.044 10.647 17.248 -22.711 10.366
3 16 17.37 -23.545 10.125 16.471 -22.095 8.997 17.248 -22.711 10.366
3 16 16.052 -21.159 8.851 17.248 -22.711 10.366 16.471 -22.095 8.997
3 16 15.611 -20.544 7.391 15.459 -20.186 7.701 16.052 -21.159 8.851
3 16 16.052 -21.159 8.851 16.471 -22.095 8.997 15.611 -20.544 7.391
3 16 14.884 -22.533 6.114 16.471 -22.095 8.997 16.116 -23.529 8.337
3 16 14.884 -22.533 6.114 15.424 -21.533 6.919 16.471 -22.095 8.997
3 16 15.162 -20.006 8.305 16.052 -21.159 8.851 15.459 -20.186 7.701
3 16 15.459 -20.186 7.701 14.735 -18.888 7.175 15.162 -20.006 8.305
3 16 14.746 -18.314 5.942 14.735 -18.888 7.175 15.459 -20.186 7.701
3 16 14.746 -18.314 5.942 15.459 -20.186 7.701 15.611 -20.544 7.391
3 16 14.712 -18.296 4.663 14.746 -18.314 5.942 15.611 -20.544 7.391
3 16 16.471 -22.095 8.997 15.424 -21.533 6.919 15.611 -20.544 7.391
3 16 15.001 -20.166 5.548 15.611 -20.544 7.391 15.424 -21.533 6.919
3 16 15.001 -20.166 5.548 15.424 -21.533 6.919 13.784 -21.541 4.022
3 16 18.228 -25.863 13.416 17.46 -25.425 13.611 17.41 -26.978 12.957
3 16 17.935 -26.998 12.853 18.228 -25.863 13.416 17.41 -26.978 12.957
3 16 18.656 -26.599 12.479 18.228 -25.863 13.416 17.935 -26.998 12.853
3 16 18.614 -24.687 12.785 18.228 -25.863 13.416 18.941 -25.589 12.36
3 16 18.153 -24.539 13.4 18.228 -25.863 13.416 18.614 -24.687 12.785
3 16 18.228 -25.863 13.416 18.656 -26.599 12.479 18.941 -25.589 12.36
