0 Bar 11 x 13 Grille
0 Name: 99061.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Fence, Gate

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 -120 0 -100 0 0 4 4 0 0 0 4 4 2-4edge.dat
1 16 120 0 -100 0 -4 -4 4 0 0 0 0 4 2-4edge.dat
1 16 120 0 100 0 0 -4 4 0 0 0 -4 -4 2-4edge.dat
1 16 -120 0 100 0 4 4 4 0 0 0 0 -4 2-4edge.dat

1 16 -120 0 -50 0 0 4 4 0 0 0 4 4 2-4edge.dat
1 16 120 0 -50 0 -4 -4 4 0 0 0 0 4 2-4edge.dat
1 16 -120 0 0 0 0 4 4 0 0 0 4 4 2-4edge.dat
1 16 120 0 0 0 -4 -4 4 0 0 0 0 4 2-4edge.dat
1 16 -120 0 50 0 0 4 4 0 0 0 4 4 2-4edge.dat
1 16 120 0 50 0 -4 -4 4 0 0 0 0 4 2-4edge.dat

1 16 120 0 50 0 0 -4 4 0 0 0 -4 -4 2-4edge.dat
1 16 -120 0 50 0 4 4 4 0 0 0 0 -4 2-4edge.dat
1 16 120 0 0 0 0 -4 4 0 0 0 -4 -4 2-4edge.dat
1 16 -120 0 0 0 4 4 4 0 0 0 0 -4 2-4edge.dat
1 16 120 0 -50 0 0 -4 4 0 0 0 -4 -4 2-4edge.dat
1 16 -120 0 -50 0 4 4 4 0 0 0 0 -4 2-4edge.dat

1 16 -90 0 -100 0 0 4 4 0 0 0 4 4 2-4edge.dat
1 16 90 0 -100 0 -4 -4 4 0 0 0 0 4 2-4edge.dat
1 16 -60 0 -100 0 0 4 4 0 0 0 4 4 2-4edge.dat
1 16 60 0 -100 0 -4 -4 4 0 0 0 0 4 2-4edge.dat
1 16 -30 0 -100 0 0 4 4 0 0 0 4 4 2-4edge.dat
1 16 30 0 -100 0 -4 -4 4 0 0 0 0 4 2-4edge.dat
1 16 0 0 -100 0 0 4 4 0 0 0 4 4 2-4edge.dat
1 16 0 0 -100 0 -4 -4 4 0 0 0 0 4 2-4edge.dat
1 16 30 0 -100 0 0 4 4 0 0 0 4 4 2-4edge.dat
1 16 -30 0 -100 0 -4 -4 4 0 0 0 0 4 2-4edge.dat
1 16 60 0 -100 0 0 4 4 0 0 0 4 4 2-4edge.dat
1 16 -60 0 -100 0 -4 -4 4 0 0 0 0 4 2-4edge.dat
1 16 90 0 -100 0 0 4 4 0 0 0 4 4 2-4edge.dat
1 16 -90 0 -100 0 -4 -4 4 0 0 0 0 4 2-4edge.dat

1 16 -90 0 100 0 0 4 -4 0 0 0 -4 -4 2-4edge.dat
1 16 90 0 100 0 -4 -4 -4 0 0 0 0 -4 2-4edge.dat
1 16 -60 0 100 0 0 4 -4 0 0 0 -4 -4 2-4edge.dat
1 16 60 0 100 0 -4 -4 -4 0 0 0 0 -4 2-4edge.dat
1 16 -30 0 100 0 0 4 -4 0 0 0 -4 -4 2-4edge.dat
1 16 30 0 100 0 -4 -4 -4 0 0 0 0 -4 2-4edge.dat
1 16 0 0 100 0 0 4 -4 0 0 0 -4 -4 2-4edge.dat
1 16 0 0 100 0 -4 -4 -4 0 0 0 0 -4 2-4edge.dat
1 16 30 0 100 0 0 4 -4 0 0 0 -4 -4 2-4edge.dat
1 16 -30 0 100 0 -4 -4 -4 0 0 0 0 -4 2-4edge.dat
1 16 60 0 100 0 0 4 -4 0 0 0 -4 -4 2-4edge.dat
1 16 -60 0 100 0 -4 -4 -4 0 0 0 0 -4 2-4edge.dat
1 16 90 0 100 0 0 4 -4 0 0 0 -4 -4 2-4edge.dat
1 16 -90 0 100 0 -4 -4 -4 0 0 0 0 -4 2-4edge.dat

1 16 0 0 0 0 0 4 -4 0 0 0 -4 -4 4-4edge.dat
1 16 0 0 0 0 -4 -4 -4 0 0 0 0 -4 4-4edge.dat
1 16 60 0 0 0 0 4 -4 0 0 0 -4 -4 4-4edge.dat
1 16 60 0 0 0 -4 -4 -4 0 0 0 0 -4 4-4edge.dat
1 16 -60 0 0 0 0 4 -4 0 0 0 -4 -4 4-4edge.dat
1 16 -60 0 0 0 -4 -4 -4 0 0 0 0 -4 4-4edge.dat
1 16 0 0 50 0 0 4 -4 0 0 0 -4 -4 4-4edge.dat
1 16 0 0 50 0 -4 -4 -4 0 0 0 0 -4 4-4edge.dat
1 16 0 0 -50 0 0 4 -4 0 0 0 -4 -4 4-4edge.dat
1 16 0 0 -50 0 -4 -4 -4 0 0 0 0 -4 4-4edge.dat
1 16 30 0 50 0 0 4 -4 0 0 0 -4 -4 4-4edge.dat
1 16 30 0 50 0 -4 -4 -4 0 0 0 0 -4 4-4edge.dat
1 16 30 0 -50 0 0 4 -4 0 0 0 -4 -4 4-4edge.dat
1 16 30 0 -50 0 -4 -4 -4 0 0 0 0 -4 4-4edge.dat
1 16 60 0 50 0 0 4 -4 0 0 0 -4 -4 4-4edge.dat
1 16 60 0 50 0 -4 -4 -4 0 0 0 0 -4 4-4edge.dat
1 16 60 0 -50 0 0 4 -4 0 0 0 -4 -4 4-4edge.dat
1 16 60 0 -50 0 -4 -4 -4 0 0 0 0 -4 4-4edge.dat
1 16 90 0 50 0 0 4 -4 0 0 0 -4 -4 4-4edge.dat
1 16 90 0 50 0 -4 -4 -4 0 0 0 0 -4 4-4edge.dat
1 16 90 0 -50 0 0 4 -4 0 0 0 -4 -4 4-4edge.dat
1 16 90 0 -50 0 -4 -4 -4 0 0 0 0 -4 4-4edge.dat
1 16 -30 0 50 0 0 4 -4 0 0 0 -4 -4 4-4edge.dat
1 16 -30 0 50 0 -4 -4 -4 0 0 0 0 -4 4-4edge.dat
1 16 -30 0 -50 0 0 4 -4 0 0 0 -4 -4 4-4edge.dat
1 16 -30 0 -50 0 -4 -4 -4 0 0 0 0 -4 4-4edge.dat
1 16 -60 0 50 0 0 4 -4 0 0 0 -4 -4 4-4edge.dat
1 16 -60 0 50 0 -4 -4 -4 0 0 0 0 -4 4-4edge.dat
1 16 -60 0 -50 0 0 4 -4 0 0 0 -4 -4 4-4edge.dat
1 16 -60 0 -50 0 -4 -4 -4 0 0 0 0 -4 4-4edge.dat
1 16 -90 0 50 0 0 4 -4 0 0 0 -4 -4 4-4edge.dat
1 16 -90 0 50 0 -4 -4 -4 0 0 0 0 -4 4-4edge.dat
1 16 -90 0 -50 0 0 4 -4 0 0 0 -4 -4 4-4edge.dat
1 16 -90 0 -50 0 -4 -4 -4 0 0 0 0 -4 4-4edge.dat

1 16 30 0 0 0 0 4 0 -1 0 4 0 0 4-4edge.dat
1 16 90 0 0 0 0 4 0 -1 0 4 0 0 4-4edge.dat
1 16 -30 0 0 0 0 4 0 -1 0 4 0 0 4-4edge.dat
1 16 -90 0 0 0 0 4 0 -1 0 4 0 0 4-4edge.dat
1 16 30 -4 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 90 -4 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 -30 -4 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 -90 -4 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat

1 16 30 0 0 0 0 4 0 -1 0 4 0 0 4-4disc.dat
1 16 90 0 0 0 0 4 0 -1 0 4 0 0 4-4disc.dat
1 16 -30 0 0 0 0 4 0 -1 0 4 0 0 4-4disc.dat
1 16 -90 0 0 0 0 4 0 -1 0 4 0 0 4-4disc.dat
1 16 30 -4 0 0 0 -4 0 1 0 4 0 0 4-4disc.dat
1 16 90 -4 0 0 0 -4 0 1 0 4 0 0 4-4disc.dat
1 16 -30 -4 0 0 0 -4 0 1 0 4 0 0 4-4disc.dat
1 16 -90 -4 0 0 0 -4 0 1 0 4 0 0 4-4disc.dat

1 16 30 0 -6 1 0 0 0 0 1 0 -1 0 cylj4x6.dat
1 16 30 0 6 -1 0 0 0 0 1 0 1 0 cylj4x6.dat
1 16 90 0 -6 1 0 0 0 0 1 0 -1 0 cylj4x6.dat
1 16 90 0 6 -1 0 0 0 0 1 0 1 0 cylj4x6.dat
1 16 -30 0 -6 1 0 0 0 0 1 0 -1 0 cylj4x6.dat
1 16 -30 0 6 -1 0 0 0 0 1 0 1 0 cylj4x6.dat
1 16 -90 0 -6 1 0 0 0 0 1 0 -1 0 cylj4x6.dat
1 16 -90 0 6 -1 0 0 0 0 1 0 1 0 cylj4x6.dat

1 16 24 0 0 0 -1 0 0 0 1 -1 0 0 cylj4x6.dat
1 16 -24 0 0 0 1 0 0 0 1 1 0 0 cylj4x6.dat
1 16 84 0 0 0 -1 0 0 0 1 -1 0 0 cylj4x6.dat
1 16 36 0 0 0 1 0 0 0 1 1 0 0 cylj4x6.dat
1 16 -84 0 0 0 1 0 0 0 1 1 0 0 cylj4x6.dat
1 16 -36 0 0 0 -1 0 0 0 1 -1 0 0 cylj4x6.dat
1 16 96 0 0 0 1 0 0 0 1 1 0 0 cylj4x6.dat
1 16 -96 0 0 0 -1 0 0 0 1 -1 0 0 cylj4x6.dat

0 BFC INVERTNEXT
1 16 30 0 0 0 0 -4 0 4 0 4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 90 0 0 0 0 -4 0 4 0 4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -30 0 0 0 0 -4 0 4 0 4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -90 0 0 0 0 -4 0 4 0 4 0 0 4-4cyli.dat

1 16 30 -4 0 0 0 -6 0 8 0 6 0 0 4-4cyli.dat
1 16 90 -4 0 0 0 -6 0 8 0 6 0 0 4-4cyli.dat
1 16 -30 -4 0 0 0 -6 0 8 0 6 0 0 4-4cyli.dat
1 16 -90 -4 0 0 0 -6 0 8 0 6 0 0 4-4cyli.dat

1 16 -120 0 -100 0 -4 0 -4 0 0 0 0 -4 2-8sphe.dat
1 16 120 0 -100 0 0 4 -4 0 0 0 -4 0 2-8sphe.dat
1 16 120 0 100 0 4 0 -4 0 0 0 0 4 2-8sphe.dat
1 16 -120 0 100 0 0 -4 -4 0 0 0 4 0 2-8sphe.dat

1 16 0 0 -100 -4 0 0 0 0 4 0 200 0 4-4cyli.dat
1 16 60 0 -100 -4 0 0 0 0 4 0 200 0 4-4cyli.dat
1 16 -60 0 -100 -4 0 0 0 0 4 0 200 0 4-4cyli.dat
1 16 120 0 -100 -4 0 0 0 0 4 0 200 0 4-4cyli.dat
1 16 -120 0 -100 -4 0 0 0 0 4 0 200 0 4-4cyli.dat

1 16 30 0 -100 -4 0 0 0 0 4 0 94 0 4-4cyli.dat
1 16 90 0 -100 -4 0 0 0 0 4 0 94 0 4-4cyli.dat
1 16 -30 0 -100 -4 0 0 0 0 4 0 94 0 4-4cyli.dat
1 16 -90 0 -100 -4 0 0 0 0 4 0 94 0 4-4cyli.dat
1 16 30 0 6 -4 0 0 0 0 4 0 94 0 4-4cyli.dat
1 16 90 0 6 -4 0 0 0 0 4 0 94 0 4-4cyli.dat
1 16 -30 0 6 -4 0 0 0 0 4 0 94 0 4-4cyli.dat
1 16 -90 0 6 -4 0 0 0 0 4 0 94 0 4-4cyli.dat

1 16 120 0 50 0 -240 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 120 0 100 0 -240 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 120 0 -50 0 -240 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 120 0 -100 0 -240 0 0 0 4 -4 0 0 4-4cyli.dat

1 16 120 0 0 0 -24 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 -120 0 0 0 24 0 0 0 4 4 0 0 4-4cyli.dat

