0 ~Gold Lion on Red/White Quarters Background Pattern - Segment B
0 Name: s\3846p4lb.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 0 -4.7519 0.8394 0 -5.2 0 0 -5.6 0 0 -5.0295 1.2138 0
4 0 -5.0295 1.2138 0 -5.6 0 0 -5.3 0.8 0 -5.1 1.3 0
4 0 -4.7519 0.8394 0 -5.0295 1.2138 0 -4.371 1.8014 0 -4.0159 1.5431 0
4 0 -3.8351 1.9047 0 -4.0159 1.5431 0 -4.371 1.8014 0 -3.9771 2.4793 0
4 0 -3.8351 1.9047 0 -3.9771 2.4793 0 -3.2798 2.0661 0 -3.4929 1.7045 0
4 0 -3.4929 1.7045 0 -3.2798 2.0661 0 -2.8279 2.0532 0 -3.0603 1.1816 0
4 0 -3.3767 1.2203 0 -3.4929 1.7045 0 -3.0603 1.1816 0 -3.254 0.749 0
4 0 -3.48 0.7554 0 -3.3767 1.2203 0 -3.254 0.749 0 -3.3315 0.2325 0
4 0 -2.8279 2.0532 0 -3.2798 2.0661 0 -3.4348 2.5568 0 -3.0409 2.7828 0
4 0 -3.4541 3.1637 0 -3.0409 2.7828 0 -3.4348 2.5568 0 -3.9061 3.0216 0
4 0 -3.4541 3.1637 0 -3.9061 3.0216 0 -3.8415 3.7706 0 -3.4219 3.564 0
4 0 -3.1894 3.79 0 -3.4219 3.564 0 -3.8415 3.7706 0 -2.7827 4.7391 0
4 0 -3.1894 3.79 0 -2.7827 4.7391 0 -2.7698 3.7989 0 -3.099 3.4994 0
4 0 -3.099 3.4994 0 -2.7698 3.7989 0 -2.6084 3.5382 0 -2.8795 3.1831 0
4 0 -2.8795 3.1831 0 -2.6084 3.5382 0 -2.4392 3.4994 0 -2.4392 2.9829 0
4 0 -1.9369 3.3767 0 -2.4392 2.9829 0 -2.4392 3.4994 0 -2.3436 3.6156 0
4 0 -1.8207 4.087 0 -1.9369 3.3767 0 -2.3436 3.6156 0 -2.2662 4.0482 0
4 0 -1.9498 4.5454 0 -1.8207 4.087 0 -2.2662 4.0482 0 -2.3953 4.6164 0
4 0 -1.9498 4.5454 0 -2.3953 4.6164 0 -2.15 5.0942 0 -1.8336 4.7778 0
4 0 -1.8336 4.7778 0 -2.15 5.0942 0 -1.5753 5.4105 0 -1.2848 5.0812 0
4 0 -0.9103 5.5655 0 -1.2848 5.0812 0 -1.5753 5.4105 0 -1.2912 5.7721 0
4 0 -0.7876 6.1014 0 -0.9103 5.5655 0 -1.2912 5.7721 0 -1.104 6.676 0
4 0 -0.7876 6.1014 0 -1.104 6.676 0 0 6.2 0 -0.3163 5.9012 0
3 0 0 4 0 -0.3163 5.9012 0 0 6.2 0
4 0 -0.7 0 0 -0.9 0 0 -0.7683 0.3229 0 -0.581 0.2454 0
4 0 -0.581 0.2454 0 -0.7683 0.3229 0 -0.4713 0.6521 0 -0.284 0.4714 0
3 0 -0.3034 0.6973 0 -0.284 0.4714 0 -0.4713 0.6521 0
4 0 -0.284 0.4714 0 -0.3034 0.6973 0 -0.0968 0.8587 0 -0.0516 0.2777 0
4 0 -0.0968 0.8587 0 -0.3034 0.6973 0 -0.3163 1.117 0 0 1.2 0
3 0 -0.071 1.4979 0 0 1.2 0 -0.3163 1.117 0
4 0 0 2 0 0 1.2 0 -0.071 1.4979 0 -0.0774 1.8466 0
3 0 0 2 0 -0.0774 1.8466 0 -0.3551 2.1436 0
4 82 -0.9103 5.5655 0 -0.7876 6.1014 0 -0.3163 5.9012 0 0 4 0
3 82 -1.2848 5.0812 0 -0.9103 5.5655 0 0 4 0
4 82 -1.8336 4.7778 0 -1.2848 5.0812 0 0 4 0 -1.9498 4.5454 0
3 82 -1.9498 4.5454 0 0 4 0 -1.8207 4.087 0
4 82 -1.9369 3.3767 0 -1.8207 4.087 0 0 4 0 -0.3551 2.1436 0
3 82 0 4 0 0 2 0 -0.3551 2.1436 0
4 82 -2.4392 2.9829 0 -1.9369 3.3767 0 -0.3551 2.1436 0 -0.3163 1.117 0
4 82 -0.3163 1.117 0 -0.3551 2.1436 0 -0.0774 1.8466 0 -0.071 1.4979 0
4 82 -0.3163 1.117 0 -0.3034 0.6973 0 -0.4713 0.6521 0 -2.4392 2.9829 0
4 82 -2.4392 2.9829 0 -0.4713 0.6521 0 -0.7683 0.3229 0 -2.45 0 0
3 82 -0.9 0 0 -2.45 0 0 -0.7683 0.3229 0
4 82 -0.0516 0.2777 0 0 0 0 -0.7 0 0 -0.581 0.2454 0
3 82 -0.581 0.2454 0 -0.284 0.4714 0 -0.0516 0.2777 0
4 82 0 1.2 0 0 0 0 -0.0516 0.2777 0 -0.0968 0.8587 0
4 82 -2.8279 2.0532 0 -2.4392 2.9829 0 -2.45 0 0 -3.0603 1.1816 0
4 82 -2.4392 2.9829 0 -2.8279 2.0532 0 -3.0409 2.7828 0 -2.8795 3.1831 0
4 82 -2.8795 3.1831 0 -3.0409 2.7828 0 -3.4541 3.1637 0 -3.099 3.4994 0
4 82 -3.099 3.4994 0 -3.4541 3.1637 0 -3.4219 3.564 0 -3.1894 3.79 0
4 82 -3.254 0.749 0 -3.0603 1.1816 0 -2.45 0 0 -3.3315 0.2325 0
3 82 -5.2 0 0 -3.3315 0.2325 0 -2.45 0 0
4 82 -3.3315 0.2325 0 -5.2 0 0 -4.7519 0.8394 0 -3.48 0.7554 0
4 82 -3.48 0.7554 0 -4.7519 0.8394 0 -4.0159 1.5431 0 -3.3767 1.2203 0
4 82 -4.0159 1.5431 0 -3.8351 1.9047 0 -3.4929 1.7045 0 -3.3767 1.2203 0
3 16 0 6.8 0 0 6.2 0 -1.104 6.676 0
3 16 -1.104 6.676 0 -3 6.8 0 0 6.8 0
4 16 -3 6.8 0 -1.104 6.676 0 -1.2912 5.7721 0 -1.5753 5.4105 0
