4 0 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232
4 0 -4.9752 4 -12.0104 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -9.192 4 -9.192
4 0 -9.192 4 -9.192 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -12.0104 4 -4.9752
4 0 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -8.9232 2.4691 -8.9232 -8.1568 1.1718 -8.1568
4 0 -8.2 0.4 -5.5435 -9.25 0.6 -4.633 -8.1568 1.1718 -8.1568 -7.0096 0.3046 -7.0096
4 0 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352
4 0 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192
4 0 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 -4.9752 4 -12.0104 0 4 -13
3 16 -9.1592 0.3046 -3.7936 -9.25 0.6 -4.633 -8.2 0.4 -5.5435
3 16 -7.0096 0.3046 -7.0096 -9.1592 0.3046 -3.7936 -8.2 0.4 -5.5435
4 16 -7.3912 0 -3.0616 -9.1592 0.3046 -3.7936 -7.0096 0.3046 -7.0096 -5.6568 0 -5.6568
4 16 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -3.7936 0.3046 -9.1592 -3.0616 0 -7.3912
4 16 -3.0616 0 -7.3912 -3.7936 0.3046 -9.1592 0 0.3046 -9.9136 0 0 -8
4 0 7.0096 0.3046 -7.0096 3.7936 0.3046 -9.1592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568
4 0 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232
4 0 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 4.9752 4 -12.0104 9.192 4 -9.192
4 0 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232 9.192 4 -9.192 12.0104 4 -4.9752
4 0 8.9232 2.4691 -8.9232 11.6592 2.4691 -4.8296 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568
4 0 8.1568 1.1718 -8.1568 9.3 0.6 -4.5579 8.2 0.4 -5.5434 7.0096 0.3046 -7.0096
4 0 4.4144 1.1718 -10.6576 3.7936 0.3046 -9.1592 0 0.3046 -9.9136 0 1.1718 -11.5352
4 0 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 2.4691 -12.6192
4 0 4.9752 4 -12.0104 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 4 -13
3 16 9.1592 0.3046 -3.7936 8.2 0.4 -5.5434 9.3 0.6 -4.5579
3 16 9.1592 0.3046 -3.7936 7.0096 0.3046 -7.0096 8.2 0.4 -5.5434
4 16 7.0096 0.3046 -7.0096 9.1592 0.3046 -3.7936 7.3912 0 -3.0616 5.6568 0 -5.6568
4 16 3.7936 0.3046 -9.1592 7.0096 0.3046 -7.0096 5.6568 0 -5.6568 3.0616 0 -7.3912
4 16 0 0.3046 -9.9136 3.7936 0.3046 -9.1592 3.0616 0 -7.3912 0 0 -8
4 0 -12.0104 4 -4.9752 -11.8 11.35 -5.2904 -11.65 11.6 -5.5148 -11.35 11.35 -5.9637
4 0 -12.0104 4 -4.9752 -11.35 11.35 -5.9637 -10.7 10.35 -6.9363 -10.35 9.05 -7.46
3 0 -12.0104 4 -4.9752 -10.35 9.05 -7.46 -10.25 8.25 -7.6097
4 0 -9.65 5.75 -8.5074 -12.0104 4 -4.9752 -10.25 8.25 -7.6097 -9.9 8.05 -8.1334
4 0 -9.192 4 -9.192 -12.0104 4 -4.9752 -9.65 5.75 -8.5074 -9.5 5.7 -8.7319
3 0 -9.192 4 -9.192 -9.4 5.85 -8.8815 -9.1923 6.7 -9.1923
4 0 -9.192 4 -9.192 -9.1923 6.7 -9.1923 -9.05 6.8 -9.2874 -8.8 6.7 -9.4545
3 0 -9.192 4 -9.192 -8.8 6.7 -9.4545 -8.05 5.4 -9.9557
3 0 -9.192 4 -9.192 -8.05 5.4 -9.9557 -7.75 5.1 -10.1562
4 0 -9.192 4 -9.192 -7.75 5.1 -10.1562 -7.5 5.1 -10.3233 -4.9752 4 -12.0104
4 0 -4.9752 4 -12.0104 -7.5 5.1 -10.3233 -7.25 5.3 -10.4904 -4.9751 5.25 -12.0107
4 0 -5.75 5.6 -11.4928 -4.9751 5.25 -12.0107 -7.25 5.3 -10.4904 -6.8 5.75 -10.7911
3 0 -7.25 5.3 -10.4904 -7.1 5.65 -10.5906 -6.8 5.75 -10.7911
3 0 -4.9752 4 -12.0104 -4.9751 5.25 -12.0107 -4.25 5.05 -12.1549
4 0 -4.9752 4 -12.0104 -4.25 5.05 -12.1549 -1.15 4.7 -12.7713 0 4 -13
3 0 0 4 -13 -1.15 4.7 -12.7713 -0.45 4.7 -12.9105
3 0 0 4 -13 -0.45 4.7 -12.9105 -0.15 4.8 -12.9702
3 0 0 4 -13 -0.15 4.8 -12.9702 0 6.1 -13
4 0 0 4 -13 0 6.1 -13 0.15 6.25 -12.9702 0.55 6.2 -12.8906
4 0 0 4 -13 0.55 6.2 -12.8906 1.65 5.7 -12.6719 2.65 5.05 -12.4731
4 0 -4.25 5.05 -12.1549 -3.85 5.4 -12.2344 -3.3 5.5 -12.3438 -1.15 4.7 -12.7713
3 0 -1.15 4.7 -12.7713 -3.3 5.5 -12.3438 -2.6 5.35 -12.483
4 0 4.9752 4 -12.0104 0 4 -13 2.65 5.05 -12.4731 3.15 4.95 -12.3736
4 0 4.9751 5.15 -12.0107 4.9752 4 -12.0104 3.15 4.95 -12.3736 4.35 5.4 -12.135
4 0 3.55 5.5 -12.2941 4.35 5.4 -12.135 3.15 4.95 -12.3736 3.2 5.4 -12.3637
3 0 3.15 4.95 -12.3736 3.05 5.2 -12.3935 3.2 5.4 -12.3637
3 0 4.9752 4 -12.0104 4.9751 5.15 -12.0107 5.7 5 -11.5262
4 0 4.9752 4 -12.0104 5.7 5 -11.5262 6.05 5.05 -11.2923 8.1 4.6 -9.9223
3 0 9.192 4 -9.192 4.9752 4 -12.0104 8.1 4.6 -9.9223
4 0 9.192 4 -9.192 8.1 4.6 -9.9223 8.15 5.25 -9.8889 8.65 6.15 -9.5547
3 0 9.192 4 -9.192 8.65 6.15 -9.5547 9.1923 6.85 -9.1923
4 0 12.0104 4 -4.9752 9.192 4 -9.192 9.1923 6.85 -9.1923 9.45 8.05 -8.8067
4 0 12.0104 4 -4.9752 9.45 8.05 -8.8067 9.75 9.3 -8.3578 10.15 9.95 -7.7593
3 0 12.0104 4 -4.9752 10.15 9.95 -7.7593 10.45 9.95 -7.3104
4 0 11.8 11.25 -5.2904 12.0104 4 -4.9752 10.45 9.95 -7.3104 11.7 11.55 -5.44
4 0 11.4 11.75 -5.8889 11.7 11.55 -5.44 10.45 9.95 -7.3104 11.2 11.75 -6.1882
3 0 10.45 9.95 -7.3104 10.85 11.3 -6.7119 11.2 11.75 -6.1882
4 0 6.05 5.05 -11.2923 6.05 5.4 -11.2923 6.35 5.7 -11.0918 6.85 5.7 -10.7577
4 0 6.05 5.05 -11.2923 6.85 5.7 -10.7577 7.55 5.25 -10.2899 8.1 4.6 -9.9223
3 0 -9.9 8.05 -8.1334 -10.25 8.25 -7.6097 -10.05 8.2 -7.9089
3 0 -9.192 4 -9.192 -9.5 5.7 -8.7319 -9.4 5.85 -8.8815
3 16 12.0104 4 -4.9752 11.8 11.25 -5.2904 12.0104 17 -4.9752
3 16 11.8 11.25 -5.2904 11.7 11.55 -5.44 12.0104 17 -4.9752
3 16 11.7 11.55 -5.44 11.4 11.75 -5.8889 12.0104 17 -4.9752
4 16 12.0104 17 -4.9752 11.4 11.75 -5.8889 11.2 11.75 -6.1882 9.192 17 -9.192
3 16 10.85 11.3 -6.7119 9.192 17 -9.192 11.2 11.75 -6.1882
4 16 10.15 9.95 -7.7593 9.192 17 -9.192 10.85 11.3 -6.7119 10.45 9.95 -7.3104
3 16 9.75 9.3 -8.3578 9.192 17 -9.192 10.15 9.95 -7.7593
3 16 9.45 8.05 -8.8067 9.192 17 -9.192 9.75 9.3 -8.3578
3 16 9.1923 6.85 -9.1923 9.192 17 -9.192 9.45 8.05 -8.8067
4 16 5.9 9.75 -11.3926 9.192 17 -9.192 9.1923 6.85 -9.1923 7.05 7.6 -10.624
3 16 9.1923 6.85 -9.1923 7.3 7.35 -10.4569 7.05 7.6 -10.624
4 16 7.3 7.1 -10.4569 7.3 7.35 -10.4569 9.1923 6.85 -9.1923 8.65 6.15 -9.5547
4 16 6.85 5.7 -10.7577 7.3 7.1 -10.4569 8.65 6.15 -9.5547 7.55 5.25 -10.2899
3 16 8.15 5.25 -9.8889 7.55 5.25 -10.2899 8.65 6.15 -9.5547
3 16 8.1 4.6 -9.9223 7.55 5.25 -10.2899 8.15 5.25 -9.8889
3 16 6.85 5.7 -10.7577 7.05 6.85 -10.624 7.3 7.1 -10.4569
4 16 6.45 6.7 -11.025 7.05 6.85 -10.624 6.85 5.7 -10.7577 6.35 5.7 -11.0918
4 16 5.65 6.55 -11.5597 6.45 6.7 -11.025 6.35 5.7 -11.0918 6.05 5.4 -11.2923
4 16 5.65 6.55 -11.5597 6.05 5.4 -11.2923 4.9751 5.15 -12.0107 4.9751 6.5 -12.0107
4 16 4.9751 5.15 -12.0107 6.05 5.4 -11.2923 6.05 5.05 -11.2923 5.7 5 -11.5262
4 16 4.9751 6.5 -12.0107 4.9751 5.15 -12.0107 4.35 5.4 -12.135 4.25 6.5 -12.1549
4 16 4.25 6.5 -12.1549 4.35 5.4 -12.135 3.55 5.5 -12.2941 3 6.55 -12.4035
4 16 3 6.55 -12.4035 3.55 5.5 -12.2941 3.2 5.4 -12.3637 2.15 6.65 -12.5725
4 16 1.65 5.7 -12.6719 2.15 6.65 -12.5725 3.2 5.4 -12.3637 3.05 5.2 -12.3935
4 16 2.65 5.05 -12.4731 1.65 5.7 -12.6719 3.05 5.2 -12.3935 3.15 4.95 -12.3736
4 16 5.95 9.2 -11.3592 5.9 9.75 -11.3926 7.05 7.6 -10.624 6.4 7.65 -11.0584
3 16 6.4 7.65 -11.0584 5.85 8.65 -11.426 5.95 9.2 -11.3592
4 16 5.5 8.2 -11.6599 5.85 8.65 -11.426 6.4 7.65 -11.0584 5.55 7.6 -11.6265
4 16 4.9751 8 -12.0107 5.5 8.2 -11.6599 5.55 7.6 -11.6265 4.9751 7.6 -12.0107
4 16 4.55 7.9 -12.0952 4.9751 8 -12.0107 4.9751 7.6 -12.0107 3.95 7.6 -12.2145
3 16 3.95 7.6 -12.2145 4 7.9 -12.2046 4.55 7.9 -12.0952
4 16 3.15 8.05 -12.3736 4 7.9 -12.2046 3.95 7.6 -12.2145 2.9 7.75 -12.4233
4 16 2.5 8.4 -12.5029 3.15 8.05 -12.3736 2.9 7.75 -12.4233 2.25 8 -12.5526
4 16 2.15 8.9 -12.5725 2.5 8.4 -12.5029 2.25 8 -12.5526 1.95 8.3 -12.6122
4 16 2.05 9.55 -12.5924 2.15 8.9 -12.5725 1.95 8.3 -12.6122 1.7 8.35 -12.662
4 16 2.05 9.55 -12.5924 1.7 8.35 -12.662 1.35 8.25 -12.7316 0 16.05 -13
4 16 2.05 9.55 -12.5924 0 16.05 -13 1.4 15.95 -12.7216 2.35 10.2 -12.5327
4 16 2.35 10.2 -12.5327 1.4 15.95 -12.7216 2.05 15.7 -12.5924 2.75 15.15 -12.4532
4 16 2.8 10.65 -12.4432 2.35 10.2 -12.5327 2.75 15.15 -12.4532 3.2 15 -12.3637
4 16 3.65 10.95 -12.2742 2.8 10.65 -12.4432 3.2 15 -12.3637 3.55 15 -12.2941
4 16 4.4 11 -12.1251 3.65 10.95 -12.2742 3.55 15 -12.2941 3.9 15.3 -12.2245
4 16 4.9751 10.9 -12.0107 4.4 11 -12.1251 3.9 15.3 -12.2245 4.9752 17 -12.0104
3 16 3.9 15.3 -12.2245 3.95 15.8 -12.2145 4.9752 17 -12.0104
3 16 3.95 15.8 -12.2145 3.7 16.25 -12.2643 4.9752 17 -12.0104
3 16 3.7 16.25 -12.2643 3.05 16.65 -12.3935 4.9752 17 -12.0104
3 16 3.05 16.65 -12.3935 2.3 16.8 -12.5426 4.9752 17 -12.0104
3 16 2.3 16.8 -12.5426 0 17 -13 4.9752 17 -12.0104
4 16 0 17 -13 2.3 16.8 -12.5426 1.45 16.7 -12.7117 0 16.7 -13
4 16 0 17 -13 0 16.7 -13 -0.9 16.55 -12.821 -2.3 16.5 -12.5426
4 16 0 17 -13 -2.3 16.5 -12.5426 -3.15 16.5 -12.3736 -4.9752 17 -12.0104
3 16 -3.65 16.45 -12.2742 -4.9752 17 -12.0104 -3.15 16.5 -12.3736
3 16 -3.95 16.25 -12.2145 -4.9752 17 -12.0104 -3.65 16.45 -12.2742
4 16 -4.9752 17 -12.0104 -3.95 16.25 -12.2145 -3.95 15.85 -12.2145 -4.9751 10.7 -12.0107
4 16 -4.3 10.95 -12.1449 -4.9751 10.7 -12.0107 -3.95 15.85 -12.2145 -3.65 15.45 -12.2742
4 16 -4.3 10.95 -12.1449 -3.65 15.45 -12.2742 -3.3 15.4 -12.3438 -3.6 11 -12.2841
4 16 -3.6 11 -12.2841 -3.3 15.4 -12.3438 -2.9 15.6 -12.4233 -3 10.85 -12.4035
4 16 -3 10.85 -12.4035 -2.9 15.6 -12.4233 -2.65 15.85 -12.4731 -2.2 16.05 -12.5625
4 16 -3 10.85 -12.4035 -2.2 16.05 -12.5625 -1 16.1 -12.8012 0 16.05 -13
3 16 -2.3 10.35 -12.5426 -3 10.85 -12.4035 0 16.05 -13
4 16 -2 9.7 -12.6023 -2.3 10.35 -12.5426 0 16.05 -13 -1.35 8.4 -12.7316
3 16 -1.1 8.1 -12.7813 -1.35 8.4 -12.7316 0 16.05 -13
4 16 -1.1 8.1 -12.7813 0 16.05 -13 0 6.1 -13 -1.1 7.8 -12.7813
4 16 0.15 6.25 -12.9702 0 6.1 -13 0 16.05 -13 1.15 7.9 -12.7713
3 16 0.15 6.25 -12.9702 1.15 7.9 -12.7713 1.15 7.5 -12.7713
3 16 1.15 7.9 -12.7713 0 16.05 -13 1.35 8.25 -12.7316
4 16 0.15 6.25 -12.9702 1.15 7.5 -12.7713 1.4 7.1 -12.7216 0.55 6.2 -12.8906
4 16 1.65 5.7 -12.6719 0.55 6.2 -12.8906 1.4 7.1 -12.7216 2.15 6.65 -12.5725
4 16 9.192 17 -9.192 5.9 9.75 -11.3926 5.7 10.25 -11.5262 4.9752 17 -12.0104
3 16 5.7 10.25 -11.5262 5.35 10.65 -11.7602 4.9752 17 -12.0104
3 16 5.35 10.65 -11.7602 4.9751 10.9 -12.0107 4.9752 17 -12.0104
3 16 -12.0104 4 -4.9752 -12.0104 17 -4.9752 -11.8 11.35 -5.2904
3 16 -11.8 11.35 -5.2904 -12.0104 17 -4.9752 -11.65 11.6 -5.5148
4 16 -11.35 11.35 -5.9637 -11.65 11.6 -5.5148 -12.0104 17 -4.9752 -9.192 17 -9.192
3 16 -10.7 10.35 -6.9363 -11.35 11.35 -5.9637 -9.192 17 -9.192
4 16 -10.35 9.05 -7.46 -10.7 10.35 -6.9363 -9.192 17 -9.192 -10.05 8.2 -7.9089
3 16 -10.05 8.2 -7.9089 -10.25 8.25 -7.6097 -10.35 9.05 -7.46
3 16 -9.9 8.05 -8.1334 -10.05 8.2 -7.9089 -9.192 17 -9.192
4 16 -9.9 8.05 -8.1334 -9.192 17 -9.192 -9.1923 6.7 -9.1923 -9.65 5.75 -8.5074
4 16 -9.65 5.75 -8.5074 -9.1923 6.7 -9.1923 -9.4 5.85 -8.8815 -9.5 5.7 -8.7319
3 16 -9.1923 6.7 -9.1923 -9.192 17 -9.192 -9.05 6.8 -9.2874
4 16 -7.05 7.45 -10.624 -9.05 6.8 -9.2874 -9.192 17 -9.192 -6.8 7.8 -10.7911
4 16 -5.65 9.35 -11.5597 -6.8 7.8 -10.7911 -9.192 17 -9.192 -5.6 10.05 -11.5931
4 16 -5.6 10.05 -11.5931 -9.192 17 -9.192 -4.9752 17 -12.0104 -5.35 10.5 -11.7602
3 16 -5.35 10.5 -11.7602 -4.9752 17 -12.0104 -4.9751 10.7 -12.0107
4 16 -6.35 7.85 -11.0918 -6.8 7.8 -10.7911 -5.65 9.35 -11.5597 -5.4 8.8 -11.7267
4 16 -5.7 7.75 -11.5262 -6.35 7.85 -11.0918 -5.4 8.8 -11.7267 -4.9751 8.3 -12.0107
3 16 -4.9751 7.7 -12.0107 -5.7 7.75 -11.5262 -4.9751 8.3 -12.0107
4 16 -4.9751 7.7 -12.0107 -4.9751 8.3 -12.0107 -4.4 8.05 -12.1251 -3.95 7.65 -12.2145
4 16 -3.95 7.65 -12.2145 -4.4 8.05 -12.1251 -3.8 8 -12.2444 -3.05 7.7 -12.3935
4 16 -3.05 7.7 -12.3935 -3.8 8 -12.2444 -3.15 8.05 -12.3736 -2.25 8 -12.5526
3 16 -2.25 8 -12.5526 -3.15 8.05 -12.3736 -2.6 8.2 -12.483
4 16 -2.25 8 -12.5526 -2.6 8.2 -12.483 -2.2 8.6 -12.5625 -1.7 8.4 -12.662
4 16 -1.7 8.4 -12.662 -2.2 8.6 -12.5625 -2 9.1 -12.6023 -1.35 8.4 -12.7316
3 16 -1.35 8.4 -12.7316 -2 9.1 -12.6023 -2 9.7 -12.6023
4 16 -1.15 4.7 -12.7713 -1.9 6.9 -12.6222 -1.3 7.3 -12.7415 0 6.1 -13
3 16 0 6.1 -13 -1.3 7.3 -12.7415 -1.1 7.8 -12.7813
4 16 -0.45 4.7 -12.9105 -1.15 4.7 -12.7713 0 6.1 -13 -0.15 4.8 -12.9702
4 16 -1.9 6.9 -12.6222 -1.15 4.7 -12.7713 -2.6 5.35 -12.483 -2.95 6.65 -12.4134
4 16 -2.95 6.65 -12.4134 -2.6 5.35 -12.483 -3.3 5.5 -12.3438 -3.95 6.6 -12.2145
4 16 -3.95 6.6 -12.2145 -3.3 5.5 -12.3438 -3.85 5.4 -12.2344 -4.9751 6.6 -12.0107
4 16 -4.9751 6.6 -12.0107 -3.85 5.4 -12.2344 -4.25 5.05 -12.1549 -4.9751 5.25 -12.0107
