0 Minifig Shield Ovoid with American Indian Pattern
0 Name: 2586pw1.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Wild West, Feather, Brave, Warrior, Native American
0 !CMDLINE -c487

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-06 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2015-02-09 [MagFors] Solved minor issues
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2586s01.dat
4 4 -6.1 -27.6 -8 -6.4 -24.1 -8 -5.7 -23.1 -8 -5.3 -27.6 -8
4 4 -6.4 -24.1 -8 -11.1 -25 -8 -9.7 -23.8 -8 -5.7 -23.1 -8
4 4 -11.1 -25 -8 -9.2 -20.6 -8 -8 -19.9 -8 -9.7 -23.8 -8
4 4 -12.4 -19.2 -8 -8 -19.9 -8 -9.2 -20.6 -8 -14.1 -20 -8
4 4 -14.1 -20 -8 -11.3 -16 -8 -9.9 -15.6 -8 -12.4 -19.2 -8
4 4 -11.3 -16 -8 -15.2 -14.6 -8 -14.8 -13.7 -8 -9.9 -15.6 -8
4 1 -0.4 -29.3 -8 -3.8 -26.9 -8 -0.3 -24.5 -8 3.1 -26.9 -8
4 4 5.1 -27.7 -8 5.6 -23.1 -8 6.4 -24.2 -8 6.1 -27.8 -8
4 4 6.4 -24.2 -8 5.6 -23.1 -8 9.6 -24 -8 11.1 -25.3 -8
4 4 9.6 -24 -8 8.2 -20 -8 9.2 -20.7 -8 11.1 -25.3 -8
4 4 8.2 -20 -8 12.5 -19.5 -8 14.1 -20.3 -8 9.2 -20.7 -8
4 4 12.5 -19.5 -8 9.9 -15.8 -8 11.4 -16.3 -8 14.1 -20.3 -8
4 4 9.9 -15.8 -8 15.1 -14.1 -8 15.5 -14.9 -8 11.4 -16.3 -8
4 1 -0.1 -5.4 -8 -3.6 -2.8 -8 -0.1 -0.5 -8 3.4 -2.8 -8
3 0 -6 -8.4 -8 -7.3 -4.7 -8 -3.6 -5.4 -8
3 0 6.6 -8.4 -8 4.6 -5.4 -8 8.1 -5.1 -8
3 0 10.6 -10.3 -8 12.3 -7.1 -8 14.3 -10.2 -8
3 4 9.1 -7.3 -8 8.6 -5.2 -8 11.2 -6.7 -8
3 4 9.7 -9.4 -8 7.1 -7.9 -8 9.1 -7.3 -8
3 4 -9.2 -9.4 -8 -8.5 -7.4 -8 -6.6 -8.1 -8
3 4 -8.5 -7.4 -8 -10.6 -6.8 -8 -8 -5.4 -8
3 0 -9.2 -10.1 -8 -13 -9.9 -8 -10.8 -6.9 -8
4 0 -6.2 -20.9 -8 -6.7 -22.6 -8 -7.3 -20.8 -8 -6.7 -20.8 -8
4 0 -6.2 -20.9 -8 -6.7 -20.8 -8 -6.5 -19.5 -8 -6 -19.7 -8
4 0 -6.7 -20.8 -8 -7.3 -20.8 -8 -7.4 -19.6 -8 -6.9 -19.6 -8
4 0 -6 -19.7 -8 -6.5 -19.5 -8 -6.3 -19 -8 -5.9 -19.2 -8
4 0 -5.9 -19.2 -8 -6.3 -19 -8 -5.8 -18.4 -8 -5.5 -18.8 -8
4 0 -5.5 -18.8 -8 -5.8 -18.4 -8 -5 -18 -8 -4.9 -18.5 -8
4 0 -4.9 -18.5 -8 -5 -18 -8 -4.2 -17.8 -8 -4.1 -18.3 -8
4 0 -6.9 -19.6 -8 -7.4 -19.6 -8 -7.5 -18.6 -8 -7 -18.6 -8
4 0 -7.5 -18.6 -8 -7.5 -17.8 -8 -7.1 -17.9 -8 -7 -18.6 -8
4 0 -7.1 -17.9 -8 -7.5 -17.8 -8 -7.3 -17.2 -8 -6.9 -17.4 -8
