0 Minifig Head SpongeBob with Happy Pattern
0 Name: 54872p01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS SquarePants

0 !HISTORY 2011-01-18 [tchang] Remove T-junctions on vertical front and rear part
0 !HISTORY 2011-03-12 [tchang] Replace Rear face by subpart, change "Font" to "Front".
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 16 0 1 0 0 0 1 0 0 0 1 s\54872s01.dat
0 //
0 // Rear Face
1 16 0 0 14.5 -1 0 0 0 1 0 0 0 -1 s\54872s03.dat
0 //
0 // Front Face Pattern
1 6 -13 45 -14.5 -2.5 0 0 0 0 2.5 0 2.5 0 1-4disc.dat
1 6 13 45 -14.5 0 0 2.5 2.5 0 0 0 2.5 0 1-4disc.dat
1 16 13 45 -14.5 0 0 0.5 0.5 0 0 0 0.5 0 1-4ring5.dat
1 16 -13 45 -14.5 -0.5 0 0 0 0 0.5 0 0.5 0 1-4ring5.dat
4 16 13 47.5 -14.5 -13 47.5 -14.5 -13 48 -14.5 13 48 -14.5
4 16 15.5 45 -14.5 16 45 -14.5 16 36 -14.5 15.5 36 -14.5
4 16 -16 36 -14.5 -16 45 -14.5 -15.5 45 -14.5 -15.5 36 -14.5
4 0 15.5 37 -14.5 15.5 36 -14.5 -15.5 36 -14.5 -15.5 37 -14.5
4 0 -2.2 40.3 -14.5 -1.8 39.6 -14.5 -15.5 39.6 -14.5 -15.5 40.3 -14.5
4 0 15.5 39.6 -14.5 1.1 39.6 -14.5 1.4 40.3 -14.5 15.5 40.3 -14.5
4 0 -2.7 41.3 -14.5 -5.5 41.3 -14.5 -5.5 42.7 -14.5 -2.9 42.7 -14.5
4 0 -13 42.7 -14.5 -8.8 42.7 -14.5 -8.8 41.3 -14.5 -13 41.3 -14.5
4 0 5.5 42.7 -14.5 5.5 41.3 -14.5 1.7 41.3 -14.5 2.1 42.7 -14.5
4 0 8.8 41.3 -14.5 8.8 42.7 -14.5 13 42.7 -14.5 13 41.3 -14.5
1 0 4 13.8 -14.5 1.4 0 0 0 0 -1.4 0 1.4 0 4-4disc.dat
1 0 -4.4 13.8 -14.5 1.4 0 0 0 0 -1.4 0 1.4 0 4-4disc.dat
4 3 4.9567 11.4903 -14.5 4 11.3 -14.5 4 12.4 -14.5 4.5358 12.5066 -14.5
4 3 4.5358 12.5066 -14.5 4.9899 12.8101 -14.5 5.7678 12.0322 -14.5 4.9567 11.4903 -14.5
4 3 4.9899 12.8101 -14.5 5.2934 13.2642 -14.5 6.3097 12.8433 -14.5 5.7678 12.0322 -14.5
4 3 5.2934 13.2642 -14.5 5.4 13.8 -14.5 6.5 13.8 -14.5 6.3097 12.8433 -14.5
4 3 5.4 13.8 -14.5 5.2934 14.3358 -14.5 6.3097 14.7567 -14.5 6.5 13.8 -14.5
4 3 4.9899 14.7899 -14.5 5.7678 15.5678 -14.5 6.3097 14.7567 -14.5 5.2934 14.3358 -14.5
4 3 4.9899 14.7899 -14.5 4.5358 15.0934 -14.5 4.9567 16.1097 -14.5 5.7678 15.5678 -14.5
4 3 4 15.2 -14.5 4 16.3 -14.5 4.9567 16.1097 -14.5 4.5358 15.0934 -14.5
4 3 4 15.2 -14.5 3.4642 15.0934 -14.5 3.0433 16.1097 -14.5 4 16.3 -14.5
4 3 3.0101 14.7899 -14.5 2.2322 15.5678 -14.5 3.0433 16.1097 -14.5 3.4642 15.0934 -14.5
4 3 3.0101 14.7899 -14.5 2.7066 14.3358 -14.5 1.6903 14.7567 -14.5 2.2322 15.5678 -14.5
4 3 2.6 13.8 -14.5 1.5 13.8 -14.5 1.6903 14.7567 -14.5 2.7066 14.3358 -14.5
4 3 2.6 13.8 -14.5 2.7066 13.2642 -14.5 1.6903 12.8433 -14.5 1.5 13.8 -14.5
4 3 3.0101 12.8101 -14.5 2.2322 12.0322 -14.5 1.6903 12.8433 -14.5 2.7066 13.2642 -14.5
4 3 3.0433 11.4903 -14.5 2.2322 12.0322 -14.5 3.0101 12.8101 -14.5 3.4642 12.5066 -14.5
4 3 4 11.3 -14.5 3.0433 11.4903 -14.5 3.4642 12.5066 -14.5 4 12.4 -14.5
4 3 -3.4433 11.4903 -14.5 -4.4 11.3 -14.5 -4.4 12.4 -14.5 -3.8642 12.5066 -14.5
4 3 -2.6322 12.0322 -14.5 -3.4433 11.4903 -14.5 -3.8642 12.5066 -14.5 -3.4101 12.8101 -14.5
4 3 -2.0903 12.8433 -14.5 -2.6322 12.0322 -14.5 -3.4101 12.8101 -14.5 -3.1066 13.2642 -14.5
4 3 -1.9 13.8 -14.5 -2.0903 12.8433 -14.5 -3.1066 13.2642 -14.5 -3 13.8 -14.5
4 3 -2.0903 14.7567 -14.5 -1.9 13.8 -14.5 -3 13.8 -14.5 -3.1066 14.3358 -14.5
4 3 -2.6322 15.5678 -14.5 -2.0903 14.7567 -14.5 -3.1066 14.3358 -14.5 -3.4101 14.7899 -14.5
4 3 -3.4433 16.1097 -14.5 -2.6322 15.5678 -14.5 -3.4101 14.7899 -14.5 -3.8642 15.0934 -14.5
4 3 -4.4 16.3 -14.5 -3.4433 16.1097 -14.5 -3.8642 15.0934 -14.5 -4.4 15.2 -14.5
4 3 -5.3567 16.1097 -14.5 -4.4 16.3 -14.5 -4.4 15.2 -14.5 -4.9358 15.0934 -14.5
4 3 -6.1678 15.5678 -14.5 -5.3567 16.1097 -14.5 -4.9358 15.0934 -14.5 -5.3899 14.7899 -14.5
4 3 -6.7097 14.7567 -14.5 -6.1678 15.5678 -14.5 -5.3899 14.7899 -14.5 -5.6934 14.3358 -14.5
4 3 -6.9 13.8 -14.5 -6.7097 14.7567 -14.5 -5.6934 14.3358 -14.5 -5.8 13.8 -14.5
4 3 -6.7097 12.8433 -14.5 -6.9 13.8 -14.5 -5.8 13.8 -14.5 -5.6934 13.2642 -14.5
4 3 -6.1678 12.0322 -14.5 -6.7097 12.8433 -14.5 -5.6934 13.2642 -14.5 -5.3899 12.8101 -14.5
4 3 -5.3567 11.4903 -14.5 -6.1678 12.0322 -14.5 -5.3899 12.8101 -14.5 -4.9358 12.5066 -14.5
4 3 -4.4 11.3 -14.5 -5.3567 11.4903 -14.5 -4.9358 12.5066 -14.5 -4.4 12.4 -14.5
1 0 5.7 5.1 -14.5 0.8 0 0 0 0 -0.8 0 0.8 0 2-4disc.dat
1 0 -5.8 4.9 -14.5 0.8 0 0 0 0 -0.8 0 0.8 0 2-4disc.dat
1 0 -9.7 5.9 -14.5 0.752 0 -0.274 -0.274 0 -0.752 0 0.8 0 2-4disc.dat
1 0 1.9 6 -14.5 0.693 0 -0.4 -0.4 0 -0.693 0 0.8 0 2-4disc.dat
1 0 9.5 6 -14.5 0.693 0 0.4 0.4 0 -0.693 0 0.8 0 2-4disc.dat
1 0 -2.2 6.1 -14.5 0.693 0 0.4 0.4 0 -0.693 0 0.8 0 2-4disc.dat
1 16 -2.2 6.1 -14.5 0.693 0 0.4 0.4 0 -0.693 0 0.8 0 2-4ndis.dat
1 16 5.7 5.1 -14.5 0.8 0 0 0 0 -0.8 0 0.8 0 2-4ndis.dat
1 16 -9.7 5.9 -14.5 0.752 0 -0.274 -0.274 0 -0.752 0 0.8 0 2-4ndis.dat
1 16 -5.8 4.9 -14.5 0.8 0 0 0 0 -0.8 0 0.8 0 2-4ndis.dat
1 16 1.9 6 -14.5 0.693 0 -0.4 -0.4 0 -0.693 0 0.8 0 2-4ndis.dat
1 16 9.5 6 -14.5 0.693 0 0.4 0.4 0 -0.693 0 0.8 0 2-4ndis.dat
4 0 -10.4518 6.1736 -14.5 -9.8 7.8 -14.5 -8.3 7 -14.5 -8.9482 5.6264 -14.5
4 0 -6.6 4.9 -14.5 -6.6 6.6 -14.5 -5 6.7 -14.5 -5 4.9 -14.5
4 0 -2.8928 5.7 -14.5 -3.7 7.1 -14.5 -2.4 8 -14.5 -1.5072 6.5 -14.5
4 0 1.2072 6.4 -14.5 2.1 7.9 -14.5 3.4 7.1 -14.5 2.5928 5.6 -14.5
4 0 4.9 5.1 -14.5 4.9 6.6 -14.5 6.5 6.7 -14.5 6.5 5.1 -14.5
4 0 8.8072 5.6 -14.5 8.1 7 -14.5 9.5 7.9 -14.5 10.1928 6.4 -14.5
4 0 10.7 16.5 -14.5 11.7 16.6 -14.5 12 15.4 -14.5 11.1 15.3 -14.5
4 0 12.2 14 -14.5 11.2 14 -14.5 11.1 15.3 -14.5 12 15.4 -14.5
4 0 12.2 14 -14.5 12.1 12.5 -14.5 11.1 12.5 -14.5 11.2 14 -14.5
4 0 11.5 10.6 -14.5 10.6 11.2 -14.5 11.1 12.5 -14.5 12.1 12.5 -14.5
4 0 11.5 10.6 -14.5 10.6 9.2 -14.5 9.8 9.9 -14.5 10.6 11.2 -14.5
4 0 10.6 9.2 -14.5 9.5 7.9 -14.5 8.8 8.8 -14.5 9.8 9.9 -14.5
4 0 8.1 7 -14.5 7.9 8.2 -14.5 8.8 8.8 -14.5 9.5 7.9 -14.5
4 0 8.1 7 -14.5 6.5 6.7 -14.5 6.5 7.8 -14.5 7.9 8.2 -14.5
4 0 6.5 6.7 -14.5 4.9 6.6 -14.5 5 7.8 -14.5 6.5 7.8 -14.5
4 0 3.4 7.1 -14.5 4 8.1 -14.5 5 7.8 -14.5 4.9 6.6 -14.5
4 0 3.4 7.1 -14.5 2.1 7.9 -14.5 2.6 9.1 -14.5 4 8.1 -14.5
4 0 2.1 7.9 -14.5 1 9 -14.5 1.7 10 -14.5 2.6 9.1 -14.5
4 0 1 9 -14.5 0.4 9.9 -14.5 1.1 10.8 -14.5 1.7 10 -14.5
4 0 0.4 9.9 -14.5 0 10.7 -14.5 0.6 11.7 -14.5 1.1 10.8 -14.5
4 0 -1.9 10.2 -14.5 -1.3 11.1 -14.5 -0.4 10.7 -14.5 -1 9.5 -14.5
4 0 -1 9.5 -14.5 -1.7 8.6 -14.5 -2.5 9.4 -14.5 -1.9 10.2 -14.5
4 0 -2.4 8 -14.5 -3.1 8.9 -14.5 -2.5 9.4 -14.5 -1.7 8.6 -14.5
4 0 -2.4 8 -14.5 -3.7 7.1 -14.5 -4.1 8.1 -14.5 -3.1 8.9 -14.5
4 0 -0.7 14.9 -14.5 0.4 14.9 -14.5 0.4 12.5 -14.5 -0.7 12.5 -14.5
