0 Glass for Window Bay  3 x  8 x  6 with Lines & Hamburger Pattern
0 Name: 30186p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 16 -38.4 102 -6 38.4 102 -6 38.4 4 -6 -38.4 4 -6
4 16 36 127.5 -6 38.4 127.5 -6 38.4 102 -6 36 102 -6
4 16 -36 102 -6 -38.4 102 -6 -38.4 127.5 -6 -36 127.5 -6
4 16 -38.4 136 -6 38.4 136 -6 38.4 127.5 -6 -38.4 127.5 -6
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30186s01.dat
4 15 -36 102 -6 -36 105.5 -6 -8 105.5 -6 -5 104.5 -6
4 15 -36 102 -6 -5 104.5 -6 -2 104.25 -6 -2 102 -6
4 15 5.25 105.5 -6 36 105.5 -6 36 102 -6 1.75 104.5 -6
4 15 -2 104.25 -6 1.75 104.5 -6 36 102 -6 -2 102 -6
4 15 36 107.5 -6 11.2 109.1 -6 12.75 111 -6 36 111 -6
4 15 13.5 113 -6 13 113.75 -6 13.25 115 -6 14 115.1 -6
3 15 14 115.1 -6 14.75 115.75 -6 13.5 113 -6
3 15 13.5 113 -6 14.75 115.75 -6 15.25 116.5 -6
4 15 36 113 -6 13.5 113 -6 15.25 116.5 -6 36 116.5 -6
4 15 36 118.5 -6 14.6 120.6 -6 13.5 122 -6 36 122 -6
4 15 15.25 118.5 -6 14.75 119 -6 14.6 120.6 -6 36 118.5 -6
4 15 36 127.5 -6 36 124 -6 8 124 -6 5.75 124.5 -6
4 15 0 125.25 -6 0 127.5 -6 36 127.5 -6 5.75 124.5 -6
4 15 -36 127.5 -6 0 127.5 -6 0 125.25 -6 -6 124.75 -6
4 15 -6 124.75 -6 -9.5 124 -6 -36 124 -6 -36 127.5 -6
4 15 -36 122 -6 -13.75 122 -6 -15.3 120.2 -6 -36 118.5 -6
3 15 -15.3 120.2 -6 -15.75 118.5 -6 -36 118.5 -6
4 15 -15.9 116.5 -6 -15.5 115.75 -6 -36 113 -6 -36 116.5 -6
4 15 -15.5 115.75 -6 -14.75 115.25 -6 -14.5 114.25 -6 -15 113.75 -6
4 15 -15.5 115.75 -6 -15 113.75 -6 -15 113 -6 -36 113 -6
4 15 -36 111 -6 -14.25 111 -6 -13 109.25 -6 -36 107.5 -6
3 15 -13 109.25 -6 -11.25 107.5 -6 -36 107.5 -6
3 15 36 107.5 -6 9.25 107.5 -6 11.2 109.1 -6
4 16 5.25 105.5 -6 9.25 107.5 -6 36 107.5 -6 36 105.5 -6
4 16 13.5 113 -6 36 113 -6 36 111 -6 13.5 112 -6
3 16 36 111 -6 12.75 111 -6 13.5 112 -6
3 16 15.25 116.5 -6 15.5 117.5 -6 36 116.5 -6
4 16 15.25 118.5 -6 36 118.5 -6 36 116.5 -6 15.5 117.5 -6
4 16 8 124 -6 36 124 -6 36 122 -6 13.5 122 -6
4 16 -36 105.5 -6 -36 107.5 -6 -11.25 107.5 -6 -8 105.5 -6
4 16 -36 113 -6 -15 113 -6 -14.25 111 -6 -36 111 -6
4 16 -36 116.5 -6 -36 118.5 -6 -15.75 118.5 -6 -16 117.5 -6
3 16 -16 117.5 -6 -15.9 116.5 -6 -36 116.5 -6
4 16 -36 122 -6 -36 124 -6 -9.5 124 -6 -13.75 122 -6
4 15 -5.9 107.7 -6 -6.1 107.3 -6 -6.9 107.1 -6 -7.7 107.2 -6
4 15 -7.7 107.2 -6 -8 107.4 -6 -8 107.8 -6 -7.5 108.1 -6
4 15 -7.5 108.1 -6 -6.7 108.1 -6 -5.9 107.7 -6 -7.7 107.2 -6
4 15 -6.6 110 -6 -6.9 109.6 -6 -7.5 109.5 -6 -8.3 109.6 -6
4 15 -8.3 109.6 -6 -8.7 109.9 -6 -8.7 110.2 -6 -8.1 110.5 -6
4 15 -8.1 110.5 -6 -7.5 110.5 -6 -7 110.4 -6 -6.6 110 -6
3 15 -8.3 109.6 -6 -8.1 110.5 -6 -6.6 110 -6
4 15 -10.9 110.7 -6 -11.2 110.8 -6 -11.4 111.2 -6 -11 111.6 -6
4 15 -11 111.6 -6 -10.4 111.9 -6 -9.7 111.9 -6 -9.3 111.7 -6
4 15 -9.3 111.7 -6 -9.3 111.3 -6 -9.9 110.9 -6 -10.9 110.7 -6
3 15 -10.9 110.7 -6 -11 111.6 -6 -9.3 111.7 -6
4 15 -3.7 111.2 -6 -4.2 111.4 -6 -4.4 111.8 -6 -3.6 112.2 -6
4 15 -3.6 112.2 -6 -2.9 112.2 -6 -2.2 111.9 -6 -2.4 111.5 -6
4 15 -2.4 111.5 -6 -2.9 111.3 -6 -3.7 111.2 -6 -3.6 112.2 -6
4 15 1.5 110.4 -6 1 110.4 -6 0.6 110.8 -6 0.9 111.1 -6
4 15 0.9 111.1 -6 1.6 111.2 -6 2.4 111.1 -6 2.6 110.8 -6
4 15 2.6 110.8 -6 2.1 110.5 -6 1.5 110.4 -6 0.9 111.1 -6
4 15 -0.2 108.9 -6 0.7 108.9 -6 1.1 108.6 -6 0.9 108.1 -6
4 15 0.9 108.1 -6 0.1 107.9 -6 -0.7 108 -6 -1.1 108.4 -6
4 15 -1.1 108.4 -6 -0.8 108.8 -6 -0.2 108.9 -6 0.9 108.1 -6
4 15 -3.5 107.4 -6 -3 107.3 -6 -2.5 106.9 -6 -2.9 106.6 -6
4 15 -2.9 106.6 -6 -3.6 106.5 -6 -4.3 106.6 -6 -4.6 107.1 -6
4 15 -4.6 107.1 -6 -4.1 107.4 -6 -3.5 107.4 -6 -2.9 106.6 -6
4 15 0.9 106.1 -6 0.3 106.1 -6 -0.2 106.5 -6 0.1 107 -6
4 15 0.1 107 -6 0.7 107.1 -6 1.6 106.9 -6 2 106.6 -6
4 15 2 106.6 -6 1.7 106.2 -6 0.9 106.1 -6 0.1 107 -6
4 15 3 108.2 -6 4 107.4 -6 3.4 107.5 -6 2.9 107.8 -6
4 15 3 108.2 -6 3.7 108.4 -6 4.5 108.4 -6 4.9 108.1 -6
4 15 4.9 108.1 -6 5.1 107.7 -6 4.5 107.4 -6 4 107.4 -6
3 15 3 108.2 -6 4.9 108.1 -6 4 107.4 -6
4 15 5.1 109.4 -6 5.3 109.7 -6 6 110 -6 5.6 109 -6
4 15 7 109 -6 6.3 108.8 -6 5.6 109 -6 7.3 109.4 -6
4 15 6 110 -6 6.8 109.8 -6 7.3 109.4 -6 5.6 109 -6
4 15 3.1 117.4 -6 1.6 116.8 -6 0.7 117 -6 1.8 117.7 -6
4 15 1.8 117.7 -6 3.6 118.2 -6 4.3 117.6 -6 3.1 117.4 -6
4 15 5.2 118.3 -6 5.8 117.5 -6 4.3 117.6 -6 3.6 118.2 -6
4 15 5.2 118.3 -6 6.5 117.9 -6 6.5 117.3 -6 5.8 117.5 -6
4 15 6.5 117.9 -6 7.4 117.3 -6 7.2 116.9 -6 6.5 117.3 -6
4 15 7.4 117.3 -6 8.3 116.2 -6 8 116 -6 7.2 116.9 -6
4 15 1.7 120.7 -6 2.6 120.6 -6 3.3 120.1 -6 1 120.4 -6
4 15 4.7 120 -6 5.5 120.3 -6 6.5 120.2 -6 6.2 119.7 -6
4 15 8.1 119.9 -6 7.9 119.3 -6 6.2 119.7 -6 6.5 120.2 -6
4 15 8.1 119.9 -6 9.6 119.6 -6 9.7 118.9 -6 7.9 119.3 -6
4 15 9.6 119.6 -6 11.3 119.4 -6 11 118.5 -6 9.7 118.9 -6
4 15 11.3 119.4 -6 12.8 118.9 -6 12 118 -6 11 118.5 -6
4 15 14.1 118.1 -6 12.8 117 -6 12 118 -6 12.8 118.9 -6
4 15 14.1 118.1 -6 14.4 117.8 -6 14.5 117.2 -6 12.8 117 -6
4 15 13.5 116.2 -6 13.2 116.4 -6 12.8 117 -6 14.1 116.3 -6
3 15 12.8 117 -6 14.5 117.2 -6 14.1 116.3 -6
4 15 -7.2 120.7 -6 -6.1 120.9 -6 -4.8 120.5 -6 -6.5 120.2 -6
4 15 -6.5 120.2 -6 -7.9 119.9 -6 -8.6 120.3 -6 -7.2 120.7 -6
4 15 -9.6 119.5 -6 -9.6 120.4 -6 -8.6 120.3 -6 -7.9 119.9 -6
4 15 -9.6 119.5 -6 -11 119.1 -6 -10.7 120.8 -6 -9.6 120.4 -6
4 15 -12.3 120.6 -6 -11.6 121 -6 -10.7 120.8 -6 -11 119.1 -6
4 15 -12.6 119.8 -6 -12.3 120.6 -6 -11 119.1 -6 -12.7 119.1 -6
4 15 -11 119.1 -6 -12.6 118.3 -6 -13.1 118.8 -6 -12.7 119.2 -6
4 15 -12.6 118.3 -6 -13.6 117.8 -6 -14.1 118.2 -6 -13.1 118.8 -6
4 15 -13.6 117.8 -6 -14.3 117.2 -6 -14.8 117.9 -6 -14.1 118.2 -6
4 15 -14.7 116.6 -6 -15.1 117 -6 -14.8 117.9 -6 -14.3 117.2 -6
4 4 -13.8 115.2 -6 -13.9 116 -6 -13 117 -6 -11.8 116 -6
4 4 -11.4 117.7 -6 -11.3 116.8 -6 -11.8 116 -6 -13 117 -6
4 4 -11.4 117.7 -6 -10 118.3 -6 -10 117.5 -6 -11.3 116.8 -6
4 4 -8.3 118.8 -6 -8.3 117.8 -6 -10 117.5 -6 -10 118.3 -6
4 4 -8.3 118.8 -6 -6 119.3 -6 -6 117.2 -6 -8.3 117.8 -6
4 4 -4 116.9 -6 -5.3 116.8 -6 -6 117.2 -6 -6 119.3 -6
4 4 -6 119.3 -6 -3 119.7 -6 -1.4 116.9 -6 -4 116.9 -6
4 4 -3 119.7 -6 -0.6 119.6 -6 0.1 117.9 -6 -1.4 116.9 -6
4 4 1 119.6 -6 3.3 119.1 -6 0.1 117.9 -6 -0.6 119.6 -6
4 4 8 118.3 -6 9.8 118.1 -6 11 117.3 -6 9.1 117 -6
4 4 10.8 115.4 -6 9.3 115.9 -6 9.1 117 -6 11 117.3 -6
4 4 11 117.3 -6 11.6 117 -6 12.4 116 -6 10.8 115.4 -6
4 4 12.4 114.7 -6 11.8 114.8 -6 10.8 115.4 -6 12.4 116 -6
4 462 11.1 122 -6 13.6 120.6 -6 13.8 119.5 -6 10.9 120.4 -6
