0 Minifig Hat Imperial Guard Shako with Red Plume and Gold Badge Pattern
0 Name: 2545p01.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS soldier, french foreign legion, pirates

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Subpart without decorative surfaces

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2545s01.dat
0 // Brim
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2545s02.dat
0 // Front Main Cone - Gold Badge Pattern
3 16 -10.96 1.69 -10.678 -9.192 -21 -9.192 -14.32 0.678 -5.743
3 16 -9.192 -21 -9.192 -12.011 -21 -4.975 -14.32 0.678 -5.743
3 16 14.32 0.678 -5.743 12.011 -21 -4.975 9.192 -21 -9.192
3 16 14.32 0.678 -5.743 9.192 -21 -9.192 10.96 1.69 -10.678
5 24 -9.192 -21 -9.192 -14.32 0.678 -5.743 -10.96 1.69 -10.678 -12.011 -21 -4.975
5 24 9.192 -21 -9.192 14.32 0.678 -5.743 12.011 -21 -4.975 10.96 1.69 -10.678
3 82 -5.302 -13.017 -12.693 -5.466 -12.916 -12.598 -5.317 -12.652 -12.724
4 82 -5.466 -12.916 -12.598 -5.753 -12.648 -12.442 -5.332 -12.275 -12.757 -5.317 -12.652 -12.724
4 82 -5.753 -12.648 -12.442 -5.927 -12.39 -12.359 -5.339 -12.099 -12.772 -5.332 -12.275 -12.757
4 82 -5.927 -12.39 -12.359 -5.99 -12.079 -12.353 -5.345 -11.958 -12.784 -5.339 -12.099 -12.772
4 82 -5.99 -12.079 -12.353 -6.05 -9.611 -12.59 -5.428 -9.93 -12.957 -5.345 -11.958 -12.784
4 82 -6.05 -9.611 -12.59 -6.113 -7.829 -12.749 -5.465 -9.027 -13.034 -5.428 -9.93 -12.957
3 82 -5.465 -9.027 -13.034 -6.113 -7.829 -12.749 -5.516 -7.784 -13.141
3 82 -5.516 -7.784 -13.141 -6.113 -7.829 -12.749 -5.522 -7.651 -13.152
3 82 -5.522 -7.651 -13.152 -6.113 -7.829 -12.749 -5.531 -7.43 -13.171
4 82 -5.531 -7.43 -13.171 -6.113 -7.829 -12.749 -6.11 -6.218 -12.932 -5.563 -6.644 -13.238
3 82 -5.563 -6.644 -13.238 -6.11 -6.218 -12.932 -5.575 -6.346 -13.264
3 82 -5.575 -6.346 -13.264 -6.11 -6.218 -12.932 -5.585 -6.104 -13.285
3 82 -5.585 -6.104 -13.285 -6.11 -6.218 -12.932 -5.593 -5.911 -13.301
4 82 -6.11 -6.218 -12.932 -6.121 -4.124 -13.159 -5.652 -4.476 -13.424 -5.593 -5.911 -13.301
4 82 -5.652 -4.476 -13.424 -6.121 -4.124 -13.159 -6.059 -3.676 -13.25 -5.672 -3.977 -13.467
4 82 -5.672 -3.977 -13.467 -6.059 -3.676 -13.25 -5.827 -3.241 -13.449 -5.698 -3.344 -13.521
3 82 -5.698 -3.344 -13.521 -5.827 -3.241 -13.449 -5.706 -3.137 -13.538
3 16 -5.283 -14.936 -12.49 -5.234 -14.67 -12.552 -5.223 -14.942 -12.528
4 16 -5.283 -14.936 -12.49 -5.466 -12.916 -12.598 -5.302 -13.017 -12.693 -5.234 -14.67 -12.552
3 16 -5.753 -12.648 -12.442 -5.466 -12.916 -12.598 -5.283 -14.936 -12.49
3 16 -6.641 -11.284 -12.02 -5.99 -12.079 -12.353 -5.927 -12.39 -12.359
3 16 -5.927 -12.39 -12.359 -5.753 -12.648 -12.442 -5.283 -14.936 -12.49
4 16 -6.641 -11.284 -12.02 -5.927 -12.39 -12.359 -5.283 -14.936 -12.49 -6.641 -14.936 -11.61
3 16 -5.99 -12.079 -12.353 -6.641 -11.284 -12.02 -6.05 -9.611 -12.59
3 16 -6.641 -11.284 -12.02 -6.113 -7.829 -12.749 -6.05 -9.611 -12.59
3 16 -6.641 -11.284 -12.02 -6.11 -6.218 -12.932 -6.113 -7.829 -12.749
4 16 -6.121 -4.124 -13.159 -6.11 -6.218 -12.932 -6.641 -11.284 -12.02 -6.641 -1.997 -13.061
3 16 -6.641 -1.997 -13.061 -6.059 -3.676 -13.25 -6.121 -4.124 -13.159
3 16 -6.641 -1.997 -13.061 -5.827 -3.241 -13.449 -6.059 -3.676 -13.25
4 16 -5.827 -3.241 -13.449 -6.641 -1.997 -13.061 -5.722 -2.759 -13.571 -5.706 -3.137 -13.538
3 16 -6.641 -1.997 -13.061 -5.752 -2.019 -13.634 -5.722 -2.759 -13.571
3 16 -6.641 -1.997 -13.061 -5.768 -1.627 -13.668 -5.752 -2.019 -13.634
4 16 -5.768 -1.627 -13.668 -6.641 -1.997 -13.061 -6.641 0.399 -13.33 -5.851 0.399 -13.841
4 16 -6.641 -14.936 -11.61 -5.283 -14.936 -12.49 -5.218 -15.057 -12.519 -9.192 -21 -9.192
3 16 -5.218 -15.057 -12.519 -5.283 -14.936 -12.49 -5.223 -14.942 -12.528
3 16 -6.641 -11.284 -12.02 -7.184 -6.64 -12.189 -6.641 -1.997 -13.061
3 16 -6.641 -14.936 -11.61 -7.184 -6.64 -12.189 -6.641 -11.284 -12.02
4 16 -6.641 0.399 -13.33 -6.641 -1.997 -13.061 -7.184 -6.64 -12.189 -10.96 1.69 -10.678
3 16 -6.641 0.399 -13.33 -5.854 0.472 -13.847 -5.851 0.399 -13.841
4 16 -7.184 -6.64 -12.189 -6.641 -14.936 -11.61 -9.192 -21 -9.192 -10.96 1.69 -10.678
4 16 -5.932 2.374 -14.01 -5.854 0.472 -13.847 -6.641 0.399 -13.33 -10.96 1.69 -10.678
3 16 -5.218 -15.057 -12.519 -4.975 -21 -12.011 -9.192 -21 -9.192
4 0 -2.147 -10.74 -13.532 -1.845 -11.698 -13.502 -2.241 -11.676 -13.427 -3.035 -11.248 -13.31
4 0 -2.147 -10.74 -13.532 -3.035 -11.248 -13.31 -3.442 -10.757 -13.275 -2.554 -10.358 -13.488
3 0 -2.554 -10.358 -13.488 -3.442 -10.757 -13.275 -3.547 -10.068 -13.319
4 0 -2.425 -9.465 -13.596 -2.554 -10.358 -13.488 -3.547 -10.068 -13.319 -3.527 -9.465 -13.379
4 0 -2.383 -8.684 -13.677 -2.425 -9.465 -13.596 -3.527 -9.465 -13.379 -3.485 -8.642 -13.465
4 0 -2.379 -7.775 -13.762 -2.383 -8.684 -13.677 -3.485 -8.642 -13.465 -3.434 -7.76 -13.557
4 0 -2.379 -7.775 -13.762 -3.434 -7.76 -13.557 -3.454 -7.123 -13.613 -2.383 -7.123 -13.821
4 0 -2.383 -7.123 -13.821 -3.454 -7.123 -13.613 -3.656 -6.349 -13.645 -2.569 -6.055 -13.884
4 0 -2.569 -6.055 -13.884 -3.656 -6.349 -13.645 -3.611 -5.642 -13.719 -3.224 -5.24 -13.832
4 0 -2.113 -5.593 -14.016 -2.569 -6.055 -13.884 -3.224 -5.24 -13.832 -2.907 -4.995 -13.916
4 0 -1.732 -5.264 -14.12 -2.113 -5.593 -14.016 -2.907 -4.995 -13.916 -2.402 -4.62 -14.049
4 0 -0.966 -4.769 -14.315 -1.732 -5.264 -14.12 -2.402 -4.62 -14.049 -1.45 -4.003 -14.292
4 0 -0.392 -4.451 -14.456 -0.966 -4.769 -14.315 -1.45 -4.003 -14.292 -0.829 -3.666 -14.444
4 0 -1.237 -11.443 -13.644 -1.845 -11.698 -13.502 -2.147 -10.74 -13.532 -1.462 -10.438 -13.694
4 0 -0.682 -11.28 -13.767 -1.237 -11.443 -13.644 -1.462 -10.438 -13.694 -0.798 -10.291 -13.836
4 0 0 -11.206 -13.907 -0.682 -11.28 -13.767 -0.798 -10.291 -13.836 0 -10.217 -13.999
4 0 0 -4.331 -14.544 -0.392 -4.451 -14.456 -0.829 -3.666 -14.444 0 -3.38 -14.632
4 0 -2.241 -11.676 -13.427 -3.15 -12.098 -13.207 -3.432 -11.701 -13.188 -3.035 -11.248 -13.31
4 0 -3.15 -12.098 -13.207 -3.667 -12.424 -13.074 -3.826 -11.961 -13.086 -3.432 -11.701 -13.188
4 0 -3.826 -11.961 -13.086 -3.667 -12.424 -13.074 -3.987 -12.501 -13.003 -3.975 -12.026 -13.05
4 0 -3.975 -12.026 -13.05 -3.987 -12.501 -13.003 -4.342 -12.436 -12.939 -4.167 -11.976 -13.016
4 0 -4.167 -11.976 -13.016 -4.342 -12.436 -12.939 -4.646 -12.222 -12.898 -4.316 -11.856 -12.998
4 0 -4.316 -11.856 -12.998 -4.646 -12.222 -12.898 -4.876 -11.87 -12.885 -4.353 -11.744 -13.001
4 0 -4.353 -11.744 -13.001 -4.876 -11.87 -12.885 -5.041 -10.129 -13.016 -4.44 -10.143 -13.134
4 0 -3.527 -9.465 -13.379 -3.547 -10.068 -13.319 -4.22 -9.901 -13.2 -4.215 -9.406 -13.248
4 0 -4.22 -9.901 -13.2 -4.407 -9.929 -13.161 -4.589 -9.395 -13.174 -4.215 -9.406 -13.248
4 0 -4.859 -9.594 -13.102 -4.589 -9.395 -13.174 -4.407 -9.929 -13.161 -5.024 -9.843 -13.046
4 0 -4.407 -9.929 -13.161 -4.44 -10.143 -13.134 -5.041 -10.129 -13.016 -5.024 -9.843 -13.046
4 0 -3.434 -7.76 -13.557 -3.993 -7.865 -13.436 -3.998 -7.306 -13.488 -3.454 -7.123 -13.613
4 0 -3.998 -7.306 -13.488 -3.993 -7.865 -13.436 -4.379 -7.822 -13.364 -4.345 -7.332 -13.416
4 0 -4.345 -7.332 -13.416 -4.379 -7.822 -13.364 -4.761 -7.726 -13.297 -4.572 -7.221 -13.381
4 0 -4.572 -7.221 -13.381 -4.761 -7.726 -13.297 -5.052 -7.51 -13.259 -5.191 -7.197 -13.261
4 0 -4.572 -7.221 -13.381 -5.191 -7.197 -13.261 -5.222 -6.91 -13.281 -4.642 -7.057 -13.383
4 0 -4.564 -6.686 -13.433 -4.642 -7.057 -13.383 -5.222 -6.91 -13.281 -5.129 -6.453 -13.343
4 0 -4.386 -6.143 -13.52 -4.564 -6.686 -13.433 -5.129 -6.453 -13.343 -4.943 -5.964 -13.425
4 0 -4.285 -5.795 -13.572 -4.386 -6.143 -13.52 -4.943 -5.964 -13.425 -4.858 -5.701 -13.467
4 0 -4.285 -5.414 -13.608 -4.285 -5.795 -13.572 -4.858 -5.701 -13.467 -4.835 -5.46 -13.494
4 0 -4.285 -5.414 -13.608 -4.835 -5.46 -13.494 -4.865 -5.066 -13.525 -4.277 -5.152 -13.634
4 0 -4.192 -4.949 -13.67 -4.277 -5.152 -13.634 -4.865 -5.066 -13.525 -4.781 -4.67 -13.579
4 0 -3.99 -4.78 -13.725 -4.192 -4.949 -13.67 -4.781 -4.67 -13.579 -4.486 -4.306 -13.672
4 0 -3.743 -4.694 -13.782 -3.99 -4.78 -13.725 -4.486 -4.306 -13.672 -3.959 -4.158 -13.789
