0 Minifig Weapon Club with Spikes
0 Name: 88001.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Caveman

0 !HISTORY 2014-01-10 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-01-10 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 10 0 -4 0 0 0 -20 0 0 0 -4 4-4cylc.dat
3 16 2.338 -60.259 -8.701 6.37 -64.228 -0.885 1.408 -63.722 -7.664
4 16 4.952 -27.386 -8.369 -2.476 -26.2 -9.668 -2.159 -20.251 -7.022 3.521 -21.121 -6.042
4 16 13.71 -33.502 -0.2 13.71 -33.339 -1.223 13.71 -30.9 -1.063 13.71 -30.841 -0.01
3 16 -10.049 -56.391 -4.559 -7.016 -54.996 -7.335 -8.968 -60.978 -4.935
3 16 -11.048 -43.631 -4.041 -9.909 -49.65 -6.04 -12.381 -45.05 1.42
3 16 -9.909 -49.65 -6.04 -11.841 -49.761 2.48 -12.381 -45.05 1.42
4 16 -3.882 -10 -2.699 4.762 -9.985 -0.105 2.593 -10.015 -3.986 -0.911 -10 -4.684
4 16 4.762 -9.985 -0.105 -3.882 -10 -2.699 -4.579 -10 0.806 3.882 -10 2.489
4 16 3.882 -10 2.489 -4.579 -10 0.806 -2.594 -10 3.777 0.902 -9.985 4.47
3 16 2.338 -60.259 -8.701 1.408 -63.722 -7.664 -2.8 -61.545 -8.723
4 16 10.084 -34.583 2.03 9.464 -32.449 2.758 7.705 -30.592 5.604 9.059 -40.323 4.884
3 16 9.059 -40.323 4.884 10.191 -34.678 -0.34 10.084 -34.583 2.03
3 16 10.607 -40.894 -1.666 10.191 -34.678 -0.34 9.059 -40.323 4.884
3 16 9.156 -29.205 -0.141 8.446 -26.396 -1.987 6.934 -25.825 4.174
3 16 8.936 -29.599 -2.771 8.446 -26.396 -1.987 9.156 -29.205 -0.141
3 16 -10.565 -56.664 -2.952 -9.909 -49.65 -6.04 -10.049 -56.391 -4.559
3 16 -11.073 -54.025 -2.641 -9.909 -49.65 -6.04 -10.565 -56.664 -2.952
4 16 -15.12 -54.983 -1.356 -15.12 -56.189 -1.558 -15.12 -57.538 -1.41 -15.12 -54.8 -0.211
3 16 -11.653 -53.688 -0.066 -11.841 -49.761 2.48 -11.073 -54.025 -2.641
3 16 -11.841 -49.761 2.48 -9.909 -49.65 -6.04 -11.073 -54.025 -2.641
3 16 -2.617 -41.232 -12.38 1.444 -41.279 -10.787 1.064 -51.324 -11.405
3 16 1.444 -41.279 -10.787 4.79 -51.845 -9.619 1.064 -51.324 -11.405
3 16 8.915 -29.55 2.524 7.705 -30.592 5.604 9.464 -32.449 2.758
3 16 -3.634 -48.676 10.375 -2.618 -46.288 12.189 -5.407 -44.277 10.587
3 16 -6.843 -56.463 6.747 -2.306 -56.524 10.243 -3.622 -51.546 9.762
