0 Tile  1 x  1 Round with Strawberry Pattern
0 Name: 98138p0j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 15 -5 0 2.9 -5.3 0 2.9 -5.4 0 2.6 -5.4 0 2.4
4 15 -5 0 2.9 -5.4 0 2.4 -5.3 0 2.3 -5 0 2.3
4 15 -5 0 2.9 -5 0 2.3 -4.7 0 2.6 -4.4 0 3
4 15 -5 0 2.9 -4.4 0 3 -4.3 0 3.2 -4.5 0 3.4
4 15 -5 0 2.9 -4.5 0 3.4 -5 0 3.2 -5.3 0 2.9
4 15 -4.3 0 0.5 -4.4 0 0.2 -4.1 0 0.1 -4 0 0.8
4 15 -3.8 0 0.8 -4 0 0.8 -4.1 0 0.1 -3.6 0 0.7
4 15 -3.5 0 0.5 -3.6 0 0.7 -4.1 0 0.1 -3.7 0 0.1
4 15 -3.8 0 -0.3 -3.7 0 0.1 -4.1 0 0.1 -3.9 0 -0.5
4 15 -4.1 0 0.1 -4.4 0 0.2 -4.4 0 -0.2 -4.3 0 -0.5
4 15 -4.1 0 0.1 -4.3 0 -0.5 -4.1 0 -0.6 -3.9 0 -0.5
4 15 -6.1 0 -0.7 -6.2 0 -1 -5.9 0 -1.2 -5.9 0 -0.5
4 15 -5.8 0 -0.5 -5.9 0 -0.5 -5.9 0 -1.2 -5.6 0 -0.7
4 15 -5.5 0 -1 -5.6 0 -0.7 -5.9 0 -1.2 -5.5 0 -1.6
4 15 -5.6 0 -2 -5.5 0 -1.6 -5.9 0 -1.2 -5.8 0 -2
4 15 -6 0 -1.9 -5.8 0 -2 -5.9 0 -1.2 -6.2 0 -1.5
3 15 -6.2 0 -1 -6.2 0 -1.5 -5.9 0 -1.2
4 15 -2.1 0 0.1 -2.3 0 -0.3 -1.8 0 -0.5 -1.8 0 0.4
4 15 -1.5 0 0.5 -1.8 0 0.4 -1.8 0 -0.5 -1.3 0 0.3
4 15 -1.2 0 -0.2 -1.3 0 0.3 -1.8 0 -0.5 -1.3 0 -0.6
4 15 -1.5 0 -1.3 -1.3 0 -0.6 -1.8 0 -0.5 -1.8 0 -1.5
4 15 -1.9 0 -1.5 -1.8 0 -1.5 -1.8 0 -0.5 -2.1 0 -1.2
4 15 -2.3 0 -0.7 -2.1 0 -1.2 -1.8 0 -0.5 -2.3 0 -0.3
4 15 -4.1 0 -2.9 -4.3 0 -3.2 -3.9 0 -3.4 -3.9 0 -2.7
4 15 -3.7 0 -2.7 -3.9 0 -2.7 -3.9 0 -3.4 -3.5 0 -3
4 15 -3.4 0 -3.5 -3.5 0 -3 -3.9 0 -3.4 -3.5 0 -4
4 15 -3.7 0 -4.1 -3.5 0 -4 -3.9 0 -3.4 -3.9 0 -4
4 15 -4.2 0 -3.7 -3.9 0 -4 -3.9 0 -3.4 -4.3 0 -3.2
4 15 -2.1 0 -3 -2.2 0 -3.5 -1.7 0 -3.5 -2 0 -2.8
4 15 -1.8 0 -2.8 -2 0 -2.8 -1.7 0 -3.5 -1.6 0 -3
3 15 -1.6 0 -3 -1.7 0 -3.5 -1.4 0 -3.5
4 15 -1.4 0 -3.5 -1.7 0 -3.5 -2 0 -3.8 -1.7 0 -4
3 15 -1.7 0 -3.5 -2.2 0 -3.5 -2 0 -3.8
4 15 -1.3 0 -3.8 -1.4 0 -3.5 -1.7 0 -4 -1.4 0 -4.1
3 15 -1.3 0 -3.8 -1.4 0 -4.1 -1.3 0 -4
4 15 -2.6 0 -4.9 -2.5 0 -5.3 -2.1 0 -5.4 -2.5 0 -4.7
4 15 -2.3 0 -4.6 -2.5 0 -4.7 -2.1 0 -5.4 -2.1 0 -4.7
4 15 -1.9 0 -5.1 -2.1 0 -4.7 -2.1 0 -5.4 -1.8 0 -5.5
4 15 -1.8 0 -5.5 -2.1 0 -5.4 -2.1 0 -5.9 -1.6 0 -5.6
4 15 -1.6 0 -5.8 -1.6 0 -5.6 -2.1 0 -5.9 -1.8 0 -5.9
4 15 -2.4 0 -5.7 -2.1 0 -5.9 -2.1 0 -5.4 -2.5 0 -5.3
4 15 -0.3 0 -5.3 -0.5 0 -5.7 -0.1 0 -6 -0.1 0 -5.2
4 15 0.1 0 -5.2 -0.1 0 -5.2 -0.1 0 -6 0.3 0 -5.4
4 15 0.4 0 -5.9 0.3 0 -5.4 -0.1 0 -6 0.4 0 -6.3
4 15 0.2 0 -6.6 0.4 0 -6.3 -0.1 0 -6 0 0 -6.8
4 15 -0.2 0 -6.8 0 0 -6.8 -0.1 0 -6 -0.4 0 -6.6
4 15 -0.5 0 -6.2 -0.4 0 -6.6 -0.1 0 -6 -0.5 0 -5.7
4 15 2.2 0 -4.6 2.1 0 -4.9 2.4 0 -5.2 2.4 0 -4.6
4 15 2.7 0 -4.6 2.4 0 -4.6 2.4 0 -5.2 2.8 0 -4.9
4 15 2.8 0 -5.2 2.8 0 -4.9 2.4 0 -5.2 2.7 0 -5.4
4 15 2.3 0 -5.7 2.7 0 -5.4 2.4 0 -5.2 2 0 -5.8
4 15 1.8 0 -5.8 2 0 -5.8 2.4 0 -5.2 1.7 0 -5.5
3 15 2.4 0 -5.2 1.9 0 -5.2 1.7 0 -5.5
3 15 2.1 0 -4.9 1.9 0 -5.2 2.4 0 -5.2
4 15 -0.3 0 -2.4 -0.3 0 -2.8 0.3 0 -2.7 -0.1 0 -2.1
4 15 0.3 0 -1.9 -0.1 0 -2.1 0.3 0 -2.7 0.6 0 -1.9
4 15 0.8 0 -2 0.6 0 -1.9 0.3 0 -2.7 0.9 0 -2.4
4 15 0.9 0 -2.8 0.9 0 -2.4 0.3 0 -2.7 0.7 0 -3.2
4 15 0.7 0 -3.2 0.3 0 -2.7 -0.3 0 -2.8 -0.1 0 -3.3
4 15 0.7 0 -3.2 -0.1 0 -3.3 0.2 0 -3.6 0.6 0 -3.6
3 15 0.6 0 -3.6 0.2 0 -3.6 0.4 0 -3.7
4 15 2.5 0 -2.3 2.3 0 -2.5 2.5 0 -2.8 3 0 -2.4
4 15 2.5 0 -2.3 3 0 -2.4 2.9 0 -2.1 2.6 0 -2
4 15 2.9 0 -3 3 0 -2.4 2.5 0 -2.8 2.7 0 -3.2
4 15 2.4 0 -3.3 2.7 0 -3.2 2.5 0 -2.8 2.2 0 -3.1
4 15 2.2 0 -2.8 2.2 0 -3.1 2.5 0 -2.8 2.3 0 -2.5
4 15 4.3 0 -2.8 4.2 0 -3.1 4.5 0 -3.4 4.5 0 -2.7
4 15 4.7 0 -2.7 4.5 0 -2.7 4.5 0 -3.4 4.9 0 -2.8
4 15 4.9 0 -3.3 4.9 0 -2.8 4.5 0 -3.4 4.7 0 -3.7
4 15 4.4 0 -3.9 4.7 0 -3.7 4.5 0 -3.4 4.2 0 -3.1
4 15 4.4 0 -3.9 4.2 0 -3.1 4.1 0 -3.5 4.1 0 -3.9
3 15 4.4 0 -3.9 4.1 0 -3.9 4.2 0 -4
4 15 3.3 0 0.5 3.2 0 0.2 3.5 0 0 3.5 0 0.7
4 15 3.7 0 0.6 3.5 0 0.7 3.5 0 0 3.9 0 0.2
4 15 3.8 0 -0.2 3.9 0 0.2 3.5 0 0 3.4 0 -0.6
4 15 3.2 0 -0.7 3.4 0 -0.6 3.5 0 0 3.1 0 -0.4
3 15 3.2 0 0.2 3.1 0 -0.4 3.5 0 0
4 15 4.9 0 0.3 4.9 0 0 5.3 0 -0.2 5.1 0 0.6
4 15 5.3 0 0.6 5.1 0 0.6 5.3 0 -0.2 5.6 0 0.2
4 15 5.7 0 -0.3 5.6 0 0.2 5.3 0 -0.2 5.6 0 -0.6
4 15 5.4 0 -1 5.6 0 -0.6 5.3 0 -0.2 5.2 0 -1
4 15 5 0 -0.6 5.2 0 -1 5.3 0 -0.2 4.9 0 0
4 27 -2.2 0 2.8 -2.9 0 3 -3.3 0 2.5 -2.7 0 1.8
4 27 -2.2 0 2.8 -2.7 0 1.8 -2 0 2.1 -1.2 0 2.6
4 27 -2.2 0 2.8 -1.2 0 2.6 -0.7 0 3.2 -0.7 0 3.6
4 27 -2.2 0 2.8 -0.7 0 3.6 -1.3 0 3.5 -1.8 0 3.4
4 27 -2.2 0 2.8 -1.8 0 3.4 -2.2 0 3.7 -2.6 0 3.4
3 27 -2.6 0 3.4 -2.9 0 3 -2.2 0 2.8
4 27 -3.3 0 2.5 -3.6 0 2.1 -3.6 0 1.8 -3.4 0 1.7
3 27 -3.3 0 2.5 -3.4 0 1.7 -2.7 0 1.8
4 27 2.4 0 3.5 2.3 0 3.3 3.6 0 3 2.8 0 3.7
4 27 3.5 0 3.7 2.8 0 3.7 3.6 0 3 4.1 0 3.4
4 27 4.7 0 3 4.1 0 3.4 3.6 0 3 3.9 0 2.2
4 27 3.6 0 3 2.3 0 3.3 2.6 0 2.9 3.2 0 2.5
4 27 4.7 0 3 3.9 0 2.2 4.8 0 2.2 5.3 0 2.3
