0 Minifig Head with Standard Grin and Sunglasses Pattern
0 Name: 3626bp04.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2003-11-02 [hmick] corrected overlapping quads
0 !HISTORY 2004-07-13 [westrate] added torus primitives
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // replacing s\3626bs00.dat
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
 1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
 1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
 1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
 1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
 1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
 1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
 1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
 1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
 1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

4 16 -13 4 0 -13 17 0 -12.01 17 -4.975 -12.01 4 -4.975
4 16 -12.01 4 -4.975 -12.01 8 -4.975 -9.192 8 -9.192 -9.192 4 -9.192
4 0  -9.192 8 -9.192 -9.192 9 -9.192 -11 9 -6.48642 -11 8 -6.48642
4 16 -11 8 -6.48642 -11 9 -6.48642 -12.01 9 -4.975 -12.01 8 -4.975
4 16 -12.01 9 -4.975 -12.01 17 -4.975 -9.192 17 -9.192 -9.192 9 -9.192

4 16 -9.192 4 -9.192 -9.192 7 -9.192 -4.975 7 -12.01 -4.975 4 -12.01
4 0 -4.975 7 -12.01 -4.975 7.5 -12.01 -6.5 7.5 -10.991 -6 7 -11.325
4 16 -6 7 -11.325 -6.5 7.5 -10.991 -9.192 7.5 -9.192 -9.192 7 -9.192
4 0 -4.975 7.5 -12.01 -4.975 8.5 -12.01 -7 8.5 -10.657 -6.5 7.5 -10.991
4 16 -6.5 7.5 -10.991 -7 8.5 -10.657 -7.5 8.5 -10.323 -7.5 7.5 -10.323
4 0 -4.975 8.5 -12.01 -4.975 10 -12.01 -7 10 -10.657 -7 8.5 -10.657
4 16 -7 8.5 -10.657 -7 9 -10.657 -7.5 9 -10.323 -7.5 8.5 -10.323
4 16 -7 9 -10.657 -7 10 -10.657 -9.192 10 -9.192 -9.192 9 -9.192
4 0 -4.975 10 -12.01 -4.975 11.5 -12.01 -6.5 11.5 -10.991 -7 10 -10.657
