0 ~Minifig Computer Laptop Hinge
0 Name: 62698k02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-12-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0.5 0 0 -24.75 0 -1 0 -0.5 0 0 rect.dat
4 16 24.75 -0.5 2.157 24.75 -0.5 0.5 24.75 0 0 24.75 0 1
4 16 -24.75 0 0 -24.75 -0.5 0.5 -24.75 -0.5 2.157 -24.75 0 1
4 16 24.75 -0.5 2.157 24.75 0.691 1.875 24.75 0.691 8.125 24.75 -0.5 7.843
1 16 24.75 -0.7495 5 0 -1 0 0 0 -0.2495 2.843 0 0 rect3.dat
3 16 24.75 0 1 24.75 0.691 1.875 24.75 -0.5 2.157
1 16 0 -0.7495 2.157 0 0 -24.75 -0.2495 0 0 0 1 0 rect3.dat
1 16 0 -0.7495 7.843 0 0 -24.75 0.2495 0 0 0 -1 0 rect3.dat
3 16 24.75 -0.5 7.843 24.75 0.691 8.125 24.75 0 9
1 16 0 0.3455 8.5625 0 0 -24.75 0.3455 -1 0 -0.4375 0 0 rect.dat
1 16 0 0.3455 1.4375 -24.75 0 0 0 -1 0.3455 0 0 0.4375 rect3.dat
4 16 -24.75 0 9 -24.75 0.691 8.125 -24.75 -0.5 2.157 -24.75 -0.5 7.843
4 16 -24.75 0 1 -24.75 -0.5 2.157 -24.75 0.691 8.125 -24.75 0.691 1.875
1 16 -24.75 -0.7495 5 0 1 0 -0.2495 0 0 0 0 2.843 rect1.dat
1 16 0 -0.5 1.3285 -24.75 0 0 0 1 0 0 0 -0.8285 rect3.dat
4 16 18.943 -1.98 5.442 19.126 -1.98 5.001 23.625 -1.98 3.078 23.625 -1.98 6.922
4 16 8.003 -1.98 4 4.503 -1.98 4 -23.875 -1.98 3.078 23.625 -1.98 3.078
4 16 18.501 -1.98 4.376 12.125 -1.98 4.376 8.003 -1.98 4 23.625 -1.98 3.078
3 16 18.943 -1.98 4.558 18.501 -1.98 4.376 23.625 -1.98 3.078
3 16 19.126 -1.98 5.001 18.943 -1.98 4.558 23.625 -1.98 3.078
4 16 11.683 -1.98 4.558 8.71 -1.98 4.293 8.003 -1.98 4 12.125 -1.98 4.376
4 16 7.296 -1.98 4.293 5.21 -1.98 4.293 4.503 -1.98 4 8.003 -1.98 4
4 16 4.497 -1.98 6 7.997 -1.98 6 23.625 -1.98 6.922 -23.875 -1.98 6.922
3 16 18.943 -1.98 5.442 23.625 -1.98 6.922 18.501 -1.98 5.626
4 16 18.501 -1.98 5.626 23.625 -1.98 6.922 7.997 -1.98 6 12.125 -1.98 5.626
3 16 4.503 -1.98 4 3.796 -1.98 4.293 -23.875 -1.98 3.078
