2 24 10.608 -32 -2.833 11.38 -32 -1.533
2 24 11.38 -32 -1.533 11.651 -32 0
2 24 0.075 -64.363 -4.5 0.108 -64.368 -4.449
2 24 0.108 -64.368 -4.449 0.591 -64.435 -4.123
2 24 0.591 -64.435 -4.123 1.161 -64.516 -4.009
2 24 3.658 -64.867 -4.006 5.005 -65.056 -3.7
2 24 1.161 -64.516 -4.009 3.658 -64.867 -4.006
2 24 5.528 -32 -4.018 8.085 -32 -4.012
2 24 -15.635 -62.155 -1.541 -15.906 -62.117 0
2 24 -14.862 -62.264 -2.846 -15.635 -62.155 -1.541
2 24 -14.862 -62.264 -2.846 -13.704 -62.426 -3.718
2 24 -9.71 -32 -3.741 -8.308 -32 -4.046
2 24 -10.9 -32 -2.864 -9.71 -32 -3.741
2 24 -10.9 -32 -2.864 -11.696 -32 -1.551
2 24 -11.696 -32 -1.551 -11.976 -32 0
2 24 -13.704 -62.426 -3.718 -12.34 -62.618 -4.023
2 24 -9.788 -62.977 -4.02 -9.217 -63.057 -4.134
2 24 -9.217 -63.057 -4.134 -8.734 -63.125 -4.458
2 24 -12.34 -62.618 -4.023 -9.788 -62.977 -4.02
2 24 -5.638 -32 -4.04 -5.058 -32 -4.153
2 24 -5.058 -32 -4.153 -4.565 -32 -4.477
2 24 -4.236 -32 -4.964 -4.565 -32 -4.477
2 24 -4.121 -32 -5.537 -4.236 -32 -4.964
2 24 -8.307 -32 -4.046 -5.638 -32 -4.04
2 24 -8.706 -63.129 -4.5 -8.734 -63.125 -4.458
2 24 -21.775 -127.45 -10.631 -22.626 -127.254 -9.467
2 24 -21.775 -127.45 -10.631 -20.5 -127.744 -11.413
2 24 -20.5 -127.744 -11.413 -18.995 -128.092 -11.693
2 24 -18.995 -128.092 -11.693 -17.488 -128.44 -11.428
2 24 -17.488 -128.44 -11.428 -16.211 -128.734 -10.658
2 24 -16.211 -128.734 -10.658 -15.356 -128.932 -9.5
2 24 -15.161 -95.192 -9.43 -15.46 -95.128 -8.064
2 24 -14.31 -95.373 -10.587 -15.161 -95.192 -9.43
2 24 -14.31 -95.373 -10.587 -13.034 -95.644 -11.359
2 24 -13.034 -95.644 -11.359 -11.532 -95.964 -11.628
2 24 -7.903 -96.735 -9.422 -7.604 -96.799 -8.056
2 24 -8.755 -96.554 -10.58 -7.903 -96.735 -9.422
2 24 -10.028 -96.283 -11.355 -8.755 -96.554 -10.58
2 24 -11.532 -95.964 -11.628 -10.028 -96.283 -11.355
2 24 -15.356 -128.932 -9.5 -15.057 -129.001 -8.129
2 24 -15.057 -129.001 -5.532 -14.945 -129.027 -4.958
2 24 -14.945 -129.027 -4.958 -14.627 -129.1 -4.472
2 24 -15.056 -129.001 -8.129 -15.056 -129.001 -5.532
2 24 -23.037 -127.159 -4.95 -23.354 -127.086 -4.463
2 24 -22.626 -127.254 -9.467 -22.925 -127.185 -8.096
2 24 -22.925 -127.185 -8.096 -22.925 -127.185 -5.524
2 24 -22.925 -127.185 -5.524 -23.037 -127.159 -4.95
2 24 -7.604 -96.799 -5.514 -7.493 -96.822 -4.94
2 24 -7.493 -96.822 -4.94 -7.175 -96.89 -4.453
2 24 -7.175 -96.89 -4.453 -6.699 -96.991 -4.128
2 24 -6.699 -96.991 -4.128 -6.138 -97.11 -4.014
2 24 -7.604 -96.799 -8.056 -7.604 -96.799 -5.514
2 24 -15.46 -95.128 -8.064 -15.46 -95.128 -5.516
2 24 -9.691 -130.24 -3.731 -8.548 -130.504 -2.856
2 24 -8.548 -130.504 -2.856 -7.784 -130.68 -1.546
2 24 -7.784 -130.68 -1.546 -7.516 -130.743 0
2 24 -3.654 -97.638 -4.013 -2.32 -97.922 -3.708
2 24 -2.32 -97.922 -3.708 -1.189 -98.162 -2.837
2 24 -1.189 -98.162 -2.837 -0.433 -98.322 -1.536
2 24 -0.433 -98.322 -1.536 -0.169 -98.379 0
2 24 -14.627 -129.1 -4.472 -14.151 -129.21 -4.147
2 24 -14.151 -129.21 -4.147 -13.59 -129.34 -4.034
2 24 -11.038 -129.929 -4.037 -9.691 -130.24 -3.731
2 24 -13.59 -129.34 -4.034 -11.038 -129.929 -4.037
2 24 -6.138 -97.11 -4.014 -3.655 -97.638 -4.013
2 24 -30.096 -125.529 -1.537 -30.359 -125.468 0
2 24 -29.343 -125.703 -2.84 -30.096 -125.529 -1.537
2 24 -29.343 -125.703 -2.84 -28.216 -125.963 -3.713
2 24 -20.763 -94.001 -3.712 -19.425 -94.286 -4.017
2 24 -21.898 -93.76 -2.841 -20.763 -94.001 -3.712
2 24 -21.898 -93.76 -2.841 -22.656 -93.599 -1.538
2 24 -22.656 -93.599 -1.538 -22.923 -93.542 0
2 24 -28.216 -125.963 -3.713 -26.887 -126.27 -4.02
2 24 -24.389 -126.847 -4.023 -23.828 -126.976 -4.137
2 24 -23.828 -126.976 -4.137 -23.354 -127.086 -4.463
2 24 -26.887 -126.27 -4.02 -24.39 -126.847 -4.022
2 24 -16.928 -94.816 -4.016 -16.366 -94.936 -4.13
2 24 -16.366 -94.936 -4.13 -15.89 -95.037 -4.455
2 24 -15.571 -95.105 -4.942 -15.574 -95.104 -4.938
2 24 -15.574 -95.105 -4.938 -15.861 -95.044 -4.5
2 24 -15.861 -95.043 -4.5 -15.89 -95.037 -4.455
2 24 -15.46 -95.128 -5.516 -15.571 -95.105 -4.942
2 24 -19.425 -94.286 -4.017 -16.928 -94.816 -4.016
2 24 -26.858 -191.806 -10.614 -27.74 -191.806 -9.446
2 24 -26.858 -191.806 -10.614 -25.539 -191.806 -11.404
2 24 -25.539 -191.806 -11.404 -23.98 -191.806 -11.693
2 24 -23.98 -191.806 -11.693 -22.418 -191.806 -11.439
2 24 -22.418 -191.806 -11.439 -21.091 -191.806 -10.676
2 24 -21.091 -191.806 -10.676 -20.204 -191.806 -9.522
2 24 -27.708 -159.196 -9.45 -28.013 -159.148 -8.079
2 24 -26.837 -159.334 -10.618 -27.708 -159.196 -9.45
2 24 -26.837 -159.334 -10.618 -25.534 -159.54 -11.408
2 24 -25.534 -159.54 -11.408 -23.993 -159.784 -11.697
2 24 -20.262 -160.375 -9.525 -19.955 -160.424 -8.154
2 24 -21.14 -160.236 -10.679 -20.262 -160.375 -9.525
2 24 -22.45 -160.029 -11.443 -21.14 -160.236 -10.679
2 24 -23.993 -159.784 -11.697 -22.45 -160.029 -11.443
2 24 -19.776 -191.806 -4.964 -19.446 -191.806 -4.478
2 24 -20.204 -191.806 -9.522 -19.892 -191.806 -8.151
2 24 -19.892 -191.806 -5.538 -19.776 -191.806 -4.964
2 24 -19.892 -191.806 -8.151 -19.892 -191.806 -5.538
2 24 -28.164 -191.806 -4.945 -28.492 -191.806 -4.457
2 24 -27.74 -191.806 -9.446 -28.048 -191.806 -8.076
2 24 -28.049 -191.806 -8.076 -28.049 -191.806 -5.519
2 24 -28.048 -191.806 -5.519 -28.164 -191.806 -4.945
2 24 -19.955 -160.424 -5.538 -19.84 -160.442 -4.965
2 24 -19.84 -160.442 -4.965 -19.514 -160.494 -4.479
2 24 -19.514 -160.494 -4.479 -19.026 -160.571 -4.155
2 24 -19.026 -160.571 -4.155 -18.451 -160.662 -4.042
2 24 -19.955 -160.424 -8.154 -19.955 -160.424 -5.538
2 24 -28.013 -159.148 -8.079 -28.013 -159.148 -5.52
2 24 -14.28 -191.806 -3.743 -13.084 -191.806 -2.866
2 24 -13.084 -191.806 -2.866 -12.284 -191.806 -1.552
2 24 -12.284 -191.806 -1.552 -12.003 -191.806 0
2 24 -15.8 -161.082 -4.048 -14.409 -161.302 -3.744
2 24 -14.409 -161.302 -3.744 -13.228 -161.489 -2.866
2 24 -13.228 -161.489 -2.866 -12.438 -161.614 -1.552
2 24 -12.438 -161.614 -1.552 -12.161 -161.658 0
2 24 -19.446 -191.806 -4.478 -18.952 -191.806 -4.154
2 24 -18.952 -191.806 -4.154 -18.37 -191.806 -4.041
2 24 -15.688 -191.806 -4.047 -14.28 -191.806 -3.743
2 24 -18.369 -191.806 -4.041 -15.688 -191.806 -4.047
2 24 -18.451 -160.662 -4.042 -15.8 -161.082 -4.048
2 24 -35.415 -191.806 -1.532 -35.686 -191.806 0
2 24 -34.643 -191.806 -2.831 -35.415 -191.806 -1.532
2 24 -34.643 -191.806 -2.831 -33.485 -191.806 -3.702
2 24 -33.385 -158.297 -3.703 -32.034 -158.511 -4.01
2 24 -34.528 -158.116 -2.831 -33.385 -158.297 -3.703
2 24 -34.528 -158.116 -2.831 -35.291 -157.995 -1.532
2 24 -35.291 -157.995 -1.532 -35.559 -157.953 0
2 24 -33.485 -191.806 -3.702 -32.118 -191.806 -4.01
2 24 -29.564 -191.806 -4.015 -28.984 -191.806 -4.131
2 24 -28.984 -191.806 -4.131 -28.492 -191.806 -4.457
2 24 -32.118 -191.806 -4.01 -29.564 -191.806 -4.015
2 24 -29.509 -158.911 -4.016 -28.937 -159.001 -4.132
2 24 -28.937 -159.001 -4.132 -28.451 -159.078 -4.458
2 24 -28.126 -159.13 -4.945 -28.451 -159.078 -4.458
2 24 -28.013 -159.148 -5.52 -28.126 -159.13 -4.945
2 24 -32.034 -158.511 -4.01 -29.509 -158.911 -4.016
2 24 -22.407 -224.032 -9.521 -22.712 -224.08 -8.146
2 24 -21.538 -223.894 -10.691 -22.407 -224.032 -9.521
2 24 -21.538 -223.894 -10.691 -20.239 -223.688 -11.479
2 24 -20.239 -223.688 -11.479 -18.703 -223.445 -11.764
2 24 -14.988 -222.857 -9.571 -14.681 -222.808 -8.196
2 24 -15.861 -222.995 -10.732 -14.988 -222.857 -9.571
2 24 -17.165 -223.201 -11.502 -15.861 -222.995 -10.732
2 24 -18.703 -223.445 -11.764 -17.165 -223.201 -11.502
2 24 -14.681 -222.808 -5.549 -14.567 -222.79 -4.975
2 24 -14.567 -222.79 -4.975 -14.243 -222.739 -4.489
2 24 -14.243 -222.739 -4.489 -13.759 -222.662 -4.164
2 24 -13.759 -222.662 -4.164 -13.189 -222.572 -4.051
2 24 -14.681 -222.808 -8.196 -14.681 -222.808 -5.549
2 24 -22.712 -224.08 -8.146 -22.712 -224.08 -5.536
2 24 -10.538 -222.152 -4.055 -9.158 -221.934 -3.749
2 24 -9.158 -221.934 -3.749 -7.988 -221.749 -2.87
2 24 -7.988 -221.749 -2.87 -7.205 -221.624 -1.554
2 24 -7.205 -221.624 -1.554 -6.93 -221.581 0
2 24 -13.189 -222.572 -4.051 -10.537 -222.152 -4.055
2 24 -28.119 -224.936 -3.722 -26.767 -224.722 -4.03
2 24 -29.264 -225.117 -2.847 -28.119 -224.936 -3.722
2 24 -29.264 -225.117 -2.847 -30.03 -225.238 -1.541
2 24 -30.03 -225.238 -1.541 -30.298 -225.281 0
2 24 -24.199 -224.315 -4.034 -23.63 -224.225 -4.149
2 24 -23.63 -224.225 -4.149 -23.147 -224.149 -4.475
2 24 -22.824 -224.098 -4.962 -23.147 -224.149 -4.475
2 24 -22.712 -224.08 -5.536 -22.824 -224.098 -4.962
2 24 -26.767 -224.722 -4.03 -24.198 -224.315 -4.034
0
