0 ~Conveyor Belt Frame - End Section
0 Name: s\633s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-02-21 [MagFors] Subfiled
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 36 -34 0 0 -1 0 -2.83 0 2.83 -2.83 0 -2.83 3-4ndis.dat
1 16 28 -34 0 0 1 0 -2.83 0 2.83 -2.83 0 -2.83 3-4ndis.dat
0 BFC INVERTNEXT
1 16 28 -34 0 0 8 0 -2.83 0 2.83 -2.83 0 -2.83 3-4cylo.dat
1 16 28 -34 0 0 -1 0 14.142 0 -14.142 14.142 0 14.142 1-4edge.dat
1 16 28 -34 0 0 4 0 -14.142 0 14.142 14.142 0 14.142 1-4cyli.dat
1 16 32 -34 0 0 1 0 0 0 20 20 0 0 1-8edge.dat
1 16 36 -34 0 0 -1 0 0 0 -20 20 0 0 1-8edge.dat
1 16 32 -34 0 0 4 0 0 0 -20 20 0 0 1-8cyli.dat
1 16 36 -34 0 0 -1 0 0 0 -4 4 0 0 1-8ring4.dat
0 BFC INVERTNEXT
1 16 36 -34 0 0 -4 0 0 0 -16 16 0 0 1-8cylo.dat
1 16 34 -34 18 -2 0 0 0 -1 0 0 0 2 rect.dat
1 16 28 -14.2 0 0 0 8 0 13.2 0 -2 0 0 box2-7.dat
1 16 20 -3 0 0 -1 0 0 0 2 -2 0 0 recte3.dat
1 16 26 -5 6 -6 0 0 0 -1 0 0 0 4 rect.dat
1 16 26 -5 -6 -6 0 0 0 -1 0 0 0 4 rect.dat
1 16 24 -8 0 0 0 4 0 1 0 -10 0 0 rect3.dat
2 24 36 -48.142 14.142 36 -54 7
2 24 28 -48.142 14.142 28 -54 7
2 24 28 -8 10 28 -18 10
2 24 28 -8 -10 28 -32 -10
2 24 20 -8 -10 20 -5 -10
2 24 28 -32 -10 32 -32 -10
2 24 32 -5 10 32 -18 10
2 24 32 -5 -10 32 -32 -10
2 24 32 -27.4 2 32 -5 2
2 24 32 -27.4 -2 32 -5 -2
1 16 32 -45.415 -4.915 4 0 0 0 0 8.585 0 -1 2.085 rect3.dat
1 16 32 -45.415 4.915 4 0 0 0 0 -8.585 0 1 2.085 rect.dat
4 16 28 -54 7 36 -54 7 32 -48.142 14.142 28 -48.142 14.142
3 16 36 -54 7 36 -48.142 14.142 32 -48.142 14.142
1 16 30 -18.929 12.071 2 0 0 0 -1 0.929 0 0 -2.071 rect3.dat

4 16 28 -48.142 14.142 28 -34 5.66 28 -36.83 2.83 28 -54 7
4 16 28 -34 5.66 28 -48.142 14.142 28 -41.654 18.478 28 -34 20
4 16 28 -34 5.66 28 -34 20 28 -26.346 18.478 28 -19.858 14.142
4 16 28 -34 5.66 28 -19.858 14.142 28 -18 10 28 -28.34 0
4 16 28 -18 10 28 -8 10 28 -8 -10 28 -28.34 0
4 16 28 -32 -10 28 -34 -5.66 28 -28.34 0 28 -8 -10
4 16 28 -54 -7 28 -36.83 -2.83 28 -34 -5.66 28 -32 -10

1 16 34 -46.5068 10.2068 2 0 0 0 0 -1.1932 0 1 -1.1068 rect3.dat
1 16 34 -39.45 7.8 0 0 -2 8.25 0 0 -1.3 -1 0 rect2p.dat
1 16 34 -30.2 5.75 0 0 -2 1 0 0 -0.75 -1 0 rect2p.dat
1 16 34 -28.4 3.9 0 0 -2 0.8 -1 0 -1.1 0 0 rect2p.dat
1 16 34 -27.5 2.4 2 0 0 0 -1 0.1 0 0 -0.4 rect3.dat
1 16 34 -27.5 -2.4 -2 0 0 0 -1 0.1 0 0 0.4 rect3.dat
1 16 34 -28.4 -3.9 0 0 -2 -0.8 -1 0 -1.1 0 0 rect2p.dat
1 16 34 -30.2 -5.75 0 0 -2 -1 0 0 -0.75 1 0 rect2p.dat
1 16 34 -40.6 -8.05 2 0 0 0 0 -9.4 0 1 -1.55 rect3.dat

4 16 32 -45.3136 11.3136 32 -47.7 9.1 32 -31.2 6.5 32 -40.1232 14.7824
3 16 32 -34 16 32 -40.1232 14.7824 32 -31.2 6.5
3 16 32 -26.346 18.478 32 -34 20 32 -34 16
4 16 32 -31.2 6.5 32 -19.858 14.142 32 -26.346 18.478 32 -34 16
4 16 32 -27.4 2 32 -18 10 32 -19.858 14.142 32 -31.2 6.5
4 16 32 -18 10 32 -27.4 2 32 -27.4 -2 32 -5 -10
3 16 32 -5 10 32 -18 10 32 -5 -10
4 16 32 -31.2 -6.5 32 -32 -10 32 -5 -10 32 -27.4 -2
3 16 32 -50 -9.6 32 -32 -10 32 -31.2 -6.5

4 16 36 -54 7 36 -47.7 9.1 36 -45.3136 11.3136 36 -48.142 14.142
4 16 36 -47.7 9.1 36 -54 7 36 -36.83 2.83 36 -34 5.66
3 16 36 -47.7 9.1 36 -34 5.66 36 -31.2 6.5
4 16 36 -31.2 6.5 36 -34 5.66 36 -28.34 0 36 -29.2 5
4 16 36 -27.6 2.8 36 -29.2 5 36 -28.34 0 36 -27.4 2
4 16 36 -27.4 -2 36 -27.4 2 36 -28.34 0 36 -27.6 -2.8
3 16 36 -29.2 -5 36 -27.6 -2.8 36 -28.34 0
