0 Minifig Head with Orange Beard and White Smile Pattern
0 Name: 3626bp80.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CMDLINE -c14

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2017-11-03 [MagFors] used torus primitives
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
5 24 -9.192 4 -9.192 -9.192 17 -9.192 -4.9752 4 -12.0104 -12.0107 4 -4.9751
5 24 -4.9752 4 -12.0104 -4.9751 17 -12.0103 0 4 -13 -9.192 4 -9.192
5 24 0 4 -13 0 17 -13 4.9752 4 -12.0104 -4.9752 4 -12.0104
5 24 4.9752 4 -12.0104 4.9751 17 -12.0102 9.192 4 -9.192 0 4 -13
5 24 9.192 4 -9.192 9.192 17 -9.192 12.0104 4 -4.9752 4.9752 4 -12.0104

0 // eyes
0 // right eye
1 0 -3.5 10 -12.304 0 1 -1.373 -1.4 0 0 0 0 .273 3-4disc.dat
1 16 -3.5 10 -12.304 0 1 -1.373 -1.4 0 0 0 0 .273 4-4ndis.dat
1 0 -3.5 10 -12.304 0 1 1.373 -1.4 0 0 0 0 -.273 1-8chrd.dat
1 0 -3.5 10 -12.304 .97094 0 .97086 -.98995 -1 .98986 -.19306 0 -.19304 1-8chrd.dat
4 0 -3.3333 9.9 -12.337 -3.3333 9.1 -12.337 -3.5 8.6 -12.304 -3.5 10 -12.304
4 0 -2.5487 9.9 -12.493 -3.3333 9.9 -12.337 -3.5 10 -12.304 -2.127 10 -12.577
4 0 -2.5487 9.9 -12.493 -2.127 10 -12.577 -2.529152 9.01006 -12.497038 -2.5487 9.1 -12.493
4 0 -3.5 8.6 -12.304 -3.3333 9.1 -12.337 -2.5487 9.1 -12.493 -2.529152 9.01006 -12.497038
1 15 -2.941 9.5 -12.415 .3923 1 0 0 0 -.4 -.078 0 0 4-4disc.dat
1 0 -2.941 9.5 -12.415 .3923 1 0 0 0 -.4 -.078 0 0 4-4ndis.dat
0 // left eye
1 0 3.5 10 -12.304 0 -1 -1.373 -1.4 0 0 0 0 -.273 3-4disc.dat
1 16 3.5 10 -12.304 0 -1 -1.373 -1.4 0 0 0 0 -.273 4-4ndis.dat
1 0 3.5 10 -12.304 0 -1 1.373 -1.4 0 0 0 0 .273 1-8chrd.dat
1 0 3.5 10 -12.304 1.37312 -.03803 0 0 -.9808 -1.39988 .27302 .19127 0 1-8chrd.dat
4 0 3.6507 9.969 -12.274 3.6507 9.169 -12.274 3.5 8.6 -12.304 3.5 10 -12.304
4 0 4.4353 9.969 -12.118 3.6507 9.969 -12.274 3.5 10 -12.304 4.873 10 -12.031
4 0 4.4353 9.969 -12.118 4.873 10 -12.031 4.470848 9.01006 -12.110962 4.4353 9.169 -12.118
4 0 4.4353 9.169 -12.118 4.470848 9.01006 -12.110962 3.5 8.6 -12.304 3.6507 9.169 -12.274
1 15 4.043 9.569 -12.196 .3923 -1 0 0 0 -.4 .078 0 0 4-4disc.dat
1 0 4.043 9.569 -12.196 .3923 -1 0 0 0 -.4 .078 0 0 4-4ndis.dat

0 // beard
4 484 -6.578 16 -10.94 -4.975 15.865 -12.0105 -5.071 15.433 -11.946 -6.578 15.5 -10.94
4 484 -6.578 16 -10.94 -6.445 17 -11.028 -4.9751 17 -12.0103 -4.975 15.865 -12.0105
3 484 -4.975 15.865 -12.0105 -4.9751 17 -12.0103 -4.242 16.556 -12.156
